safe herself 197 safe vessels
53 safe society 45 safe
enemies 44 safe against 54
safe himself 78 safe outside
289 said chinese 153 said
workman 44 said officer 43
said officer 53 said regarding
76 said lincoln 102 said
writers 401 said critics 65
said persons 73 said writers
91 said censors 42 said
writers 41 said consent 48
said spencer 65 said writers
74 said speakers 229 said
writers 52 said critics 56
said members 40 said persons
53 said writers 255 said
himself 40 said against 52
said himself 78 said realized
49 said letters 96 said
circles 83 said accents 41
said accents 84 said accents
72 said minutes 72 said
accents 41 said accents 77
said circles 76 said spanish
198 said language 59 said
letters 53 said sections 124
said editions 41 said lessons
42 said letters 163 said
reports 51 said sections 398
said sessions 59 said volumes
57 said between 91 said
letters 74 said against 149
said evident 98 said follows
57 said exactly 56 said
familiar 63 said because 64
said guardian 57 said comrade
51 said lincoln 294 said
america 70 said aspects 51
said diseases 45 said persons
84 said dickens 110 said
jackson 90 said sherman 53
said spencer 101 said edwards
64 said ireland 42 said
matters 59 said against 432
said magician 109 said burgher
76 said soldier 50 said
chinese 102 said mariner 98
said prophet 48 said officer
63 said general 103 said
husband 44 said mistake 75
said problem 209 said captain
137 said foreign 133 said
general 321 said medical 74
said officer 318 said official
60 said bluntly 48 said
briefly 47 said finally 84
said gravely 298 said gruffly
112 said hastily 69 said
proudly 59 said quickly 86
said quietly 483 said sharply
175 said shortly 248 said
soothingly 44 said sternly 262
said burgher 76 said captain
90 said captive 56 said
citizen 42 said trapper 81
said officer 87 said against
188 said journal 93 said
tribune 748 said veteran 57
said simmons 110 said gazette
41 said blandly 121 said
finally 43 said gravely 323
said gruffly 44 said loftily
65 said quickly 72 said
quietly 248 said sharply 166
said shortly 133 said sternly
160 said stiffly 55 said
testily 129 said decided 52
said expects 58 said planned
60 said officer 217 said
official 191 said persons 64
said douglas 76 said duchess
220 said gravely 96 said
vaguely 43 said economy 51
said stranger 44 said results
128 said charles 110 said
francis 75 said napoleon 154
said quietly 47 said sharply
50 said sternly 61 said
monarch 71 said convict 43
said manager 45 said creature
121 said ricardo 45 said
servant 188 said soldier 54
said warriors 52 said officer
49 said reserve 153 said
soldier 42 said prayers 64
said regarding 189 said scullion
105 said prayers 64 said
service 75 said captain 240
said colonel 140 said general
60 said officer 103 said
soldier 78 said council 68
said gruffly 47 said manager
785 said quickly 40 said
quietly 169 said shortly 45
said soothingly 52 said sternly
159 said pleasure 45 said
problem 49 said hastily 100
said officer 73 said grandee
86 said officer 71 said
infidel 42 said husband 51
said ballads 102 said sternly
78 said officer 469 said
orderly 52 said student 629
said gazette 83 said council
84 said chinese 40 said
hastily 41 said huskily 43
said quietly 101 said sharply
102 said sternly 179 said
journal 67 said officer 50
said captain 43 said gravely
41 said quickly 45 said
sergeant 50 said monarch 176
said goddess 44 said officer
330 said purpose 101 said
manager 69 said jeremiah 386
said marshal 191 said tristan
99 said clavier 50 said
theologian 55 said between 57
said general 88 said quietly
58 said sternly 54 said
gravely 49 said roughly 53
said pilgrim 51 said hastily
78 said captain 114 said
officer 47 said stranger 65
said affably 53 said briefly
53 said briskly 45 said
gravely 169 said hastily 52
said mockingly 65 said quickly
