sea way 105 sea hear
58 sea not 521 sea
see 310 sea out 70
sea not 78 sea that
114 sea saw 330 sea
not 111 sea not 238
sing song 202 sing song
73 sing new 71 sing
song 53 sing song 2438
sing and 55 sing for
487 sing song 62 sing
song 125 sing song 175
sing song 67 sing song
438 sing song 47 sing
song 110 sing song 139
sing song 66 sing song
95 sing song 1030 sing
song 133 sing and 301
sing with 49 sing song
79 sing song 129 sing
song 85 sing long 61
sing song 224 sing song
198 sing song 402 sing
song 881 sing song 113
sing song 249 sing and
148 sing song 149 sing
song 69 sing song 42
sing song 137 so has
42 so for 213 so
man 101 so can 121
so was 40 so was
138 so has 47 so
was 328 so for 112
so was 41 so can
66 so end 91 so
can 1610 so does 52
so has 56 so may
558 so was 51 so
who 552 so with 268
so war 49 so for
70 so can 158 so
can 49 so may 44
so can 165 so and
43 so was 51 so
can 129 so was 124
so and 120 so and
41 so can 166 so
was 252 so being 908
so can 129 so was
52 so and 220 so
area 228 so was 40
so was 53 so was
1050 so with 61 so
for 214 so that 53
so was 229 so for
51 so that 145 so
can 55 so was 61
so can 381 so may
94 so that 56 so
with 92 so was 396
so can 44 so may
265 so who 52 so
for 46 so was 282
so can 694 so may
54 so who 104 so
for 161 so for 928
so was 550 so eye
168 so and 45 so
area 96 so boy 52
so but 206 so man
143 so was 250 so
can 167 so has 171
so may 108 so goes
277 so that 42 so
was 49 so and 48
so man 167 so was
248 so was 45 so
was 43 so was 135
so was 374 so with
44 so for 135 so
was 113 so was 119
so ago 189 so man
448 so day 181 so
lot 70 so new 548
so year 152 so can
722 so does 93 so
had 55 so has 220
so may 426 so was
198 so who 788 so
with 145 so man 56
so out 40 so one
141 so that 624 so
them 108 so this 71
so two 87 so that
119 so had 54 so
set 68 so that 238
so with 457 so for
96 so them 56 so
that 273 so and 407
so all 147 so and
271 so bob 104 so
both 45 so dad 98
so each 107 so for
8485 so god 349 so
her 21319 so him 46391
so his 363 so how
558 so jim 85 so
mom 186 so one 1812
so our 324 so sam
59 so sir 161 so
that 808 so them 6714
so this 226 so tom
60 so two 90 so
who 192 so why 943
so you 1123 so all
41 so them 312 so
doing 233 so eating 54
so going 100 so now
112 so this 110 so
using 114 so with 1211
so this 293 so with
535 so you 82 so
them 43 so and 325
so low 44 so out
70 so his 63 so
off 927 so out 266
so with 54 so him
40 so one 84 so
this 167 so out 221
so for 48 so out
95 so for 52 so
her 49 so him 83
so not 875 so now
77 so one 181 so
out 117 so that 484
so them 57 so this
210 so two 82 so
with 55 so you 80
so for 47 so that
192 so them 55 so
this 219 so with 194
so act 371 so add
276 so and 114 so
ask 3926 so bear 150
so beat 332 so beg
55 so both 51 so
bring 2426 so but 431
so buy 5467 so cry
571 so cut 534 so
deal 641 so die 448
so dig 146 so dry
90 so earn 1157 so
ease 99 so end 426
so fit 421 so fix
353 so fly 1566 so
get 67212 so git 44
so hang 1352 so head
393 so heal 229 so
hear 15996 so heat 61
so hit 872 so hop
83 so hug 209 so
jot 129 so lay 772
so lead 409 so lean
444 so let 1671 so
lie 1189 so mix 58
so nap 49 so not
177799 so now 307 so
one 142 so own 46
so pay 3128 so pee
100 so pet 200 so
pin 58 so pop 100
so pry 50 so put
6644 so read 7486 so
rip 59 so row 46
so rub 417 so run
3477 so say 5888 so
see 70252 so set 1445
so sew 83 so sip
46 so sit 5965 so
ski 47 so spy 87
so sue 42 so swing
326 so tear 101 so
then 669 so tie 206
so try 3557 so use
6567 so wear 2039 so
win 537 so them 43
so out 51 so out
471 so and 137 so
out 686 so not 512
so her 57 so his
65 so with 362 so
not 3929 so she 529
so that 2343 so they
245 so you 329 so
off 197 so and 74
so two 82 so with
50 so them 46 so
all 75 so her 891
so him 1036 so off
311 so out 934 so
them 193 so with 84
so not 85 so had
74 so with 56 so
him 87 so that 324
so they 103 so you
55 so that 498 so
for 190 so him 42
so and 102 so her
62 so him 133 so
off 283 so one 62
so them 44 so two
60 so had 60 so
her 42 so him 120
so them 47 so you
52 so all 354 so
did 57 so her 569
so him 777 so his
342 so one 269 so
out 2177 so that 3172
so thee 60 so them
360 so this 764 so
you 129 so that 535
so you 57 so him
47 so get 85 so
you 45 so you 118
so all 356 so for
69 so god 47 so
her 189 so hes 99
so his 141 so its
80 so not 218 so
now 111 so one 206
so our 129 so she
5138 so that 13993 so
they 6354 so things 247
so this 1830 so you
11288 so her 60 so
him 99 so that 84
so them 40 so you
59 so east 103 so
for 3956 so off 225
so out 706 so that
292 so you 50 so
her 166 so him 1067
so one 89 so out
57 so them 80 so
this 44 so two 57
so and 87 so for
367 so she 321 so
that 1576 so they 116
so you 140 so that
650 so she 56 so
that 471 so you 58
so and 64 so and
175 so out 239 so
out 54 so her 59
so him 140 so that
133 so them 47 so
for 104 so with 906
so for 100 so her
81 so him 102 so
them 49 so you 111
so him 40 so add
97 so ask 160 so
bring 161 so but 108
so end 45 so get
447 so hear 162 so
not 2211 so put 56
so read 58 so run
78 so say 233 so
see 555 so try 97
so use 165 so win
61 so with 92 so
with 77 so him 61
so all 144 so and
71 so her 117 so
him 159 so off 382
so out 1379 so that
90 so them 187 so
with 92 so her 252
so him 689 so them
57 so ask 48 so
ate 105 so can 128
so did 3738 so get
848 so got 4532 so
had 5741 so hear 45
so let 385 so met
780 so put 117 so
read 188 so saw 3629
so say 93 so see
236 so try 50 so
use 142 so was 298
so that 145 so with
43 so him 140 so
them 153 so this 553
so you 312 so did
60 so get 55 so
got 52 so had 205
so hear 47 so saw
57 so see 85 so
use 323 so for 2551
so not 62 so out
114 so that 52 so
you 113 so not 669
so them 116 so out
237 so him 157 so
out 176 so him 91
so them 90 so out
49 so you 53 so
can 2202 so did 3907
so get 46 so got
224 so had 1661 so
try 42 so was 1142
so that 46 so you
218 so and 57 so
that 752 so out 207
so that 97 so all
45 so him 53 so
them 136 so this 52
so you 106 so for
259 so act 258 so
add 615 so ask 505
so bear 63 so beg
149 so bid 191 so
bring 213 so bud 48
so buy 103 so cut
101 so deal 242 so
die 436 so end 346
so for 97 so get
1040 so hang 44 so
hear 146 so lay 145
so let 1007 so lie
57 so not 34507 so
now 2228 so pay 167
so put 862 so read
154 so run 209 so
say 4522 so see 855
so set 294 so sit
211 so then 69 so
try 3215 so use 754
so wear 105 so with
57 so her 115 so
him 261 so his 205
so off 103 so them
67 so and 52 so
out 63 so with 59
so all 146 so and
49 so for 67 so
that 96 so with 320
so and 222 so you
279 so all 54 so
all 352 so one 64
so ten 83 so that
333 so them 88 so
two 243 so with 52
so for 84 so not
87 so out 340 so
with 382 so out 136
so out 281 so and
61 so and 109 so
off 61 so out 59
so with 619 so with
405 so can 151 so
did 205 so get 77
so got 147 so had
958 so say 74 so
see 67 so use 50
so was 82 so her
41 so his 57 so
one 59 so out 182
so them 82 so and
1569 so for 449 so
him 56 so near 92
so off 218 so out
282 so pat 40 so
them 50 so with 223
so and 82 so him
103 so out 318 so
them 127 so with 511
so out 45 so that
128 so her 67 so
off 41 so him 89
so him 73 so his
76 so you 75 so
with 58 so all 78
so and 116 so being
48 so for 131 so
her 128 so him 144
so his 146 so not
2554 so one 431 so
out 360 so that 617
so them 164 so this
225 so using 50 so
with 49 so and 81
so her 121 so him
101 so his 41 so
now 53 so she 97
so that 2435 so they
158 so this 164 so
you 2467 so out 47
so her 177 so him
423 so them 72 so
them 58 so for 310
so that 96 so out
202 so and 49 so
for 44 so her 44
