sat him 101 sat and
115 sat out 41 sat
for 54 sat for 146
saw that 276 saw and
59 saw out 183 saw
than 46 saw than 177
saw fly 65 saw his
46 saw with 120 saw
him 49 saw that 128
saw him 47 saw had
43 say and 60 say
and 193 say who 59
say may 51 say and
47 say that 114 say
and 108 say and 168
say that 40 say that
51 say and 82 say
sin 139 say and 53
say and 563 say with
65 say that 123 say
who 58 say you 123
say and 282 say any
58 say that 256 say
his 47 say this 74
say and 51 say for
57 say with 46 say
yet 93 say that 51
say they 40 say that
122 say them 69 say
out 177 say that 83
say her 51 say him
48 say that 330 say
that 42 say that 62
say that 40 say that
723 say that 340 say
and 154 say has 48
say you 65 say with
40 say him 59 say
her 213 say him 252
say them 120 say you
42 say her 99 say
him 154 say her 132
say him 179 say them
96 say him 43 seas
day 94 seas them 86
seas her 154 seas our
51 seas them 121 seat
and 205 seat had 46
sec and 45 see that
99 see that 286 see
than 64 see than 78
see and 86 see that
136 see and 133 see
that 112 see and 50
see per 89 see than
54 see area 77 see
and 120 see and 115
see for 98 see off
97 see and 49 see
and 143 see and 54
see and 46 see with
391 see for 47 see
and 67 see and 40
see with 105 see and
43 see that 40 see
that 159 see act 665
see and 119 see for
85 see that 342 see
and 140 see and 65
see had 50 see was
188 see are 44 see
are 78 see you 40
see are 44 see are
103 see are 43 see
are 97 see she 126
see they 225 see you
92 see are 150 see
are 95 see are 42
see are 64 see are
70 see are 62 see
are 42 see are 62
see are 158 see are
225 see are 50 see
you 89 see are 154
see are 157 see can
56 see are 212 set
for 205 set his 275
set one 50 set all
545 set and 790 set
his 465 set men 41
set them 294 set her
91 set his 630 set
with 58 set how 174
set all 49 set her
51 set his 284 set
them 206 set this 43
set her 78 set him
83 set his 97 set
them 113 set and 68
set his 173 set its
49 set that 109 set
them 568 set this 431
set and 97 set and
87 set him 40 set
all 572 set and 94
set his 111 set its
102 set them 228 set
and 339 set his 615
set its 332 set new
131 set one 97 set
them 56 set this 212
set and 91 set his
333 set how 93 set
that 45 set why 55
set his 165 set them
41 set this 89 set
his 217 set her 84
set his 840 set its
85 set them 147 set
this 187 set and 99
set and 102 set his
173 set them 50 set
his 57 set for 77
set with 325 set all
93 set and 555 set
for 66 set her 89
set his 1599 set its
118 set one 69 set
our 127 set them 130
set this 130 set his
43 set them 74 set
this 40 set his 178
set his 131 set this
105 set her 108 set
him 217 set his 110
set them 98 set and
59 set his 114 set
his 140 set and 419
set her 230 set his
808 set its 229 set
our 47 set them 87
set his 185 set and
205 set his 133 set
men 56 set new 69
set that 87 set them
63 set this 309 set
its 93 set his 47
set and 176 set and
56 set his 276 set
his 42 set them 53
set for 348 set and
217 set for 682 set
for 93 set for 58
set for 725 set and
122 set for 1882 set
out 148 set and 50
set for 241 set things
50 set for 42 set
and 93 set for 249
set and 91 set and
144 set for 96 set
and 137 set and 111
set for 100 set and
62 set for 1302 set
for 325 set for 323
set and 68 set and
83 set can 53 set
they 127 set they 40
set man 61 set for
41 set for 44 set
and 41 set you 48
set and 65 set for
42 set for 47 set
all 1378 set both 46
