sea . 59 sea .
46 sea . 120 sea
. 46 so . 99
so . 61 so .
1308 so . 143 so
. 149 so . 52
so . 120 so .
45 so . 46 so
. 127 so . 348
so . 67 so .
218 so . 40 so
. 80 so . 193
so . 68 so .
74 so . 63 so
. 48 so . 135
so . 83 so .
45 so . 153 so
. 49 so . 152
so . 102 so .
43 so . 155 so
. 378 so . 88
so . 63 so .
41 so . 68 so
. 138 so . 79
so . 41 so .
66 so . 47 so
. 125 so . 192
so . 113 so .
62 so . 90 so
! 3431 so . 685
so . 66 so .
291 so . 43 so
. 81 so . 92
so . 527 so .
406 so . 62 so
! 41 so . 40
so . 50 so .
67 so ! 53 so
. 181 so . 453
so . 56 so .
68 so . 48 so
. 98 so . 47
so . 85 so .
61 so . 61 so
. 231 so . 43
so . 65 so .
231 so . 41 so
. 63 so . 43
so . 95 so .
111 so . 44 so
. 89 so . 135
so . 44 so .
67 so . 95 so
. 85 so . 100
so . 88 so .
62 so . 48 so
. 47 so . 483
so . 84 so .
166 so . 64 so
. 59 so ? 55
so . 46 so .
64 so . 88 so
. 1083 so . 268
so . 146 so .
1069 so . 85 so
. 94 so . 48
so . 86 so .
41 so . 66 so
. 131 so . 79
so . 42 so .
162 so . 115 so
. 270 so . 62
so . 96 so .
41 so . 63 so
. 142 so . 54
so . 58 so .
127 so . 132 so
. 42 so . 110
so . 71 so .
182 so . 54 so
. 101 so . 60
so . 172 so .
44 so . 78 so
. 121 so . 81
so . 75 so .
78 so . 72 so
. 41 so . 63
so . 116 so .
47 so . 48 so
. 56 so . 50
so . 75 so .
61 so ! 296 so
. 76 so . 159
so . 100 so .
58 so . 43 so
. 61 so . 128
so . 154 so .
131 so . 45 so
. 46 so . 46
so . 62 so .
86 so . 147 so
. 164 so . 72
so . 75 so .
47 so . 55 so
. 48 so . 41
so . 81 so .
