sac whose walls are 60
sad change which had 116
sad change which has 79
sad event which had 321
sad event which has 601
sad event which was 112
sad field where two 52
sad hearts round him 111
sad hours spent with 50
sad sight which met 43
sad smile about his 75
sad smile which was 51
sad story about her 140
sad story about his 162
sad story about how 227
sad story about that 41
sad story about this 44
sad story which was 45
sad tales about his 57
sang about china and 56
sang every night and 48
sap which flows out 61
sap which oozes out 159
sap would bleed for 76
sap would spout out 49
sat about smoking and 54
sat about talking and 52
sat about waiting for 207
sat alone looking out 125
sat alone waiting for 208
sat close about this 42
sat close under them 41
sat feeling sorry for 43
sat holding hands and 226
sat holding hands for 67
sat holding hands with 113
sat looking about her 209
sat looking about him 249
sat looking after her 232
sat looking after him 185
sat looking after them 42
sat nearly every day 83
sat playing cards and 103
sat playing cards with 173
sat playing chess with 110
sat quite quiet and 41
sat quite still and 2008
sat quite still for 2113
sat quite still with 518
sat right below him 73
sat right where she 89
sat right where they 44
sat right where you 217
sat round about him 173
sat round about with 42
sat round waiting for 43
sat staring about him 44
sat staring after her 151
sat staring after him 205
sat staring after them 44
sat still under her 80
sat still under his 76
sat still until she 83
sat still until they 98
sat still waiting for 114
sat still where she 56
sat still where they 158
sat still while his 59
sat still while she 128
sat still while they 98
sat still while you 66
sat stock still and 62
sat stock still for 75
sat stone still and 78
sat talking about her 95
sat talking about him 40
sat talking about his 45
sat talking about how 40
sat talking about our 65
sat talking under its 40
sat talking until far 41
sat talking until one 42
sat thinking about all 63
sat thinking about her 212
sat thinking about him 81
sat thinking about his 155
sat thinking about how 153
sat thinking about that 193
sat thinking about them 40
sat thinking about this 189
sat tight waiting for 115
sat under trees and 84
sat while waiting for 95
sat women weeping for 613
saw about fifty men 106
saw about forty men 67
saw about thirty men 92
saw again after that 66
saw ample reason for 43
saw angels where they 50
saw anything about him 60
saw anything finer than 115
saw anything worse than 170
saw black smoke and 50
saw blood gushing out 64
saw blood pouring out 122
saw blood running out 41
saw blood seeping out 44
saw blood spurt out 97
saw defeat staring him 41
saw elsie sitting with 42
saw every color that 106
saw every human being 103
saw every morning and 58
saw every movie that 164
saw every reason for 221
saw every reason why 127
saw fires breaking out 41
saw flora again ten 58
saw fresh horse and 87
saw green grass and 57
saw green hills and 49
saw green trees and 55
saw jesus after his 344
saw jesus talking with 101
saw judith trust her 45
saw laura again and 58
saw lloyd george and 147
saw marie lloyd and 132
saw money about them 52
saw nearly every day 443
saw nearly every one 42
saw never sunny day 54
saw orange trees and 42
saw paris spread out 51
saw people digging and 44
saw people every day 46
saw people jumping out 152
saw people looking out 42
saw people running and 207
saw people running for 53
saw people running out 139
saw people rushing out 44
saw people waiting for 54
saw rapid growth and 63
saw round about him 119
saw round about them 70
saw seven angels with 48
saw simon peter and 60
saw smiling faces and 53
saw smoke curling out 46
saw smoke pouring out 421
saw theirs blown off 69
saw thomas jones going 57
saw trees growing and 133
saw trees laden with 53
saw water flowing out 130
saw where boots had 76
saw where jesus was 273
saw white robes and 69
saw whose purse was 64
say about anything and 254
say about anything but 43
say about anything that 627
say about anything you 101
say about beauty and 43
say about beauty than 84
say about black men 102
say about books and 73
say about casks and 85
say about change and 57
say about china and 53
say about class and 47
say about crime and 195
say about dreams and 73
say about drugs and 43
say about either one 54
say about ethics and 99
say about every one 145
say about facts and 40
say about freud and 40
say about growing old 52
say about growing things 44
say about heaven and 67
say about homer than 101
say about image but 57
say about islam and 45
say about jesus and 226
say about jesus that 45
say about learning and 88
say about light and 48
say about money and 241
say about money than 45
say about music and 94
say about others and 67
say about people and 175
say about people being 69
say about people that 131
say about people who 1137
say about people with 65
say about poetry and 129
say about power and 86
say about reason and 72
say about right and 90
say about rules and 45
say about russia and 67
say about satan and 43
say about social and 346
say about space and 74
say about teaching and 325
say about wages and 52
say about where and 64
say about where she 66
say about where they 608
say about where you 204
say about women and 1078
say about women being 66
say about women that 49
say about women was 51
say about women who 186
say about words and 53
say about working for 42
say about working with 193
say about world war 78
say about writing and 153
say about writing for 52
say anything about age 95
say anything about all 1299
say anything about any 1662
say anything about art 45
say anything about being 1532
say anything about ben 43
say anything about dad 42
say anything about death 73
say anything about doing 104
say anything about dying 42
say anything about eating 64
say anything about god 955
say anything about going 1111
say anything about her 5359
say anything about him 3949
say anything about his 6825
say anything about how 4866
say anything about its 1931
say anything about jim 41
say anything about man 123
say anything about men 69
say anything about new 107
say anything about non 40
say anything about not 861
say anything about oil 52
say anything about old 53
say anything about one 417
say anything about our 1958
say anything about pay 131
say anything about real 54
say anything about rex 40
say anything about sex 212
say anything about that 23858
say anything about them 5543
say anything about things 59
say anything about this 23689
say anything about tom 66
say anything about two 151
say anything about using 74
say anything about war 107
say anything about was 44
say anything about who 671
say anything about why 791
say anything about you 2523
say anything after all 133
say anything after that 1998
say anything after this 45
say anything after you 71
say anything again but 104
say anything either and 44
say anything either for 105
say anything either way 152
say anything rather than 278
say anything really bad 56
say anything really new 112
say anything right now 1617
say anything right off 83
say anything right out 51
say anything right then 373
say anything since she 42
say anything truer than 74
say anything until her 45
say anything until his 116
say anything until now 122
say anything until one 116
say anything until she 806
say anything until then 40
say anything until they 991
say anything until you 937
say anything which any 69
say anything which can 368
say anything which did 65
say anything which does 75
say anything which had 69
say anything which has 167
say anything which may 842
say anything which one 94
say anything which she 47
say anything which they 153
say anything which was 267
say anything which you 204
say anything while she 208
say anything while they 174
say anything while you 178
say anything worse than 286
