safe menace 112 safe attack
103 safe hazard 58 safe
attack 45 safe attack 49
safe dangers 117 safe arrows
41 safe attack 236 safe
malice 84 safe revenge 42
safe swarming 66 safe chairs
46 safe behind 47 safe
thrones 64 said firmly 127
said readily 116 said further
44 said english 132 said
meetings 49 said clearly 72
said firmly 117 said gently
57 said loudly 111 said
slowly 94 said softly 239
said before 48 said before
295 said earlier 68 said
before 153 said earlier 147
said inside 142 said behind
517 said inside 105 said
strange 44 said already 67
said sunday 104 said native
67 said pounds 52 said
enough 1315 said before 981
said earlier 293 said porter
47 said dinner 52 said
calmly 47 said clearly 89
said gently 46 said simply
88 said seemed 51 said
struck 53 said worked 64
said dinner 53 said before
50 said except 142 said
cleared 84 said jokingly 148
said sunday 53 said enough
54 said effect 68 said
sought 66 said bombay 148
said before 282 said genius
59 said before 433 said
bitter 137 said pretty 73
said severe 131 said strange
93 said tender 76 said
unjust 96 said unkind 197
said before 659 said earlier
265 said deeply 82 said
mornings 87 said nights 796
said recent 55 said before
64 said almost 93 said
already 686 said always 419
said better 203 said changes
41 said dozens 96 said
eighty 134 said eleven 152
said enough 802 said ghosts
141 said hardly 63 said
indians 65 said limits 114
said little 157 said neither
101 said ninety 53 said
papers 42 said places 140
said plenty 2594 said points
74 said reasons 181 said
rumors 327 said serious 123
said sharks 41 said special
78 said strange 70 said
twelve 281 said twenty 735
said various 151 said weapons
41 said wolves 62 said
always 74 said tedious 54
said little 271 said before
130 said earlier 95 said
before 423 said earlier 223
said without 96 said twenty
65 said fathers 45 said
return 43 said points 110
said topics 51 said points
77 said better 114 said
happen 67 said dudley 41
said friend 40 sail boston
101 sail england 114 sail
cyprus 65 sail before 76
sail harbor 64 sail without
211 sail bright 172 sail
native 98 sail shores 46
sail across 100 sail shores
124 sail waters 134 sail
toward 107 sail before 89
sail before 46 sail waters
98 sail standing 48 sail
europe 126 sake temper 40
sale agreed 71 sale banned
97 sale before 42 sale
before 41 sale without 45
sale through 97 salt scarce
76 salt caught 42 salt
bodies 160 salt formed 176
salt wounds 133 salt wounds
331 salt wounds 61 salt
before 101 salt medium 309
salt before 61 salt gentle
44 salt through 153 salt
before 158 same through 85
same states 40 same fighting
70 same before 141 same
whence 278 same covering 302
same showed 47 same another
59 same figure 70 same
nights 91 same attend 57
same proves 86 same another
84 same befell 314 same
befell 104 same attend 50
same befall 696 same through
88 same always 62 same
occurs 69 same nations 44
same person 47 same effect
45 same around 183 same
shapes 50 same toward 47
same whether 86 same shines
55 same already 44 same
issued 138 same levied 86
same passed 65 same placed
71 same twelve 43 same
agreed 48 same already 49
same issued 73 same stated
48 same system 186 same
effect 125 same serious 217
same occurs 42 same abroad
160 same another 48 same
already 74 same arisen 54
same happen 41 same common
46 same formed 73 same
issued 49 same happen 46
same seldom 92 same enable
82 same before 93 same
prices 69 same almost 80
same passion 58 same blessing
514 same praise 390 same
appears 80 same occurs 52
same another 74 same through
44 same through 50 same
struck 67 same showed 92
same whence 49 same pitted
76 same enters 44 same
tripping 46 same govern 41
same obtain 77 same twenty
62 same govern 83 same
market 43 same england 46
same through 44 same whence
50 same always 56 same
placed 171 same placed 45
same viewed 92 same another
47 same whence 384 same
arisen 64 same appears 55
same states 57 same appears
75 same through 462 same
through 393 same periods 112
same justly 43 same another
51 same greatly 42 same
something 88 same strength 79
same allows 41 same another
107 same became 52 same
become 45 same belongs 44
same created 55 same creates
42 same engaged 46 same
enjoys 42 same further 101
same helped 88 same served
41 same serves 59 same
showed 60 same something 79
same special 48 same speech
97 same myself 109 same
