safe attack 65 safe dangers
100 safe further 109 safe
attack 172 safe caught 94
safe horses 53 safe return
52 safe twenty 48 safe
issued 98 safe proper 190
safe return 303 safe before
59 safe belonging 45 safe
number 68 safe rental 916
safe rented 178 safe should
82 safe without 78 safe
return 194 safe speedy 64
safe fences 45 safe return
140 safe opened 87 safe
sacred 46 safe shipping 43
safe handling 740 safe landings
73 sage beside 45 sage
advice 148 sage turkey 56
said report 73 said temple
96 said except 109 said
walter 58 said policy 63
said system 45 said wanted
45 said opened 45 said
section 68 said wanted 71
said wanted 55 said closed
45 said laughing 413 said
beyond 62 said clergy 326
said without 43 said without
41 said charming 55 said
called 49 said hereby 63
said should 68 said existing
75 said hereby 1708 said
caused 224 said borrow 111
said charge 63 said choose
69 said demand 63 said
direct 97 said impose 73
said colony 113 said prince
48 said return 317 said
rebels 86 said changed 42
said needed 82 said wanted
182 said needed 639 said
needed 67 said wanted 124
said normal 57 said needed
42 said wanted 102 said
turned 60 said openly 61
said around 108 said closed
213 said handed 87 said
hugged 43 said joined 44
said kissed 131 said parted
187 said thanked 435 said
turned 495 said walked 1873
said wished 494 said gently
49 said slowly 44 said
turned 57 said places 113
said papers 56 said pertly
50 said bestow 50 said
owners 57 said ushers 111
said nieces 491 said person
100 said direct 61 said
places 212 said vacant 80
said vicars 74 said hereby
97 said should 62 said
should 52 said little 51
said hereby 51 said answer
76 said notice 217 said
report 46 said without 69
said hereby 73 said review
88 said denied 72 said
before 42 said before 44
said peoples 52 said states
82 said humbly 52 said
lawful 53 said almost 65
said angrily 40 said clearly
47 said firmly 159 said
looked 75 said softly 109
said turned 74 said without
93 said calmly 169 said
clearly 56 said closed 51
said coldly 77 said evenly
66 said firmly 403 said
gently 52 said kindly 71
said looked 103 said simply
112 said slowly 143 said
smiled 75 said turned 181
said walked 121 said without
254 said clearly 112 said
firmly 1384 said passed 48
said boldly 63 said passed
198 said should 103 said
papers 45 said parish 268
said matter 123 said cities
57 said another 103 said
hereby 116 said turned 80
said before 89 said turned
41 said alleys 998 said
public 119 said issued 43
said served 58 said firmly
45 said issued 101 said
signed 175 sail return 194
sail quebec 44 saith created
340 sake unjust 90 sale
repair 58 salt looked 135
salt broken 56 salt formed
54 salt pepper 183 salt
spoons 139 salt alkali 85
salt beaches 79 salt beyond
90 salt creeks 120 salt
inland 74 salt meadows 105
salt saline 196 salt swamps
184 salt common 51 salt
border 50 salt allowing 53
salt dilute 115 salt gently
45 salt killed 92 salt
passed 45 salt placed 326
salt shaken 94 salt should
40 salt treated 47 salt
placed 122 salt rectum 279
salt placed 103 salt sodium
102 same energy 74 same
training 53 same played 76
same common 56 same retreat
64 same claims 155 same
comers 41 same lawful 268
same powers 60 same person
124 same before 45 same
plants 318 same greater 97
same regard 544 same section
129 same starting 45 same
worked 86 same causes 68
same dipped 47 same faults
