sac contents 3436 sac contents
484 sad beautiful 79 sad
condition 49 sad beautiful 67
sad celestial 62 sad surprising
214 sad uncommon 118 sad
american 187 sad everyone 153
sad humanity 89 sad received
76 sad happened 115 sad
daughter 69 sad auditors 51
sad children 49 sad happened
57 sad reported 204 sad
happened 80 sad happened 178
sad despairing 541 sad eternity
97 sang listened 67 sang
answered 40 sang beautiful 51
sat delivering 55 sat breakfast
62 sat business 55 sat
breakfast 42 sat homework 43
sat breakfast 228 sat portrait
1567 sat likeness 243 sat
madonnas 42 sat portrait 4412
sat portrait 189 sat pictures
84 sat portrait 154 sat
portrait 984 sat silently 48
sat solitary 66 sat uplifted
100 sat beautiful 52 sat
children 442 sat daughter 354
sat notebook 61 sat silently
49 sat underneath 48 sat
attorney 40 sat beautiful 69
sat children 125 sat comrades
46 sat daughter 308 sat
fingertips 56 sat mistress 91
sat notebook 92 sat officers
59 sat shoulder 79 sat
children 41 saw children 123
saw audience 40 saw children
335 saw comrades 43 saw
projects 75 saw happened 1208
saw occurred 152 saw remained
113 saw activity 56 saw
likewise 150 saw retreated 40
saw blankets 98 saw offended
87 saw revolted 48 saw
approach 55 saw resemble 61
saw instance 329 saw possible
45 saw solitary 119 saw
specimen 110 saw displease 56
saw interest 84 saw register
160 saw resemble 92 saw
surprise 223 saw confusion 43
saw purposes 63 saw daughter
41 saw invented 45 saw
beckoned 96 saw believed 52
saw declared 40 saw followed
131 saw hastened 66 saw
reported 61 saw wondered 95
saw channels 54 saw children
127 saw daughter 91 saw
portrait 106 saw situation 51
saw children 180 saw children
72 saw detached 52 saw
attacked 42 saw beckoned 181
saw believed 55 saw demanded
53 saw examined 46 saw
followed 279 saw gestured 57
saw hastened 40 saw informed
60 saw inquired 41 saw
listened 214 saw observed 136
saw received 44 saw remarked
60 saw reported 223 saw
returned 50 saw shrieked 77
saw signaled 42 saw suddenly
45 saw wondered 151 saw
arrested 45 saw escorted 66
saw upstairs 41 saw helpless
41 saw consulting 105 saw
sideways 46 saw tenderly 166
saw prepared 47 saw wondered
65 saw absorbed 49 saw
affected 58 saw saturday 51
saw somebody 41 saw surprise
68 saw extended 44 saw
mistress 62 saw approach 181
saw brighten 162 saw chattels
50 saw disappear 93 saw
daughter 49 saw companion 218
saw comrades 76 saw approach
45 saw children 163 saw
condition 43 saw daughter 130
saw fortunes 47 saw interest
62 saw likeness 144 saw
ministry 57 saw personal 201
saw portrait 148 saw situation
99 saw soldiers 56 saw
children 142 saw visitors 43
saw straight 131 saw daughter
71 saw ladyship 115 saw
daughter 46 saw extortion 45
saw received 81 saw suffered
109 saw trembled 85 saw
bestowed 60 saw suffered 67
saw affected 40 saw happened
58 saw pavilions 52 saw
interest 40 saw officers 126
saw troubled 55 saw valiantly
43 saw ambitious 250 saw
execution 111 saw finished 64
saw returned 43 saw actually
46 saw barefoot 84 saw
beautiful 165 saw innocent 58
saw mistaken 106 saw pregnant
167 saw regarded 59 saw
resolved 147 saw struggling 91
saw troubled 98 saw attempts
123 saw creatures 54 saw
depended 145 saw remained 91
saw wondered 41 saw differed
41 saw sensation 62 saw
yourself 632 saw rejoices 51
saw attention 165 saw attitude
58 saw beautiful 201 saw
business 80 saw children 587
saw companion 457 saw condition
52 saw daughter 1013 saw
distress 57 saw eyebrows 96
saw interest 73 saw knuckles
125 saw mistress 284 saw
nostrils 41 saw presence 373
saw situation 44 saw argument
58 saw attempts 100 saw
attention 302 saw attitude 128
saw audience 141 saw authority
156 saw beautiful 43 saw
business 329 saw children 371
saw colleague 71 saw commands
46 saw companion 978 saw
comrades 111 saw condition 112
saw curiosity 41 saw daughter
980 saw delicacy 91 saw
desertion 60 saw disciple 43
saw doctrine 54 saw education
63 saw employer 83 saw
enthusiasm 52 saw eyebrows 54
