sang chorus 96 sap plants
187 sap plants 107 sat
before 48 sat behind 56
sat beside 236 sat whiles
72 sat behind 81 sat
before 52 sat beside 76
sat before 151 sat behind
59 sat beside 957 sat
beside 50 sat around 133
sat before 406 sat beside
84 sat without 78 sat
fashion 41 sat before 44
sat silent 104 sat enjoying
40 sat watching 258 sat
without 88 sat whether 142
sat placed 45 sat beside
41 sat through 41 sat
watching 45 saw through 44
saw voters 46 saw scenes
45 saw sights 90 saw
standing 40 saw burned 62
saw except 66 saw meadows
43 saw darker 51 saw
before 96 saw income 65
saw ruined 44 saw driven
85 saw killed 55 saw
killed 49 saw weekly 65
saw mission 81 saw laboring
51 saw pinions 96 saw
through 53 saw lances 84
saw through 116 saw standing
108 saw brutes 53 saw
standing 67 saw standing 71
saw amours 145 say pounds
284 say passed 41 say
pounds 135 say cubits 60
say francs 57 say pounds
46 say ninety 42 say
powers 48 say before 63
say before 636 say instead
106 say standing 153 say
without 166 say number 59
say million 75 say pounds
92 say policy 45 say
passed 57 say before 91
say before 390 say without
72 seat powell 296 seat
before 49 sec frames 130
see awards 46 see tissue
233 see cortex 150 see
glands 74 see reform 587
see united 71 see greece
50 see church 551 see
sheets 154 see therapy 161
see cancer 49 see england
42 see english 424 see
united 374 see empire 925
see english 58 see forces
69 see museum 250 see
patent 53 see plague 100
see office 57 see market
85 see church 2378 see
africa 199 see europe 590
see planning 201 see powers
76 see venous 140 see
tunnel 58 see eleven 254
see twelve 162 see twenty
120 see edward 51 see
taylor 90 see school 125
see eastern 127 see office
481 see policy 71 see
palace 115 see assets 59
see duties 196 see spending
103 see oracle 127 see
divide 65 see effect 59
see affair 47 see domain
78 see aviation 61 see
courts 67 see income 183
see system 65 see section
81 see direct 1480 see
office 358 see policy 962
see series 61 see motors
261 see strike 390 see
german 54 see public 47
see policy 183 see review
1164 see system 154 see
energy 123 see french 47
see skills 101 see church
51 see status 232 see
center 102 see income 605
see museum 66 see killer
59 see rights 72 see
theology 92 see system 727
see school 49 see weight
41 see matter 147 see
church 217 see empire 2899
see family 247 see section
58 see edition 139 see
section 192 see sector 326
see sphere 81 see therapy
158 see choice 186 see
oxygen 54 see policy 84
see church 119 see cicero
47 see design 91 see
methods 331 see fiction 65
see sector 50 see martin
60 see valley 106 see
chapel 104 see africa 151
see matter 128 see groups
187 see soviet 112 see
tension 58 see organs 76
see disease 237 see reality
120 see europe 335 see
sahara 97 see wilson 102
see system 103 see enough
66 see guineas 61 see
before 52 see chavez 56
see handle 517 see england
57 see english 1160 see
estonia 42 see europe 98
see pledge 65 see united
1630 see indeed 149 see
crowding 41 see through 78
see cardiac 81 see church
49 see arctic 80 see
foster 93 see keynes 424
see taylor 50 see sights
95 see online 54 see
points 84 see except 74
see colors 56 see through
101 see around 47 see
events 286 see market 280
see around 54 see matter
135 see person 64 see
changes 56 see object 43
see before 40 see english
63 see changes 47 see
spreading 94 see result 66
see native 64 see police
190 see malice 68 see
engaged 41 see master 46
see becoming 47 see values
78 see before 95 see
become 187 see perish 49
see ruined 135 see through
62 see treated 40 see
united 83 see result 45
see wasted 44 see closed
62 see clearly 63 see
depart 66 see without 107
see always 52 see always
49 see before 47 see
behaving 42 see engaged 73
see enjoying 43 see fighting
80 see mission 85 see
through 45 see proved 44
see filled 47 see matter
131 see clearly 60 see
myself 61 see clearly 51
see merely 63 see shooting
45 see joined 790 see
yonder 65 see desert 62
see shooting 90 see joined
43 see standing 41 see
through 59 see whether 42
see german 43 see affect
60 see prices 288 see
around 148 see before 677
see behind 258 see beyond
48 see inside 639 see
through 42 see without 178
see stones 202 see strength
47 see opinion 52 see
serves 61 see exists 90
see follow 117 see expose
81 see sprout 49 see
before 201 see before 91
see doctor 150 see system
127 see before 77 see
clearly 40 see little 40
see listed 136 see manual
136 see through 84 see
doctor 163 see manual 58
set ingenious 67 set england
117 set europe 42 set
without 110 set rights 48
set theories 52 set relating
49 set enough 88 set
causes 65 set reasons 184
set earlier 115 set stones
141 set before 41 set
limits 153 set another 1753
set christ 50 set itself
263 set matter 116 set
nature 213 set something 51
set thought 103 set bounds
91 set levels 40 set
camera 101 sex adults 159
sex hurled 45 she something
48 she whether 44 she
whether 233 she before 45
she deeper 49 she enough
125 she before 257 she
instead 45 she eagerly 57
she calmly 41 she toward
95 she before 72 she
little 131 she toward 43
she slowly 133 she across
43 she toward 51 she
toward 69 she enough 40
she before 40 she headlong
87 she before 554 she
closer 104 she through 49
she whether 85 she whether
47 she before 40 she
abroad 77 she anyone 44
she before 46 she asleep
112 she asleep 88 she
asleep 126 she before 49
she inside 102 she anguish
73 she adrift 44 she
almost 278 she already 113
she become 236 she becoming
1014 she better 193 she
blushing 1114 she called 531
she caught 356 she climbing
50 she coloring 78 she
deeply 45 she drifting 680
she driven 99 she dropping
119 she drowning 298 she
escaping 56 she fainting 125
she fighting 54 she filled
167 she firmly 53 she
floating 293 she flushing 258
she forced 141 she gently
138 she greatly 49 she
guilty 149 she hurled 41
she hurtling 43 she inside
55 she jerked 67 she
lifted 1189 she picked 44
she placed 103 she pulled
341 she pushed 193 she
raised 90 she redden 56
she relaxing 328 she secure
92 she seized 595 she
shaken 94 she shiver 341
she shrink 65 she skirting
40 she slipping 1233 she
slowly 154 she soften 54
she spinning 124 she standing
159 she starting 241 she
suffer 40 she swelling 58
she treated 40 she tumbling
117 she unable 535 she
wavering 54 she weakening 275
she whirling 52 she wholly
139 she without 52 she
yielding 315 she toward 40
she relief 58 she relief
105 she enough 253 she
enough 237 she unable 67
she unable 65 she guilty
83 she unable 61 she
across 469 she around 146
she before 166 she beside
68 she headlong 283 she
through 89 she toward 144
she wildly 88 she another
117 she credit 564 she
freely 192 she gladly 60
she little 190 she wholly
383 she without 178 she
killed 54 she serious 117
she someone 41 she andrew
57 she learned 45 she
wheels 94 she voices 103
she voices 49 she voices
103 she voices 52 she
agreeing 120 she answer 481
she babbling 77 she blurting
52 she called 626 she
laughing 109 she mumble 57
she murmur 463 she mutter
157 she repeating 103 she
replying 87 she screaming 236
she shouting 144 she thanked
45 she sounds 70 she
voices 238 she voices 75
she called 73 she firmly
45 she wholly 40 she
laughing 88 she screaming 77
she afloat 63 she almost
40 she hidden 143 she
locked 62 she whether 79
she without 42 she already
52 she better 272 she
guilty 69 she unable 83
she little 100 she before
80 she behind 213 she
school 133 she become 50
she pounds 96 she awhile
90 she looked 46 she
accept 41 she amends 67
she another 101 she answer
149 she charming 40 she
coffee 68 she famous 55
she finish 55 she forget
66 she ignore 65 she
listen 73 she pretty 125
she recall 62 she scarce
191 she useful 552 she
visits 48 she visits 145
she visits 51 she changes
42 she copies 47 she
prizes 73 she visits 201
she lovely 79 she whether
103 she indeed 87 she
abjure 80 she remain 40
she become 44 she another
101 she manage 76 she
something 47 she across 55
she sounds 53 she visits
76 she visits 168 she
beyond 41 she through 90
she coughs 78 she kisses
250 she laughs 59 she
sniffs 65 she toward 75
she before 289 she before
78 she enough 149 she
without 57 she before 88
she beside 45 she through
68 she standing 85 she
through 110 she orders 59
she through 72 she inside
45 she greater 46 she
without 46 she around 64
she around 154 she across
778 she around 187 she
before 247 she behind 44
she beside 85 she eagerly
47 she headlong 868 she
inside 44 she through 59
she toward 152 she wearily
71 she wildly 55 she
almost 70 she angrily 1085
she before 110 she bleakly
125 she calmly 91 she
coldly 49 she curtly 60
she firmly 7855 she flatly
48 she glumly 93 she
