sad down 47 sad into
71 sad over 70 sad
upon 55 sad dies 359
sang songs 47 sang songs
57 sang airs 43 sang
songs 88 sang songs 150
sang tale 40 sang songs
65 sang those 132 sat
saying 46 sat from 53590
sat great 204 sat loud
1129 sat much 140 sat
their 149 sat acre 63
sat fort 79 sat hull
264 sat reading 105 sat
rome 44 sat some 114
sat taking 46 sat their
226 sat york 282 sat
some 303 sat their 166
sat alex 41 sat anna
153 sat anne 61 sat
aunt 115 sat bill 45
sat emil 47 sat emma
97 sat ivan 104 sat
jack 107 sat jake 59
sat jane 85 sat john
144 sat kate 94 sat
lady 68 sat lucy 105
sat maria 57 sat mark
103 sat mary 184 sat
mike 53 sat miss 517
sat nick 93 sat nina
58 sat paul 110 sat
rose 69 sat some 188
sat their 385 sat these
134 sat will 116 sat
into 87 sat next 280
sat upon 761 sat there
72 sat upon 156 sat
asking 256 sat even 295
sat giving 92 sat having
232 sat making 154 sat
more 45 sat much 47
sat saying 1345 sat taking
411 sat from 69 sat
away 78 sat from 88
sat from 51 sat upon
119 sat upon 41 sat
away 70 sat from 40
sat time 233 sat feet
46 sat like 132 sat
side 87 sat well 45
sat from 223 sat hour
128 sat their 45 sat
over 249 sat beer 123
sat their 72 sat wine
61 sat like 125 sat
like 53 sat till 65
sat from 42 sat till
52 sat came 58 sat
making 95 sat moving 1216
sat saying 739 sat taking
48 sat away 143 sat
late 52 sat like 120
saw there 44 saw down
47 saw moving 71 saw
into 44 saw coming 63
saw more 40 saw boys
70 saw part 91 saw
during 83 saw there 72
saw there 61 saw there
61 saw booth 136 saw
week 42 saw during 66
saw take 49 saw from
78 saw moving 96 saw
feet 103 saw there 44
saw there 44 saw month
64 saw into 521 saw
their 75 saw what 765
saw when 92 saw into
1922 saw were 86 saw
what 132 saw into 94
saw into 44 saw into
139 saw into 231 saw
there 64 saw their 51
saw what 271 saw some
168 saw what 113 saw
their 40 saw seeing 298
saw bringing 70 saw fall
40 saw come 47 saw
coming 99 saw boys 131
saw gold 41 saw good
84 saw years 49 saw
blow 52 saw what 67
saw eyes 61 saw feet
52 saw from 64 saw
down 253 saw from 67
saw from 62 saw down
1943 saw from 144 saw
when 95 saw upon 197
saw once 130 saw only
53 saw torn 41 saw
drop 74 saw fall 163
saw from 47 saw grow
54 saw rise 118 saw
girl 53 saw ones 65
saw pink 100 saw guns
59 saw city 49 saw
land 383 saw meet 40
saw clear 57 saw love
42 saw rising 45 saw
tied 47 saw coming 94
saw boys 84 saw cars
127 saw coming 82 saw
from 52 saw into 40
saw what 708 saw when
46 saw into 73 saw
during 49 saw else 55
saw game 282 saw good
121 saw harm 42 saw
hope 188 saw more 384
saw need 53 saw sign
94 saw there 101 saw
what 319 saw poor 67
saw there 46 saw like
28215 saw very 46 saw
else 176 saw like 1333
saw have 177 saw last
63 saw only 41 saw
were 42 saw girl 97
saw face 55 saw during
66 saw give 62 saw
last 42 saw riding 134
saw there 167 say deep
55 say been 49 say
from 47 say fall 50
say have 66 say time
181 say what 42 say
what 470 say what 50
say when 63 say what
222 say what 1016 say
here 193 say till 83
say upon 129 say used
78 say word 85 say
from 74 say ugly 102
say years 65 say were
52 say were 49 say
have 68 say young 48
say time 45 say what
138 say during 73 say
else 42 say here 199
say more 931 say upon
110 say when 82 say
will 42 say else 46
say what 49 say there
46 say time 46 say
will 70 say said 45
say such 680 say these
207 say these 47 say
more 104 say saying 130
say else 151 say came
43 say have 530 say
take 42 say else 605
say means 121 say means
140 say like 134 say
need 59 say upon 186
say have 49 say asks
806 say dies 89 say
else 43 say says 133
say like 42 say upon
110 say girl 60 say
will 174 say held 171
say were 45 seal forth
152 seas been 52 seas
been 230 seas more 112
seas away 107 seas sped
41 seas calm 83 seas
over 89 seas what 1140
seat from 74 seat when
113 seat from 70 see
there 63 see acid 47
see south 132 see theory
57 see gulf 54 see
ocean 71 see bomb 582
see congo 531 see wall
113 see hill 65 see
jews 78 see acid 126
see levi 41 see shop
125 see cold 101 see
good 261 see risk 135
see bell 100 see mail
52 see work 55 see
said 117 see viii 89
see great 540 see life
681 see size 106 see
body 103 see care 218
see army 149 see west
171 see reading 84 see
poll 107 see wood 68
see work 193 see khan
56 see army 274 see
riots 44 see youth 120
see smith 64 see city
142 see acid 65 see
from 1034 see rock 84
see health 1786 see city
189 see ages 271 see
life 91 see south 41
see tube 81 see arms
54 see gulf 398 see
making 70 see book 54
see debt 65 see good
97 see health 1899 see
time 84 see work 45
see acts 56 see from
50 see army 55 see
eliot 53 see coming 45
see viii 597 see cell
400 see club 156 see
bloc 91 see union 14265
see acts 268 see cord
491 see hall 74 see
union 67 see arab 1052
see auto 68 see mine
116 see mary 257 see
aids 98 see arts 63
see pact 115 see gain
41 see loss 237 see
there 42 see over 104
see time 42 see reid
45 see along 83 see
there 58 see moving 53
see into 125 see from
70 see into 49 see
among 65 see youth 68
see angle 132 see came
107 see these 63 see
kept 73 see pass 598
see have 40 see been
77 see fall 65 see
part 48 see like 57
see more 46 see holy
109 see room 166 see
soul 62 see else 122
see gulf 344 see rowe
113 see there 53 see
mill 1155 see booth 71
see ward 163 see union
41 see rose 356 see
their 555 see your 73
see more 59 see there
41 see laws 237 see
dunn 101 see back 48
see here 102 see ahead
59 see from 417 see
here 124 see into 2375
see just 609 see other
42 see some 625 see
their 718 see these 57
see those 200 see upon
57 see ways 40 see
what 12820 see when 835
see your 95 see into
2389 see what 205 see
paid 109 see there 106
see from 108 see into
81 see what 558 see
when 199 see into 89
see from 87 see what
108 see when 73 see
their 169 see into 65
see what 133 see ahead
58 see into 245 see
ahead 62 see into 246
see from 45 see these
82 see save 45 see
their 561 see what 229
see your 72 see from
76 see some 135 see
their 64 see what 505
see when 57 see your
115 see here 68 see
their 86 see your 52
see boys 50 see seek
42 see lucia 96 see
sign 53 see made 274
see made 74 see here
58 see good 50 see
from 45 see from 59
see beast 88 see beast
45 see come 42 see
pass 275 see what 192
see when 45 see cape
53 see union 57 see
from 79 see taking 45
see open 94 see down
85 see down 1174 see
from 51 see from 50
see born 48 see from
43 see three 96 see
eyes 106 see vote 59
see when 44 see more
40 see fins 42 see
upon 207 see less 51
see more 109 see only
138 see fall 131 see
home 52 see more 93
see only 89 see role
42 see tied 100 see
heads 49 see burn 90
see rise 50 see from
40 see eyes 52 see
girl 113 see heads 51
see home 96 see ones
258 see more 149 see
city 41 see home 82
see land 764 see soil
112 see role 61 see
when 89 see emma 59
see shed 74 see eyes
117 see coming 65 see
taking 64 see moving 49
see from 69 see pining
53 see from 46 see
more 60 see home 58
see guys 46 see kids
70 see ones 231 see
used 42 see more 56
see come 67 see from
49 see eyes 40 see
young 83 see boys 52
see kids 59 see ones
72 see eyes 59 see
come 51 see eyes 42
see upon 68 see ready
43 see cars 48 see
from 428 see here 100
see into 169 see just
73 see their 48 see
there 48 see till 45
see what 1767 see when
114 see into 218 see
else 200 see even 64
see from 126 see good
264 see hope 347 see
more 460 see need 41
see room 53 see sign
85 see over 49 see
from 292 see there 102
see what 863 see when
109 see into 44 see
will 251 see there 54
see else 272 see from
56 see plan 63 see
such 55 see there 855
see have 1391 see must
90 see need 170 see
take 214 see there 307
see time 246 see took
142 see were 475 see
will 186 see meant 54
see said 60 see saith
114 see their 40 see
there 82 see will 153
see there 40 see some
40 see such 840 see
their 306 see there 43
see these 886 see those
71 see will 93 see
your 698 see will 47
see have 56 see there
114 see were 49 see
there 61 see life 41
see have 42 see there
110 see were 79 see
there 589 see were 57
see when 49 see come
51 see such 60 see
these 145 see those 52
see were 70 see heed
62 see there 67 see
like 4695 see have 52
see were 64 see there
102 see were 73 see
will 143 see else 455
see five 53 see there
100 see when 266 see
there 98 see were 64
see there 43 see there
347 see cold 46 see
there 42 see there 58
see there 41 see there
74 see will 62 see
like 198 see these 286
see come 144 see have
683 see make 65 see
take 45 see else 962
see have 50 see means
60 see those 53 see
were 49 see were 48
see there 239 see best
237 see well 66 see
will 50 see else 115
see upon 106 see come
57 see just 104 see
from 46 see pass 198
see face 53 see eyes
83 see face 184 see
here 59 see john 43
see last 79 see take
47 see card 121 see
file 75 see early 144
see more 105 see once
96 see soon 126 see
when 102 see heart 63
see oxen 59 see body
120 see life 92 see
once 95 see pass 86
see whom 42 see from
40 see here 46 see
lord 96 see miss 66
see there 84 see when
73 see doom 177 see
home 77 see wife 57
see face 54 see face
137 see have 47 see
baby 52 see face 89
see game 114 see girl
434 see nose 53 see
ones 100 see work 56
see eyes 87 see face
384 see wife 42 see
will 58 see land 183
see eyes 76 see face
567 see face 92 see
when 60 see card 147
see make 160 see once
62 see code 41 see
face 43 see worn 42
see aids 131 set high
42 set from 169 set
from 95 set feet 43
set feet 108 set years
154 set into 47 set
their 70 set what 93
set your 41 set what
95 set much 118 set
seeing 48 set back 85
set like 110 set mask
147 set ship 63 set
here 178 set their 47
set such 41 set their
187 set these 93 set
those 48 set your 123
set book 42 set their
237 set your 609 set
just 51 set their 50
set those 43 set what
634 set truth 48 set
have 207 set will 469
set like 64 set more
143 set have 88 set
must 41 set were 144
set when 45 set will
49 set home 54 set
years 72 set from 67
set into 42 set upon
44 set faith 79 set
having 123 set trial 104
set been 270 set heart
93 set booth 157 set
among 167 set into 85
set into 51 set back
148 set back 100 set
their 128 set lake 56
set dawn 66 set from
43 set giving 143 set
having 41 set upon 150
set years 59 set down
490 set ahead 108 set
back 88 set when 80
set along 43 set south
43 set down 352 set
buds 74 set free 44
set into 50 set feet
59 set down 42 set
down 172 set high 188
set racing 157 set even
98 set high 1569 set
more 127 set much 354
set upon 266 set very
118 set mary 42 set
free 2321 set feet 149
set over 82 set into
105 set here 51 set
heart 45 set free 43
set food 45 set upon
296 set from 100 set
from 49 set free 67
set even 93 set girl
98 set heart 88 set
swinging 128 set high 999
set upon 55 set free
617 sex been 140 sex
been 276 sex more 154
sex having 40 sex from
58 sex gets 67 sex
more 329 sex from 62
sex from 122 sex tame
95 sex from 51 sex
from 72 sex upon 42
sex have 47 sex more
53 she more 796 she
very 301 she some 70
she upon 59 she their
171 she into 70 she
from 195 she some 62
she into 58 she like
189 she very 122 she
help 61 she some 73
she time 70 she away
143 she upon 43 she
more 131 she very 46
she kate 51 she some
41 she have 217 she
think 54 she some 59
she from 48 she time
64 she some 42 she
there 41 she down 108
she away 55 she more
215 she some 69 she
time 41 she hard 280
she part 292 she else
95 she there 89 she
from 65 she else 206
she able 106 she upon
363 she into 66 she
like 127 she else 112
she here 64 she there
933 she when 45 she
like 43 she years 79
she over 41 she over
59 she over 70 she
during 43 she from 43
she like 97 she many
74 she more 45 she
some 507 she such 44
she these 77 she three
49 she were 45 she
what 94 she when 45
she from 148 she into
90 she down 40 she
into 55 she back 54
she down 130 she into
127 she into 127 she
into 77 she down 88
she down 250 she back
70 she from 42 she
into 93 she into 105
she down 100 she into
87 she along 206 she
back 244 she down 284
she into 79 she over
88 she into 71 she
into 154 she back 731
she down 944 she into
103 she over 68 she
back 60 she down 103
she into 40 she into
92 she down 121 she
into 102 she from 80
she here 80 she into
56 she like 103 she
main 55 she along 52
she down 338 she into
42 she back 60 she
down 169 she back 44
she look 67 she such
43 she their 89 she
days 46 she years 111
she days 57 she years
106 she years 225 she
ever 678 she giving 40
she having 384 she leaving
201 she making 86 she
male 60 she pain 98
she seeing 122 she having
131 she leaving 88 she
wrong 792 she into 43
she town 52 she breath
73 she deep 82 she
from 42 she away 75
she back 40 she away
51 she back 103 she
from 43 she upon 75
she into 51 she from
97 she from 743 she
into 42 she lady 112
she upon 49 she like
336 she what 46 she
from 51 she once 53
she when 58 she like
49 she there 40 she
down 85 she into 52
she from 73 she from
86 she their 68 she
those 108 she what 68
she into 47 she what
45 she back 84 she
into 62 she like 61
she upon 105 she help
306 she down 88 she
find 70 she have 222
she much 92 she from
148 she what 56 she
when 43 she some 56
she during 238 she early
42 she from 488 she
just 126 she last 63
she like 109 she next
42 she once 326 she
only 62 she over 558
she reading 54 she soon
85 she there 288 she
upon 110 she very 48
she when 65 she into
115 she from 43 she
into 281 she upon 46
she back 50 she down
137 she from 41 she
into 329 she back 41
she into 102 she onto
58 she upon 96 she
into 49 she when 68
she into 49 she angry
81 she calm 89 she
glad 63 she like 1312
she nothing 61 she ready
87 she safe 42 she
sick 228 she sure 449
she well 72 she more
89 she hand 65 she
kind 49 she pain 60
she stab 51 she twinge
58 she wave 147 she
into 44 she able 358
she having 137 she just
109 she once 121 she
when 548 she upon 928
she into 56 she over
172 she hurt 123 she
time 40 she safe 56
she sure 120 she well
65 she into 72 she
even 61 she leaving 59
she over 209 she when
256 she from 126 she
when 53 she more 97
she need 84 she pain
74 she among 99 she
when 47 she anger 40
she cold 43 she love
44 she good 316 she
much 280 she safe 50
she sure 502 she well
102 she into 42 she
from 115 she from 76
she wash 50 she when
58 she from 69 she
from 227 she pain 64
she into 51 she have
230 she away 57 she
from 63 she come 51
she else 203 she grab
250 she take 98 she
akin 217 she break 108
she cold 404 she come
63 she coming 56 she
cool 112 she deep 117
she drop 95 she else
1330 she fall 47 she
from 43 she give 566
she grab 198 she hard
1221 she heavy 177 she
like 1240 she more 886
she move 537 she moving
