saddles adjusted 60 sailors mainmast
45 sailors probably 63 salient
reprints 47 sallied attacked 366
sallied captured 73 sallied returned
42 sallied fastness 90 sallied
fortress 49 sallied mountain 66
sallied christian 67 salvage patients
61 salvage possible 208 sampled
treatment 68 samples locations 82
samples patients 119 samples possible
50 samples subjects 50 samples
category 106 samples locality 87
samples meteorite 144 samples shipment
74 samples treatment 236 samples
locality 51 samples patients 49
samples formation 45 samples interval
171 samples locality 181 samples
universe 61 samples locations 59
samples normally 74 samples patients
110 samples separate 101 samples
analysis 131 samples analysis 204
samples chemical 44 samples obtained
54 samples prepared 93 samples
analyzed 59 samples parallel 64
samples affected 76 samples analyzed
247 samples detected 40 samples
examined 79 samples filtered 126
samples included 207 samples obtained
270 samples properly 44 samples
randomly 156 samples reported 59
samples selected 116 samples analyzed
868 samples combined 90 samples
compared 168 samples digested 111
samples embedded 66 samples examined
281 samples filtered 244 samples
immersed 137 samples injected 57
samples obtained 109 samples polished
130 samples prepared 438 samples
quenched 80 samples returned 61
samples sectioned 43 samples selected
41 samples titrated 43 samples
withdrawn 49 sanction authority 87
sanction miracles 45 satchel shoulder
213 satchel shoulder 366 satchel
shoulder 1467 satchel shoulder 137
satisfy yourself 42 satisfy condition
59 satisfy scruples 64 satisfy
ambitions 283 satisfy artistic 53
satisfy concerns 76 satisfy cupidity
48 satisfy curiosity 741 satisfy
domestic 76 satisfy economic 64
satisfy emotional 221 satisfy immediate
124 satisfy interest 74 satisfy
internal 90 satisfy personal 1575
satisfy physical 54 satisfy purposes
191 satisfy religious 58 satisfy
specific 95 satisfy liability 44
satisfy equations 165 satisfy believed
169 satisfy complain 81 satisfy
consider 106 satisfy demanded 140
satisfy governed 56 satisfy insisted
52 satisfy objected 90 satisfy
struggle 46 satisfy consider 47
satisfy perceive 52 satisfy curiosity
632 satisfy personal 101 saucily
shoulder 61 savages loosened 40
savages volcanoes 47 savages direction
71 savages scantily 93 savages
entirely 57 scarlet breeches 153
scarlet handsome 40 scarlet branches
63 scarped overhanging 48 scenery
solitary 53 scenery beautiful 94
scenery continue 49 scented perfumed
84 scented perfumes 150 schemes
uncommon 53 schemes prepared 122
schemes promoted 44 schemes proposed
64 schemes squeezed 49 schemes
designed 42 schemes entirely 69
schemes properly 51 schemes agitated
42 scholar lifetime 42 scholar
gauntlet 41 schooling children 85
schools evolution 63 schools lifetime
47 schools district 48 schools
provided 95 schools accepted 48
schools achieved 83 schools advanced
56 schools commonly 60 schools
followed 40 schools improved 82
schools included 41 schools increased
55 schools overcome 73 schools
prepared 152 schools produced 93
schools provided 220 schools received
119 schools stressed 48 schools
attended 331 schools attention 43
schools colleges 51 schools children
50 schools children 72 schools
education 87 schools children 95
schools children 83 schools numerous
73 schools separate 50 schools
students 46 schools students 53
schools attended 43 schools educated
53 schools operated 136 schools
provided 62 schools children 124
schools equipped 105 schools accepted
50 schools actually 56 schools
adequate 78 schools admitted 44
schools affected 142 schools confined
87 schools designed 228 schools
directly 98 schools eligible 84
schools entirely 231 schools entitled
82 schools equipped 175 schools
excluded 47 schools expected 81
schools formally 41 schools fulfilling
51 schools functioning 45 schools
included 549 schools intended 240
schools involved 99 schools mentioned
72 schools numerous 121 schools
performing 69 schools prepared 217
schools properly 109 schools provided
244 schools randomly 75 schools
