sage asserted another sage 43
said anderson appears very 57
said concerning yonder ship 55
said criminal courts were 57
said everyone should have 84
said justices before whom 41
said nathaniel gordon from 62
said trustees should think 63
said whatever popped into 92
same accounting methods from 93
same accounting methods used 68
same approach should also 75
same argument should hold 106
same attitude toward life 276
same attitude toward other 104
same attitude toward risk 170
same attitude toward some 42
same attitude toward such 53
same attitude toward their 443
same attitude toward these 89
same attitude toward those 115
same attitude toward time 45
same attitude toward work 84
same attitude toward your 55
same authority further says 68
same benefits without having 43
same category belongs also 97
same condition exists when 128
same condition occurs when 50
same condition should have 41
same contrast appears more 45
same depressing effect upon 88
same direction around their 59
same direction unless some 77
same direction unless such 60
same distance farther from 47
same distance inland from 69
same expected payoff from 56
same furnaces suffer nothing 54
same geometric aspect ratio 57
same horrible scenes were 52
same humanity should soon 40
same injurious effect upon 82
same insidious methods have 54
same inspired writer says 63
same interval looked back 45
same luminous object give 41
same majority decide when 54
same messenger standing over 110
same multiple choice test 101
same patterns emerge when 42
same physical causes must 72
same powerful effect upon 42
same practice exists among 61
same property passed from 160
same response occurs when 48
same reynolds number range 127
same seniority status such 55
same sequence embody more 95
same situation arises when 332
same situation exists among 111
same situation exists here 132
same situation exists when 379
same situation occurs also 57
same situation occurs when 537
same situation viewed from 46
same startled thought into 76
same unvaried lesson from 67
same vertical center line 41
same vertical column have 84
same whenever called upon 47
sane attitude toward life 47
sank somewhat wearily into 43
save american credit from 47
saying whatever popped into 97
says everyone should have 51
scan platform pointing data 259
seats directly across from 91
seed treatment before sowing 113
seeing children carrying down 63
seeing children ripening into 102
seek education beyond high 59
seek financial advice from 63
seek financial relief from 41
seek immediate advice from 49
seek immediate relief from 134
seek personal profit from 46
seek salvation through faith 85
seek specific advice from 68
seek treatment through such 142
seem complete without some 77
seem doubtful whether such 65
seem doubtful whether there 80
seem doubtful whether these 46
seem machines almost pure 56
seem somewhat remote from 388
seem strangely remote from 67
seen dramatic changes over 49
seen flickering lights here 50
seen harrison called from 41
seen immortal actions done 86
seen separate itself from 49
seen straggling remote from 72
self detaches itself from 84
self organizing feature maps 272
self protects itself from 52
sell directly through their 62
sell products through their 84
send american forces into 189
send american troops back 52
send american troops into 994
send american troops there 62
send japanese troops into 48
send messages through their 94
send messages through your 41
send messages without wire 42
send military forces into 262
send recruiting agents into 62
send targeted direct mail 49
sent american forces into 192
sent american troops into 696
sent messages whizzing down 107
sent military forces into 269
sent recruiting agents into 51
sent venomous snakes among 94
sewing machines already made 44
shear stresses result from 99
shop audience looked upon 46
shop directly across from 87
shot poisoned arrows from 41
show affection toward their 165
show dramatic changes over 40
show visitors around their 119
show yourself always ready 73
show yourself around here 44
show yourself better bred 46
sick suffered severe pain 57
side directly across from 88
side extended ninety feet 60
sign languages differ from 67
silk mantilla seemed very 48
single afferent fibers from 74
single afferent neuron from 42
single argument beyond your 60
single authority commit their 65
single consumer credit sale 51
single cylinder double acting 73
single detection system will 40
single discrete aerosol size 58
single document should have 79
single dominant nuclear gene 66
single electron without making 129
single employer pension plan 75
single helpless maiden pass 225
single instance proves nothing 45
single internal market will 60
single monetary policy will 107
single moralist wielding such 80
single posterior spinal root 80
single sentence quoted from 43
single skeletal muscle cell 91
single specimen essays from 47
single standard sample show 200
single variations offering such 77
site directly across from 60
site selected should have 69
site specific issues like 58
sits directly across from 409
skin requires special care 67
skin suddenly turned into 44
slim turbaned indians blew 86
slip eighteen inches wide 160
slow progress toward self 42
slow progress toward their 163
snow eighteen inches deep 72
sofa directly across from 83
soft diastolic murmur heard 50
soft ionization methods such 40
soft recently fallen snow 42
soft response renewing what 66
soft speeches through port 45
soft systolic murmur heard 67
soft systolic murmur over 120
soft volcanic debris adds 54
soil moisture levels during 70
soil moisture levels were 172
soil moisture regime over 49
soil moisture stress during 63
soil moisture stress upon 56
soil moisture values were 59
sole business should have 48
some abstract entity such 57
some accident reveals their 49
some accident should have 101
some advanced topics such 47
some afferent fibers from 62
some american authors have 57
some american cities have 213
some american cities there 43
some american cities were 52
some american courts have 251
some american forces from 44
some american indians have 84
some american indians were 84
some american leaders were 84
some american states have 166
some american troops from 57
some american troops were 118
some argument touching their 41
some attention around here 52
some attention should also 246
some attention should have 72
some auxiliary forces from 47
some benefits accrue from 41
some brilliant genius rears 51
some business groups have 69
some business groups were 41
some business leaders have 165
some business leaders were 136
some business owners have 65
some business papers till 58
some careless person rich 239
some cellular changes during 46
some chemical changes take 57
some children became more 81
some children become more 277
some children become very 91
some children needed more 96
some children repeating their 69
some children should have 81
some children suffer from 515
some christian groups have 123
some christian groups were 64
some christian indians from 56
some christian leaders have 102
some christian nations have 109
some comforting common fact 78
some commonly agreed upon 131
some concrete person there 261
some confusion arises from 165
some confusion arises when 54
some confusion exists among 47
some confusion exists over 248
some consumer groups have 77
