sac through 89 sac opened
65 sac formed 186 sac
opened 1322 sac reached 121
sac nuclei 49 sad feelings
231 sad events 46 sad
bitter 57 sad tragic 162
sad feature 62 sad through
43 sad burden 164 sad
relief 88 sad lonely 205
sad serious 44 sad remedy
73 sad reality 66 sad
readily 83 sad proves 44
sad writer 51 sad should
252 sad plight 98 sang
verses 67 sang europe 70
sang verses 77 sang danced
51 sang played 43 sang
supper 212 sang seasons 49
sang little 52 sang myself
60 sang behind 172 sang
feelings 74 sang mellow 171
sang memory 42 sang emotion
64 sang effect 58 sang
effect 44 sang effect 443
sang emotion 56 sang fervor
85 sang spirit 298 sang
spirit 135 sang satire 54
sang fervor 53 sang passion
55 sap pushed 42 sap
boiled 61 sap through 108
sat summer 80 sat looked
64 sat stared 49 sat
little 89 sat through 79
sat beside 83 sat served
78 sat silent 43 sat
dinner 86 sat supper 71
sat before 47 sat golden
54 sat twenty 57 sat
little 660 sat seemed 973
sat across 42 sat before
125 sat beside 491 sat
firmly 41 sat gently 111
sat before 289 sat behind
60 sat beside 572 sat
gently 53 sat inside 41
sat before 51 sat dinner
69 sat dances 66 sat
around 107 sat before 60
sat beside 92 sat before
51 sat behind 40 sat
behind 714 sat behind 100
sat before 315 sat ladies
70 sat shouting 51 sat
around 70 sat folded 694
sat closed 783 sat hidden
49 sat closed 133 sat
folded 80 sat parted 46
sat guests 42 sat streaming
195 sat babies 77 sat
bodies 56 sat chairs 164
sat coffee 130 sat drinks
150 sat elbows 244 sat
elders 58 sat fathers 64
sat guests 83 sat knitting
60 sat little 75 sat
mothers 143 sat rifles 93
sat weapons 60 saw before
50 saw turned 486 saw
africa 64 saw scared 79
saw changes 68 saw events
47 saw little 109 saw
scenes 43 saw bodies 48
saw cities 208 saw lights
61 saw little 120 saw
record 979 saw record 65
saw around 112 saw before
113 saw deeply 139 saw
enough 45 saw london 85
saw myself 195 saw something
209 saw through 82 saw
almost 42 saw another 119
saw around 1054 saw before
263 saw better 47 saw
christ 177 saw enough 1813
saw inside 41 saw little
744 saw myself 225 saw
nobody 47 saw plenty 42
saw rachel 46 saw seemed
309 saw someone 80 saw
something 1306 saw strange 77
saw tended 62 saw through
154 saw without 155 saw
little 231 saw something 46
saw through 372 saw sweeping
43 saw fighting 217 saw
person 47 saw person 116
saw letter 49 saw before
108 saw little 836 saw
forget 40 saw across 419
saw almost 2160 saw around
187 saw before 757 saw
