sac fetus 211 sac enter
53 sac amnion 312 sac
chest 48 sac birds 126
sac opening 165 sac opening
78 sad which 55 sad
edges 54 sad fated 45
sad which 41 sad pouring
126 sad throwing 42 sad
woman 68 sad which 42
sad which 58 sad every
118 sad finding 104 sad
happy 88 sad which 46
sad which 128 sad parting
162 sad handing 120 sad
which 49 sad which 522
sad indian 104 sad women
114 sad which 101 sad
human 85 sad human 44
sad which 41 sad which
100 sad which 41 sad
which 45 sad trust 75
sag floor 199 sang house
310 sang queen 91 sang
sleep 52 sang sleep 59
sang music 58 sang first
58 sang first 75 sang
house 42 sang leaves 45
sang night 560 sang rigging
200 sang sails 57 sang
trees 124 sang whole 396
sap exude 62 sap mount
50 sap start 49 sap
swell 41 sap leaves 49
sap plant 116 sap roots
101 sap trees 91 sap
veins 140 sat aisle 3076
sat board 54 sat front
47 sat large 46 sat
river 70 sat small 263
sat table 24476 sat whole
125 sat ruins 145 sat
ruins 48 sat oblong 45
sat night 253 sat cafes
67 sat front 218 sat
small 329 sat talking 44
sat until 75 sat while
46 sat boxes 79 sat
sofas 42 sat blaze 62
sat blazing 540 sat board
627 sat cabin 131 sat
cafes 44 sat cooking 72
sat dance 54 sat drawing
41 sat edges 152 sat
evening 160 sat fires 368
sat floor 167 sat front
162 sat glass 90 sat
glowing 244 sat grave 47
sat green 173 sat hotel
220 sat house 1807 sat
large 655 sat lobby 152
sat lodge 60 sat lounge
74 sat lunch 62 sat
place 45 sat porch 47
sat roaring 110 sat rough
51 sat round 116 sat
sides 181 sat small 543
sat smoky 44 sat stage
56 sat store 102 sat
stove 1142 sat studio 53
sat table 31313 sat throne
62 sat walls 286 sat
white 42 sat whole 47
sat watch 78 sat empty
88 sat again 55 sat
altar 554 sat black 40
sat blank 98 sat blaze
61 sat blazing 648 sat
court 44 sat dense 71
sat doors 54 sat empty
96 sat fires 54 sat
first 50 sat glass 173
sat glowing 197 sat grate
133 sat house 102 sat
image 86 sat judge 51
sat large 107 sat looking
158 sat roaring 70 sat
small 154 sat stove 289
sat table 319 sat writing
41 sat empty 41 sat
father 60 sat altar 175
sat bench 159 sat child
43 sat couch 76 sat
dance 45 sat desks 147
sat drums 77 sat first
47 sat front 399 sat
glass 510 sat house 154
sat large 287 sat others
74 sat pilot 465 sat
small 128 sat stage 50
sat stove 223 sat table
1999 sat throne 54 sat
wheel 9858 sat empty 55
sat until 53 sat again
135 sat holding 67 sat
looking 69 sat staring 47
sat under 59 sat until
66 sat while 279 sat
couch 42 sat father 697
sat mother 397 sat altar
211 sat black 60 sat
brook 54 sat chair 51
sat chief 200 sat child
223 sat couch 255 sat
creek 61 sat empty 73
sat front 66 sat glowing
206 sat grave 342 sat
house 54 sat judge 76
sat mother 109 sat older
41 sat phone 179 sat
pilot 163 sat queen 241
sat river 349 sat small
132 sat still 108 sat
stone 42 sat stove 458
sat stream 229 sat table
626 sat trail 63 sat
trunk 59 sat water 441
sat weeping 51 sat white
68 sat woman 271 sat
table 42 sat front 59
sat every 72 sat scene
48 sat warmth 45 sat
place 297 sat shock 92
sat cheek 56 sat front
50 sat glass 44 sat
brass 47 sat wheel 108
sat green 44 sat cabin
57 sat coach 83 sat
house 288 sat small 57
sat truck 53 sat wagon
61 sat netting 92 sat
altar 47 sat wheel 87
sat front 245 sat gloom
53 sat though 42 sat
table 59 sat front 58
sat whole 120 sat evening
97 sat again 41 sat
twice 353 sat first 44
sat class 181 sat court
99 sat evening 342 sat
final 61 sat first 911
sat guilt 42 sat hearings
78 sat hours 110 sat
meeting 510 sat morning 153
sat movie 224 sat night
3075 sat opening 157 sat
opera 110 sat ordeal 173
sat short 59 sat stale
80 sat storm 40 sat
trials 41 sat usual 60
sat whole 3724 sat front
661 sat while 51 sat
birds 54 sat boats 48
sat cable 48 sat changing
53 sat child 56 sat
clock 170 sat crowd 93
sat dancing 145 sat empty
40 sat enemy 66 sat
evening 78 sat girls 76
sat group 123 sat house
76 sat light 195 sat
movie 94 sat night 113
sat others 112 sat passing
