sac air 252 sac gas
137 sac pus 130 sac
with 161 sad had 48
sad set 789 sad had
57 sad bad 57 sad
him 40 sad you 40
sad had 250 sad men
61 sad this 64 sad
had 53 sad who 152
sad with 53 sad who
104 sad with 90 sad
man 43 sad had 40
sad all 124 sad him
89 sad them 43 sad
him 137 sad was 47
sad day 111 sad they
54 sad that 739 sad
that 531 sad path 40
sad his 280 sad that
70 sad she 61 sad
this 57 sang and 194
sang for 44 sang all
86 sang any 203 sang
his 41 sang she 131
sang they 64 sang day
157 sang any 81 sang
off 115 sang with 103
sang head 62 sat lap
99 sat pen 41 sat
day 236 sat and 74
sat was 45 sat day
1270 sat ate 318 sat
did 384 sat got 149
sat had 358 sat let
78 sat read 641 sat
sang 194 sat they 44
sat and 151 sat six
42 sat ten 92 sat
two 365 sat and 126
sat bed 188 sat and
267 sat with 51 sat
bed 259 sat and 41
sat long 70 sat her
130 sat him 145 sat
his 325 sat our 243
sat them 225 sat then
57 sat her 114 sat
him 100 sat his 66
sat and 150 sat now
170 sat was 40 sat
with 157 sat and 443
sat had 50 sat now
142 sat was 131 sat
with 475 sat dying 72
sat hut 90 sat own
49 sat and 104 sat
with 108 sat and 477
sat big 50 sat with
87 sat and 582 sat
with 189 sat big 320
sat own 44 sat and
199 sat with 121 sat
and 47 sat all 187
sat and 9833 sat bed
2947 sat but 72 sat
dead 59 sat dying 42
sat for 819 sat now
174 sat one 47 sat
she 85 sat son 521
sat that 107 sat then
89 sat this 45 sat
was 120 sat with 1118
sat all 384 sat and
7799 sat but 90 sat
day 52 sat for 713
sat had 119 sat now
211 sat one 70 sat
she 50 sat that 243
sat then 47 sat was
180 sat with 1639 sat
bed 3639 sat cot 161
sat dead 106 sat dying
80 sat new 51 sat
old 78 sat son 356
sat and 443 sat for
66 sat with 113 sat
and 137 sat for 48
sat his 56 sat her
56 sat his 84 sat
her 268 sat him 168
sat his 144 sat them
89 sat and 53 sat
eating 63 sat singing 44
sat him 80 sat his
176 sat them 50 sat
his 139 sat her 83
sat his 87 sat out
41 sat fear 184 sat
his 50 sat read 41
sat car 45 sat car
60 sat her 95 sat
his 56 sat with 89
sat her 103 sat own
97 sat her 98 sat
sad 42 sat singing 42
sat this 66 sat ate
48 sat did 200 sat
let 42 sat sad 186
sat then 73 sat with
57 sat long 82 sat
ten 40 sat two 84
sat for 45 sat her
220 sat his 336 sat
her 46 sat its 42
sat that 122 sat this
249 sat act 42 sat
long 125 sat all 72
sat and 45 sat hat
67 sat hat 50 sat
this 53 sat each 56
sat her 64 sat him
70 sat and 189 sat
for 224 sat who 40
sat with 484 sat and
194 sat for 238 sat
with 754 sat son 50
sat his 51 sat all
53 sat and 79 sat
for 86 sat with 227
sat his 68 saw own
54 saw his 86 saw
its 41 saw this 42
saw was 51 saw then
61 saw who 45 saw
with 101 saw with 59
saw and 75 saw get
44 saw lying 89 saw
put 50 saw who 297
saw with 206 saw man
111 saw and 99 saw
that 103 saw was 65
saw for 53 saw out
169 saw had 88 saw
was 91 saw her 62
saw her 47 saw you
49 saw did 73 saw
had 145 saw was 216
saw them 133 saw and
139 saw was 136 saw
all 92 saw and 717
saw but 40 saw had
84 saw his 90 saw
men 65 saw that 532
saw was 545 saw with
126 saw head 40 saw
and 859 saw had 77
saw that 47 saw was
194 saw with 57 saw
her 49 saw his 55
saw his 161 saw all
45 saw and 51 saw
her 171 saw not 55
saw now 136 saw one
234 saw that 45 saw
two 41 saw was 419
saw all 270 saw and
363 saw but 94 saw
for 40 saw had 100
saw her 45 saw his
1224 saw not 554 saw
now 359 saw one 442
saw that 769 saw this
71 saw too 61 saw
two 434 saw was 2685
saw with 149 saw death
200 saw own 59 saw
that 143 saw was 49
saw this 76 saw all
72 saw and 90 saw
had 44 saw not 119
saw one 165 saw too
95 saw two 198 saw
was 771 saw ease 82
saw all 53 saw his
59 saw any 360 saw
did 45 saw his 64
saw she 55 saw they
50 saw own 43 saw
own 271 saw not 44
saw are 52 saw his
117 saw his 97 saw
his 203 saw his 74
saw his 47 saw that
173 saw set 106 saw
was 49 saw with 83
saw one 43 saw own
92 saw far 53 saw
her 46 saw his 79
saw one 88 saw she
64 saw they 94 saw
things 48 saw this 124
saw how 51 saw that
950 saw all 819 saw
any 287 saw art 42
saw both 131 saw each
112 saw for 311 saw
god 306 saw her 478
saw his 1857 saw its
168 saw man 145 saw
men 109 saw not 123
saw now 48 saw old
68 saw one 488 saw
our 279 saw she 1267
saw that 97 saw they
1674 saw things 49 saw
this 1931 saw war 90
saw with 194 saw you
166 saw that 173 saw
his 53 saw that 584
saw his 45 saw was
45 saw and 62 saw
his 48 saw his 134
saw that 179 saw this
41 saw her 111 saw
mud 59 saw this 133
saw you 66 saw all
159 saw any 56 saw
both 75 saw day 115
saw each 63 saw for
242 saw his 43 saw
one 618 saw our 46
saw they 65 saw this
479 saw two 89 saw
with 53 saw you 85
saw death 87 saw than
104 saw any 124 saw
his 126 saw kings 47
saw that 67 saw they
99 saw with 285 saw
with 684 saw with 163
saw men 49 saw and
65 saw any 128 saw
his 332 saw that 150
saw they 130 saw this
123 saw this 132 saw
her 54 saw one 112
saw his 55 saw his
89 saw men 70 saw
had 56 saw she 47
saw this 51 saw had
61 saw not 99 saw
that 100 saw not 45
saw its 145 saw was
132 saw off 66 saw
his 40 saw her 66
saw that 143 saw was
1924 saw for 511 saw
and 61 saw was 47
saw out 96 saw dead
95 saw day 70 saw
way 88 saw her 42
saw put 72 saw nor
49 saw nor 92 saw
nor 143 saw nor 390
saw nor 80 saw nor
103 saw nor 54 saw
nor 749 saw nor 93
saw her 84 saw him
219 saw his 55 saw
our 41 saw day 51
saw did 87 saw one
113 saw his 73 saw
off 181 saw not 53
saw his 47 saw out
45 saw out 99 saw
did 69 saw had 52
saw did 96 saw does
62 saw had 381 saw
was 1711 saw did 40
saw was 71 saw and
332 saw off 44 saw
out 42 saw all 47
saw and 236 saw and
47 saw and 347 saw
that 43 saw and 61
saw and 81 saw did
242 saw had 687 saw
was 124 saw day 86
saw did 712 saw for
96 saw had 1149 saw
has 57 saw may 46
saw put 97 saw set
222 saw she 390 saw
they 481 saw was 4329
saw you 173 saw that
149 saw did 457 saw
had 217 saw going 60
saw not 62 saw did
114 saw her 52 saw
him 58 saw his 48
saw they 147 saw her
101 saw his 298 saw
its 91 saw that 523
saw things 118 saw this
473 saw act 114 saw
and 207 saw own 135
saw and 1201 saw act
73 saw own 413 saw
and 78 saw one 159
saw all 180 saw and
279 saw both 45 saw
that 171 saw too 93
saw with 57 saw and
50 saw and 227 saw
and 92 saw had 67
saw that 44 saw had
197 saw his 40 saw
this 110 saw his 42
saw ran 44 say his
43 say has 44 say
that 93 say and 481
say that 402 say any
41 say death 43 say
that 40 say and 61
say that 472 say death
161 say that 42 say
had 157 say hung 48
say was 167 say all
250 say you 322 say
all 138 say both 65
say are 159 say can
174 say die 41 say
had 79 say say 486
say that 87 say all
