sad and 47 sad all
115 sang and 76 sat
and 158 saw tin 73
saw that 65 say thus
45 say and 86 say
and 231 say and 69
say and 124 say and
53 say and 48 say
can 41 say sex 44
say and 51 say and
50 say new 43 say
are 42 say that 153
say that 2081 say that
118 say that 305 say
that 293 see and 88
see and 172 see act
805 see law 484 see
that 159 see and 58
see can 42 see are
114 see are 51 see
are 59 see are 78
see are 122 see are
49 see are 73 see
are 59 set and 113
set for 44 set his
456 set new 137 set
one 185 set this 49
set two 112 set and
194 set her 153 set
his 1310 set its 195
set new 298 set one
131 set our 42 set
that 129 set this 115
set and 88 set his
534 set its 387 set
them 114 set this 225
set all 85 set for
40 set for 61 set
his 49 set his 321
set its 53 set them
49 set this 89 set
for 44 set and 74
set and 71 set for
57 set and 68 set
for 65 set for 53
set and 129 set for
317 set and 44 set
for 222 set why 80
set with 149 set and
92 set for 63 set
with 57 set and 42
set for 85 set for
71 set that 108 set
for 46 set she 50
she his 41 she her
42 she him 76 she
his 51 she for 60
she with 64 she and
54 she with 52 she
and 73 she all 80
she any 59 she for
74 she her 590 she
that 354 she this 531
she was 102 she with
159 she her 57 she
his 236 she her 145
she them 45 she for
198 she him 40 she
all 45 she and 100
she but 45 she him
146 she his 76 she
that 52 she was 53
she him 75 she her
74 she was 51 she
with 106 she get 107
she hear 70 she see
135 she use 163 she
him 41 she hear 509
she see 300 she them
67 she get 93 she
and 83 she her 122
she that 89 she them
53 she this 63 she
with 201 she her 48
she see 97 she him
43 she and 70 she
her 120 she him 209
she them 64 she her
55 she that 46 she
her 52 she her 89
she with 42 she her
112 she out 253 she
things 58 she for 96
she her 95 she all
235 she and 1575 she
any 55 she but 141
she her 749 she him
1071 she his 1325 she
how 1456 she its 82
she not 56 she now
135 she our 46 she
that 4115 she them 681
she this 214 she was
192 she why 2800 she
and 191 she and 45
she and 60 she for
100 she and 50 she
that 40 she that 53
she her 108 she that
66 she and 58 she
out 83 she and 43
she and 134 she and
115 she and 72 she
weak 41 she and 95
she and 115 she and
53 she for 45 she
him 126 she her 201
she his 40 she she
129 she that 849 she
this 67 she her 43
she him 41 she her
41 she that 43 she
that 338 she that 133
she and 104 she and
54 she for 52 she
and 41 she for 96
she with 187 she for
70 she her 49 she
his 113 she that 122
she with 93 she all
44 she and 156 she
her 129 she him 64
she his 188 she how
162 she its 108 she
that 816 she why 161
she and 114 she and
150 she and 50 she
for 42 she for 54
she that 53 she that
126 she that 197 she
and 47 she that 163
she and 72 she and
45 she that 147 she
that 535 she was 162
she for 53 she with
59 she each 42 she
and 80 she for 101
she for 65 she that
44 she her 150 she
this 69 she her 129
she with 115 she him
90 she get 61 she
with 48 she them 43
she her 266 she her
122 she his 57 she
and 185 she her 73
she him 124 she his
78 she how 88 she
that 343 she why 57
she and 91 she and
60 she with 144 she
and 40 she that 185
she for 94 she him
69 she and 361 she
but 48 she that 62
she him 71 she any
44 she going 42 she
her 111 she him 106
she how 42 she that
555 she them 41 she
him 58 she any 73
she her 40 she that
162 she any 51 she
her 55 she him 168
she her 87 she with
61 she with 488 she
with 76 she any 89
she him 40 she being
53 she her 101 she
him 88 she how 52
she that 328 she him
239 she him 41 she
her 78 she and 47
she her 225 she him
119 she his 61 she
how 194 she that 606
she them 59 she why
519 she that 412 she
him 77 she her 43
she all 54 she and
141 she her 90 she
him 41 she his 46
she how 115 she that
676 she why 64 she
and 58 she than 43
she her 41 she him
43 she his 47 she
that 40 she was 74
she how 44 she and
50 she her 52 she
him 105 she how 125
she that 388 she them
55 she was 50 she
why 63 she for 44
she not 74 she and
47 she with 47 she
its 86 she that 84
she and 121 she and
68 she that 111 she
her 244 she him 216
she that 205 she them
52 she with 44 she
with 73 she her 814
she that 749 she him
45 she all 63 she
and 85 she her 346
she him 200 she his
124 she how 403 she
that 545 she them 42
she with 116 she her
52 she and 64 she
for 60 she and 57
she and 60 she and
43 she with 207 she
that 74 she with 63
she with 43 she her
40 she how 77 she
that 42 she why 45
she not 72 she her
189 she that 147 she
this 150 she with 40
she him 55 she them
50 she for 92 she
him 40 she her 144
she with 59 she her
70 she for 50 she
her 47 she him 104
she her 95 she with
111 she get 122 she
not 347 she see 65
she read 41 she her
76 she him 202 she
them 59 she and 89
she him 162 she them
61 she ask 41 she
bring 52 she die 161
she end 102 she get
637 she lead 42 she
pay 53 she put 51
she run 65 she say
74 she see 152 she
use 43 she win 79
she all 46 she her
73 she its 75 she
that 173 she this 94
she with 51 she with
104 she ask 137 she
bring 50 she cry 50
she get 41 she let
60 she say 198 she
sit 60 she her 41
she add 56 she and
41 she ask 82 she
get 128 she let 76
she put 118 she run
83 she say 153 she
see 54 she set 182
she try 78 she die
44 she get 55 she
see 110 she use 43
she him 41 she see
135 she not 72 she
and 70 she her 301
she all 112 she her
511 she with 98 she
her 133 she out 98
she for 83 she get
50 she all 177 she
and 1412 she but 48
she for 43 she her
200 she him 644 she
his 708 she how 465
she its 52 she that
4216 she them 202 she
this 220 she why 685
sin and 40 sir for
44 six for 45 six
for 176 six that 228
six for 48 six for
52 six and 99 six
that 115 six and 251
six for 340 six that
47 six and 97 six
are 168 six for 50
six that 158 six that
100 six with 54 six
and 56 six his 53
six and 59 sky are
44 son his 77 sum
for 142 sum for 70
sun and 55 sun and
43 sun all 42 sun
and 278 sun for 48
sun out 44 sun our
