sac amniotic 206 sad chanced
130 sad perseus 74 sad
anarchy 44 sang anybody 58
sang sweetly 60 sang sounded
48 sang ancient 42 sat
trembling 64 sat calliope 97
sat chatted 368 sat decided
60 sat enjoyed 75 sat
laughed 129 sat started 44
sat swapped 56 sat visited
79 sat watched 980 sat
worried 61 sat several 266
sat kitchen 65 sat listening
40 sat kitchen 87 sat
kitchen 74 sat council 43
sat arrival 92 sat reposed
72 sat cottage 101 sat
picture 43 sat counter 139
sat husband 99 sat counter
117 sat massive 210 sat
tonight 51 sat husband 1368
sat listening 46 sat quietly
73 sat listening 102 sat
quietly 75 sat counsel 48
sat kitchen 178 sat tighter
43 sat spurred 53 sat
massive 52 sat quietly 42
sat watched 54 sat himself
44 sat listening 87 sat
proudly 54 sat watched 66
sat listening 48 sat stiffly
137 sat abashed 400 sat
ashamed 96 sat glowering 48
sat listening 67 sat passive
40 sat patient 87 sat
pensive 96 sat stately 41
sat stunned 163 sat subdued
47 sat trembling 80 sat
unhappy 66 sat unmoved 141
sat watched 147 sat several
579 sat classes 42 sat
recital 42 sat patient 45
sat several 65 sat several
55 sat listening 457 sat
wondering 42 sat husband 80
saw persons 40 saw pressed
42 saw foolery 47 saw
usually 45 saw decided 59
saw matters 49 saw although
64 saw america 40 saw
britain 46 saw certain 75
saw charles 44 saw everything
249 saw germany 50 saw
marriage 55 saw napoleon 65
saw religion 62 saw slavery
57 saw according 51 saw
although 51 saw respect 89
saw friends 90 saw stephen
45 saw intense 98 saw
coffins 72 saw carried 43
saw hopkins 63 saw chariots
230 saw outward 106 saw
shadows 47 saw higgins 113
saw dragged 84 saw shouted
82 saw friends 64 saw
carried 65 saw brought 50
saw doctors 49 saw animals
49 saw believing 54 saw
declining 55 saw supposing 46
saw figures 63 saw belonged
46 saw pounced 46 saw
stopped 73 saw alarmed 65
saw appealed 62 saw appeared
104 saw aroused 46 saw
bothered 51 saw brought 727
saw chilled 124 saw excited
93 saw induced 118 saw
puzzled 121 saw shocked 150
saw stopped 353 saw worried
51 saw happening 58 saw
molotov 120 saw sprawling 41
saw familiar 47 saw schemes
74 saw designs 400 saw
excuses 43 saw glasses 315
saw motives 59 saw purpose
92 saw schemes 79 saw
glasses 90 saw caprice 75
saw charade 40 saw wrought
129 saw wherein 45 say
gautama 41 say started 40
say uttered 67 say silence
55 say against 85 say
cassius 69 say plainly 49
say germany 42 say prayers
92 say evensong 93 say
oysters 48 say frankly 74
say plainly 69 say prophet
43 say quietly 41 say
certain 61 say checked 58
say finally 54 say stopped
383 say checked 108 say
decided 218 say quickly 41
say realized 46 say stopped
883 say herself 65 say
himself 178 say because 62
say applies 48 say brought
41 say matters 238 say
offends 122 say perhaps 73
say relates 50 say reminds
44 say sounded 604 say
strikes 83 say stopped 143
say respect 216 say diseased
97 say husband 62 say
conduct 128 say silence 160
say talents 56 say withered
245 say approve 72 say
believe 169 say belonged 201
say contain 69 say desired
51 say existed 45 say
support 46 say account 52
say creature 53 say decision
61 say european 41 say
increase 80 say passage 52
say pattern 57 say picture
91 say process 89 say
project 69 say results 66
say species 71 say approve
217 say believe 180 say
strongly 70 say question 237
say reserve 97 say accused
120 seas unknown 45 seas
subject 63 seat husband 365
seat content 42 seat forthwith
117 seat invited 46 seat
noticed 58 see coleman 54
see collect 43 see devouring
50 see himself 52 see
several 54 see entered 105
see departing 515 see teeters
42 see believe 62 see
anybody 54 see glasses 46
see present 209 see present
120 see degrading 92 see
details 72 see mccarthy 62
see effects 515 see defense
49 see research 129 see
science 46 see respect 130
see exactly 78 see plainly
41 see quickly 95 see
sharply 65 see vividly 95
see himself 134 see several
48 see matters 44 see
utterly 44 see although 105
see certain 124 see everything
255 see foreign 49 see
freedom 43 see religion 50
see society 48 see watches
136 see gilbert 54 see
williams 47 see allison 783
see illness 98 see mistake
