sad where 70 sad easily
46 sad about 78 sad
leaves 73 sat sorry 120
sat cards 199 sat about
1094 sat until 169 sat
while 45 sat about 123
sat white 71 sat after
52 sat until 144 sat
while 181 saw house 56
saw feasting 45 saw change
57 saw burst 41 saw
which 59 saw woman 46
saw sitting 50 saw round
68 saw guard 68 saw
burning 48 saw until 131
saw until 43 saw alone
59 saw flesh 60 saw
about 40 saw which 45
saw about 46 saw could
59 saw might 45 saw
would 53 saw gleaming 46
saw haste 55 saw moved
73 saw under 82 saw
which 44 say about 355
say about 133 say either
146 say women 51 say
anything 150 say birds 51
say black 40 say books
50 say calling 62 say
changing 62 say china 60
say dante 59 say either
52 say every 316 say
feeling 93 say finding 85
say freud 62 say george
58 say getting 345 say
helping 46 say human 775
say indian 95 say james
43 say japan 91 say
jesus 231 say keeping 65
say killing 94 say knowing
74 say later 47 say
light 100 say local 87
say looking 54 say lunch
48 say meeting 99 say
mines 47 say money 339
say moral 55 say music
163 say needing 104 say
never 65 say night 86
say people 276 say playing
47 say poetry 62 say
power 44 say putting 92
say roses 53 say russia
68 say sending 98 say
sense 124 say social 176
say space 81 say style
41 say teaching 45 say
wanting 275 say water 40
say where 500 say which
220 say white 50 say
women 191 say working 137
say writing 118 say about
94 say about 53 say
about 86 say about 65
say about 68 say about
787 say about 63 say
about 221 say about 424
say about 548 say amusing
114 say funny 42 say
human 43 say nasty 108
say about 63 say about
63 say about 51 say
about 45 say about 99
say about 92 say could
287 say gives 55 say
makes 118 say might 912
say ought 40 say seems
91 say shall 171 say
shows 42 say would 2001
say about 63 say about
55 say words 102 say
about 61 say pride 57
seas carry 46 seas about
44 see house 74 see
about 42 see below 40
see woman 109 see about
49 see after 43 see
water 195 see rules 159
see until 71 see under
138 see glass 77 see
under 187 see brown 157
see cover 7053 see stein
171 see boone 48 see
burning 44 see girls 113
see peeping 100 see merry
289 see where 59 see
looking 44 see monte 115
see reefs 82 see banks
56 see older 48 see
every 125 see willing 53
see index 43 see brown
70 see stein 45 see
getting 46 see alone 54
see about 55 see about
55 see under 42 see
scary 57 see could 48
see looks 91 see makes
43 see might 137 see
would 241 see walls 168
see walls 77 see walls
238 see brown 279 see
green 89 see curry 114
see comes 42 see could
1717 see might 64 see
turns 43 see would 186
see would 142 see could
74 see could 59 see
would 139 see brown 79
see white 105 see scott
53 see louis 171 see
brown 90 see light 693
see gather 41 set glass
51 set hills 50 set
under 49 set guest 90
set placing 60 set plate
42 set which 121 set
about 115 set again 63
set which 50 set which
1992 set others 45 set
would 83 set about 66
set about 71 set about
207 set again 41 sex
lines 53 sex night 119
sex allow 41 sex about
59 she again 46 she
aloud 272 she cried 51
she leaves 43 she speaks
55 she spoke 108 she
seven 128 she about 1847
she where 54 she about
157 she after 63 she
again 59 she about 43
she fault 251 she where
175 she within 68 she
laura 62 she talking 44
she martha 61 she liked
50 she about 65 she
about 50 she about 499
she about 51 she until
56 she about 63 she
about 61 she again 60
she again 209 she aware
156 she awake 161 she
aware 521 she again 53
she after 47 she blind
41 she leader 70 she
again 112 she adept 176
she blind 66 she close
87 she happy 64 she
still 174 she tired 142
she upset 396 she upset
60 she again 54 she
worse 63 she again 118
she about 77 she about
64 she aware 49 she
about 224 she about 89
she until 92 she again
41 she rules 47 she
again 55 she human 171
she appear 51 she cared
68 she dance 183 she
about 54 she anything 142
she night 87 she about
59 she grade 74 she
would 144 she tones 49
she about 45 she admit
76 she breathe 172 she
raise 95 she touch 142
she where 64 she funds
62 she money 112 she
night 89 she about 96
she growing 41 she working
57 she fifty 91 she
forty 136 she sixty 85
she thirty 450 she every
45 she morning 42 she
again 43 she happy 73
she small 54 she smart
46 she white 71 she
funny 45 she older 49
she tired 129 she happy
74 she tired 52 she
upset 54 she about 180
she again 331 she aback
123 she about 275 she
while 43 she ounce 189
she penny 146 she money
172 she after 212 she
badly 99 she pages 46
she under 155 she close
195 she hours 59 she
morning 49 she parts 61
she reason 83 she cover
66 she water 533 she
water 75 she juice 90
she water 54 she morning
65 she night 287 she
never 41 she anything 49
she anything 48 she about
109 she about 124 she
about 43 she where 103
she after 71 she aware
79 she about 117 she
tired 59 she happy 464
she proud 80 she taken
101 she upset 128 she
willing 141 she proud 81
she happy 85 she upset
45 she aback 298 she
happy 46 she about 133
she about 53 she visit
73 she again 59 she
looking 44 she about 40
she sight 46 she marry
53 she first 76 she
check 46 she again 1856
she hurry 55 she where
56 she within 72 she
again 1429 she allow 171
she appear 139 she carry
40 she change 50 she
cross 54 she doubt 58
she enjoy 183 she enter
206 she exert 49 she
marry 1008 she raise 67
she reveal 43 she sleep
138 she touch 96 she
trust 69 she write 44
she appeal 60 she mourn
51 she alone 42 she
hands 73 she again 45
she money 43 she alone
65 she aside 72 she
still 65 she getting 68
she looking 172 she thinking
93 she working 42 she
about 971 she about 585
she again 71 she after
43 she asked 79 she
still 86 she where 40
she juice 41 she night
60 she sadly 49 she
still 75 she grade 45
