sack saddle 48 sack something
56 sack stones 80 sacs
liquid 40 safe egress 444
safe almost 41 safe anyone
63 safe crossing 43 safe
swimming 41 safe assuming 74
safe proper 119 safe options
78 safe shipping 44 safe
states 68 safe allows 62
safe escape 48 safe handling
69 safe advice 65 safe
sexual 50 safe sticking 58
safe little 49 safe reduce
128 safe square 100 safe
dangers 123 safe steering 84
said softly 59 said regard
92 said whilst 46 said
turned 42 said walked 51
said wanted 112 said hereby
57 said better 111 said
closed 124 said kissed 40
said opened 48 said reached
40 said thought 390 said
turned 222 said walked 122
said parted 130 said reached
46 said regard 249 said
wanted 42 said anyone 60
said whites 43 said limits
301 said sister 260 said
almost 57 said clearly 51
said coldly 45 said firmly
109 said slowly 61 said
without 99 said firmly 241
said chapel 60 said parish
649 said proved 68 said
calmly 58 said firmly 187
said loudly 132 said simply
75 said slowly 87 said
without 50 said shores 94
said clearly 57 said firmly
45 said turned 101 said
walked 67 said parish 349
said hereby 110 said hereby
371 said turned 77 said
walked 63 said violent 55
said intent 88 said caused
74 said notice 46 said
regard 116 said wanted 47
said enough 1064 said regard
45 said mothers 92 said
murder 243 said already 56
said calmly 53 said clearly
122 said loudly 73 said
turned 93 said without 56
said gently 52 said kindly
68 said without 65 said
turned 54 said without 55
said fairly 70 said firmly
69 said kindly 86 said
kissed 41 said smiled 43
said firmly 797 said affect
55 said always 57 said
assert 56 said assume 56
said forbid 52 said further
224 said highly 56 said
impose 53 said invest 54
said thereby 211 said wholly
56 said stated 51 said
driven 61 said thereby 53
said before 47 said caused
71 said answer 43 said
hereby 177 said clerks 193
said hereby 47 said hereby
341 said firmly 343 said
hereby 261 said minute 119
said further 56 said signed
41 said bounds 85 said
looked 99 said seemed 227
said thought 111 said looked
70 said seemed 55 said
smiled 53 said thought 111
said angrily 137 said clearly
887 said firmly 298 said
slowly 85 said hereby 125
said firmly 45 said raised
132 said raised 95 said
nobody 41 said posted 76
said served 171 said charge
156 said secret 55 said
gutted 133 said without 40
said christ 778 said further
219 said county 182 said
hereby 96 said searching 49
said remain 51 said issued
120 said duties 370 said
wright 92 said letter 68
said flatly 47 said hereby
115 said relating 70 said
calmly 46 said clearly 98
said firmly 56 said mildly
43 said softly 40 said
turned 89 said walked 73
said without 187 said firmly
55 said almost 40 said
calmly 166 said clearly 843
said coldly 59 said evenly
142 said feebly 40 said
firmly 218 said gently 70
said heavily 61 said looked
59 said loudly 119 said
softly 300 said thickly 57
said without 64 said firmly
89 said almost 80 said
calmly 47 said clearly 55
said closed 55 said firmly
93 said gently 112 said
kindly 46 said kissed 151
said looked 150 said pulled
66 said reached 121 said
slowly 225 said smiled 160
said turned 155 said walked
85 said without 93 said
clearly 154 said firmly 719
said broken 64 said called
112 said stolen 75 said
looked 46 said nodded 45
said smiled 64 said turned
69 said walked 67 said
before 89 said should 402
said thought 95 said almost
94 said amused 173 said
angered 141 said caught 355
said caused 606 said changed
282 said helped 77 said
looked 92 said needed 78
said neither 94 said nobody
89 said pissed 43 said
pleased 184 said proved 52
said rubbed 44 said scared
76 said seemed 568 said
should 195 said showed 173
said sounds 60 said stayed
47 said struck 597 said
suited 40 said turned 83
said should 62 said softly
80 said bothering 51 said
should 103 said person 43
said jonson 50 said further
84 said wanted 45 said
william 51 said effort 46
said emotion 265 said further
225 said greeting 55 said
malice 41 said special 49
said thought 53 said beyond
52 sail around 68 sail
sleeps 72 sail england 265
sail farther 385 sail closer
102 sail further 149 sail
leagues 477 sail island 43
sake changes 63 sake cousin
88 sake beyond 47 sake
solely 60 sake regard 55
sake thought 76 sale exceed
66 sale suffer 81 sale
notice 45 sale further 100
salt whiter 105 salt pepper
132 salt prisms 89 salt
shifting 61 salt creeks 154
salt pepper 103 salt exceed
96 salt welter 43 salt
desert 79 same groups 104
same groups 118 same income
109 same levels 102 same
regions 62 same states 50
same values 43 same branch
150 same events 49 same
deemed 118 same engaged 43
same played 61 same degree
76 same manner 107 same
called 41 same second 112
same another 48 same person
86 same square 67 same
levied 58 same raised 79
same differ 55 same always
67 same regard 47 same
before 42 same carved 66
same created 92 same worked
72 same retreat 177 same
highly 58 same winter 47
same fighting 61 same fought
123 same behind 41 same
houses 95 same opinion 72
same shared 47 same regard
139 same mental 131 same
models 56 same mortar 156
same another 60 same eluted
301 same stored 58 same
without 59 same shared 139
same housed 623 same houses
313 same negroes 49 same
killed 88 same struck 46
same killed 44 same renown
84 same reasons 64 same
always 64 same likely 109
same divert 78 same affect
88 same divide 42 same
render 49 same served 48
same regard 101 same radius
147 same called 97 same
tables 148 same entering 52
same motions 51 same radius
60 same remain 52 same
school 73 same twenty 48
same excuse 134 same server
82 same homely 54 same
simple 62 same design 109
same markings 62 same shapes
88 same played 44 same
parish 119 same elinor 132
same myself 55 same pursue
208 same another 64 same
fathers 260 same german 41
same regard 648 same judges
49 same effect 43 same
flowed 70 same beyond 89
same common 69 same regard
62 same myself 515 same
marked 41 same willed 42
same passed 50 same extent
219 same manner 239 same
measure 46 same minute 378
same adults 47 same motions
90 same regard 88 same
supply 439 same pieces 82
same raised 46 same voiced
44 same severe 59 same
colors 77 same effect 51
same intent 68 same layout
45 same escape 47 same
greater 67 same profit 42
same revenge 85 same caused
47 same spoken 57 same
obvious 45 same simple 92
same caused 43 same killed
300 same treated 60 same
powers 703 same rights 296
same regard 243 same belonging
92 same should 57 same
united 123 same without 55
same happen 75 same result
158 same defeating 187 same
already 61 same reached 77
same already 49 same follow
101 same result 247 same
united 86 same causes 127
same occurs 70 same writings
196 same caused 43 same
created 47 same gained 42
same issued 205 same passed
338 same signed 101 same
sought 60 same widely 79
same regard 507 same voices
42 same england 184 same
decoding 97 same angular 98
same effort 44 same genius
44 same passion 103 same
spirit 142 same talent 49
same volume 44 same called
41 same nucleon 258 same
created 64 same french 40
same myself 41 same likely
77 same issues 69 same
treated 48 same caused 47
same various 50 same changes
75 same random 99 same
rounding 119 same slight 108
same instead 211 same laughing
49 same import 93 same
degree 560 same effect 659
same limits 47 same manner
65 same divine 53 same
regard 86 same caused 83
same causes 91 same should
71 same called 55 same
common 46 same likely 164
same treated 63 same almost
97 same twenty 79 same
halted 50 same become 40
same differ 151 same suffer
73 same brother 45 same
member 40 same myself 76
same donned 44 same measure
88 same brother 89 same
mothers 121 same failings 47
same merits 44 same actions
44 same myself 40 same
regard 83 same regard 78
same meadows 46 same appears
46 same reached 52 same
armies 115 same blooms 167
same smiles 1561 same active
94 same affect 278 same
caused 353 same created 325
same formed 53 same govern
140 same helped 106 same
pushed 61 same shaped 514
same sought 47 same threaten
79 same worked 85 same
hardly 53 same layout 63
same begins 40 same without
171 same writes 49 same
follow 61 same ermine 282
same number 357 same creates
179 same reached 45 same
twenty 49 same wonder 53
same fought 56 same traced
123 same cortes 79 same
nature 142 same regard 63
same feelings 56 same haunts
118 same tastes 44 same
indeed 425 same around 278
same almost 49 same coloring
207 same design 47 same
figure 215 same looked 55
same radius 63 same should
41 same strength 68 same
weight 4882 same regard 68
same lodgings 55 same bustle
82 same trains 58 same
effect 62 same export 66
same assets 51 same family
96 same outgoing 44 same
effect 97 same mental 95
same ethical 45 same events
75 same likely 77 same
raised 302 same affect 143
same engaged 46 same plague
121 same regard 72 same
feeble 55 same design 56
same learned 112 same taught
427 same regard 51 same
number 161 same refers 52
same writes 245 same begins
79 same france 41 same
assert 54 same shades 48
same ladies 49 same sweeping
42 same almost 130 same
always 40 same amount 303
same before 163 same degree
3915 same dosage 59 same
effect 93 same extent 437
same fashion 91 same follow
55 same format 64 same
furled 77 same measure 448
same placed 126 same served
45 same should 143 same
spirit 287 same taught 43
same through 168 same without
116 same number 113 same
cities 63 same without 271
same another 72 same felony
126 same orders 116 same
adults 43 same another 71
same appeals 237 same blanks
97 same brutes 51 same
carbon 52 same christ 169
same courts 55 same desire
60 same english 42 same
feathers 47 same fishes 109
same french 44 same humans
68 same income 175 same
matter 83 same metals 42
same modern 155 same normal
54 same notice 113 same
oxygen 61 same sodium 54
same whites 46 same raised
65 same should 67 same
canals 64 same placed 51
same animal 80 same another
131 same cattle 247 same
little 69 same myself 100
same native 43 same regard
1214 same wooden 49 same
danced 55 same ground 47
same should 76 same lodged
60 same energy 46 same
already 89 same become 45
same raised 43 same degree
232 same manner 68 same
called 63 same passed 65
same served 42 same without
94 same slight 58 same
bodily 73 same faults 73
same events 47 same useful
47 same measuring 45 same
worked 47 same brother 116
same always 145 same called
46 same looked 78 same
through 47 same turned 51
same without 75 same brother
56 same glance 42 same
master 44 same rights 128
same troops 41 same became
276 same called 47 same
caught 138 same looked 98
same raised 135 same shoved
