sad delectable 41 sad gentleness
76 sad remembered 45 sang
surrounded 46 sap diminished 43
sat considered 559 sat remembered
64 sat apologized 45 sat
breakfasted 129 sat calculated 322
sat chronicled 42 sat complained
75 sat confronted 40 sat
consciously 105 sat considered 1609
sat demolished 113 sat determined
87 sat discovered 47 sat
formulated 50 sat immediately 1025
sat improvised 64 sat introduced
336 sat laboriously 85 sat
remembered 103 sat resolutely 44
sat telephoned 44 sat translated
86 sat unbuttoned 120 sat
difficulty 124 sat management 51
sat reluctance 40 sat bewildered
61 sat embroidery 201 sat
speechless 76 sat considered 98
sat remembered 79 saw sympathetic
111 saw inclination 100 saw
interested 252 saw understood 56
saw affectation 42 saw destruction
260 saw inferiority 44 saw
prostrates 52 saw wilderness 65
saw interested 105 saw silhouette
52 saw simplicity 45 saw
individual 151 saw processions 40
saw prosperity 60 saw activities
57 saw aspirations 53 saw
countrymen 42 saw experience 52
saw reflections 116 saw sufficient
40 saw formidable 86 saw
reproduced 87 saw frightened 129
saw transpired 92 saw considered
70 saw considered 226 saw
apparently 161 saw presumably 47
say unfinished 50 say interested
50 say experience 60 say
experience 117 say experience 129
say teaspoonful 56 say successful
56 say difference 163 say
difference 51 say administer 545
say confidence 127 say publication
68 say confidence 40 say
consequent 100 say advantages 41
say commanders 54 say indications
64 say insensible 60 say
absolutely 77 say sufficient 43
say particular 44 say particular
92 say government 65 say
countrymen 42 say considered 71
say difference 67 say considered
101 say understand 81 say
understood 61 say difference 67
say particular 44 say tumultuous
138 say appropriate 82 say
attributed 83 say originally 51
say understand 51 say particular
49 say discovered 157 say
discovered 116 say government 103
say confronted 139 seal imagination
50 seat motorcycle 114 seat
attendants 78 see inhibitors 59
see polymerase 172 see replication
137 see psychology 53 see
commentary 146 see description 101
see references 63 see democratic
111 see liberalism 45 see
technology 107 see polymerase 59
see department 215 see unspeakable
54 see description 126 see
particular 104 see subsequent 53
see examination 47 see experience
96 see calculation 89 see
comparison 222 see declaration 71
see description 841 see experience
60 see experiment 284 see
explanation 175 see formulation 159
see historical 54 see information
77 see inscription 41 see
particular 87 see photograph 132
see standpoint 49 see sufficient
94 see completely 41 see
consistent 43 see confidence 42
see understand 107 see pocketbook
97 see sufficient 58 see
completely 55 see determined 68
see impossible 47 see inadequate
45 see ridiculous 109 see
successful 157 see vulnerable 93
see paragraphs 46 see regulations
223 see understand 190 see
philosophy 72 see understand 103
see advantages 67 see bankruptcy
41 see bitterness 45 see
caricature 50 see corruptions 84
see degradation 49 see destruction
179 see difficulty 131 see
guillotine 102 see incongruous 42
see infinities 107 see melancholy
55 see misfortune 81 see
particular 337 see perplexity 138
see protracted 51 see sensuality
55 see tremendous 62 see
uniformity 123 see wickedness 72
see silhouette 57 see expressive
111 see silhouette 164 see
silhouette 46 see difference 91
see difficulty 107 see explanation
192 see hemisphere 55 see
particular 80 see hemisphere 44
see difference 92 see particular
48 see conclusions 49 see
difficulty 120 see prosperity 268
see unfinished 139 see sacrificed
44 see particular 64 see
references 102 see assumptions 59
see calculation 111 see definitions
867 see description 2819 see
explanation 12407 see references 1245
see grandchild 93 see oppressors
61 see activities 121 see
characters 43 see complicity 46
see countrymen 86 see destruction
82 see disfigured 40 see
experience 253 see foundations 68
see frustrated 65 see government
94 see identities 52 see
importance 46 see individual 148
see limitations 96 see particular
246 see prejudices 46 see
reflections 520 see shortcomings 219
see sinfulness 58 see distinctly
106 see advantages 74 see
stratagems 53 see absolutely 78
see approaches 131 see categories
41 see characters 61 see
principles 70 see tendencies 135
see individual 164 see distracted
159 see frightened 515 see
interested 53 see transpired 286
see transpired 430 see excellency
45 see grandmother 88 see
excellency 192 see grandfather 50
see information 195 see experience
52 see forefathers 61 see
government 60 see difference 47
see considered 58 see remembered
44 see difference 78 see
experience 46 see particular 65
see accomplish 78 see considered
178 see contribute 153 see
remembered 76 see understand 106
see understood 46 see difference
163 see distinction 66 see
information 48 see legitimacy 44
see particular 109 see apparently
77 see considered 170 see
discovered 41 see immediately 150
see originally 89 see remarkable
44 see accomplish 50 see
experience 73 see countrymen 58
see imagination 42 set objectives
222 set generations 75 set
attainable 49 set consistent 150
set determined 67 set prescribed
109 set registered 46 set
particular 71 set comparison 61
set perpetuity 47 set principles
51 set publication 44 set
chopsticks 48 set embroidery 52
set impressions 182 set chopsticks
85 set conclusions 264 set
considered 47 set convictions 51
set experience 71 set impressions
1315 set inactivity 55 set
instrument 52 set meditations 40
set philosophy 102 set principles
69 set reflections 251 set
silverware 49 set conjecture 78
set impressions 44 set description
62 set principles 45 set
confidence 59 set exactitude 67
set meticulous 62 set scrupulous
50 set immediately 81 set
determined 48 set consistent 89
set information 126 set categories
83 set considered 74 set
contrasted 58 set critically 52
set determined 51 set documented
120 set elaborated 324 set
elucidated 49 set emphasized 247
set enumerated 255 set formulated
65 set guaranteed 40 set
identified 108 set illustrate 410
set inculcated 46 set maintained
254 set manifested 69 set
prescribed 109 set proclaimed 45
set recognized 47 set summarized
43 set understood 233 set
vindicated 81 set guidelines 60
set information 46 set limitations
54 set particular 138 set
phenomenon 117 set transcending 56
set applicable 107 set sufficient
220 set acceptance 58 set
adjudicating 42 set canterbury 90
set comparison 43 set grievances
50 set pretensions 41 set
celebrated 95 set complaints 57
set conceptions 62 set conclusions
740 set convictions 172 set
criticisms 88 set deplorable 58
set educational 292 set experience
72 set explanation 65 set
government 86 set grievances 214
set hereditary 50 set impressions
132 set individual 126 set
objectives 79 set philosophy 1213
set pretensions 73 set principles
776 set sentiments 48 set
suggestions 41 set vindication 41
set advantages 122 set conclusions
84 set importance 71 set
objectives 215 set philosophy 72
set principles 266 set respective
671 set guidelines 42 set
principles 51 set conclusions 49
set grievances 98 set principles
43 set principles 113 set
information 52 set distinction 127
set information 116 set philosophy
63 set proposition 85 set
principles 88 set appropriate 91
set confidence 197 set consummate
70 set convenient 71 set
exceptional 123 set expectation 64
set impressive 83 set involutions
108 set particular 172 set
remarkable 563 set scientific 70
set scrupulous 76 set simplicity
94 set sufficient 2311 set
discharged 109 set encouraged 51
set immediately 58 set reinstated
58 set reinvested 50 set
employment 63 set productive 232
set imagination 47 set achievable
93 set attainable 306 set
disappeared 108 set discovered 154
set antarctica 59 set charleston
536 set copenhagen 271 set
guadeloupe 51 set madagascar 104
set marseilles 446 set martinique
341 set montserrat 340 set
providence 46 set southampton 187
set valparaiso 106 set boundaries
277 set curriculum 145 set
definitions 68 set educational 113
set guidelines 255 set individual
349 set limitations 80 set
membership 88 set objectives 1829
set parameters 127 set particular
63 set precedents 40 set
procedures 73 set regulations 121
set strategies 55 set timetables
92 set mathematics 378 set
consistent 77 set introduced 191
set introduced 232 set expressions
60 set properties 80 set
termination 46 set newspapers 50
set difference 40 set absolutely
51 set surrounded 43 set
particular 335 set friendship 54
set friendship 61 set calibration
44 set boundaries 143 set
objectives 56 set parameters 59
sex categories 54 sex difference
53 sex facilities 71 sex
exploration 58 sex percentage 54
sex calculated 58 sex determined
73 sex unbalanced 50 sex
considered 48 she difficulty 162
she difficulty 65 she determined
72 she interested 152 she
sacrificed 48 she assistance 64
she excellence 53 she information
71 she volunteers 64 she
grandmother 48 she attendants 58
she afflictions 58 she misfortune
151 she misfortune 60 she
remarkable 51 she immediately 46
she everywhere 49 she characters
57 she conclusions 110 she
inspiration 257 she livelihood 84
