sac open 287 sac more
101 sac much 125 sac
thick 127 sad been 65
sad lost 131 sad nothing
44 sad over 55 sad
when 240 sad home 74
sad such 77 sad their
49 sad your 42 sad
their 42 sad good 45
sad loss 50 sad loss
40 sad when 80 sad
feel 41 sad have 90
sad were 88 sad ways
157 sad ways 146 sad
tone 80 sad days 65
sad life 50 sad have
323 sad when 150 sad
angry 79 sad there 48
sad time 43 sad back
55 sad here 72 sad
home 51 sad think 66
sad such 70 sad these
44 sad upon 153 sad
been 215 sad come 40
sad left 123 sad lost
395 sad seen 68 sad
such 82 sad your 60
sad what 45 sad from
107 sad here 61 sad
home 88 sad such 85
sad their 230 sad these
49 sad when 52 sad
your 131 sad back 337
sad over 47 sad upon
1854 sad such 106 sad
their 86 sad your 115
sad many 154 sad from
403 sad leave 153 sad
back 63 sad such 57
sad there 322 sad these
44 sad upon 987 sad
what 732 sad away 94
sad from 258 sad over
42 sad when 72 sag
ratio 143 sang oars 40
sang work 989 sang turn
74 sang days 216 sang
more 94 sang well 1003
sang even 44 sang songs
58 sang when 125 sang
love 162 sang name 116
sang songs 113 sang part
141 sang from 42 sang
part 115 sang from 240
sang songs 120 sang hymn
50 sang mass 864 sang
songs 48 sang hymn 202
sang line 905 sang note
165 sang part 76 sang
rose 48 sang word 127
sang part 98 sang role
459 sang songs 128 sang
part 76 sang line 145
sang four 148 sang hymn
207 sang note 135 sang
part 55 sang role 147
sang songs 1222 sang text
41 sang tune 956 sang
part 295 sang from 118
sang from 70 sang songs
50 sang same 52 sang
their 92 sang songs 59
sap spring 104 sap flow
43 sap body 47 sap
used 49 sap into 325
sap more 101 sap from
113 sap host 87 sap
life 58 sap life 48
sap skin 43 sap from
316 sap will 209 sap
life 485 sap down 129
sap into 51 sap from
141 sap into 191 sap
more 40 sat more 40
sat over 41 sat high
104 sat during 61 sat
like 104 sat making 85
sat over 119 sat reading
502 sat till 69 sat
trying 46 sat when 40
sat half 108 sat once
100 sat three 42 sat
time 100 sat desk 84
sat dining 163 sat early
43 sat feet 1664 sat
fire 122 sat meals 192
sat oars 125 sat open
70 sat seats 43 sat
sewing 309 sat side 54
sat wine 113 sat work
849 sat upon 97 sat
desk 304 sat feet 428
sat side 171 sat beds
76 sat camp 90 sat
clean 59 sat fire 563
sat hearth 42 sat radio
42 sat side 212 sat
side 637 sat town 78
sat hall 86 sat view
54 sat rows 71 sat
time 84 sat glee 79
sat suit 45 sat view
585 sat among 41 sat
seats 41 sat park 90
sat such 46 sat along
231 sat facing 189 sat
like 57 sat upon 84
sat sort 52 sat back
41 sat beds 48 sat
best 113 sat blue 40
sat boat 104 sat booth
62 sat camp 79 sat
canoe 93 sat cars 846
sat dark 124 sat deck
102 sat great 43 sat
high 317 sat home 105
sat huts 105 sat laps
128 sat lawn 42 sat
living 1624 sat open 86
sat pews 272 sat room
669 sat rows 58 sat
seats 1546 sat tent 166
sat tiny 125 sat warm
47 sat reading 47 sat
pews 99 sat same 69
sat seats 152 sat very
130 sat years 58 sat
days 93 sat rows 40
sat same 88 sat seats
96 sat years 51 sat
rows 153 sat miss 75
sat hack 43 sat living
52 sat room 210 sat
down 261 sat next 60
sat down 309 sat among
94 sat facing 40 sat
hard 97 sat next 549
sat there 123 sat upon
2217 sat when 64 sat
lord 53 sat during 62
sat reading 188 sat till
135 sat seats 40 sat
seats 51 sat such 86
sat kegs 53 sat their
44 sat mats 75 sat
mats 147 sat logs 58
sat back 122 sat bags
78 sat beds 651 sat
cots 149 sat deck 84
sat door 63 sat eggs
231 sat feet 54 sat
hams 122 sat heads 165
sat high 267 sat hind
764 sat host 40 sat
laps 261 sat left 106
sat legs 56 sat living
43 sat mats 117 sat
seats 137 sat side 102
sat sofa 66 sat tiny
40 sat till 42 sat
seats 355 sat hard 74
sat same 50 sat very
107 sat legs 85 sat
back 48 sat desk 60
sat face 89 sat knee
531 sat will 78 sat
down 127 sat down 156
sat down 51 sat upon
91 sat years 184 sat
upon 283 sat down 164
sat down 40 sat part
59 sat down 55 sat
down 225 sat maid 53
sat down 47 sat down
199 sat down 254 sat
from 52 sat time 263
sat high 44 sat other
56 sat side 281 sat
girl 61 sat moon 245
sat down 473 sat girl
97 sat lady 151 sat
their 97 sat their 76
sat upon 49 sat left
47 sat left 137 sat
some 53 sat from 115
sat more 53 sat their
61 sat into 1231 sat
last 523 sat making 126
sat over 212 sat reading
878 sat trying 42 sat
when 41 sat dogs 49
sat part 58 sat more
612 sat till 114 sat
time 133 sat like 183
sat dawn 340 sat five
145 sat four 345 sat
half 278 sat late 957
sat past 712 sat three
520 sat very 98 sat
late 3980 sat tall 60
sat into 69 sat upon
136 saw aged 96 saw
come 2408 saw coming 1348
saw flying 388 saw from
96 saw once 91 saw
over 41 saw there 46
saw face 64 saw gleam
42 saw look 45 saw
jeep 42 saw till 286
saw upon 80 saw coming
44 saw flying 358 saw
high 46 saw rise 103
saw rising 55 saw soar
48 saw copy 45 saw
more 1038 saw omen 211
saw sign 136 saw door
64 saw gate 69 saw
book 117 saw door 2820
saw gate 83 saw road
53 saw face 56 saw
face 51 saw from 151
saw more 188 saw been
682 saw more 105 saw
wild 49 saw land 44
saw more 168 saw when
97 saw less 93 saw
more 450 saw kind 61
saw best 101 saw duty
261 saw fair 42 saw
goal 119 saw lack 99
saw land 47 saw last
49 saw main 575 saw
most 402 saw only 325
saw role 109 saw task
367 saw true 75 saw
much 105 saw town 44
saw were 52 saw some
49 saw what 939 saw
five 1309 saw four 629
saw half 655 saw nine
40 saw once 243 saw
part 438 saw some 1261
saw three 2490 saw from
2120 saw into 300 saw
just 59 saw must 119
saw some 46 saw their
322 saw there 1531 saw
were 137 saw what 10916
saw when 250 saw length
53 saw best 49 saw
feet 355 saw side 97
saw true 43 saw rate
314 saw time 41 saw
among 135 saw there 106
saw were 119 saw feet
113 saw eyes 51 saw
side 48 saw means 41
saw face 229 saw nothing
54 saw what 60 saw
give 43 saw have 485
saw lose 52 saw make
109 saw take 127 saw
life 40 saw view 191
saw health 91 saw rule
41 saw their 55 saw
park 212 saw were 43
saw week 158 saw only
44 saw only 43 saw
other 125 saw ways 49
saw korea 53 saw three
253 saw were 47 saw
lake 59 saw great 255
saw coming 187 saw dream
97 saw eyes 3143 saw
full 58 saw gods 57
saw home 45 saw life
42 saw mind 731 saw
self 91 saw stead 50
saw time 113 saw true
245 saw union 46 saw
very 151 saw work 478
saw young 52 saw youth
47 saw acts 133 saw
days 88 saw early 50
saw ideas 114 saw last
95 saw laws 56 saw
poems 62 saw same 87
saw three 239 saw very
74 saw years 64 saw
young 76 saw blue 52
saw dark 191 saw days
1293 saw early 373 saw
eyes 1216 saw gray 45
saw pale 45 saw poems
103 saw same 144 saw
three 105 saw years 274
saw case 41 saw book
59 saw born 45 saw
dream 1288 saw eyes 1916
saw face 1107 saw hand
322 saw last 41 saw
life 11438 saw mind 557
saw room 193 saw shop
155 saw tent 169 saw
work 89 saw used 147
saw more 61 saw from
58 saw down 159 saw
into 79 saw into 60
saw from 317 saw forth
52 saw back 140 saw
down 910 saw from 118
saw into 218 saw over
236 saw true 60 saw
along 152 saw back 162
saw down 1003 saw even
45 saw from 414 saw
into 67 saw just 64
saw like 69 saw over
139 saw when 135 saw
years 49 saw into 67
saw once 214 saw were
70 saw when 52 saw
there 107 saw from 148
saw from 76 saw into
54 saw their 47 saw
more 309 saw when 73
saw away 132 saw away
77 saw back 48 saw
down 149 saw from 235
saw into 198 saw upon
69 saw were 55 saw
years 129 saw into 53
saw over 158 saw days
45 saw years 122 saw
afar 1156 saw here 68
saw some 58 saw their
489 saw there 152 saw
time 74 saw your 67
saw from 335 saw into
179 saw from 85 saw
over 157 saw there 289
saw logs 62 saw like
52 saw once 60 saw
prior 55 saw fall 76
saw month 103 saw time
137 saw week 901 saw
into 52 saw years 431
saw like 119 saw from
58 saw away 56 saw
more 247 saw come 62
saw have 244 saw soon
81 saw from 55 saw
more 734 saw when 259
saw from 534 saw last
44 saw once 1367 saw
when 177 saw there 171
saw from 73 saw into
124 saw over 342 saw
into 50 saw from 224
saw from 131 saw away
45 saw down 48 saw
over 60 saw away 49
saw down 43 saw from
53 saw into 144 saw
away 91 saw down 69
saw time 154 saw years
353 saw high 45 saw
form 54 saw duty 112
saw just 44 saw last
