sad husband 145 sad herself
102 sad compels 512 sad
brought 67 sad company 58
sang western 78 sang shouted
116 sat husband 139 sat
parents 278 sat hostess 53
sat parents 241 sat windows
60 sat friends 62 sat
himself 48 sat chained 41
sat shivering 60 sat clasped
181 sat lowered 56 sat
pointed 40 sat started 44
sat watched 55 sat shivering
79 sat wondering 41 sat
delight 45 sat excited 57
sat intense 56 sat pleasure
64 sat watched 291 sat
pillows 67 sat allowed 93
sat enjoyed 60 sat studied
47 sat watched 1429 sat
several 1082 sat gibbering 117
sat several 62 sat chatted
174 sat decided 107 sat
enjoyed 75 sat laughed 198
sat planned 51 sat started
66 sat studied 42 sat
watched 537 sat several 150
sat glanced 68 sat grabbed
45 sat pointed 49 sat
pulsating 233 sat started 54
sat watched 48 saw lazarus
113 saw kindred 143 saw
sisters 90 saw sardinia 50
saw induced 42 saw himself
96 saw grandma 41 saw
carried 65 saw dragged 42
saw pleasure 54 saw suckled
78 saw millions 83 saw
trusted 53 saw religion 60
saw dressed 44 saw gathered
53 saw friends 109 saw
rattled 1366 saw squares 70
saw defiance 108 saw thoughts
42 say article 68 say
sisters 78 say because 101
say granted 66 say happens
42 say carries 51 say
promise 41 say johnson 107
say frankly 41 say strangling
52 say perform 77 say
exposed 96 seal declare 143
seal measures 125 seas foreign
52 seas vessels 83 seas
vessels 44 seas vessels 56
seas pirates 184 seat parents
55 seat parents 115 seat
carpets 59 seat cushions 40
see humbled 60 see barbuda
153 see battery 246 see
lechery 67 see pennons 52
see barbara 43 see figures
101 see holland 49 see
billions 66 see crushed 75
see spencer 89 see america
54 see foreign 1629 see
sisters 401 see together 65
see wallace 101 see because
48 see happening 60 see
chapman 61 see squares 60
see collier 186 see control
132 see andrews 57 see
national 80 see anarchy 119
see dreyfus 79 see society
317 see edwards 81 see
ehrlich 160 see herself 62
see himself 508 see happens
2370 see perfect 206 see
everything 237 see matters 156
see imports 223 see eysenck
90 see fainter 95 see
enemies 40 see kinsmen 136
see goodwin 49 see grandpa
921 see grandma 232 see
believing 147 see kaufman 123
see simmons 46 see hammond
69 see baffled 80 see
current 198 see exports 141
see johnson 270 see culture
62 see numbers 56 see
concord 47 see divorce 280
