sac communicate 42 sad perceptible
49 sang compositions 148 sap
nourishment 84 sat examinations 82
saw strategical 102 saw distinguished
44 saw intoxicated 133 saw
inhabitants 80 saw alternative 337
saw intoxicated 43 saw uncertainty
42 saw inelegantly 44 saw
satisfaction 83 saw interviewed 77
saw contribution 73 saw opportunity
79 saw temperament 49 saw
countenance 135 saw deliverance 50
saw opportunity 52 saw countenance
448 saw expectations 44 saw
experiences 183 saw instructions 85
saw misfortunes 59 saw opportunity
357 saw taciturnity 63 saw
continuance 40 saw relationship 46
saw represented 99 saw conversation
47 saw expenditure 55 saw
occasionally 50 saw development 54
saw satisfaction 46 saw necessarily
212 say necessarily 43 say
interrupted 71 say necessarily 416
say philosopher 64 say accountable
157 say excellently 137 say
extravagant 43 say indifferent 54
say adolescents 44 say applications
43 say arrangements 66 say
combinations 53 say commodities 87
say communities 68 say development
85 say differences 161 say
distinctions 42 say experiences 79
say explanations 50 say governments
416 say homosexuals 53 say
individuals 417 say institutions 90
say instruments 59 say intelligent
44 say professional 51 say
propositions 166 say protestants 69
say significant 40 say transactions
45 say alternative 54 say
civilization 47 say commandment 59
say differences 91 say improvement
59 say intelligent 133 say
organization 105 say relationship 58
say resemblance 49 say significant
72 say governments 55 say
organization 47 say continually 49
say established 46 say necessarily
121 say predestined 42 say
understands 68 say contribution 56
say performance 94 say personality
52 say relationship 50 say
achievement 86 say appointment 187
say attainments 40 say calculations
95 say compositions 58 say
constitution 47 say contribution 158
say conversation 127 say countenance
97 say descriptions 43 say
development 87 say discoveries 47
say environment 40 say expectations
81 say experiences 83 say
experiments 74 say forerunners 80
say fundamental 55 say housekeeper
47 say impetuosity 92 say
instructions 67 say introduction 52
say jurisdiction 47 say magnanimous
52 say observations 223 say
organization 86 say performance 232
say personality 321 say perspective
54 say predecessor 103 say
prescription 41 say professional 75
say relationship 126 say scholarship
46 say temperament 50 say
understanding 206 say construction 46
say contribution 78 say development
132 say distinctive 62 say
distribution 55 say fundamental 128
say inhabitants 99 say introduction
90 say performance 86 say
probability 104 say ratification 44
say temperature 92 say satisfaction
69 say enforcement 161 say
understands 99 say alternative 181
say consequence 50 say distribution
42 say experiences 54 say
necessarily 41 say performance 52
say perspective 42 say understands
221 say apprehension 66 say
civilization 287 say consciences 73
say constitution 629 say conversation
106 say differences 111 say
expectations 176 say experiences 231
say experiments 72 say fundamental
71 say governments 58 say
grandmothers 42 say hypothetical 86
say institutions 116 say instructions
55 say intercourse 163 say
observations 56 say organization 119
say performance 60 say preferences
40 say relationship 407 say
respondents 49 say understanding 1105
say differences 62 say anticipated
44 say appropriates 47 say
contributed 63 say disapproved 68
say disapproves 53 say experienced
70 say represented 41 say
understands 175 say acknowledge 132
say anticipated 43 say communicate
84 say constituted 241 say
contributed 117 say demonstrate 105
say disapproved 98 say disbelieved
80 say encountered 42 say
entertained 71 say established 111
say exaggerated 55 say experienced
270 say necessarily 396 say
occasionally 98 say participate 158
say practically 52 say represented
589 say transformed 43 say
achievement 110 say alternative 159
say appointment 83 say apprehension
43 say blessedness 54 say
catastrophe 76 say civilization 68
say coincidence 91 say commandment
90 say complicated 120 say
congressional 119 say consequence 62
say constituted 196 say constitutes
434 say constitution 319 say
construction 130 say contradicts 59
say contribution 78 say controversy
134 say conversation 177 say
corresponds 226 say development 572
say differential 169 say discrepancy
48 say dissertation 53 say
distinguished 97 say distribution 155
say environment 74 say equilibrium
59 say expenditure 72 say
flexibility 45 say fundamental 207
say hypothetical 55 say illustrates
70 say illustration 75 say
improvement 107 say independent 41
say intervention 89 say introduction
60 say legislative 81 say
magnificent 140 say modification 49
say necessarily 95 say opportunity
75 say organization 353 say
performance 181 say personality 43
say perspective 147 say possibility
184 say preoccupation 48 say
prerogative 146 say presentation 96
say probability 151 say proclamation
247 say relationship 497 say
represented 123 say requirement 222
say retributive 55 say statistical
41 say uncertainty 75 say
understanding 425 say unfortunate 221
say individuals 209 say propositions
185 say probability 44 say
experienced 54 say recommended 44
say comfortable 174 say constrained
42 say descendants 151 say
distinguished 63 say embarrassed 74
say enlightened 243 say independent
165 say indifferent 125 say
intelligent 45 say investigating 114
say necessarily 107 say overwhelmed
73 say practically 81 say
protestants 115 say represented 47
say republicans 142 say responsible
263 say simultaneous 40 say
unimportant 155 say unnecessary 75
say unreasonable 55 say experienced
85 say imperfectly 49 say
deliberation 44 say reservations 50
say responsible 1453 say implications
49 say deliberation 92 say
truthfulness 80 say specificity 45
say comfortable 48 say independent
43 say responsible 209 seal
necessarily 79 seat comfortable 97
seat replenished 62 seat necessarily
50 sec centrifuged 42 see
descendants 73 see parishioners 57
see implications 103 see institutions
58 see differently 58 see
exemplified 41 see illustrated 64
see differently 61 see comfortably
52 see differently 98 see
distinguished 41 see practically 42
see spiritually 51 see necessarily
40 see alternative 197 see
differences 67 see improvement 85
see possibility 92 see resemblance
55 see necessarily 77 see
contrivance 58 see necessarily 44
see alternative 161 see governments
44 see necessarily 89 see
congratulate 169 see impulsively 177
see established 47 see acknowledge
50 see congratulate 82 see
continually 118 see contribution 77
see countenance 98 see experiences
