sad her 116 sad his
165 sad her 210 sad
his 138 sad them 115
sang and 124 sang and
64 sang and 48 sat
men 78 sat with 79
sat each 48 sat and
501 sat for 94 sat
with 154 sat and 54
sat with 158 sat with
91 sat out 55 sat
with 84 sat and 47
sat out 292 sat for
45 sat and 48 sat
with 70 sat for 179
sat long 42 sat one
40 saw men 46 saw
and 545 saw and 53
saw lying 50 saw him
57 saw and 74 saw
his 45 saw him 74
saw this 104 saw and
56 saw how 64 saw
that 1391 saw that 43
saw out 199 saw him
44 saw with 55 saw
lay 121 saw god 272
saw and 448 say and
122 say that 50 say
and 48 say things 148
say and 87 say and
80 say and 60 say
and 287 say that 333
say and 42 say and
134 say and 65 say
and 61 say and 120
say and 907 say that
301 say was 47 say
and 108 say and 161
say and 254 say and
56 say and 301 say
that 156 say law 64
say and 50 say who
43 say and 84 say
and 575 say and 47
say and 169 say and
327 say and 151 say
and 119 say and 60
say and 71 say and
66 say that 63 say
that 113 say any 317
say big 97 say god
68 say her 1623 say
him 2704 say his 739
say one 157 say our
151 say sir 71 say
that 1339 say them 1451
say this 452 say you
647 say all 45 say
her 89 say his 157
say she 1071 say that
124 say then 94 say
they 917 say this 103
say you 568 say all
59 say his 48 say
this 50 say than 175
say her 163 say him
198 say his 101 say
its 43 say them 94
say for 47 say and
46 say and 40 say
for 44 say and 41
say was 43 say with
47 say that 335 say
that 116 say and 67
say that 4471 say and
45 say that 874 say
too 40 say that 473
say that 106 say and
193 say has 55 say
are 68 say for 44
say are 46 say with
111 say her 65 say
her 46 say all 63
seal and 105 seal thee
208 seat with 111 seat
they 223 seat sat 40
sec was 64 see iii
102 see and 50 see
and 100 see and 42
see his 40 see she
73 see they 111 see
you 68 see them 43
see that 81 see than
107 see why 67 see
and 75 see that 109
see and 58 see this
89 see iii 63 see
vii 100 see and 61
see act 44 see and
47 see and 44 see
and 48 see put 63
see see 138 see has
63 see and 42 see
who 45 see and 42
see and 53 see dow
43 see mead 95 see
and 50 see and 46
see all 44 see with
62 see vii 63 see
with 644 see and 41
see and 48 see and
42 see for 126 see
