sac and 162 sad them
49 sad her 45 sad
for 73 sat and 42
sat and 49 sat her
43 sat him 50 sat
one 43 sat and 136
sat for 130 sat with
87 sat with 88 sat
him 61 sat his 40
sat her 58 sat his
77 sat one 42 sat
and 85 sat for 41
sat and 57 sat for
186 sat and 70 sat
and 70 sat for 136
saw her 105 saw him
169 saw them 178 saw
him 111 saw them 179
saw and 118 saw and
74 saw and 363 saw
with 47 saw with 40
saw was 56 saw and
41 saw two 69 saw
with 64 saw with 84
saw with 41 saw with
42 saw with 41 saw
with 52 saw out 41
saw with 59 saw his
46 saw and 51 saw
and 48 saw men 110
saw that 49 saw who
135 saw men 44 saw
men 42 say and 170
say and 74 say and
40 say and 67 say
for 41 say for 108
say she 66 seal and
61 seas and 67 seas
and 57 seas and 52
seas and 62 seas and
42 seas and 56 seat
and 139 seat and 396
seat and 45 seat his
50 seat them 46 see
and 46 see for 123
see and 97 see and
53 see add 51 see
all 56 see for 44
see for 44 see for
71 see and 103 see
than 49 see and 48
see and 76 see with
134 see with 753 see
and 45 see and 58
see ins 70 see and
76 see act 66 see
for 87 see and 71
see and 100 see and
78 see east 50 see
and 48 see out 114
see going 104 see put
125 see and 60 see
for 100 see air 65
see for 466 see for
449 see and 45 see
they 60 see than 95
see and 74 see for
409 see for 74 see
for 49 see out 119
see and 42 see and
67 see and 90 see
and 43 see that 89
see men 75 see for
47 see than 40 see
with 163 see and 402
see and 55 see for
61 see asia 41 see
and 134 set them 53
set and 96 set and
77 set and 493 set
for 114 set and 378
set for 57 set all
59 set any 74 set
her 156 set him 286
set his 62 set them
40 set this 165 set
all 521 set and 65
set any 478 set both
102 set god 610 set
her 203 set him 504
set his 1057 set its
57 set one 121 set
that 201 set them 483
set this 1036 set you
87 set and 50 set
and 61 set head 46
set for 217 set air
502 set for 40 set
for 152 set god 45
set for 51 set air
55 set and 53 set
for 62 set for 107
set him 211 set them
45 set two 42 sex
and 402 sex and 164
sex and 43 sex and
72 sex that 46 sex
they 40 sex and 380
sex are 94 sex but
51 sex for 46 sex
had 41 sex has 47
sex was 507 sex with
53 sex her 63 sex
man 84 sex his 40
sex they 108 she for
156 she with 67 she
with 65 she with 62
she her 57 she and
66 she with 283 she
with 586 she and 78
she any 70 she but
43 she each 71 she
for 169 she one 320
she that 138 she this
118 she two 42 she
was 315 she her 43
she for 77 she and
