sack an acorn cup 40
sack he could hear 92
sack he would fly 40
sack in which his 44
sack in which she 223
sack in which they 275
sack in which was 137
sack of athens and 78
sack of blood and 64
sack of bones and 196
sack of bones that 50
sack of bones with 49
sack of books and 69
sack of candy and 172
sack of candy for 89
sack of chaff for 102
sack of clothing and 52
sack of coals and 52
sack of coals being 52
sack of coins and 120
sack of delhi and 122
sack of dried meat 132
sack of dried peas 81
sack of flesh and 102
sack of flour and 2959
sack of flour can 48
sack of flour for 797
sack of flour had 231
sack of flour out 103
sack of flour she 57
sack of flour than 46
sack of flour that 661
sack of flour was 539
sack of flour with 227
sack of flour you 40
sack of fruit and 74
sack of grain and 766
sack of grain for 265
sack of grain had 56
sack of grain that 178
sack of grain was 123
sack of grain with 96
sack of herbs and 46
sack of husks and 44
sack of indian meal 55
sack of maize and 50
sack of maize meal 55
sack of money and 416
sack of money for 64
sack of money that 208
sack of money was 54
sack of money with 57
sack of nails and 44
sack of onions and 124
sack of pearls that 103
sack of rocks and 43
sack of seeds and 48
sack of spuds and 49
sack of straw and 224
sack of straw for 128
sack of straw that 57
sack of sugar and 360
sack of sugar for 63
sack of sugar was 61
sack of thebes and 68
sack of thebes was 43
sack of towns and 58
sack on which was 40
sack the house and 44
sack the place and 52
sack the towns and 80
sack the whole lot 50
sack to carry them 65
sacs in which they 214
sacs of fluid that 78
safe as anything can 118
safe as though she 83
safe as though they 126
safe as though you 113
safe as where now 95
safe at first and 62
safe at night and 232
safe at night for 82
safe at night too 53
safe by keeping out 42
safe by keeping them 56
safe by night and 168
safe by reason and 50
safe by rules and 58
safe he could not 54
safe he would not 51
safe if armed men 77
safe in arguing that 135
safe in betting that 116
safe in calling them 46
safe in calling this 50
safe in cover ere 57
safe in every way 298
safe in green bay 120
safe in heaven and 61
safe in heaven dead 61
safe in heaven with 101
safe in holding any 40
safe in holding out 43
safe in holding that 137
safe in judging that 115
safe in knowing that 417
safe in letting him 42
safe in looking for 52
safe in order for 46
safe in order that 163
safe in paris and 75
safe in people with 57
safe in putting his 47
safe in speaking his 66
safe in staking his 50
safe in stating that 1780
safe in telling him 53
safe in telling you 135
safe in thinking that 385
safe in treating them 41
safe in which all 49
safe in which she 83
safe in which they 122
safe in which was 47
safe in women with 81
safe no longer than 103
safe on board and 127
safe on board her 41
safe on board his 139
safe on board our 54
safe on board this 58
safe on board with 78
safe on shore and 142
safe on shore this 45
safe on shore with 62
safe on smooth seas 53
safe or healthy for 45
safe or right for 55
safe or safer sex 53
safe or safer than 436
safe or strong box 261
safe or vault and 62
safe or vault for 107
safe or vault with 52
safe to admit any 64
safe to admit him 106
safe to admit that 724
safe to admit them 118
safe to adopt this 72
safe to agree that 42
safe to agree with 304
safe to allow any 186
safe to allow for 184
safe to allow her 200
safe to allow him 413
safe to allow his 53
safe to allow one 152
safe to allow that 112
safe to allow them 506
safe to allow this 121
safe to allow you 59
safe to apply and 47
safe to apply any 60
safe to apply them 45
safe to apply this 117
safe to argue that 4230
safe to await our 57
safe to begin with 486
safe to breathe and 63
safe to build our 48
safe to build too 54
safe to carry dry 82
safe to carry him 64
safe to carry out 469
safe to carry that 44
safe to carry them 91
safe to carry this 73
safe to claim for 217
safe to claim that 2252
safe to climb out 51
safe to close with 99
safe to count too 52
safe to crawl out 47
safe to cross and 95
safe to drink and 642
safe to drink but 182
safe to drink for 41
safe to drink tap 66
safe to drink this 64
safe to drive and 80
safe to drive them 53
safe to drive with 77
safe to enter and 102
safe to enter this 41
safe to flirt with 66
safe to grant them 74
safe to guess that 4890
safe to imply that 41
safe to infer that 13762
safe to infer they 47
safe to infer this 40
safe to ithaca his 46
safe to judge that 366
safe to marry him 40
safe to mother and 55
safe to offer him 50
safe to place any 95
safe to place him 75
safe to place them 124
safe to place this 78
safe to place too 95
safe to plant out 216
safe to plant them 164
safe to point out 215
safe to posit that 177
safe to probe him 55
safe to reason that 220
safe to relax and 98
safe to renew any 71
safe to repeat that 97
safe to reply that 50
safe to reveal her 43
safe to reveal his 72
safe to reveal that 42
safe to search for 63
safe to share and 57
safe to share her 55
safe to share his 42
safe to share our 63
safe to share with 100
safe to shore and 55
safe to sleep and 42
safe to sleep with 67
safe to spend with 53
safe to stake one 95
safe to stand and 58
safe to stand near 53
safe to start for 53
safe to start out 71
safe to start with 325
safe to state that 14070
safe to stick with 52
safe to store and 117
safe to touch and 98
safe to touch them 53
safe to touch too 46
safe to trade with 55
safe to trust all 65
safe to trust and 45
safe to trust any 177
safe to trust god 80
safe to trust her 225
safe to trust him 1101
safe to trust his 124
safe to trust one 253
safe to trust our 135
safe to trust that 166
safe to trust them 764
safe to trust this 126
safe to trust too 139
safe to trust with 226
safe to trust you 108
safe to utter them 58
safe to visit and 87
safe to visit her 45
safe to wager that 1452
safe to write and 43
safe to write that 49
safe to write with 47
saga in which they 41
saga of blood and 61
saga of crime and 46
saga of david and 48
saga of jason and 41
saga of pride and 59
saga of world war 189
sage he stood with 122
sage in every art 42
sage or saint who 46
said an awful lot 202
said an older boy 102
said an older man 1323
said an older one 98
said an order had 63
said as every one 280
said as false and 41
said as often that 41
said as though her 56
said as though his 58
said as though not 44
said as though she 1684
said as though that 519
said as though they 193
said as though this 135
said as truly that 96
said as usual that 192
said at about this 99
said at court that 454
said at every meal 96
said at first and 220
said at first but 41
said at first she 283
said at first that 6698
said at first they 199
said at first was 214
said at first you 160
said at lunch one 94
said at lunch that 524
said at morning and 76
said at night and 82
said at paris that 159
said at parting that 196
said at table that 163
said at times she 45
said at times that 1146
said at yalta that 83
said be could not 119
said be would not 70
said by angels that 92
said by bacon and 45
said by bacon that 105
said by burke that 95
said by either man 64
said by either one 72
said by every man 55
said by every one 393
said by jesus and 51
said by jesus that 50
said by louis xiv 92
said by moses and 48
said by nearly all 59
said by others and 197
said by others for 44
said by others long 114
said by others than 58
said by others that 1026
said by others who 144
said by others with 44
said by people that 115
said by people who 1212
said by plato and 69
said by plato that 102
said by pliny and 45
said by pliny that 45
said by signs that 563
said by stating that 134
said by white men 54
said he acted for 58
said he again and 83
said he alone had 47
said he alone was 69
said he asked for 429
said he asked god 47
said he asked her 376
said he asked him 127
said he asked his 144
said he asked one 88
said he asked that 385
said he asked them 109
said he asked you 203
said he based his 409
said he based this 45
said he began his 185
said he began them 73
said he began with 79
said he broke his 145
said he broke off 108
said he built his 58
said he cared for 330
said he cared not 703
said he chose his 53
said he chose not 56
said he chose that 85
said he chose them 130
said he chose this 66
said he could act 90
said he could add 120
said he could and 735
said he could ask 169
said he could bear 212
said he could beat 260
said he could bring 733
said he could but 166
said he could buy 358
said he could cut 277
said he could deal 93
said he could die 152
said he could earn 101
said he could fit 85
said he could fix 699
said he could fly 211
said he could get 5959
said he could hang 48
said he could heal 72
said he could hear 1882
said he could hit 184
said he could hug 107
said he could ill 99
said he could lam 109
said he could lay 90
said he could lead 139
said he could let 226
said he could lie 45
said he could not 162435
said he could now 637
said he could pay 386
said he could put 974
said he could read 873
said he could row 64
said he could run 403
said he could say 290
said he could see 8701
said he could set 238
said he could sit 199
said he could sue 62
said he could sum 54
said he could then 142
said he could try 256
said he could use 1625
said he could wear 116
said he could win 156
said he could with 66
said he cried for 49
said he cried out 180
said he dared not 946
said he dined with 57
said he drank too 182
said he drove her 58
said he drove his 52
said he drove them 57
said he durst not 457
said he earned his 43
said he ended his 40
said he feared for 350
said he feared his 185
said he feared not 74
said he feared she 95
said he feared that 4145
said he feared they 272
said he feared this 65
said he feels that 429
said he first got 47
said he first had 85
said he first met 290
said he first saw 233
said he found all 82
said he found her 546
said he found him 384
said he found his 528
said he found not 46
said he found one 77
said he found out 410
said he found that 2214
said he found them 545
said he found this 397
said he found two 92
said he found you 181
said he hated all 102
said he hated and 42
said he hated being 101
said he hated going 41
said he hated her 221
said he hated him 60
said he hated his 257
said he hated that 57
said he hated them 149
said he hated war 55
said he hated you 56
said he hoped all 202
said he hoped and 177
said he hoped for 537
said he hoped god 300
said he hoped her 80
said he hoped his 1155
said he hoped not 331
said he hoped now 51
said he hoped one 221
said he hoped our 129
said he hoped she 1316
said he hoped that 14870
said he hoped they 1933
said he hoped things 70
said he hoped this 602
said he hoped you 724
said he hopes his 61
said he hopes that 422
said he hopes you 77
said he keeps his 44
said he knows how 98
said he knows that 358
said he knows who 51
said he knows you 253
said he later saw 48
said he liked all 95
said he liked and 118
said he liked being 221
said he liked both 47
said he liked doing 57
said he liked going 45
said he liked her 976
said he liked him 224
said he liked his 661
said he liked how 63
said he liked not 48
said he liked one 42
said he liked our 102
said he liked that 810
said he liked them 717
said he liked this 226
said he liked you 252
said he likes his 92
said he likes you 85
said he lived and 62
said he lived for 142
said he lived near 307
said he lived ten 73
said he lived with 345
said he lives with 45
said he longed for 248
said he looks for 103
said he loved all 51
said he loved and 165
said he loved being 58
said he loved god 57
said he loved her 9802
said he loved him 320
said he loved his 973
said he loved not 65
said he loved that 115
said he loved them 269
said he loved this 75
said he loved you 780
said he loves her 122
said he loves his 55
said he loves you 286
said he might and 67
said he might ask 114
said he might bring 158
said he might buy 69
said he might die 178
said he might for 49
said he might get 509
said he might hear 42
said he might let 62
said he might not 1408
said he might now 86
said he might pay 51
said he might put 122
said he might run 124
said he might say 54
said he might see 199
said he might sit 45
said he might try 389
said he might use 167
said he moved out 119
said he needs you 52
said he never ate 163
said he never did 1068
said he never goes 43
said he never got 718
said he never had 3754
said he never has 50
said he never hit 56
said he never let 127
said he never met 641
said he never put 62
said he never read 360
said he never saw 4679
said he never see 158
said he never was 861
said he noted that 199
said he often did 94
said he often got 92
said he often had 248
said he often saw 196
said he ought not 700
said he owned all 42
said he putting his 47
said he quite saw 56
said he raped her 114
said he really did 1747
said he really does 69
said he really got 40
said he really had 676
said he really was 392
said he saved her 62
said he saved his 50
said he shall not 248
said he shook his 92
said he sided with 41
said he slept with 200
said he spent all 121
said he spent his 318
said he spent too 70
said he spent two 245
said he spoke for 426
said he spoke not 111
said he spoke with 430
said he still did 464
said he still does 59
said he still had 1532
said he still has 202
said he still saw 42
said he still was 281
said he stood and 40
said he stood for 258
said he thinks his 49
said he thinks she 86
said he thinks that 588
said he thinks they 79
said he thinks this 59
said he thinks you 159
said he tried for 52
said he tried his 72
said he tried not 104
said he under his 107
said he voted for 443
said he wants his 146
said he wants them 42
said he wants this 43
said he wants you 377
said he where you 53
said he within his 46
said he works for 121
said he works with 51
said he would act 657
said he would add 436
said he would aid 147
said he would aim 44
said he would and 2820
said he would ask 5304
said he would bear 507
said he would beat 439
said he would beg 106
said he would bet 473
said he would bid 83
said he would bow 88
said he would bring 6055
said he would but 593
said he would buy 2477
said he would cry 66
said he would cut 1274
said he would deal 680
said he would die 3036
said he would dig 150
said he would earn 58
said he would end 386
said he would far 77
said he would fax 73
said he would fit 65
said he would fix 990
said he would fly 568
said he would for 233
said he would get 11142
said he would hang 498
said he would head 121
said he would heal 112
said he would hear 703
said he would hit 139
said he would lay 835
said he would lead 842
said he would leap 58
said he would let 4809
said he would lie 238
said he would not 113946
said he would now 1602
said he would one 415
said he would pay 6696
said he would pot 67
said he would put 4927
said he would read 1974
said he would row 78
said he would run 1585
said he would say 763
said he would sec 45
said he would see 13663
said he would set 1027
said he would sit 835
said he would sue 291
said he would swing 46
said he would tear 201
said he would that 145
said he would then 732
said he would tie 117
said he would too 143
said he would try 14929
said he would use 2641
said he would wear 331
said he would wed 57
said he would win 306
said he would with 256
said he would yet 55
said he wrote all 44
said he wrote for 187
said he wrote his 329
said he wrote one 47
said he wrote out 41
said he wrote that 133
said he wrote them 90
said he wrote this 93
said he wrote with 91
said he wrote you 86
said ho could not 112
said ho would not 92
said if anything was 74
said if people did 55
said if people had 40
said in about two 53
said in anything but 71
said in april that 652
said in arguing for 69
said in athens that 91
said in beijing that 120
said in black and 146
said in books and 91
said in books that 157
said in brief that 909
said in cairo that 480
said in calling for 42
said in china that 314
said in class and 166
said in class one 113
said in class that 914
said in class was 59
said in closing his 220
said in closing that 391
said in closing this 76
said in court and 137
said in court that 3103
said in court was 196
said in dacca that 141
said in delhi that 197
said in dicta that 301
said in egypt that 101
said in error that 169
said in every age 94
said in every one 102
said in every way 56
said in faint and 42
said in gloom and 40
said in greek and 109
said in haste and 88
said in heaven that 346
said in hopes that 60
said in isaiah that 119
said in israel that 150
said in italy that 200
said in japan that 541
said in keeping with 45
said in large red 49
said in latin and 209
said in latin one 51
said in latin that 99
said in latin with 45
said in march that 700
said in nausea that 50
said in opening his 120
said in opening that 123
said in opening this 106
said in order for 234
said in order not 115
said in order that 1815
said in paris and 68
said in paris that 1187
said in parting that 200
said in passing and 74
said in passing that 14400
said in passing was 55
said in plain and 79
said in poetry and 51
said in print and 174
said in print that 1864
said in proof that 46
said in prose and 134
said in reply and 109
said in reply but 62
said in reply she 145
said in reply that 12094
said in reply was 779
said in reply with 41
said in russia that 204
said in scorn that 61
said in season and 47
said in short that 241
said in spain that 210
said in talking with 70
said in terms that 848
said in texas that 117
said in thrums that 56
said in tokyo that 165
said in tones that 1756
said in totem and 41
said in verse and 44
said in verse that 372
said in voice that 152
said in warmth was 54
said in words and 169
said in words but 48
said in words that 1448
said in world war 72
said in writing and 50
said in writing that 361
said is borne out 100
said is either not 75
said is false and 104
said is often not 71
said is right and 129
said is still not 71
said is valid for 74
said is worse than 41
said it about her 55
said it about him 69
said it about his 54
said it about you 88
said it after all 79
said it after her 159
said it after him 166
said it after them 43
said it again and 2623
said it again but 56
said it again for 99
said it again now 258
said it again that 210
said it again this 73
said it again with 160
said it aloud and 342
said it aloud but 77
said it aloud for 116
said it aloud this 47
said it based its 47
said it began with 154
said it bored him 49
said it broke her 82
said it broke his 108
said it could all 97
said it could and 139
said it could get 98
said it could lead 96
said it could mean 110
said it could not 21155
said it could see 111
said it drove her 59
said it drove him 52
said it every day 315
said it every one 72
said it every way 57
said it every year 42
said it feared that 105
said it first and 283
said it found that 103
said it hoped that 196
said it looks bad 57
said it makes her 76
said it makes him 75
said it makes you 121
said it might bring 79
said it might get 125
said it might lead 95
said it might mean 162
said it might not 982
said it never did 59
said it never got 49
said it never had 101
said it never was 153
said it often and 145
said it often did 66
said it ought not 392
said it plain and 69
said it quite that 288
said it rather than 57
said it really did 288
said it really does 43
said it really was 688
said it right off 184
said it right out 1807
said it saved him 87
said it saved his 52
said it seems that 439
said it shall not 123
said it shows that 90
said it spoke for 47
said it still had 86
said it still was 124
said it stood for 478
said it takes all 42
said it takes two 87
said it tired him 44
said it twice and 108
said it twice now 49
said it under her 205
said it under his 300
said it while she 84
said it would act 97
said it would add 242
said it would aid 46
said it would all 1882
said it would and 442
said it would ask 143
said it would ban 45
said it would bear 43
said it would bring 1268
said it would but 87
said it would buy 270
said it would cut 298
said it would deal 57
said it would die 127
said it would ease 45
said it would end 527
said it would fit 74
said it would fly 57
said it would for 53
said it would get 835
said it would heal 144
said it would hear 52
said it would hit 41
said it would ill 116
said it would lay 122
said it would lead 532
said it would let 130
said it would mean 790
said it would not 31282
said it would now 219
said it would pay 624
said it would put 419
said it would read 90
said it would rot 50
said it would run 162
said it would see 75
said it would set 236
said it would sue 54
said it would tear 103
said it would then 97
said it would try 322
said it would use 360
said it would wear 66
said it would win 52
said king arthur and 144
said mr casey with 47
said mr james and 49
said my brain was 59
said my child was 89
said my daddy was 88
said my dress was 72
said my father and 415
said my father did 128
said my father had 1147
said my father one 229
said my father was 1873
said my father who 78
said my father with 950
said my guide and 47
said my horse had 48
said my horse was 63
said my house was 147
said my lover was 78
said my mother and 403
said my mother did 116
said my mother had 685
said my mother one 173
said my mother was 1378
said my mother who 119
said my mother with 791
said my motion was 61
said my music was 41
said my paper was 70
said my piece and 373
said my place was 139
said my pulse was 66
said my route lay 49
said my story was 124
said my thanks and 121
said my uncle and 119
said my uncle had 139
said my uncle one 40
said my uncle was 152
said my uncle with 155
said my visit was 62
said my voice was 317
said my writing was 117
said no again and 124
said no change was 51
said no doubt that 358
said no doubt they 41
said no fewer than 131
said no fucking way 54
said no human being 160
said no later than 62
said no longer ago 47
said no longer that 145
said no money was 67
said no thanks and 278
said no white man 120
said no woman had 48
said no woman was 50
said of adams that 235
said of anything that 514
said of athens that 41
said of bacon that 146
said of blood and 47
said of brown that 111
said of burke that 314
said of burns than 96
said of burns that 78
said of byron that 262
said of caesar and 64
said of caesar that 176
said of china and 58
said of china that 141
said of dante that 235
said of david and 107
said of david that 252
said of donne that 153
