sacks few 65 sacks bed
101 sacks day 48 sadly
few 229 sadly long 132
sadly had 180 sadly was
182 safer lot 136 safer
boy 41 safer man 430
safer car 53 safer lie
78 safer long 49 safer
lot 46 safer man 264
safer did 92 safer had
196 safer now 66 safer
was 104 safer dog 42
safer gun 85 safer man
218 sailing few 47 sailing
day 212 sailing few 784
sailing long 706 sailing year
133 sailing few 47 sailing
man 92 sails few 55
sails jib 259 sails few
94 sails long 96 sails
new 92 saint few 60
saint man 445 saint poet
129 saint was 105 saint
man 40 saint few 126
saint long 70 saint man
45 saint had 43 saint
man 197 saint gun 105
saint long 58 saint new
45 sakes was 2222 salad
big 104 salad bit 69
salad cup 624 salad few
377 salad hot 70 salad
pot 60 salad had 87
salad few 111 salad meal
93 salad had 60 salad
bit 123 salad few 399
salad hot 138 salad lot
129 salad low 223 sales
few 140 sales long 40
sales lot 52 sales low
67 sales net 247 sales
new 69 sales key 97
sales way 57 sales day
123 sales few 271 sales
long 140 sales new 684
sales one 45 sales six
139 sales two 99 sales
year 1190 sales new 42
sales tax 203 sales had
49 sales few 43 sales
low 67 sales new 57
salon was 42 salon few
91 salon long 46 salon
had 139 salon long 42
salts few 246 salts low
43 salts few 64 salts
long 43 salts few 112
salts low 101 sanding had
55 sands few 63 sands
few 74 sands few 120
sands low 158 sandy few
86 satin long 67 satin
long 566 satin low 105
satin red 129 sauce bit
85 sauce can 107 sauce
cup 53 sauce few 766
sauce lot 63 sauce few
41 sauce few 837 sauce
long 40 sauce long 54
sauce bit 281 sauce few
295 sauna gym 42 sauna
hot 130 saute few 2566
saved few 78 saved new
287 saved two 401 saved
had 98 saved was 171
saved few 199 saved car
66 saved day 133 saved
few 351 saved long 664
saved new 288 saved year
737 saved deal 42 saved
lot 354 saved seat 359
saved deal 57 saved few
120 saved long 88 saved
lot 1080 saved seat 163
saved few 111 saved rib
70 saved few 57 saved
long 89 saved lot 638
saved few 42 saved few
94 saved new 298 saved
bit 40 saved few 101
saved long 72 saved lot
783 saved seat 437 saves
few 40 saves lot 68
saves lot 157 saves lot
77 saves lot 345 saves
bit 50 saves few 191
saves lot 1621 saves ton
49 savings few 131 savings
lot 41 savings low 153
savings car 46 savings few
89 savings long 85 savings
new 158 savings year 346
savings had 113 savor long
87 sawed few 113 sayings
few 60 sayings had 44
scale few 506 scale key
51 scale long 195 scale
low 300 scale new 502
scale set 405 scale was
124 scale few 185 scale
and 45 scale day 51
scale few 669 scale long
1202 scale man 218 scale
map 423 scale new 362
scale set 137 scale year
65 scale and 88 scale
mean 229 scale long 77
scale low 61 scale mean
599 scale real 45 scale
set 118 scale man 41
scale did 66 scale had
608 scale was 57 scale
few 133 scale can 81
scale had 172 scale was
56 scale new 261 scale
few 625 scale long 119
scale low 280 scale mean
1781 scale new 134 scale
one 41 scale set 215
scale top 109 scalp few
61 scalp few 133 scalp
cut 58 scant day 80
scare bit 277 scare bit
349 scare few 147 scare
lot 94 scare man 95
scare bit 113 scare bit
152 scarf cap 104 scarf
few 175 scarf fur 47
scarf hat 217 scarf long
254 scarf pin 40 scarf
red 194 scarf had 284
scarf red 119 scars few
106 scars long 119 scars
had 49 scary bit 50
scary lot 42 scary did
52 scary was 60 scary
few 54 scary lot 90
scene bit 111 scene few
341 scene long 65 scene
lot 64 scene man 172
scene new 740 scene set
113 scene way 40 scene
can 115 scene did 123
scene got 46 scene had
188 scene saw 80 scene
was 524 scene few 133
scene was 40 scene bit
64 scene day 90 scene
few 2200 scene long 1824
scene lot 44 scene man
940 scene new 680 scene
poet 95 scene year 302
scene long 68 scene lot
95 scene can 50 scene
had 81 scene was 94
scene few 148 scene can
249 scene did 169 scene
had 1470 scene now 53
scene saw 273 scene see
45 scene was 463 scene
big 81 scene bit 458
scene far 134 scene gay
140 scene long 133 scene
lot 70 scene man 75
scene new 135 scene real
132 scene riot 102 scene
sad 148 scene set 123
scene way 44 scene bang
182 scene big 131 scene
bit 75 scene box 97
scene boy 80 scene car
66 scene cat 42 scene
cut 49 scene dead 50
scene dog 68 scene dry
54 scene far 87 scene
few 759 scene gun 181
scene lion 85 scene long
264 scene lot 292 scene
low 49 scene man 899
scene new 878 scene non
93 scene real 82 scene
red 78 scene sad 48
scene set 195 scene song
110 scene two 53 scent
few 249 scent long 191
scent job 60 scent had
183 scent was 194 scent
day 50 scold bit 60
scone cup 104 scoop big
65 scoop bit 120 scoop
few 103 scoop new 40
scoop long 208 scope long
54 scope new 159 scope
big 40 scope far 206
scope few 205 scope long
149 scope lot 149 scope
man 320 scope new 819
