sack family 46 sack ground
63 sacs spores 47 sacs
formed 42 safe honest 45
safe unsafe 120 safe secure
190 safe charge 58 safe
proper 62 safe further 54
safe secure 111 safe secret
45 safe unsafe 281 safe
ensure 87 safe reduce 68
safe remove 60 safe refuge
61 safe assume 355 safe
opened 220 safe english 58
safe honest 79 safe infant
171 safe family 89 safe
allies 98 safe animal 203
safe babies 54 safe building
156 safe church 241 safe
client 297 safe common 145
safe driver 73 safe embryo
50 safe empire 68 safe
english 522 safe entire 86
safe fabric 816 safe family
268 safe farmer 50 safe
french 210 safe future 2162
safe horses 90 safe indians
69 safe infant 452 safe
ladies 99 safe larger 47
safe latter 121 safe lender
43 safe little 190 safe
masses 69 safe middle 273
safe miners 92 safe minute
41 safe moment 6826 safe
normal 97 safe novice 63
safe office 65 safe owners
58 safe patriot 56 safe
peoples 197 safe person 232
safe plants 42 safe prince
137 safe public 1534 safe
reigning 64 safe relief 131
safe return 104 safe second
74 safe session 45 safe
soviet 58 safe states 249
safe summer 117 safe system
68 safe teacher 71 safe
tenant 141 safe troops 75
safe unborn 257 safe united
1178 safe vessel 334 safe
vested 44 safe victim 62
safe voyage 42 safe winter
429 safe worker 97 safe
writer 61 safe younger 42
safe better 40 safe wholly
50 safe follow 187 safe
bought 61 safe assume 55
safe island 121 safe assume
47 safe employ 58 safe
follow 581 safe battle 90
safe england 101 safe follow
116 safe former 44 safe
should 175 safe should 75
safe should 201 safe assume
85 safe humans 100 safe
atomic 46 safe cranes 88
safe herbal 52 safe lasers
595 safe nuclear 305 safe
oxygen 137 safe public 41
safe sodium 47 safe various
46 safe applying 46 safe
arriving 53 safe avoiding 237
safe carrying 163 safe crossing
48 safe ensuring 122 safe
escape 135 safe escaping 47
safe handling 188 safe reducing
46 safe removing 91 safe
retreat 102 safe securing 128
safe stopping 81 safe studying
45 safe access 162 safe
answer 60 safe assure 58
safe become 53 safe divert
129 safe ensure 212 safe
escape 129 safe handle 522
safe insure 93 safe invest
183 safe manage 102 safe
measure 47 safe obtain 147
safe reduce 173 safe release
86 safe remove 343 safe
retain 50 safe return 42
safe secure 107 safe travel
480 safe wisdom 42 safe
around 41 safe family 82
safe sister 52 safe without
40 safe english 55 safe
family 48 safe french 49
safe person 48 safe police
60 saga traced 52 sage
common 65 sage patriot 45
sage savage 49 sage simple
41 sage sinner 48 sage
spirit 51 sage thinker 44
sage repose 44 sage advice
288 sage should 48 sage
person 74 sage puppet 53
sage likely 40 sags weight
248 said further 190 said
section 153 said further 6443
said hereby 21665 said august
293 said cession 163 said
twelve 194 said twenty 439
said caliph 85 said needed
471 said thought 145 said
wanted 1847 said wished 379
said wishes 61 said needed
67 said barons 44 said
english 59 said family 120
said guests 78 said indians
70 said ladies 435 said
little 407 said papers 44
said points 59 said polite
71 said proper 219 said
tender 69 said voices 51
said little 151 said needed
176 said wanted 109 said
agreed 98 said called 45
said closed 85 said handed
102 said kissed 139 said
lifted 65 said looked 501
said nodded 251 said opened
89 said patted 51 said
picked 63 said pulled 147
said pushed 53 said raised
66 said reached 143 said
seemed 77 said sighed 41
said smiled 421 said thought
151 said turned 455 said
walked 228 said wanted 65
said winked 60 said seemed
163 said worked 55 said
matter 114 said course 110
said little 516 said actions
55 said actual 61 said
answer 44 said doctor 70
said driver 51 said effect
63 said family 47 said
feelings 79 said little 105
said manner 474 said matter
60 said person 103 said
points 41 said priest 71
said reasons 54 said second
103 said speaker 61 said
thought 97 said unsaid 1115
said parted 41 said walked
117 said beside 49 said
clever 45 said without 40
said hudson 88 said honest
52 said little 66 said
weavers 85 said seemed 51
said seemed 66 said course
131 said manner 84 said
proved 67 said relied 44
said summed 145 said traced
46 said ground 46 said
digest 63 said special 42
said argyle 79 said morton
294 said murray 136 said
oxford 159 said surrey 67
said exceed 40 said opinion
44 said except 203 said
actual 78 said advice 53
said amount 41 said belief
165 said better 162 said
camera 41 said celtic 113
said changes 45 said charge
57 said choice 212 said
church 453 said claims 224
said common 359 said course
164 said creation 132 said
credit 185 said critic 55
said custom 165 said design
46 said dictum 48 said
direct 103 said doctor 53
said double 61 said dozenth
106 said earlier 199 said
eastern 44 said effect 178
said effort 51 said english
946 said entire 621 said
ethical 54 said existing 138
said family 139 said famous
51 said female 134 said
formal 56 said former 648
said french 932 said future
370 said german 689 said
greater 107 said heroic 63
said higher 131 said highly
40 said houses 44 said
impact 116 said indians 83
said initial 42 said inside
101 said italian 131 said
jewish 135 said ladies 82
said larger 76 said latter
1410 said leaders 54 said
little 123 said longest 54
said manner 131 said matter
49 said measure 51 said
merits 74 said methods 112
said middle 204 said modern
243 said moment 897 said
native 52 said number 104
said opinion 476 said opposing
41 said person 162 said
phrase 50 said police 59
said policy 595 said prince
69 said public 494 said
purely 51 said reasoning 54
said recent 78 said record
1361 said release 45 said
repose 4346 said return 48
said russian 285 said safety
137 said scheme 173 said
school 90 said second 5528
said series 42 said simple
302 said soviet 326 said
special 73 said spirit 96
said states 46 said status
93 said strange 41 said
strength 65 said system 632
said teacher 84 said tenets
49 said thought 56 said
training 50 said twenty 46
said united 706 said various
275 said willie 139 said
wisdom 200 said writer 82
said younger 67 said effect
47 said little 59 said
effect 275 said effect 179
said matter 50 said effect
57 said stones 90 said
should 50 said thought 90
said wanted 88 said wished
137 said should 67 said
english 47 said waters 86
said forget 41 said ground
465 said parcel 1129 said
thereby 48 said better 101
said called 42 said enough
256 said proved 68 said
quoted 50 said relied 50
said summed 286 said thought
68 said useful 61 said
sallie 111 said boston 42
said accept 75 said affect
459 said amount 158 said
answer 168 said attack 95
said attain 46 said become
115 said commit 46 said
depend 167 said desire 65
said differ 332 said exceed
1879 said expect 396 said
extend 256 said follow 128
said forget 258 said grieve
47 said impair 55 said
induce 62 said injure 136
said intend 43 said listen
91 said matter 180 said
mention 424 said notice 56
said reduce 47 said regard
50 said relate 63 said
resent 42 said return 73
said shrink 56 said suffer
178 said travel 70 said
violate 184 said better 148
said amount 51 said commit
53 said devour 177 said
england 71 said number 98
said office 102 said record
1025 said answer 69 said
another 47 said christ 40
said england 64 said ernest
218 said philip 49 said
william 41 said before 40
said another 28762 said earshot
75 said malice 54 said
corner 47 said window 236
said critic 42 said answer
60 said almost 50 said
answer 110 said broken 41
said english 67 said french
178 said afraid 83 said
always 59 said pleased 89
said warmer 44 said albert
50 said another 62 said
donald 59 said little 47
said madame 211 said issued
88 said levied 62 said
sooner 55 said london 41
said enough 56 said hereby
202 said eighty 124 said
eleven 67 said ninety 108
said pounds 385 said rupees
248 said twelve 647 said
twenty 1684 said levied 58
said twelve 70 said twenty
54 said wished 54 said
matthew 141 said simple 57
said active 115 said actual
162 said affair 41 said
agency 190 said allied 44
said almost 49 said amount
120 said animal 790 said
annual 96 said answer 194
said arrest 73 said artist
964 said atheist 42 said
athenian 52 said atomic 75
said attack 525 said earlier
403 said edition 77 said
editor 173 said effect 111
said effort 345 said emotion
102 said empire 64 said
english 1836 said engraving 56
said entire 205 said entity
77 said escort 47 said
eskimo 41 said estate 158
said ethical 46 said excess
258 said excuse 40 said
existing 59 said expert 764
said honest 289 said income
265 said infant 788 said
influx 56 said ingenious 40
said initial 183 said injury
111 said inmate 45 said
insane 85 said intent 41
said island 149 said israeli
241 said italian 493 said
object 496 said office 137
said opinion 112 said oracle
65 said orator 87 said
outfit 63 said unborn 41
said unjust 89 said urgent
60 said little 105 said
another 90 said around 54
said bottom 216 said common
322 said dinner 104 said
eleven 43 said meetings 51
said oxford 94 said school
251 said sunset 42 said
twelve 66 said twenty 94
said various 147 said adopting
130 said agreeing 60 said
allowing 171 said applying 70
said august 52 said becoming
80 said carrying 42 said
chance 54 said choosing 49
said christ 65 said common
43 said entering 45 said
focusing 42 said imposing 43
said itself 55 said marrying
49 said merely 102 said
nature 187 said offering 177
said reducing 44 said refusing
116 said rights 55 said
simply 43 said standing 48
said studying 64 said virtue
453 said watching 42 said
abused 113 said adored 140
said agreed 5589 said agrees
207 said allows 57 said
almost 672 said already 1066
said always 7146 said amused
45 said appears 134 said
argued 118 said avoids 59
said backed 76 said barely
74 said became 3134 said
begged 299 said begins 67
said beheld 104 said belongs
218 said better 143 said
blamed 179 said bought 1066
said breathed 132 said buried
124 said burned 157 said
called 1240 said carved 60
said caught 295 said caused
425 said changed 497 said
chased 67 said cheated 60
said claims 110 said cleared
101 said clearly 191 said
closed 97 said copied 188
said created 878 said creates
50 said cursed 49 said
danced 87 said deemed 251
said deeply 231 said defied
65 said denied 258 said
denies 82 said doubts 84
said dreaded 239 said dreamed
395 said drinks 101 said
dwells 43 said edited 42
said engaged 182 said enjoys
195 said envied 403 said
envies 41 said excels 45
said exists 111 said failed
1155 said fasted 53 said
favors 195 said filled 116
said firmly 173 said forced
106 said forgot 290 said
formed 188 said fought 590
said freely 42 said gained
497 said gladly 52 said
greatly 622 said guided 41
said hailed 99 said handed
108 said hardly 499 said
helped 605 said highly 92
said hunted 99 said indeed
123 said issued 158 said
joined 628 said judged 147
said judges 61 said jumped
170 said kicked 57 said
killed 1258 said kissed 112
said lacked 1200 said landed
106 said learned 2746 said
lifted 82 said loathed 83
said locked 50 said lodged
53 said looked 6675 said
marked 59 said merely 843
said missed 810 said misses
56 said needed 6952 said
neither 1102 said obeyed 130
said offers 106 said opened
362 said openly 65 said
paints 85 said parted 63
said passed 838 said paused
75 said picked 414 said
pitied 110 said placed 567
said played 1159 said pleaded
165 said prayed 840 said
prided 74 said prized 152
said proved 249 said pulled
221 said pushed 119 said
quoted 68 said raised 483
said ranked 83 said rarely
847 said reached 452 said
reacted 49 said readily 69
said relied 529 said rented
53 said rested 61 said
roamed 45 said robbed 84
said ruined 57 said rushed
90 said sailed 267 said
seemed 2590 said seized 96
said seldom 587 said sensed
278 said served 727 said
shared 895 said shares 86
said should 31131 said showed
1225 said shrank 63 said
signed 328 said simply 1160
said sleeps 60 said smiled
114 said smoked 168 said
solved 81 said sought 1141
said spared 113 said spends
216 said stands 281 said
starts 43 said stated 89
said stayed 566 said strove
130 said struck 275 said
surely 147 said talked 1023
said tasted 41 said taught
983 said teaches 91 said
tended 168 said thanked 551
said thereby 112 said thought
47080 said traced 71 said
traded 79 said treated 703
said trusts 70 said turned
1166 said united 65 said
valued 522 said viewed 632
said waited 434 said walked
1004 said wanted 47971 said
warmed 41 said warned 198
said washed 93 said wasted
118 said wholly 75 said
willed 42 said wished 21916
said wishes 529 said worked
2454 said writes 387 said
yearned 59 said should 40
said thought 42 said another
273 said anyone 3484 said
austria 347 said blacks 51
said called 51 said canada
107 said christ 320 said
england 577 said english 136
said enough 262 said europe
72 said forced 83 said
france 492 said french 43
said further 56 said gandhi
59 said german 64 said
hitler 205 said horses 59
said indeed 89 said indians
60 said instead 66 said
joseph 58 said madame 51
said martin 61 said mexico
53 said michael 44 said
nature 50 said negroes 45
said neither 40 said nobody
117 said philip 63 said
poland 61 said prices 106
said proper 87 said public
80 said robert 46 said
saddam 56 said slaves 50
said someone 1664 said something
696 said stalin 56 said
troops 55 said turkey 88
said twenty 82 said william
80 said wilson 67 said
actions 56 said actual 280
said adopting 146 said africa
305 said almost 474 said
another 1201 said answer 192
said applying 177 said arabic
42 said arriving 46 said
august 396 said austria 57
said battle 155 said becoming
64 said berlin 155 said
bombay 83 said boston 86
said brazil 191 said building
259 said bygone 43 said
canada 162 said carrying 140
said ceylon 55 said choosing
219 said christ 424 said
cities 71 said common 131
said course 133 said crossing
71 said deciding 365 said
defining 67 said devising 63
said earlier 942 said eastern
137 said effect 428 said
enacting 55 said england 2388
said english 706 said entering
83 said equity 108 said
europe 630 said family 42
said fields 41 said fighting
70 said former 1509 said
france 1381 said french 254
said future 3094 said german
157 said granting 167 said
greece 121 said hungary 229
said italian 107 said itself
210 said london 1208 said
madras 69 said meetings 40
said memory 52 said mexico
279 said modern 1184 said
moscow 136 said nature 195
said neither 262 said nigeria
49 said normal 228 said
norway 106 said offering 215
said opposing 47 said painting
181 said periods 59 said
person 176 said places 209
said planning 201 said poland
199 said prayer 63 said
prison 101 said prussia 73
said public 600 said punjab
46 said pursuing 82 said
reality 644 said recent 1383
said refusing 69 said regard
1065 said regions 53 said
remote 77 said return 626
said revenge 55 said russian
106 said school 161 said
searching 65 said severe 64
said siberia 68 said sicily
70 said simple 42 said
soviet 49 said spirit 48
said strict 44 said studying
157 said summer 232 said
sweden 131 said thunder 55
said turkey 86 said twelve
145 said twenty 455 said
various 135 said venice 90
said vienna 87 said virtue
109 said winter 468 said
always 78 said enough 118
said adopts 45 said agreed
214 said agrees 62 said
allows 48 said almost 183
said already 164 said always
608 said appears 728 said
arises 87 said became 738
said begins 142 said belongs
553 said called 123 said
caused 327 said causes 145
said changed 148 said changes
46 said clearly 88 said
covers 63 said created 197
said creates 79 said enters
54 said exists 358 said
failed 286 said filled 71
said fitted 63 said flowed
110 said formed 154 said
gained 47 said greatly 79
said hardly 110 said helped
606 said killed 66 said
lacked 319 said lasted 182
said looked 3419 said marked
245 said merely 250 said
needed 641 said neither 69
said occurs 250 said offers
144 said opened 84 said
pained 100 said passed 113
said passes 54 said placed
108 said played 85 said
pleased 289 said points 53
said proved 464 said proves
105 said rained 183 said
raised 175 said raises 46
said rarely 43 said reached
168 said refers 292 said
rested 198 said reveals 70
said scarce 46 said seemed
8444 said seldom 67 said
served 400 said serves 171
said should 11639 said showed
1050 said simply 283 said
sought 117 said sounds 124
said stands 328 said starts
80 said struck 186 said
suited 148 said surely 72
said tasted 270 said taught
137 said teaches 95 said
tended 79 said thought 90
said treated 45 said turned
212 said varied 79 said
varies 86 said viewed 59
said wanted 799 said wished
159 said wishes 77 said
worked 299 said alfred 62
said edward 320 said leopold
45 said philip 83 said
william 164 said accent 42
said actions 80 said advice
95 said answer 99 said
belief 64 said brother 935
said career 54 said choice
56 said client 126 said
course 66 said cousin 130
said desire 81 said doctor
41 said family 279 said
feelings 75 said friend 1344
said future 52 said letter
238 said little 156 said
master 186 said memory 74
said mission 65 said nature
96 said object 96 said
opinion 128 said orders 70
said passion 42 said preaching
56 said reasons 44 said
remark 93 said report 86
said salary 41 said second
67 said sermon 65 said
sister 1121 said speech 172
said spirit 62 said square
40 said storms 72 said
teacher 41 said uncles 47
said actual 98 said amount
592 said animal 472 said
