sac have not been 101
sad brow and true 119
sad days that were 45
sad ending for such 65
sad eyes and heavy 49
sad eyes and mouth 53
sad eyes and pale 54
sad eyes and said 358
sad eyes that made 45
sad eyes that were 98
sad face and said 193
sad face with loving 45
sad fact but true 76
sad fact has been 69
sad fact that among 41
sad fact that even 410
sad fact that from 42
sad fact that many 1472
sad fact that more 210
sad fact that most 1432
sad fact that much 227
sad fact that only 230
sad fact that some 459
sad fact that such 158
sad fact that their 111
sad fact that there 776
sad fact that these 207
sad fact that those 105
sad fact that very 89
sad fact that what 42
sad fact that when 172
sad fate for such 89
sad fate had been 40
sad fate has been 109
sad heart and many 61
sad heart has been 49
sad heart has lain 42
sad hurt you have 68
sad life for some 49
sad look and said 105
sad loss not only 42
sad loss you have 52
sad news for those 40
sad news had been 117
sad news had come 61
sad news has been 82
sad news has come 106
sad news has just 97
sad news that john 53
sad news that poor 45
sad news that their 233
sad news that there 111
sad news that your 116
sad news was made 55
sad news was sent 51
sad news was soon 42
sad news was told 83
sad over his loss 41
sad pity that goethe 45
sad pity that such 45
sad sigh and heavy 44
sad soul that here 168
sad tale has been 65
sad tale was told 154
sad time for many 82
sad time for those 79
sad time has come 47
sad time you must 45
sad truth that even 115
sad truth that many 242
sad truth that most 222
sad truth that only 267
sad truth that some 50
sad truth that there 151
sad week being over 50
sad when she came 187
sad when she died 201
sad when she heard 222
sad when she left 287
sad when she said 284
sad when she says 40
sad when she sees 85
sad when she told 137
sad when she went 101
sad when that great 250
sad when they came 67
sad when they fell 43
sad when they have 110
sad when they heard 266
sad when they leave 78
sad when they left 169
sad when they look 40
sad when they lose 77
sad when they said 40
sad when they think 79
sad when they went 63
sad when they were 166
sad when you came 140
sad when you come 60
sad when you have 210
sad when you know 48
sad when you leave 108
sad when you left 116
sad when you look 103
sad when you lose 55
sad when you said 65
sad when you talk 107
sad when you think 526
sad when you went 69
sad when you were 165
sad work they make 72
sad work with lord 45
sag here and there 66
sag more and more 212
sag rods are used 93
sang along with some 64
sang along with their 114
sang back and forth 163
sang from her heart 97
sang from his heart 128
sang here and there 41
sang high and clear 213
sang less and less 224
sang less than well 102
sang loud and clear 646
sang loud and high 215
sang more and more 422
sang only two songs 48
sang over and over 3184
sang over her work 108
sang over his tears 73
sang over his work 46
sang over our heads 155
sang rock and roll 135
sang sank sung sunk 182
sang some old songs 59
sang songs and gave 51
sang songs and made 234
sang songs and said 48
sang songs and told 822
sang songs and were 54
sang songs that made 101
sang songs that told 48
sang songs that were 389
sang their death songs 220
sang their old songs 105
sang their own songs 640
sang their sad songs 70
sang their war songs 271
sang their way along 52
sang their way back 83
sang their way down 79
sang their way from 74
sang their way home 48
sang their way into 207
sang these two songs 48
sang till his eyes 87
sang till they were 59
sang when they bore 41
sang when they came 54
sang when they heard 62
sang when they went 52
sang when they were 413
sang when you came 69
sang when you were 70
sap from one cell 43
sap from one part 55
sap from that soil 40
sap from this tree 118
sap will not flow 82
sap wood and heart 74
sat along one side 265
sat along one wall 250
sat among his bags 41
sat among them like 162
sat atop his desk 41
sat back and blew 168
sat back and done 151
sat back and drew 325
sat back and eyed 263
sat back and fell 53
sat back and felt 247
sat back and gave 738
sat back and half 41
sat back and held 543
sat back and just 261
sat back and kept 140
sat back and laid 64
sat back and left 199
sat back and made 380
sat back and said 2226
sat back and shut 135
sat back and threw 96
sat back and told 279
sat back and took 2226
sat back and used 40
sat back and went 164
sat back and were 78
sat back with arms 46
sat back with eyes 63
sat back with half 40
sat back with their 212
sat biting her lips 100
sat biting his lips 151
sat biting his thumb 44
sat down all along 50
sat down all over 66
sat down all three 435
sat down and also 115
sat down and bade 291
sat down and been 77
sat down and bent 872
sat down and bled 198
sat down and blew 190
sat down and calm 132
sat down and came 293
sat down and cast 112
sat down and dealt 50
sat down and died 501
sat down and done 149
sat down and drew 3406
sat down and eased 132
sat down and eaten 179
sat down and even 49
sat down and eyed 464
sat down and fell 1129
sat down and felt 821
sat down and flung 49
sat down and from 122
sat down and gave 2742
sat down and gone 127
sat down and grew 66
sat down and half 53
sat down and have 105
sat down and heard 477
sat down and held 5334
sat down and idly 81
sat down and jack 49
sat down and john 94
sat down and just 1521
sat down and kept 835
sat down and knew 63
sat down and laid 1168
sat down and leaning 69
sat down and left 443
sat down and lost 157
sat down and made 12247
sat down and miss 91
sat down and once 360
sat down and only 79
sat down and over 43
sat down and paid 165
sat down and paul 47
sat down and rode 74
sat down and rose 162
sat down and said 11223
sat down and sank 196
sat down and sent 299
sat down and shed 116
sat down and shot 182
sat down and shut 408
sat down and slid 695
sat down and some 48
sat down and soon 640
sat down and sort 54
sat down and spat 108
sat down and spun 191
sat down and swung 178
sat down and taking 126
sat down and their 72
sat down and there 1732
sat down and threw 358
sat down and tied 96
sat down and told 4492
sat down and took 13127
sat down and tore 219
sat down and used 270
sat down and very 174
sat down and went 2516
sat down and wept 11905
sat down and were 1253
sat down and when 364
sat down and wrung 125
sat down but kept 61
sat down but said 65
sat down far away 68
sat down for days 52
sat down for ever 203
sat down for five 256
sat down for food 59
sat down for four 44
sat down for good 40
sat down for half 499
sat down for just 69
sat down for life 92
sat down for meals 119
sat down for more 402
sat down for rest 76
sat down for some 975
sat down for their 780
sat down for three 173
sat down for what 185
sat down had been 50
sat down has made 51
sat down has said 52
sat down has told 50
sat down his eyes 55
sat down low upon 108
sat down near half 50
sat down near some 121
sat down near their 111
sat down near what 68
sat down not very 44
sat down out there 86
sat down she felt 72
sat down she gave 47
sat down she said 455
sat down she told 44
sat down she took 88
sat down she went 40
sat down than there 46
sat down that same 96
sat down that there 43
sat down that very 289
sat down they were 201
sat down this time 79
sat down too hard 162
sat down too soon 40
sat down two rows 43
sat down two seats 91
sat down with anna 100
sat down with aunt 42
sat down with bent 42
sat down with bill 145
sat down with brian 43
sat down with care 40
sat down with dave 60
sat down with dick 61
sat down with eyes 47
sat down with five 247
sat down with four 201
sat down with fred 55
sat down with good 89
sat down with great 1733
sat down with half 129
sat down with heavy 45
sat down with jack 110
sat down with jane 52
sat down with john 268
sat down with just 47
sat down with keen 99
sat down with lady 58
sat down with legs 54
sat down with less 94
sat down with lord 50
sat down with many 83
sat down with mark 76
sat down with mary 123
sat down with matt 92
sat down with mike 108
sat down with miss 64
sat down with more 180
sat down with much 135
sat down with nothing 73
sat down with only 157
sat down with other 161
sat down with paul 108
sat down with rose 42
sat down with smith 45
sat down with some 1321
sat down with such 337
sat down with tears 122
sat down with their 3625
sat down with these 291
sat down with those 281
sat down with three 491
sat down with time 56
sat down with tony 54
sat down with what 188
sat down with your 474
sat drying her eyes 40
sat drying her hair 42
sat during his life 160
sat during his trial 40
sat early and late 40
sat facing each other 11292
sat facing him from 57
sat facing his desk 118
sat facing his wife 47
sat from six till 59
sat from that time 126
sat gazing for some 42
sat gazing off into 67
sat gazing out into 189
sat gazing out over 189
sat gazing out upon 66
sat half way down 45
sat here and heard 153
sat here and made 55
sat here and said 120
sat here and seen 51
sat here and there 1666
sat here and told 132
sat here doing nothing 45
sat here for days 65
sat here for four 109
sat here for more 57
sat here for over 44
sat here for some 111
sat here for three 167
sat here for years 78
sat here ten years 47
sat here with arms 43
sat hiding her face 44
sat hiding his face 73
sat idle for lack 55
sat idle for many 51
sat idle for some 58
sat leaning far back 52
sat less than four 40
sat less than three 102
sat like that when 78
sat more and more 296
sat more than half 265
sat more than once 702
sat more than three 217
sat musing for some 161
sat mute for some 55
sat next each other 1096
sat only for form 40
sat only for three 47
sat only two days 99
sat only two years 43
sat over her fire 62
sat over her sewing 268
sat over her work 98
sat over his book 46
sat over his dining 60
sat over his fire 119
sat over his lamp 50
sat over his wine 216
sat over his work 68
sat over our cups 42
sat over our wine 193
sat pale and idle 55
sat pink and fair 45
sat reading her book 154
sat reading his book 63
sat rows and rows 52
sat swinging her feet 79
sat swinging her legs 198
sat swinging her slim 42
sat swinging his legs 366
sat taking her turn 41
sat taking his wine 55
sat their dear ones 82
sat there all those 41
sat there and died 65
sat there and done 48
sat there and drew 62
sat there and felt 396
sat there and gave 149
sat there and heard 422
sat there and held 1270
sat there and just 418
sat there and kept 442
sat there and knew 99
sat there and lied 107
sat there and made 456
sat there and said 1920
sat there and sort 71
sat there and told 698
sat there and took 1116
sat there and went 249
sat there and wept 494
sat there and were 99
sat there and when 61
sat there doing nothing 485
sat there eating their 68
sat there far into 86
sat there for ages 220
sat there for days 246
sat there for ever 151
sat there for five 750
sat there for four 519
sat there for half 2134
sat there for just 63
sat there for many 365
sat there for more 1007
sat there for most 98
sat there for nine 54
sat there for only 133
sat there for over 1273
sat there for some 3210
sat there for three 2239
sat there for what 1095
sat there for years 254
sat there going over 206
sat there his wife 72
sat there long into 59
sat there long when 163
sat there not caring 99
sat there not daring 84
sat there not moving 327
sat there not saying 827
sat there she felt 59
sat there she heard 74
sat there ten years 62
sat there they heard 54
sat there they were 47
sat there this many 63
sat there was like 217
sat there with arms 52
sat there with bare 64
sat there with bent 68
sat there with eyes 244
sat there with great 66
sat there with half 52
sat there with just 49
sat there with nothing 252
sat there with only 185
sat there with open 59
sat there with some 53
sat there with such 90
sat there with tears 644
sat there with their 1341
sat there with these 73
sat there with those 208
sat there with what 40
sat there with wide 68
sat there with your 180
sat those who were 131
sat till far into 66
sat till long past 87
sat till near four 43
sat till they heard 64
sat till they were 45
sat upon any great 53
sat upon each knee 254
sat upon for some 67
sat upon her back 103
sat upon her brow 456
sat upon her eggs 112
sat upon her face 291
sat upon her knee 206
sat upon her left 43
sat upon her like 65
sat upon her lips 79
sat upon her nest 64
sat upon him during 56
sat upon him like 243
sat upon him only 49
sat upon him took 55
sat upon him very 55
sat upon his back 958
sat upon his body 113
sat upon his brow 1266
sat upon his case 68
sat upon his desk 40
sat upon his face 380
sat upon his heart 108
sat upon his heel 55
sat upon his high 103
sat upon his hind 192
sat upon his knee 2569
sat upon his left 217
sat upon his lips 353
sat upon his mind 52
sat upon his neck 41
sat upon his soul 92
sat upon his tail 74
sat upon his trial 181
sat upon its back 48
sat upon its edge 88
sat upon one like 66
sat upon one side 174
sat upon that hearth 182
sat upon that very 199
sat upon them like 66
sat upon them till 47
sat upon them were 135
sat upon this rock 84
sat very far back 74
sat very ill upon 182
sat well with many 84
sat well with most 52
sat well with some 61
sat well with those 58
sat when she came 83
sat when they came 161
sat when they said 76
sat when they were 273
sat when you were 65
sat wiping her eyes 83
sat wiping his eyes 70
saw along this line 44
saw also how much 92
saw also that even 142
saw also that many 48
saw also that some 74
saw also that such 125
saw also that their 65
saw also that there 934
saw also that these 155
saw also that what 68
saw also that when 63
saw also two other 43
saw among them many 144
saw among them salt 64
saw among them some 150
saw among them those 51
saw anne was calm 111
saw arms and legs 163
saw babe ruth play 104
saw back and forth 2792
saw bringing him back 251
saw come out from 49
saw coming out from 99
saw cuts are made 872
saw dick any more 117
saw during his life 180
saw during his stay 231
saw during his time 53
saw during his tour 72
saw during his trip 136
saw during our stay 199
saw during our tour 57
saw during our trip 58
saw during that time 352
saw during this last 61
saw during this time 116
saw during this trip 46
saw dust and wood 58
saw even this last 144
saw eyes that were 135
saw five men coming 72
saw five men riding 65
saw five men upon 348
saw four men come 123
saw four men coming 135
saw four men riding 55
saw from far away 163
saw from her eyes 162
saw from her face 349
saw from her look 144
saw from his case 60
saw from his cell 92
saw from his eyes 224
saw from his face 1811
saw from his hall 44
saw from his hand 244
saw from his hiding 118
saw from his look 66
saw from his ship 254
saw from one side 56
saw from our camp 58
saw from our last 62
saw gave him pain 101
saw good and evil 526
saw great things ahead 45
saw hanging for sale 71
saw here and there 5689
saw here and what 46
saw here had been 41
saw here that there 40
saw hide nor hair 991
saw hope for their 117
saw huge things nosing 81
saw into each other 103
saw into her heart 138
saw into her mind 65
saw into her soul 138
saw into his eyes 89
saw into his heart 420
saw into his mind 114
saw into his soul 444
saw jack and jill 51
saw john and mary 94
saw just how good 44
saw just how hard 47
saw just how many 104
saw just how much 921
saw kids who were 43
saw last year when 41
saw less and less 10950
saw less than ever 65
saw less than five 49
saw less than half 220
saw less than three 44
saw life with great 119
saw logs and other 140
saw lord and lady 228
saw lots and lots 230
saw made her breath 53
saw made her eyes 60
saw made her feel 105
saw made her gasp 579
saw made her heart 342
saw made her mouth 40
saw made her sick 43
saw made her stop 190
saw made her want 110
saw made him draw 55
saw made him drop 55
saw made him feel 173
saw made him gasp 251
saw made him jump 54
saw made him sick 92
saw made him stop 174
saw made him think 92
saw made him turn 45
saw made him very 66
saw made him want 185
saw made his eyes 109
saw made his heart 407
saw mama and papa 99
saw many and great 44
saw many and many 104
saw many men coming 49
saw many that were 131
saw many things from 49
saw many things more 50
saw many things there 152
saw many things wrong 41
saw many who came 53
saw many who were 334
saw mary and john 56
saw mary and mary 73
saw mill and made 41
saw mill and other 178
saw mill had been 342
saw mill has been 228
saw mill was also 97
saw mind and body 50
saw more and more 20146
saw more than ever 856
saw more than five 726
saw more than four 356
saw more than half 1097
saw more than just 1134
saw more than many 86
saw more than mere 130
saw more than most 902
saw more than nine 157
saw more than once 1753
saw more than other 90
saw more than some 45
saw more than their 160
saw more than there 75
saw more than these 71
saw more than three 1639
saw more than what 170
saw much and heard 46
saw much and said 53
saw must for ever 97
saw need for such 41
saw none but such 179
saw none but those 157
saw none but what 96
saw none that were 171
saw none who were 46
saw north and south 46
saw nothing and felt 360
saw nothing and heard 3327
saw nothing and knew 190
saw nothing and said 177
saw nothing and went 93
saw nothing any more 93
saw nothing but bare 122
saw nothing but blue 307
saw nothing but clear 157
saw nothing but cold 71
saw nothing but dark 526
saw nothing but deep 66
saw nothing but dirt 116
saw nothing but dust 133
saw nothing but evil 1013
saw nothing but eyes 57
saw nothing but felt 60
saw nothing but fire 197
saw nothing but flat 158
saw nothing but four 41
saw nothing but gain 100
saw nothing but gold 258
saw nothing but good 612
saw nothing but gray 245
saw nothing but great 162
saw nothing but heaps 75
saw nothing but heard 113
saw nothing but heavy 46
saw nothing but high 69
saw nothing but hope 41
saw nothing but huge 84
saw nothing but land 41
saw nothing but loss 42
saw nothing but love 278
saw nothing but mere 43
saw nothing but mist 214
saw nothing but more 356
saw nothing but ocean 118
saw nothing but open 195
saw nothing but pain 77
saw nothing but peace 51
saw nothing but pity 45
saw nothing but pure 82
saw nothing but rage 59
saw nothing but rain 77
saw nothing but rock 177
saw nothing but rows 70
saw nothing but ruin 1160
saw nothing but sand 446
saw nothing but snow 541
saw nothing but some 769
saw nothing but tall 76
saw nothing but their 846
saw nothing but these 124
saw nothing but thick 88
saw nothing but those 333
saw nothing but truth 44
saw nothing but ugly 41
saw nothing but vast 45
saw nothing but very 74
saw nothing but what 3268
saw nothing but wild 79
saw nothing but work 48
saw nothing but young 45
saw nothing but your 76
saw nothing for some 65
saw nothing nor heard 43
saw nothing out there 132
saw nothing that even 79
saw nothing that gave 187
saw nothing that made 122
saw once not less 159
saw only each other 409
saw only her back 421
saw only her eyes 218
saw only her face 240
saw only his back 951
saw only his duty 80
saw only his eyes 204
saw only his face 200
saw only his feet 63
saw only his lips 71
saw only his wife 163
saw only one bird 252
saw only one case 369
saw only one clear 42
saw only one during 44
saw only one face 391
saw only one girl 45
saw only one good 169
saw only one great 103
saw only one half 159
saw only one hope 156
saw only one kind 51
saw only one means 196
saw only one more 280
saw only one other 894
saw only one pair 127
saw only one part 41
saw only one road 95
saw only one room 43
saw only one ship 61
saw only one side 2335
saw only one sign 47
saw only one single 40
saw only one such 181
saw only one tree 86
saw only one very 124
saw only one young 65
saw only that face 47
saw only that here 45
saw only that look 43
saw only that miss 127
saw only that part 74
saw only that side 43
saw only that their 119
saw only that there 151
saw only too late 43
saw only too many 50
saw only too much 156
saw only too well 992
saw only two boys 61
saw only two more 46
saw only two other 217
saw only two ways 347
saw only with other 45
saw only with their 47
saw other and more 145
saw other things very 124
saw over and over 1511
saw rise and fall 150
saw rock and roll 320
saw rows and rows 567
saw some bad boys 83
saw some big fish 62
saw some had bows 168
saw some men come 75
saw some men coming 253
saw some men from 92
saw some men riding 50
saw some men taking 57
saw some men there 48
saw some one come 531
saw some one coming 774
saw some one else 518
saw some one like 43
saw some one moving 251
saw some one pass 328
saw some one riding 57
saw some one rise 62
saw some one there 196
saw some one whom 103
saw some that were 394
saw some way into 56
saw some who bore 55
saw some who were 370
saw some with their 55
saw such and such 1078
saw tears run down 315
saw their car pull 49
saw their dear ones 56
saw their men were 53
saw their net worth 169
saw their new home 401
saw their own fate 74
saw their own kind 57
saw their own land 42
saw their own life 55
saw their own role 280
saw their own ruin 132
saw their own sons 54
saw their own task 54
saw their own time 68
saw their own well 96
saw their own work 198
saw their two heads 52
saw their way clear 637
saw their way into 155
saw their way more 44
saw there and knew 43
saw there and what 127
saw there had been 663
saw there had come 58
saw there his wife 48
saw there may have 41
saw there not only 187
saw there that there 72
saw there was also 79
saw there was even 171
saw there was gold 49
saw there was good 80
saw there was great 105
saw there was hope 64
saw there was just 202
saw there was less 373
saw there was life 147
saw there was like 48
saw there was more 1332
saw there was much 646
saw there was need 253
saw there was none 592
saw there was nothing 4231
saw there was only 1999
saw there was pity 74
saw there was room 81
saw there was some 2095
saw there was such 105
saw there was time 56
saw there was truth 45
saw there was very 233
saw there was what 54
saw these and many 88
saw these and other 192
saw these men come 46
saw these men coming 79
saw these men pass 63
saw these things coming 41
saw these things done 72
saw these things from 144
saw these things more 103
saw these things only 49
saw these things very 52
saw these things when 61
saw these two boys 58
saw these two great 92
saw these two guys 182
saw these two leave 117
saw these two young 127
saw those dead ones 45
saw those for whom 48
saw those that were 107
saw those two boys 57
saw those two guys 73
saw those two young 91
saw those who came 94
saw those who were 806
saw those with whom 73
saw three and four 99
saw three fat hogs 56
saw three men come 291
saw three men coming 675
saw three men fall 59
saw three men leave 55
saw three men riding 112
saw three men trying 46
saw three men walk 54
saw three men were 48
saw till all their 53
saw till they were 52
saw time and time 127
saw took her breath 509
saw took his breath 547
saw upon her face 522
saw upon her finger 94
saw upon his back 48
saw upon his face 921
saw upon his finger 43
saw upon his hard 53
saw upon one side 87
saw upon one sole 47
saw upon our left 135
saw very far into 319
saw very few cars 43
saw very few other 47
saw very few young 59
saw wealth and fame 40
saw well that there 75
saw were all made 94
saw were far from 60
saw were her eyes 136
saw were his eyes 183
saw were his shoes 47
saw were not more 45
saw were not much 57
saw were not only 122
saw were not those 111
saw were not very 176
saw were not worth 54
saw were our boat 153
saw were two grim 93
