sachems were 44 sachems been
60 saddest ever 253 saddest
when 51 saddest ever 59
saddest ever 164 saddest ever
137 saddled ready 113 saddled
time 47 saddled ride 70
saddled rode 113 saddled took
59 saddled three 69 saddled
rode 41 saddled such 97
saddled these 68 saddled such
44 saddled wife 47 saddled
kind 50 saddled kind 53
saddled many 771 saddled much
493 saddled kids 51 saddled
more 49 saddler wife 74
saddles their 53 saddles like
58 saddles been 56 saddles
been 96 sadness were 117
sadness down 109 sadness poor
50 sadness tears 46 sadness
eyes 70 sadness love 47
sadness self 221 sadness come
41 sadness last 222 sadness
leave 80 sadness make 91
sadness come 45 sadness last
52 sadness those 75 sadness
wife 64 sadness been 67
sadness ever 44 sadness felt
341 sadness seen 108 sadness
there 43 sadness were 62
sadness these 59 sadness been
506 sadness come 621 sadness
made 129 sadness nothing 58
sadness been 123 sadness come
66 sadness wall 46 sadness
over 347 sadness felt 197
sadness have 194 sadness were
273 sadness like 114 sadness
more 41 sadness very 41
sadness feel 74 sadness have
181 sadness were 41 sadness
most 49 sadness only 41
sadness much 40 sailors other
72 sailors those 68 sailors
their 44 sailors been 77
sailors army 66 sailors were
68 sailors boys 52 sailors
much 54 sailors only 42
sailors very 48 sailors swim
68 sailors wait 372 sailors
care 78 sailors come 63
sailors dare 73 sailors even
236 sailors have 333 sailors
know 553 sailors like 436
sailors make 43 sailors need
56 sailors seem 158 sailors
show 45 sailors speak 41
sailors take 67 sailors think
86 sailors wait 59 sailors
want 235 sailors wish 53
sailors navy 92 sailors been
42 sailors been 88 sailors
been 375 sailors even 69
sailors seen 43 sailors been
44 sailors been 59 sailors
into 63 sailors have 57
sailors from 74 sailors seen
49 sailors other 109 sailors
been 192 sailors were 365
sailors been 6318 sailors come
663 sailors died 417 sailors
done 74 sailors fled 89
sailors gone 521 sailors heard
74 sailors just 408 sailors
left 198 sailors lost 236
sailors made 208 sailors once
68 sailors only 42 sailors
seen 232 sailors have 71
sailors their 42 saintly been
42 saintly ever 72 saintly
have 153 saintly kept 105
saintly were 66 salient more
183 salient been 49 salient
other 132 salient were 66
salient been 276 salient apex
148 sallied been 62 sallied
fell 163 sallied gave 57
sallied made 215 sallied took
131 sallied were 49 sallied
great 99 sallied some 59
sallied their 177 sallied from
51 sallies hard 74 sallies
sees 3285 saloons other 73
saltier ocean 142 saluted were
43 saluted back 67 saluted
down 252 saluted gone 308
saluted been 65 saluted left
43 saluted said 160 saluted
took 40 saluted went 50
saluted deep 47 saluted great
141 saluted more 161 saluted
