sad about 56 sad about
43 sang which 68 sang
about 106 sang after 143
sang which 231 sang while
55 sang which 56 sang
sweet 101 sat about 47
sat named 47 sat whose
70 sat while 1214 sat
array 64 sat while 505
sat white 58 sat dozen
110 sat black 73 sat
whose 55 sat woman 67
sat rower 78 sat woman
47 sat large 237 sat
short 95 sat small 125
sat black 49 sat indian
122 sat mother 159 sat
woman 2227 saw sitting 45
saw about 51 saw sitting
236 saw which 285 saw
whose 85 saw flame 167
saw flash 105 saw heron
149 saw light 800 saw
sedan 54 saw smoke 47
saw streak 40 saw about
71 saw appear 292 saw
gliding 40 saw passing 96
saw pulling 135 saw putting
127 saw rowed 44 saw
sailing 150 saw shoot 45
saw under 69 saw which
111 saw within 70 saw
about 209 saw could 40
saw newly 60 saw sealed
43 saw which 260 saw
match 161 saw fight 154
saw grazing 95 saw moose
153 saw burning 325 saw
stuck 50 saw which 59
saw drawn 66 saw glide
96 saw stealing 69 saw
drawn 79 saw where 653
saw which 322 saw phone
155 saw where 108 saw
which 129 saw field 57
saw image 101 saw opening
122 saw shift 76 saw
space 142 saw trend 49
saw vision 56 saw whose
79 saw field 44 saw
sitting 88 saw brown 427
saw cloud 726 saw flash
43 saw flush 47 saw
frond 48 saw green 267
saw opening 147 saw patch
183 saw place 40 saw
round 47 saw sedan 76
saw shape 1733 saw space
59 saw speck 665 saw
stain 619 saw streak 133
saw woman 76 saw abyss
127 saw flush 129 saw
gully 44 saw feeding 40
saw grazing 83 saw running
101 saw close 44 saw
closing 44 saw opening 311
saw which 102 saw which
218 saw store 64 saw
flush 43 saw cloud 400
saw devil 41 saw storm
59 saw above 67 saw
appear 214 saw bending 70
saw change 42 saw close
92 saw looking 688 saw
peering 421 saw staring 203
saw where 49 saw which
649 saw white 50 saw
whose 86 saw altar 52
saw green 57 saw jewel
50 saw plain 147 saw
share 50 saw stream 101
saw sword 50 saw tower
63 saw woman 131 saw
house 87 saw wagon 84
saw about 891 saw based
40 saw showing 179 saw
today 62 saw where 63
saw which 105 saw black
138 saw bunch 48 saw
court 43 saw field 45
saw flock 43 saw horse
64 saw house 85 saw
large 294 saw looking 337
saw opening 45 saw piece
67 saw river 83 saw
sight 72 saw white 95
saw about 67 saw blazing
195 saw burning 1806 saw
engine 225 saw start 98
saw truck 256 saw which
94 saw squad 42 saw
under 54 saw which 108
saw stone 86 saw white
54 saw above 43 saw
which 81 saw fiend 40
saw sitting 70 saw grown
59 saw wound 136 saw
opening 53 saw black 63
saw white 62 saw about
420 saw dancing 53 saw
drawing 54 saw holding 46
saw looking 162 saw named
83 saw picking 119 saw
playing 63 saw running 186
saw seated 69 saw sitting
707 saw waiting 52 saw
walking 365 saw washing 47
saw whose 155 saw working
48 saw feeding 53 saw
chain 60 saw piece 69
saw watch 85 saw fight
55 saw horse 43 saw
looking 341 saw movie 243
saw opening 387 saw piece
70 saw place 124 saw
reason 182 saw sized 132
saw story 95 saw woman
57 saw cloud 60 saw
horse 154 saw shape 70
saw actor 77 saw array
57 saw black 1024 saw
blaze 159 saw brown 323
saw bunch 54 saw burst
112 saw change 1557 saw
chasm 61 saw cloud 945
saw comet 57 saw cross
125 saw crowd 3263 saw
danger 340 saw drove 41
saw empty 60 saw field
112 saw fiery 66 saw
flame 133 saw flaming 272
saw flash 247 saw fleet
171 saw flock 321 saw
flood 61 saw force 72
saw glare 101 saw green
179 saw growth 253 saw
horse 74 saw house 201
saw image 173 saw ledge
42 saw light 8602 saw
motion 106 saw mound 72
saw movie 188 saw nation
173 saw opening 98 saw
party 77 saw patch 59
saw people 80 saw piece
70 saw plain 173 saw
river 253 saw round 212
saw shark 44 saw sheet
198 saw shining 54 saw
shoal 56 saw sight 74
saw smoke 1254 saw snake
350 saw spout 67 saw
spurt 72 saw stain 45
saw stone 266 saw storm
93 saw stream 59 saw
surge 199 saw swamp 89
saw swarm 48 saw throne
102 saw tower 46 saw
troop 203 saw value 41
saw vision 129 saw wagon
41 saw white 5525 saw
witch 51 saw smile 278
saw spread 54 saw dozen
929 saw smile 68 saw
round 179 saw appear 159
saw holding 262 saw putting
46 saw reaching 182 saw
shoot 147 saw thrust 118
saw which 59 saw writing
170 saw running 93 saw
sitting 93 saw soaring 62
saw swoop 153 saw black
71 saw cloud 144 saw
smoke 205 saw stick 40
saw storm 43 saw level
221 saw mound 45 saw
point 85 saw ridge 53
saw which 42 saw about
96 saw appear 86 saw
under 77 saw where 53
saw vision 91 saw black
1270 saw block 91 saw
brown 112 saw change 52
saw cloud 347 saw cobra
65 saw cross 119 saw
crowd 784 saw field 40
saw flame 50 saw flash
78 saw flock 100 saw
green 102 saw group 61
saw growth 184 saw house
90 saw image 54 saw
mound 77 saw orange 124
saw piece 97 saw plume
43 saw python 134 saw
roman 58 saw round 187
saw shape 109 saw shark
76 saw smile 50 saw
snake 779 saw stack 62
saw stone 201 saw surge
68 saw tiger 88 saw
truck 92 saw whale 75
saw white 333 saw woman
60 saw driving 49 saw
wayne 41 saw about 94
saw enter 84 saw hasting
45 saw looking 62 saw
seated 105 saw sitting 381
saw walking 335 saw weeping
40 saw whose 115 saw
within 177 saw horse 42
saw burning 454 saw shining
52 saw flowing 53 saw
rover 228 saw where 52
saw which 59 saw model
98 saw drawn 43 saw
forming 59 saw which 51
saw snake 44 saw horse
40 saw indian 195 saw
rider 343 saw white 70
saw woman 151 saw cross
61 saw flash 47 saw
which 66 saw hanged 81
saw green 42 saw truck
44 saw child 72 saw
truck 40 saw wagon 51
saw track 61 saw sitting
44 saw dreary 45 saw
happy 97 saw hardy 41
saw healthy 63 saw noble
98 saw pleasing 90 saw
quiet 64 saw rapid 196
saw ripping 68 saw willing
50 saw amazing 143 saw
amusing 77 saw light 455
saw shape 45 saw sight
46 saw speck 67 saw
finer 86 saw lower 51
saw older 46 saw rarer
106 saw wider 87 saw
barge 74 saw built 59
saw flash 40 saw story
432 saw looking 140 saw
piece 67 saw place 83
saw korean 102 saw stuck
50 saw taped 110 saw
which 42 saw woman 85
saw which 59 saw ghost
47 saw green 80 saw
horse 247 saw light 573
saw shape 67 saw white
79 saw woman 49 saw
taken 42 saw sifting 53
saw about 240 saw acted
179 saw which 122 saw
table 43 saw black 53
saw blind 92 saw child
173 saw devil 101 saw
mother 64 saw widow 578
saw woman 1323 saw adder
45 saw river 44 saw
white 226 saw horse 41
saw sight 124 saw cloud
46 saw which 43 saw
where 80 saw which 84
saw dangling 90 saw place
40 saw about 45 saw
lower 42 saw which 75
saw where 44 saw about
81 saw bound 54 saw
close 43 saw passing 217
saw sailing 761 saw under
238 saw which 187 saw
selling 86 saw where 126
saw fired 633 saw about
226 saw where 40 saw
child 58 saw woman 94
saw about 66 saw above
144 saw stating 41 saw
warning 95 saw which 610
saw black 219 saw enemy
63 saw horse 43 saw
house 93 saw human 120
saw indian 304 saw large
54 saw light 517 saw
piece 91 saw plane 40
saw plant 167 saw rider
102 saw sheet 58 saw
small 86 saw white 205
saw woman 95 saw white
50 saw woman 81 saw
flush 68 saw growth 61
saw smile 132 saw stand
902 saw white 44 saw
light 197 saw smile 62
saw where 371 saw which
103 saw bound 258 saw
running 64 saw arise 45
saw falling 48 saw shining
280 saw shoot 221 saw
slide 214 saw which 140
saw engine 197 saw which
82 saw black 403 saw
blond 346 saw brown 41
saw gaunt 146 saw indian
328 saw lanky 40 saw
spare 41 saw stone 48
saw stout 42 saw tower
43 saw white 416 saw
woman 901 saw drive 51
saw black 149 saw cloud
240 saw layer 45 saw
smoke 266 saw white 68
saw party 47 saw black
573 saw brown 63 saw
child 90 saw cloud 71
saw crack 53 saw flame
83 saw flash 127 saw
glint 43 saw green 94
saw house 42 saw light
702 saw mouse 74 saw
patch 44 saw piece 73
saw point 77 saw pulse
43 saw smile 167 saw
spark 134 saw speck 321
saw stream 57 saw white
244 saw woman 128 saw
which 53 saw where 112
saw which 40 saw close
48 saw growing 146 saw
laden 52 saw stump 113
saw trunk 98 saw which
286 saw whose 88 saw
about 43 saw array 110
saw black 91 saw change
57 saw cloud 121 saw
crowd 269 saw field 128
saw growth 49 saw plain
351 saw white 99 saw
amusing 122 saw black 119
saw close 159 saw dirty
182 saw faint 158 saw
frail 53 saw funny 130
saw grand 58 saw grave
42 saw large 4466 saw
light 51 saw lofty 78
saw queer 74 saw rapid
346 saw sharp 121 saw
short 188 saw small 1211
saw smart 79 saw steep
45 saw stout 196 saw
strong 235 saw sweet 66
saw tired 46 saw white
109 saw about 110 saw
which 44 saw growing 46
saw which 44 saw smile
43 saw later 72 saw
known 124 saw indian 43
saw field 50 saw array
44 saw field 153 saw
opening 85 saw plain 121
saw river 73 saw smile
65 saw appeal 82 saw
goose 126 saw horse 65
saw hyena 42 saw indian
51 saw scene 53 saw
fence 56 saw running 47
saw which 45 saw which
73 saw actor 85 saw
black 640 saw blond 206
saw bride 52 saw camel
51 saw child 713 saw
father 55 saw indian 782
saw mother 590 saw negro
279 saw nurse 70 saw
pigeon 55 saw queen 55
saw slave 147 saw squaw
44 saw white 369 saw
widow 135 saw woman 11167
saw running 107 saw sitting
104 saw faces 53 say
apart 86 say cause 65
say night 47 say seven
155 say taste 50 say
actor 41 say dozen 174
say every 40 say after
48 say hence 58 say
later 56 say which 45
say house 45 say engine
45 say amusing 54 say
brief 89 say close 81
say large 324 say short
130 say small 166 say
strong 84 say after 91
say hence 92 say later
117 say about 91249 say
after 579 say again 220
say alone 80 say aloud
134 say either 1528 say
first 733 say later 268
say often 58 say right
314 say since 200 say
though 234 say today 72
say until 5079 say which
1632 say while 1045 say
would 40 say woman 214
say about 197 say cared
68 say found 84 say
liked 200 say really 149
say stole 81 say tried
89 say happy 53 say
proud 78 say quite 142
say rather 92 say really
42 say sorry 296 say
about 99 say anything 46
say happy 50 say quite
112 say rather 339 say
shaky 42 say sorry 222
say about 41 say acted
93 say anything 98 say
asked 83 say begun 54
say borne 119 say cared
47 say drawn 45 say
earned 68 say every 101
say found 1353 say fully
64 say given 715 say
grown 207 say known 487
say lived 846 say loved
134 say mixed 91 say
never 6106 say often 363
say quite 136 say rather
66 say really 68 say
reason 147 say saved 65
say shown 78 say since
143 say slain 43 say
slept 67 say spent 194
say still 45 say taken
385 say thrown 44 say
tried 417 say anything 49
say about 85 say anything
95 say where 122 say
about 269 say anything 240
say every 52 say quite
40 say where 284 say
women 42 say people 44
say older 46 say sight
80 say apply 63 say
marry 59 say never 71
say study 57 say write
127 say anything 130 say
after 189 say about 80
say agree 44 say climb
176 say marry 129 say
never 633 say prove 55
say write 299 seal treaty
57 seas while 50 seas
found 146 see sitting 44
see thrown 43 see rolling
135 see playing 40 see
stick 66 see setting 131
see sitting 99 see walking
47 see which 172 see
