sac solution 148 sad sadness
91 sang lullaby 121 sang
lullaby 211 sang lullaby 54
sang certain 110 sang quartet
80 sang rapture 45 sat
watched 60 sat borough 129
sat century 46 sat certain
119 sat hundred 144 sat
picture 418 sat quarter 966
sat thousand 71 sat picture
50 sat bemused 52 sat
blanket 227 sat certain 114
sat company 77 sat devouring
45 sat faraway 55 sat
flushed 89 sat handful 48
sat patient 121 sat peculiar
40 sat puzzled 191 sat
shotgun 50 sat stunned 61
sat worried 52 saw hatchet
909 saw handful 53 saw
certain 63 saw hundred 49
saw admired 93 saw noticed
64 saw realized 108 saw
stopped 71 saw captive 55
saw hundred 130 saw quarter
93 saw thorough 51 saw
noticed 58 saw realized 166
saw started 94 saw certain
53 saw variety 45 saw
handled 130 saw creature 110
saw glimmer 97 saw hundred
62 saw vestige 71 saw
british 67 saw carriage 82
saw central 70 saw certain
612 saw company 142 saw
contest 44 saw country 137
saw current 111 saw curtain
41 saw decision 97 saw
descent 122 saw european 54
saw foreign 65 saw function
75 saw general 285 saw
handful 171 saw history 40
saw hundred 144 saw kitchen
59 saw lantern 53 saw
logical 43 saw machine 192
saw marriage 110 saw married
51 saw massive 57 saw
message 57 saw miracle 52
saw mistake 147 saw national
123 saw natural 60 saw
patient 43 saw perfect 85
saw picture 77 saw popular
69 saw private 44 saw
problem 43 saw program 58
saw quarrel 49 saw question
43 saw radical 42 saw
railway 40 saw refusal 113
saw regular 82 saw rupture
63 saw science 58 saw
serpent 61 saw servant 42
saw similar 304 saw society
76 saw soldier 78 saw
solution 81 saw species 44
saw stranger 319 saw stronger
51 saw student 61 saw
superior 59 saw thorough 68
saw thousand 114 saw variable
94 saw variety 78 saw
victory 81 saw admired 59
saw blushed 48 saw carried
84 saw enjoyed 105 saw
greeted 40 saw noticed 320
saw refused 167 saw stopped
44 saw century 51 saw
hundred 47 saw quarter 76
saw realized 45 saw hundred
40 saw ordered 55 saw
british 54 saw chimney 41
saw chinese 124 saw cluster
70 saw country 338 saw
creature 114 saw display 128
saw distant 43 saw dreadful
40 saw familiar 125 saw
funeral 43 saw genuine 40
saw glimpse 255 saw handful
111 saw headline 123 saw
lightning 48 saw madonna 52
saw massive 166 saw miracle
92 saw mixture 51 saw
monster 93 saw natural 119
saw pattern 107 saw peaceful
133 saw perfect 166 saw
picture 780 saw pleasant 112
saw regular 42 saw shadowy
86 saw slender 246 saw
soldier 165 saw spacious 193
saw stranger 348 saw typical
116 saw carbide 142 saw
certain 622 saw clarity 153
saw masonry 250 saw mixture
254 saw movable 63 saw
prophet 110 saw quivering 50
saw shudder 312 saw sickening
62 saw sidelong 45 saw
stranger 237 saw stranger 334
saw realized 105 say quarter
41 say believe 543 say
promise 40 say suppose 41
say believe 76 say century
61 say certain 69 say
country 43 say hundred 142
say quarter 180 say science
85 say thousand 283 say
written 49 say certain 124
say general 97 say certain
55 say enjoyed 90 say
rejoice 105 say balance 462
say bargain 42 say battery
62 say beginning 248 say
behavior 229 say bicycle 46
say brahman 58 say brahmin
54 say british 529 say
broader 67 say builder 62
say bullock 43 say burglar
111 say cabinet 64 say
capital 302 say captain 92
say careful 740 say carriage
104 say carrier 118 say
catholic 550 say centaur 62
say central 349 say century
442 say certain 18172 say
channel 82 say chapter 107
say charter 233 say chemist
46 say chicken 78 say
chinese 462 say chronic 44
say circuit 320 say citizen
518 say classic 93 say
climate 45 say cluster 92
say college 1053 say colonial
102 say colored 149 say
command 307 say company 1783
say compass 54 say complex
822 say concept 1022 say
concern 233 say concert 52
say consent 115 say contact
44 say content 152 say
contest 48 say context 102
