sac below 54 sac blood
82 sac fluid 142 sad
father 218 sad mother 175
sad father 90 sad mother
95 sad getting 52 sad
story 45 sad whole 49
sad again 184 sad taken
86 sad taken 56 sad
still 125 sad which 54
sad taken 79 sad which
61 sad while 42 sad
about 55 sad happy 45
sad night 42 sad funny
67 sad happy 170 sad
shook 140 sad which 171
sad round 49 sad known
46 sad happy 64 sad
writhing 59 sag lower 56
sang again 1272 sang evening
41 sang spoke 92 sang
blues 48 sang duets 89
sang voice 67 sap falls
54 sat hours 53 sat
hours 167 sat months 93
sat hours 74 sat again
84 sat began 48 sat
night 43 sat aloof 41
sat apart 67 sat cried
150 sat drank 95 sat
quiet 40 sat tried 61
sat wrote 58 sat about
93 sat hours 324 sat
evening 156 sat morning 44
sat night 132 sat evening
89 sat night 406 sat
night 139 sat shade 80
sat limit 52 sat ellen
40 sat heels 91 sat
alert 84 sat proud 85
sat rigid 247 sat spoke
61 sat stiff 55 sat
still 297 sat under 44
sat right 81 sat hands
118 sat mother 146 sat
hands 72 sat horse 212
sat knees 482 sat knees
249 sat heels 189 sat
usual 121 sat usual 420
sat smiling 53 sat winking
152 sat evening 50 sat
nearer 50 sat hours 123
sat smiling 58 sat child
59 sat drink 50 sat
knees 55 sat aloft 63
sat erect 120 sat alone
61 sat still 503 sat
about 40 sat erect 123
sat still 68 sat weeping
66 sat table 70 sat
table 70 sat table 156
sat table 56 sat hands
48 sat hands 163 sat
knees 42 sat fingers 48
sat smoking 73 sat smoking
52 sat drink 68 sat
drink 113 sat nodding 121
sat talking 129 sat looking
154 sat sipping 135 sat
staring 123 sat talking 1368
sat thinking 479 sat waiting
61 sat cigar 559 sat
morning 43 sat pipes 191
sat stiff 43 sat erect
326 sat proud 48 sat
rigid 57 sat stark 44
sat still 194 sat tense
45 sat night 41 sat
began 55 sat cried 132
sat drank 47 sat erect
105 sat gazed 190 sat
mused 48 sat never 60
sat quiet 1362 sat rigid
70 sat shook 96 sat
steady 44 sat stiff 105
sat tense 55 sat tried
322 sat white 65 sat
would 74 sat about 496
sat hours 126 sat nearly
50 sat quite 76 sat
whole 46 sat awful 498
sat white 135 sat praying
63 sat night 46 sat
looking 49 sat sipping 59
sat smoking 608 sat about
127 sat hours 309 sat
after 51 sat flora 46
sat fingers 168 sat story
105 sat alert 118 sat
quiet 54 sat rigid 80
sat still 94 sat given
42 sat thinking 135 sat
writing 40 sat hours 102
sat hoped 41 sat hands
45 sat father 40 sat
teaching 275 sat shade 212
sat after 105 sat waiting
59 sat hours 66 sat
hands 49 sat hands 91
sat mother 40 sat father
132 sat could 686 sat
chose 77 sat could 554
sat liked 167 sat could
65 sat rigid 56 sat
still 95 sat walls 171
sat girls 46 sat still
42 saw every 49 saw
people 79 saw dozen 184
saw miles 77 saw acres
134 saw awoke 63 saw
again 1206 saw father 62
saw mother 59 saw father
81 saw mother 61 saw
tower 52 saw morning 110
saw money 47 saw stock
40 saw about 63 saw
could 209 saw might 179
saw night 64 saw would
220 saw running 60 saw
ropes 48 saw birds 50
saw valor 170 saw white
536 saw cutting 132 saw
water 109 saw alarm 395
saw japan 43 saw geese
41 saw fixed 65 saw
round 92 saw mother 176
saw mother 62 saw dancing
122 saw fewer 631 saw
smoke 48 saw blood 47
saw blood 58 saw ducks
43 saw women 77 saw
broom 109 saw trees 108
saw water 131 saw dales
58 saw rider 432 saw
small 201 saw clark 68
saw lines 68 saw miles
306 saw flour 246 saw
grist 676 saw logging 104
saw paper 63 saw planing
244 saw shingle 55 saw
aaron 51 saw child 43
saw father 133 saw would
44 saw beaten 84 saw
about 288 saw could 88
saw lived 64 saw loved
112 saw would 40 saw
james 87 saw piles 81
saw keeping 202 saw thrown
41 saw tossing 58 saw
miles 42 saw alone 43
saw women 41 saw goats
44 saw night 40 saw
flame 127 saw below 252
saw beneath 51 saw which
50 saw after 47 saw
prove 92 saw godot 128
saw blood 64 saw father
71 saw logic 138 saw
could 40 saw lived 271
saw could 159 saw lived
56 saw would 53 saw
rooms 46 saw black 127
saw grasp 146 saw walls
160 saw girls 197 saw
carry 55 saw until 55
say sorts 90 say given
275 say topic 193 say
woman 76 say human 51
say people 70 say child
59 say point 109 say
topic 66 say after 43
say child 41 say father
773 say first 162 say
later 77 say mother 885
say visit 49 say writing
41 say after 216 say
either 52 say later 338
say since 46 say today
89 say which 46 say
would 119 say books 56
say father 1462 say first
237 say loves 48 say
meeting 41 say method 85
say moral 45 say mother
870 say music 164 say
people 68 say plans 113
say poetry 189 say social
51 say story 43 say
style 164 say uncle 72
say views 77 say visit
131 say works 51 say
world 102 say writing 145
say human 57 say often
43 say people 439 say
social 64 say women 67
say author 103 say owner
86 say social 65 say
value 83 say wanting 57
say cocks 47 say books
150 say first 46 say
human 51 say lives 360
say people 61 say sense
48 say social 40 say
state 43 say world 113
say months 143 say weeks
56 say miles 51 say
either 131 say event 127
say first 76 say issue
87 say later 1809 say
meeting 45 say night 146
say period 125 say place
108 say point 41 say
story 90 say topic 271
say until 42 say which
283 say whole 122 say
woman 88 say world 141
say after 244 say below
105 say holds 41 say
later 1244 say which 77
say would 141 say which
57 say action 106 say
after 59 say amazing 56
say below 868 say change
97 say child 131 say
claim 178 say class 74
say event 321 say first
339 say fourth 105 say
group 135 say house 104
say image 149 say issue
3187 say later 7734 say
meeting 73 say method 183
say model 72 say morning
45 say movie 50 say
notion 102 say novel 175
say period 320 say phase
76 say piece 136 say
place 970 say point 520
say rather 47 say region
60 say scene 92 say
sense 51 say stage 81
say state 154 say story
627 say study 58 say
stuff 47 say topic 2004
say verse 82 say visit
93 say vital 53 say
whole 562 say woman 262
say world 355 say cents
74 say hours 124 say
miles 186 say months 151
say people 56 say weeks
110 say shall 125 say
would 316 say people 229
say after 230 say today
118 say months 85 say
again 12415 say happy 40
say sorry 236 say daily
174 say every 42 say
while 108 say after 195
say never 47 say still
48 say would 78 say
about 6804 say after 46
say anything 75 say hello
41 say stood 76 say
would 48 say about 476
say hours 44 say money
139 say nearly 52 say
quite 594 say which 158
say about 246 say about
1197 say about 345 say
which 49 say likes 264
say wants 149 say added
83 say asked 59 say
began 43 say chose 41
say could 70 say liked
144 say likes 145 say
might 64 say spoke 42
say wants 264 say would
92 say comes 1802 say
could 3018 say gives 62
say hurts 92 say looks
61 say makes 301 say
might 8622 say needs 55
say night 133 say ought
43 say really 55 say
seems 229 say shall 112
say suits 117 say would
18470 say about 74 say
chose 92 say could 72
say liked 258 say please
295 say would 117 say
morning 185 say which 63
say about 235 say could
124 say liked 188 say
might 208 say please 780
say really 109 say would
497 say might 223 say
would 66 say about 297
say white 236 say white
116 say touch 49 say
about 216 say about 51
say every 133 say months
335 say hours 117 say
months 107 say weeks 128
say about 101 say mother
196 say blood 135 say
about 180 say about 442
say asked 77 say check
180 say found 48 say
maybe 67 say offer 220
say renew 44 say shake
212 say share 47 say
smile 262 say start 45
say thanks 45 say visit
42 say sense 124 say
cross 41 say never 40
say evening 556 say about
1859 say about 40 say
morning 69 say equal 97
say every 41 say about
52 say would 63 say
about 73 say about 96
say washing 94 say about
79 say helping 129 say
joining 61 say letting 71
say putting 46 say which
54 say given 42 say
months 100 say father 50
say began 130 say color
57 say ended 124 say
leaves 179 say stops 105
say lived 132 say lives
97 say might 128 say
would 127 say might 42
say place 47 say point
46 say would 49 say
began 81 say begin 107
say could 76 say found
50 say lived 143 say
might 110 say shall 52
say stand 182 say stood
114 say would 515 say
house 116 say might 138
say point 92 say found
71 say might 65 say
stand 69 say would 134
say really 46 say which
79 say never 66 say
would 123 say would 74
say could 67 say rather
56 say would 59 say
cause 157 say first 446
say right 202 say telling
54 say which 1317 say
worse 338 say would 206
say black 126 say black
48 say hearts 41 say
months 97 say hours 41
say months 40 say weeks
131 say music 120 say
wilds 49 say begin 92
say might 52 say rhyme
108 say would 300 say
about 154 say change 45
say please 42 seal fishing
156 seal found 56 seal
appear 61 seas round 106
seas naval 55 seas black
97 seas decks 83 seas
