safer am 44 safer do
107 safer go 60 sailing
sea 821 sailing sea 1268
sails sea 107 sails sea
155 saint king 72 sales
to 54 sales in 46
salts ph 117 sands sea
216 saved by 248 saved
am 46 saved king 53
saved am 63 saved cd
312 saved pc 42 saved
cd 127 scale by 232
scale am 89 scale is
41 scale thing 158 scale
is 63 scale to 412
scale as 128 scale in
129 scale is 384 scale
on 68 scale the 73
scale to 49 scale is
57 scale is 51 scale
of 81 scale is 79
scale to 2045 scale to
598 scale to 682 scale
is 54 scale is 68
scale is 69 scene am
85 scene do 69 scene
king 60 scene do 52
scene tv 272 scene re
41 scene king 145 scene
sea 270 scene tea 40
scene tv 69 scent doe
73 scope thing 95 scope
is 89 score to 69
score so 43 score is
274 score is 208 scrap
thing 1175 scream do 137
scream sea 356 sealed ring
66 seaman am 132 search
foe 140 search king 301
search ring 57 search sea
1150 search tea 81 search
thing 115 search cd 42
season am 43 season thing
57 seated am 219 seated
tea 140 seated ring 462
seated wing 459 seated sea
526 seems be 100 seems
be 52 selling thing 106
sells at 43 sells in
43 sells on 58 sells
the 59 sending un 181
sending ring 41 sends the
53 sends an 41 sends
the 52 sense to 115
sense thing 117 sense am
305 sense do 276 sense
am 409 sense do 114
sense sea 46 sense thing
63 sense thing 302 sense
co 196 sense go 87
sense is 111 sense king
256 sense re 225 sense
sea 102 sense so 331
sense the 42 sense thing
1491 sense is 77 sense
is 63 sense is 68
sense am 112 sense do
41 sense is 72 sense
or 43 sense the 45
sense is 65 sense is
57 sense is 54 sense
as 143 sense he 142
sense in 126 sense is
268 sense or 142 serve
by 280 serve co 2169
serve cs 564 serve go
2636 serve king 70 serve
no 169 serve ph 45
serve re 338 serve ring
81 serve sea 586 serve
so 310 serve tea 106
serve the 152 serve thing
100 serve to 41 serve
tv 83 serve wing 483
serve am 77 serve do
101 serving cia 113 serving
co 787 serving go 1211
serving un 101 serving wing
128 setting ring 231 setting
sea 506 setting ring 291
setting is 41 setting bi
86 setting cd 63 setting
co 723 setting jv 69
setting king 651 setting no
159 setting pc 260 setting
ph 45 setting re 91
setting ring 116 setting rs
152 setting sea 42 setting
so 533 setting tea 219
setting thing 41 setting tv
379 setting uk 41 setting
un 383 shade sea 120
shade ti 97 shade wing
105 shaft is 49 shaft
dc 125 shall bi 83
shall by 335 shall co
279 shall king 1437 shall
no 54 shall re 377
shall ring 55 shall sea
198 shall thing 775 shall
toe 64 shall to 174
shall we 47 shall am
80 shall do 122 shall
the 73 shall thing 360
shall do 109 shall do
109 shall am 154 shall
do 79 shall te 43
shalt king 338 shame am
42 shame do 295 shape
in 144 shape thing 62
shape am 198 shape thing
89 shape bi 144 shape
cd 133 shape co 65
shape doe 173 shape he
173 shape hoe 213 shape
is 157 shape king 403
shape no 41 shape or
65 shape pea 1238 shape
ping 97 shape re 183
shape ring 3904 shape sea
1636 shape so 377 shape
st 93 shape tea 295
shape the 164 shape thing
1246 shape tv 224 shape
wing 1462 shape is 47
shape is 43 shape as
53 shape he 112 shape
thing 48 share co 376
share no 81 share thing
224 share co 257 share
in 92 share is 80
share or 42 share in
115 share in 158 share
in 69 share co 45
sharp am 120 shell is
46 shell sea 1602 shell
thing 408 shift is 42
shift to 54 shift no
64 shift so 50 shingle
sea 48 shining sea 150
ships sea 733 ships cd
42 ships sea 278 shirt
king 61 shock sea 54
shock is 66 shoot king
111 shoot do 48 shore
sea 43 shore sea 2585
short in 43 short in
45 short am 299 short
do 42 short in 45
short am 41 short ring
57 short king 248 short
re 231 short sea 182
short thing 60 shout king
1835 showing the 360 showing
ring 55 shown in 592
shown king 111 shown on
48 shown ring 148 shown
thing 42 shown in 311
shown in 231 shown in
169 shown in 80 shown
in 75 shown in 43
shown in 54 shown in
53 shown in 73 shown
in 43 shown in 149
shown in 117 shown in
180 shown in 51 shown
in 143 shown in 14916
shown is 1170 shown of
429 shown on 209 shown
