sac directions 164 sac necessary
52 sac carefully 91 sac
dissected 96 sad separated 84
sad departure 55 sad departure
138 sad expression 76 sad
quietness 74 sad sportsmen 127
sad englishmen 72 sag shoulders
46 sag shoulders 95 sag
shoulders 161 sag shoulders 342
sag shoulders 52 sag shoulders
152 sang journeyed 43 sang
francisco 90 sang victories 66
sang christmas 66 sang plantation
65 sat gentleman 345 sat
assessors 42 sat entranced 454
sat paralyzed 44 sat petrified
222 sat worktable 77 sat
appointed 94 sat cluttered 132
sat customary 82 sat workbench
164 sat worktable 119 sat
alexander 86 sat permitted 45
sat telephone 52 sat parliament
55 sat attitudes 193 sat
afternoon 51 sat apartment 693
sat classroom 158 sat courtyard
46 sat customary 172 sat
highchair 57 sat nightgown 95
sat apartment 770 sat appointed
61 sat cheerless 53 sat
childhood 48 sat classroom 286
sat cluttered 155 sat courtyard
87 sat customary 385 sat
executive 114 sat expensive 46
sat hermitage 225 sat highchair
80 sat makeshift 44 sat
miserable 42 sat oversized 45
sat palanquin 53 sat parliament
42 sat stateroom 90 sat
temporary 41 sat waistcoat 42
sat apartment 108 sat classroom
44 sat overcoats 70 sat
venerable 80 sat francisco 92
sat apartment 79 sat classroom
52 sat convention 121 sat
courtroom 142 sat parliament 263
sat apartment 41 sat convention
49 sat courtroom 74 sat
parliament 454 sat armchairs 100
sat shoulders 351 sat footstool
102 sat shoulders 1115 sat
committee 87 sat executive 318
sat doorsteps 49 sat shoulders
62 sat suitcases 179 sat
committee 205 sat memorable 50
sat commission 69 sat committee
396 sat motionless 42 sat
gentleman 75 sat repeatedly 83
sat addressed 82 sat announced
169 sat attempted 115 sat
carefully 128 sat chattered 45
sat commenced 46 sat continued
131 sat conversed 65 sat
displayed 55 sat exclaimed 246
sat explained 67 sat inspected
73 sat instantly 47 sat
perceived 64 sat pretended 119
sat reflected 48 sat retrieved
63 sat scrambled 57 sat
scratched 378 sat straddled 136
sat stretched 5430 sat struggled
151 sat swallowed 98 sat
whispered 203 saw stretched 54
saw expression 151 saw farmhouse
45 saw fisherman 72 saw
gentleman 971 saw dominated 52
saw important 175 saw necessary
63 saw excessive 41 saw
inability 41 saw principal 231
saw successor 43 saw excessive
52 saw principal 160 saw
slumbered 206 saw departure 44
saw francisco 108 saw expression
205 saw expression 439 saw
freshness 42 saw attracted 99
saw blundered 53 saw committed
73 saw conceived 50 saw
discussed 51 saw forgotten 435
saw succeeded 42 saw approaching
67 saw different 67 saw
disturbed 60 saw exhausted 53
saw perfectly 58 saw directions
497 saw character 152 saw
apartment 47 saw character 50
saw childhood 60 saw expedition
88 saw expression 394 saw
reflection 53 saw qualities 345
saw apartment 41 saw appearance
40 saw attentions 43 saw
candidacy 61 saw character 251
saw childhood 161 saw conversion
45 saw departure 52 saw
discovery 49 saw discussion 67
saw expression 1484 saw opponents
41 saw political 81 saw
possession 351 saw prophetic 85
saw proposals 41 saw reflection
45 saw telescope 67 saw
provisions 47 saw hampshire 51
saw childhood 42 saw discussion
5752 saw possession 54 saw
francisco 777 saw discussion 68
saw statement 85 saw evidences
42 saw agreement 103 saw
amendment 120 saw collection 85
saw conception 95 saw concession
63 saw connection 134 saw
discovery 113 saw expedition 54
saw fortunate 47 saw invitation
139 saw mysterious 66 saw
principle 172 saw procedure 175
saw spectacle 45 saw statement
363 saw suggestion 250 saw
universal 57 saw wonderful 62
saw dimensions 51 saw available
548 saw destroyed 50 saw
perfectly 59 saw commented 75
saw continued 57 saw described
236 saw exclaimed 102 saw
explained 60 saw expressed 55
saw instantly 40 saw responded
74 saw shuddered 196 saw
suggested 148 saw ourselves 144
saw themselves 342 saw precisely
68 saw uppermost 56 saw
perfectly 81 saw afternoon 45
saw exclaimed 62 saw afternoon
154 saw afternoon 361 saw
centuries 42 saw addressed 376
saw approaching 53 saw certainly
48 saw different 83 saw
difficult 58 saw expedient 80
saw fruitless 41 saw important
99 saw inscribed 40 saw
necessary 1784 saw perfectly 51
saw pointless 81 saw precisely
46 saw supported 127 saw
admiration 52 saw amazement 46
saw different 189 saw exclaimed
71 saw explained 42 saw
instantly 74 saw whispered 46
saw exclaimed 67 saw afternoon
149 saw abandoned 45 saw
afternoon 214 saw yesterday 66
saw footmarks 52 saw handwriting
40 saw reflection 476 saw
stupidity 42 saw companions 94
saw approaching 81 saw connected
50 saw suspicious 209 saw
advantage 94 saw necessity 50
saw wonderful 43 saw shoulders
