sac removed 54 sac divided
105 sac emptied 287 sac
entered 288 sac excised 132
sac exposed 91 sac incised
52 sac ligated 87 sac
reduced 65 sac removed 727
sac between 126 sad because
153 sad thoughts 57 sad
dissent 100 sad painful 89
sad unhappy 53 sad cypress
41 sad picture 48 sad
persons 94 sad menfolk 79
sad because 67 sad grieved
58 sang sweeter 45 sang
stories 591 sang suppers 81
sang ellington 83 sang success
364 sap removed 68 sat
watched 93 sat stories 184
sat together 113 sat together
49 sat minutes 749 sat
minutes 370 sat moments 68
sat fifteen 40 sat minutes
2618 sat moments 2453 sat
seconds 193 sat minutes 75
sat against 40 sat between
85 sat against 71 sat
between 112 sat hundred 63
sat company 43 sat together
79 sat crossed 185 sat
averted 80 sat lowered 66
sat riveted 41 sat averted
61 sat delight 68 sat
dignity 289 sat crossed 589
sat volumes 57 sat windows
63 sat friends 48 sat
members 97 sat friends 193
sat friends 163 sat glasses
40 sat parents 226 sat
teachers 53 sat persons 366
saw efforts 70 saw friends
46 saw animals 41 saw
details 68 saw together 45
saw friends 47 saw letters
47 saw witness 53 saw
forceps 54 saw witness 68
saw touched 42 saw everything
170 saw herself 53 saw
himself 130 saw abraham 84
saw answering 45 saw because
45 saw certain 89 saw
everything 3749 saw exactly 56
saw herself 57 saw himself
135 saw several 191 saw
tonight 60 saw everything 652
saw himself 52 saw besides
54 saw husband 71 saw
between 46 saw creature 96
saw servant 75 saw animals
50 saw parents 81 saw
stifled 40 saw persons 58
saw anymore 221 saw because
173 saw between 55 saw
briefly 203 saw oftener 115
saw outside 806 saw perhaps
63 saw plainly 93 saw
several 808 saw socially 649
saw steadily 58 saw purpose
116 saw allowed 131 saw
brought 196 saw stiffen 283
saw forward 59 saw patriots
44 saw stiffen 216 saw
herself 65 saw tremble 143
saw forward 62 saw towards
60 saw towards 936 saw
herself 56 saw flicker 255
saw flutter 255 saw following
96 saw glisten 179 saw
glitter 111 saw moisten 57
saw sparkle 360 saw sparkling
102 saw wandering 63 saw
against 66 saw clouded 46
saw contort 167 saw covered
57 saw crumple 346 saw
flushed 56 saw plainly 96
saw pressed 41 saw stiffen
124 saw tighten 146 saw
rapidly 89 saw tighten 43
saw minutes 44 saw herself
80 saw tighten 115 saw
tremble 537 saw trembling 86
saw tuesday 52 saw husband
50 saw against 358 saw
forward 111 saw herself 46
saw quivering 101 saw tighten
291 saw tremble 493 saw
trembling 172 saw quickly 60
saw towards 119 saw closely
67 saw tighten 134 saw
tremble 335 saw towards 47
saw uneasily 68 saw towards
46 saw printed 51 saw
written 217 saw briefly 132
saw herself 69 saw forward
42 saw forward 53 saw
chamber 66 saw herself 266
saw towards 72 saw stained
51 saw plainly 87 saw
quickly 44 saw towards 43
saw touched 42 saw husband
68 saw forward 99 saw
forward 126 saw odorous 82
saw towards 68 saw forward
81 saw towards 1495 saw
forward 46 saw himself 70
saw himself 115 saw forward
96 saw lustily 54 saw
himself 62 saw minutes 90
saw outside 66 saw himself
58 saw towards 58 saw
outside 90 saw himself 145
saw thursday 64 saw tuesday
72 saw weekend 63 saw
against 973 saw forward 68
saw himself 40 saw happier
115 saw quickly 66 saw
towards 92 saw control 114
saw several 75 saw towards
102 saw towards 47 saw
closely 56 saw excited 41
saw closely 87 saw forward
57 saw towards 83 saw
swiftly 84 saw towards 79
saw brought 50 saw because
44 saw briefly 228 saw
himself 96 saw himself 101
saw towards 93 saw himself
64 saw forward 96 saw
himself 61 saw forward 117
saw forward 114 saw several
43 saw several 87 saw
himself 361 saw himself 49
saw quickly 47 saw towards
165 saw briefly 43 saw
plainly 69 saw quickly 57
saw rapidly 60 saw towards
89 saw dressed 45 saw
shocked 69 saw defeated 246
saw stiffen 292 saw brought
50 saw carried 67 saw
covered 68 saw lowered 43
saw stiffen 207 saw against
210 saw knitted 40 saw
realized 94 saw plainly 104
saw beginning 55 saw crinkle
130 saw flicker 1191 saw
flutter 150 saw following 84
saw glisten 242 saw glitter
325 saw moisten 112 saw
narrowing 41 saw quietly 40
saw sparkle 441 saw twinkle
150 saw twinkling 57 saw
wandering 62 saw because 43
saw contort 383 saw covered
62 saw crumple 133 saw
flushed 56 saw lighten 130
saw plainly 133 saw repeated
198 saw stiffen 192 saw
tighten 328 saw twisted 48
saw realized 55 saw tighten
132 saw flicker 122 saw
granite 80 saw tighten 42
saw stretch 149 saw tighten
172 saw tremble 651 saw
trembling 90 saw moments 48
saw patient 77 saw remaining
47 saw reduced 112 saw
quivering 81 saw tighten 352
saw tremble 214 saw trembling
44 saw function 62 saw
tighten 442 saw printed 99
saw written 467 saw defeated
64 saw numbers 46 saw
hastening 62 saw largely 48
saw carried 84 saw advance
64 saw friends 101 saw
crowned 62 saw happier 68
saw pleasure 157 saw stronger
41 saw trouble 220 saw
pressed 65 saw flowering 59
saw vassals 41 saw function
78 saw purpose 75 saw
towards 44 saw anybody 227
saw himself 58 saw mexican
126 saw towards 55 saw
himself 44 saw patient 102
saw perfect 49 saw fellows
54 saw tonight 58 saw
minutes 59 saw britain 187
saw because 117 saw members
40 saw persons 83 saw
matilda 54 saw trumpet 46
saw glorious 42 saw summary
42 saw fifteen 44 saw
drawers 40 saw schemes 107
saw tammany 49 saw conduct
42 saw copiers 52 saw
attempt 61 saw beloved 65
saw bravery 51 saw captain
40 saw champion 328 saw
chances 87 saw conduct 77
saw country 461 saw efforts
325 saw enemies 236 saw
friends 93 saw general 147
saw masters 131 saw national
66 saw numbers 78 saw
parents 117 saw position 303
saw purpose 48 saw religion
60 saw success 46 saw
suffering 42 saw teachers 45
saw visitor 40 saw youngest
66 saw appeared 74 saw
existed 152 saw animals 63
saw foreign 43 saw letters
44 saw measures 139 saw
persons 47 saw stories 40
