sac spores 41 sac enough
62 sac intact 117 sac
embryo 212 sad hardly 42
sad without 64 sad silent
49 sang ballad 46 sang
before 227 sang through 214
sang rights 104 sang chorus
66 sang stanza 55 sang
chorus 68 sang phrase 111
sang stanza 274 sang autumn
61 sang before 69 sang
masons 41 sang chorus 51
sang phrase 73 sang regina
587 sang chorus 60 sang
softly 148 sap freely 196
sap freely 73 sap plants
55 sap plants 70 sap
maples 161 sap habits 75
sap strength 128 sap energy
44 sap forces 115 sat
knight 55 sat number 54
sat guests 50 sat master
57 sat carved 239 sat
frozen 282 sat struck 42
sat turned 343 sat tables
56 sat tables 55 sat
before 41 sat tables 279
sat tables 692 sat before
62 sat beside 60 sat
drinking 43 sat without 75
sat philip 50 sat dinner
40 sat drinking 40 sat
street 64 sat corner 55
sat chairs 848 sat beside
438 sat debate 119 sat
session 131 sat chairs 313
sat chairs 282 sat chairs
91 sat sorrow 56 sat
theaters 44 sat chairs 47
sat thought 123 sat sullen
53 sat chairs 544 sat
chairs 51 sat groups 867
sat before 66 sat behind
56 sat chairs 85 sat
wicker 61 sat school 100
sat feature 95 sat chairs
1649 sat stools 51 sat
chairs 100 sat chairs 112
sat crates 67 sat wooden
70 sat chairs 74 sat
wooden 133 sat chairs 77
sat stools 150 sat wooden
57 sat chairs 53 sat
beside 46 sat around 1533
sat before 140 sat behind
251 sat beside 106 sat
beside 91 sat before 50
sat without 66 sat laughing
50 sat prince 128 sat
before 141 sat through 50
sat master 92 sat before
1617 sat through 306 sat
custom 45 sat fathers 44
sat family 59 sat beside
40 sat beside 209 sat
around 66 sat almost 51
sat eleven 161 sat twelve
203 sat nights 451 saw
female 141 saw number 88
saw knight 225 saw pointing
57 saw sticking 215 saw
bottle 228 saw hansom 50
saw before 72 saw column
46 saw patrol 41 saw
number 134 saw basket 77
saw before 70 saw behind
74 saw carrying 49 saw
creeping 52 saw family 48
saw standing 483 saw warrior
50 saw watching 46 saw
shaped 44 saw couple 203
saw version 41 saw before
47 saw through 178 saw
toward 46 saw before 668
saw through 50 saw glance
579 saw expect 68 saw
hardly 74 saw forgot 130
saw hitler 119 saw object
104 saw shovel 85 saw
another 241 saw nature 282
saw christ 475 saw through
222 saw rights 44 saw
before 69 saw through 44
saw twenty 52 saw before
41 saw before 40 saw
forget 119 saw through 100
saw forgot 115 saw enough
249 saw through 77 saw
enough 265 saw clearly 695
saw before 121 saw enough
47 saw through 44 saw
through 180 saw through 77
saw itself 175 saw standing
62 saw dinner 41 saw
myself 52 saw cotton 40
saw around 455 saw through
220 saw enough 103 saw
through 104 saw across 41
saw around 69 saw toward
98 saw behind 81 saw
beside 56 saw standing 112
saw across 87 saw around
175 saw through 220 saw
toward 293 saw brother 104
saw before 187 saw behind
67 saw carrying 58 saw
glance 47 saw killed 46
saw return 42 saw safely
51 saw standing 884 saw
through 64 saw watching 62
saw ballet 65 saw battle
52 saw circus 40 saw
corpse 52 saw english 97
saw german 157 saw russian
81 saw snorting 42 saw
without 42 saw before 55
saw kneeling 80 saw standing
855 saw through 52 saw
watching 64 saw brother 107
saw sister 124 saw standing
186 saw yonder 49 saw
career 65 saw family 61
saw future 46 saw planes
62 saw troops 44 saw
except 44 saw tracks 48
saw changes 97 saw stirring
54 saw beyond 119 saw
donate 42 saw barron 521
saw closer 47 saw pliers
129 saw through 54 saw
through 50 saw standing 40
saw forces 208 saw guards
105 saw sticking 82 saw
