sac mother cell and 55
sad about leaving her 133
sad about leaving him 48
sad about leaving his 83
sad about losing her 117
sad about losing his 57
sad about many things 48
sad about those who 50
sad about what had 221
sad about what has 96
sad about what she 65
sad about what they 93
sad about what was 73
sad about what you 72
sad black eyes and 66
sad blank eyes and 81
sad blank face and 48
sad brown eyes and 409
sad brown eyes that 231
sad every time she 58
sad faces when they 45
sad green eyes and 47
sad havoc among his 140
sad havoc among its 46
sad havoc among our 161
sad havoc among them 428
sad hours seem long 295
sad mother sent him 46
sad night over him 142
sad parting from his 70
sad parting from our 40
sad rites were being 45
sad sight there was 58
sad slave stay and 80
sad smile upon her 95
sad smile upon his 108
sad smile when she 45
sad stain upon our 42
sad state when she 99
sad story came out 100
sad story from her 123
sad story over and 114
sad story there was 57
sad woman caring for 59
sag under their own 686
sang about love and 171
sang about their ears 93
sang about their own 61
sang bawdy songs and 82
sang comic songs and 94
sang comic songs for 69
sang comic songs with 51
sang happy songs and 44
sang irish songs and 56
sang irish songs with 42
sang quite well and 40
sang right along with 176
sang silly songs and 48
sang sweet songs and 59
sat again next day 42
sat again upon her 52
sat again upon his 52
sat alone among his 49
sat alone over his 247
sat apart from all 246
sat apart from each 356
sat apart from her 270
sat apart from him 235
sat apart from his 284
sat apart from men 76
sat apart from one 95
sat apart from them 690
sat apart when they 57
sat bending over her 139
sat bending over his 151
sat bowed down and 95
sat bowed over her 53
sat bowed over his 101
sat close over his 51
sat daily during all 49
sat earthen jugs with 41
sat easily upon her 40
sat easily upon him 141
sat easily upon his 73
sat erect upon her 100
sat erect upon his 167
sat humming away old 61
sat judge upon our 49
sat light upon him 53
sat lingering over our 50
sat looking from one 245
sat looking into each 234
sat looking into her 320
sat looking into his 249
sat looking over her 89
sat looking over his 64
sat looking upon her 81
sat looking upon one 171
sat mulling over his 61
sat never none but 53
sat oddly upon her 95
sat oddly upon him 44
sat peering down that 102
sat picking dust and 49
sat pitying those who 62
sat playing idly with 58
sat rather more than 128
sat rather mute and 55
sat right down and 1502
sat right down with 164
sat right here and 266
sat right there and 413
sat right there with 74
sat rocking back and 522
sat saint anne with 45
sat seven days and 46
sat shall wash his 126
sat sipping wine and 72
sat staring ahead with 42
sat staring into each 51
sat staring into her 225
sat staring into his 336
sat still upon her 69
sat still upon his 208
sat swaying back and 83
sat talking over old 47
sat talking over our 66
sat talking there for 48
sat thinking hard with 62
sat thinking over all 40
sat thinking over his 46
sat thinking over this 43
sat thinking these things 44
sat under their own 116
sat weeping over her 46
sat where there was 80
saw about there being 44
saw again these two 41
saw again three men 124
saw again what had 44
saw again what she 94
saw agree less with 76
saw anything else but 89
saw anything else than 72
saw anything else that 42
saw anything less than 40
saw anything like her 558
saw anything like him 207
saw anything like his 161
saw anything like that 6546
saw anything like them 758
saw anything like this 5628
saw anything like you 336
saw anything more than 553
saw anything other than 461
saw anything there that 52
saw anything when you 83
saw anything wrong with 1981
saw arise when she 107
saw bending over her 80
saw bending over him 196
saw birds come and 64
saw blade will cut 115
saw blade will not 181
saw blood come out 42
saw blood coming out 379
saw blood oozing out 192
saw blood upon his 120
saw cadiz only for 52
saw carding wool with 77
saw danger ahead and 48
saw danger ahead for 105
saw dangling from his 58
saw david coming out 104
saw dorian gray for 128
saw eight years ago 126
saw every camp and 72
saw every face set 74
saw every hill and 124
saw every note that 122
saw every single one 55
saw every spring put 74
saw every time she 101
saw every time that 49
saw every time they 43
saw falling upon his 42
saw felix holt for 43
saw fifty here and 48
saw fifty years ago 275
saw first hand how 610
saw first hand that 191
saw flash into his 82
saw flora heading for 44
saw flowing from his 41
saw forty years ago 262
saw freya coming out 52
saw giants leaping with 40
saw heaven open and 389
saw henry irving and 95
saw human beings and 80
saw human life and 57
saw jesus afar off 1227
saw light ahead and 77
saw mills were set 52
saw nearly made her 44
saw nearly made him 65
saw never living eye 63
saw pansy come out 56
saw people come and 90
saw people come out 60
saw people coming and 165
saw people coming out 632
saw people coming with 43
saw people from all 157
saw people help each 52
saw people like that 164
saw people there who 67
saw quite early that 169
saw quite well how 51
saw quite well that 1475
saw rather more than 74
saw right away how 319
saw right away she 66
saw right away that 6901
saw right away was 49
saw right away why 60
saw right down his 60
saw right into her 63
saw right well that 71
saw rushing upon them 147
saw sarah good with 47
saw seven full ears 47
saw seven years ago 209
saw sixty years ago 42
saw smoke come out 125
saw smoke coming out 2313
saw smoke rising and 99
saw smoke rising out 133
saw start from his 53
saw stuff like that 83
saw thirty years ago 534
saw under more fit 48
saw water coming out 203
saw where there had 65
saw where there was 398
saw where troy had 52
saw which says that 153
saw which side was 102
saw which will cut 51
saw works well for 68
saw would make him 51
say about adam and 42
say about caring for 65
say about dealing with 187
say about diet and 54
say about faith and 225
say about food and 106
say about good and 139
say about health and 121
say about hell and 55
say about home and 42
say about india and 52
say about jews and 86
say about john and 52
say about just how 77
say about life and 994
say about living with 44
say about love and 997
say about male and 52
say about many things 195
say about meaning and 57
say about most things 295
say about only one 40
say about other things 305
say about paul and 48
say about peace and 102
say about race and 157
say about reading and 72
say about rome and 50
say about some one 41
say about some things 139
say about such and 54
say about such men 46
say about such things 1704
say about their art 253
say about their being 201
say about their job 55
say about their new 122
say about their own 6167
say about their use 227
say about there being 185
say about these and 274
say about these men 277
say about these new 129
say about these things 2766
say about these two 1994
say about those men 60
say about those old 85
say about those that 47
say about those things 195
say about those two 474
say about those who 3744
say about time and 332
say about truth and 188
say about wealth and 109
say about what and 69
say about what are 56
say about what can 112
say about what god 135
say about what goes 2137
say about what had 865
say about what has 737
say about what his 96
say about what may 163
say about what men 47
say about what one 198
say about what our 175
say about what she 702
say about what that 186
say about what they 5148
say about what this 328
say about what was 2161
say about what you 3023
say about when and 257
say about when they 196
say about when you 79
say about whom she 46
say about whom they 182
say about work and 152
say about your being 150
say about your going 120
say about your idea 129
say about your job 101
say about your leg 44
say about your new 372
say about your not 68
say about your old 66
say about your own 2001
say about your son 303
say about youth and 97
say after from six 47
say after more than 84
say after reading this 233
say after what you 65
say again even with 160
say again here that 218
say again there are 55
say again what had 71
say again what has 292
say again what she 53
say again what they 99
say again what was 60
say again what you 212
say aloud what she 210
say aloud what they 398
say aloud what was 115
say aloud what you 213
say anything among them 42
say anything clear and 49
say anything during this 86
say anything else all 47
say anything else and 755
say anything else but 1281
say anything else for 978
say anything else now 70
say anything else she 283
say anything else than 420
say anything else that 921
say anything else then 46
say anything else they 50
say anything else with 46
say anything else you 265
say anything here that 130
say anything into our 72
say anything just now 502
say anything just then 296
say anything just yet 565
say anything less than 236
say anything lest she 57
say anything lest they 46
say anything like that 18556
say anything like this 1221
say anything more and 768
say anything more but 330
say anything more for 1032
say anything more now 886
say anything more she 182
say anything more than 5419
say anything more that 704
say anything more then 104
