sac within 48 sac chick
591 sac chick 46 sang
tenor 56 sang verse 41
sang style 68 sang while
47 sang words 55 sang
psalm 104 sap rather 45
sat raven 67 sat woman
45 sat desks 42 sat
sides 515 sat cafes 59
sat class 87 sat movie
44 sat rooms 101 sat
until 61 sat waiting 44
sat while 40 sat order
51 sat under 136 sat
parts 68 sat rooms 196
sat cafes 43 sat state
377 sat sides 4289 sat
sides 191 sat boxes 46
sat about 59 sat alone
44 sat vision 103 sat
males 52 sat again 2309
saw movie 78 saw plane
239 saw woman 120 saw
sight 60 saw light 241
saw torch 47 saw black
261 saw change 74 saw
cloud 50 saw crowd 155
saw flock 62 saw growth
243 saw shark 65 saw
snake 118 saw stone 41
saw tiger 40 saw whale
42 saw white 100 saw
unity 45 saw change 159
saw danger 45 saw which
65 saw focus 46 saw
where 198 saw house 61
saw unity 40 saw sight
67 saw grown 121 saw
under 48 saw bound 42
saw again 52 saw playing
49 saw again 60 saw
sitting 68 saw trees 51
saw reason 179 saw reason
75 saw reason 691 saw
change 55 saw cause 83
saw danger 360 saw reason
176 saw action 134 saw
reason 85 saw until 47
saw night 67 saw anything
55 saw could 60 saw
occur 87 saw trick 94
saw guard 111 saw civil
69 saw coast 160 saw
fleet 95 saw indian 135
saw negro 66 saw people
183 saw ships 72 saw
stamp 80 saw tanks 48
saw woman 84 saw enter
48 saw sweep 106 saw
cedar 92 saw black 65
saw bride 63 saw child
68 saw front 49 saw
green 222 saw sight 60
saw slabs 50 saw vision
65 saw white 207 saw
woman 383 saw women 47
saw which 68 saw shake
44 saw table 67 saw
flash 82 saw light 271
saw white 55 saw board
72 saw loafing 51 saw
lists 49 saw where 43
saw light 63 saw again
170 saw every 52 saw
looking 97 saw playing 679
saw running 194 saw sitting
107 saw walking 41 saw
working 47 saw plunging 82
saw sects 55 saw seven
49 saw fists 54 saw
river 81 saw defeat 46
saw group 66 saw which
62 saw state 52 saw
again 138 saw seated 62
saw state 51 saw drawn
75 saw glint 121 saw
defeat 43 saw print 98
saw truck 84 saw hills
53 saw world 112 saw
which 64 saw which 63
saw jesus 61 saw turning
86 saw change 53 saw
growth 60 saw value 45
saw value 59 saw folly
45 saw cable 66 saw
chair 48 saw light 267
saw doors 168 saw shift
154 saw black 67 saw
waves 60 saw which 57
saw point 68 saw world
123 saw smile 53 saw
trace 150 saw movie 55
saw light 599 saw hills
40 saw nearer 51 saw
talking 80 saw march 50
saw horse 49 saw light
51 saw white 49 saw
blade 53 saw prize 60
saw sight 65 saw about
94 saw change 95 saw
claws 61 saw danger 66
saw sight 79 saw danger
48 saw shock 47 saw
danger 579 saw peril 207
saw which 53 saw danger
91 saw which 79 saw
slave 60 saw fleet 55
saw which 46 saw lurking
43 saw playing 120 saw
which 85 saw fleet 44
saw value 70 saw which
1010 saw afoot 76 saw
which 130 saw which 202
saw river 80 saw gather
105 saw which 112 saw
again 41 saw ranges 59
saw smoking 109 saw tower
69 saw where 46 saw
which 56 saw again 151
saw woman 44 saw cloud
187 saw child 49 saw
running 47 saw banks 94
saw shore 53 saw draft
73 saw drawing 46 saw
paper 157 saw lines 44
saw train 46 saw hands
41 saw world 229 saw
sitting 131 saw again 52
saw which 75 saw again
43 saw which 45 saw
danger 110 saw danger 197
saw power 118 saw value
315 saw woman 71 saw
which 72 saw loire 94
saw enter 48 saw royal
84 saw sitting 68 saw
again 142 saw enter 48
saw running 57 saw sitting
108 saw start 218 saw
which 72 saw power 151
saw looks 45 saw which
45 saw given 42 saw
front 177 saw still 90
saw guard 358 saw running
60 saw getting 50 saw
quite 352 saw rather 67
saw grain 53 saw ruins
57 saw party 61 saw
drawn 48 saw looking 43
saw march 89 saw running
120 saw still 76 saw
throwing 57 saw about 47
saw vision 76 saw faces
101 saw looks 129 saw
lines 58 saw sight 339
saw faces 40 saw which
96 saw within 40 saw
begin 42 saw dancing 67
saw flash 96 saw glint
45 saw pouring 41 saw
shining 62 saw shake 100
saw drawing 148 saw signs
384 saw danger 64 saw
havoc 50 saw scene 40
saw sight 77 saw state
85 saw wound 97 saw
grass 41 saw faces 128
saw ketch 43 saw power
63 saw works 78 saw
state 72 saw steed 46
saw woman 66 saw child
76 say which 46 say
never 68 say solid 61
say would 71 say terms
107 say terms 53 say
cases 42 say terms 66
say about 1460 say taken
40 say which 566 say
terms 52 say terms 48
say terms 52 say terms
76 say terms 77 say
false 43 say right 135
say while 46 say would
60 say often 66 say
motion 73 say about 133
say found 1136 say proof
60 say morning 40 say
night 44 say would 285
say people 313 say about
132 say would 44 say
world 83 say rather 64
say would 223 say shall
288 say words 63 say
court 265 say class 58
say shows 47 say words
61 say would 59 say
would 44 say field 50
say about 74 say would
89 say would 60 say
power 54 say again 127
say aloud 232 say words
46 say began 42 say
about 98 say people 41
say people 111 say crusoe
78 say about 95 say
about 669 say after 121
say again 119 say every
305 say while 107 seal
seated 90 seal after 45
seal could 87 seal given
117 seal which 233 seal
would 154 seal which 53
seal which 49 seal skins
48 seal again 43 seam
maker 46 seas power 49
seas blood 154 seas ranges
154 seas seems 61 seat
until 48 seat until 162
seat child 58 seat class
157 seat power 131 seat
learning 51 seat learning 126
seat power 91 seat which
91 seat within 88 seat
learning 1163 seat learning 442
seat vision 106 seat power
184 seat power 52 seat
straw 40 seat where 44
seat which 53 seat trade
72 seat power 131 seat
sense 49 seat small 156
seat learning 89 seat learning
203 seat power 64 seat
learning 870 seat power 354
seat power 149 seat veins
80 seat action 793 seat
fires 84 seat about 64
seat every 42 sec water
57 see reason 71 see
indian 45 see movie 220
see plane 56 see woman
222 see motion 98 see
about 185 see field 98
see light 205 see spark
59 see fanning 40 see
walking 50 see image 164
see black 101 see change
87 see crowd 54 see
growth 53 see snake 42
see white 45 see unity
48 see people 282 see
change 274 see focus 127
see level 62 see fight
52 see child 103 see
woman 267 see point 169
see where 207 see image
498 see woman 263 see
force 59 see guest 51
see chain 40 see unity
51 see crest 108 see
every 68 see games 45
see could 84 see would
55 see could 93 see
could 57 see might 48
see would 118 see could
99 see would 68 see
could 44 see would 57
see recur 70 see films
88 see caesar 120 see
terms 177 see below 40
see today 52 see lines
78 see pages 46 see
human 57 see working 46
see about 46 see times
42 see either 46 see
morning 110 see night 135
see under 53 see after
76 see after 59 see
times 63 see night 57
see about 57 see after
68 see evening 189 see
morning 1958 see night 488
see power 116 see again
920 see growing 127 see
grown 227 see happy 232
see playing 48 see walking
53 see wanting 70 see
above 234 see below 178
see period 56 see again
904 see every 50 see
happy 67 see marry 51
see often 49 see thesis
165 see essay 163 see
paper 177 see study 227
see again 42 see again
165 see people 109 see
which 53 see again 60
see bride 69 see wasting
52 see reason 126 see
basis 62 see cause 46
see reason 807 see cause
122 see reason 155 see
about 41 see which 92
see reason 1917 see reason
298 see either 134 see
reason 106 see limit 90
see reason 41 see change
46 see reason 84 see
which 55 see danger 217
see reason 93 see signs
41 see reason 249 see
within 44 see reason 66
see reason 55 see value
40 see basis 132 see
cause 76 see danger 100
see reason 848 see which
58 see reason 111 see
morning 40 see night 105
see sense 321 see power
45 see value 49 see
world 40 see occur 63
see given 53 see value
53 see guard 41 see
which 87 see again 55
see cases 51 see civil
70 see coast 73 see
fleet 53 see indian 162
see isles 47 see nation
113 see negro 62 see
people 584 see point 82
see press 42 see scene
85 see ships 93 see
voter 107 see woman 84
see above 43 see below
114 see shining 45 see
below 604 see table 48
see under 66 see taken
45 see about 70 see
below 46 see which 54
see cited 360 see under
119 see which 73 see
value 51 see burst 47
see table 71 see which
121 see given 49 see
which 78 see taken 56
see which 58 see running
40 see birds 53 see
black 61 see bride 65
see child 251 see color
45 see faces 53 see
girls 78 see green 278
see grove 42 see hills
61 see homes 55 see
house 84 see image 40
see lakes 47 see light
284 see lines 102 see
people 75 see place 52
see queen 56 see region
74 see river 55 see
roses 75 see sight 109
see stars 86 see trees
121 see views 47 see
vision 50 see white 238
see woman 301 see women
136 see world 186 see
pride 178 see which 405
see lines 60 see added
74 see table 64 see
light 43 see stars 116
see essay 146 see flash
46 see green 52 see
light 364 see study 153
see white 81 see shows
87 see board 154 see
cycle 76 see ended 45
see value 45 see world
224 see looking 74 see
toiling 90 see drive 48
see lists 134 see again
63 see which 46 see
crown 81 see light 105
see where 80 see which
66 see which 46 see
which 141 see below 45
see faces 40 see light
171 see trees 85 see
after 66 see again 875
see alone 42 see dance
272 see dancing 111 see
dodging 96 see enjoy 59
see every 169 see first
138 see getting 106 see
growing 125 see grown 56
see happy 69 see looking
67 see often 71 see
playing 879 see resting 64
see running 292 see rushing
60 see selling 70 see
sitting 109 see sport 1837
see under 50 see until
95 see waiting 74 see
walking 50 see whose 41
see working 58 see world
118 see enjoy 83 see
river 269 see model 54
see light 46 see about
153 see above 474 see
below 682 see under 179
see paper 155 see change
101 see cycle 47 see
field 43 see guide 119
see image 111 see listing
135 see story 87 see
works 446 see pages 145
see words 45 see ended
68 see within 78 see
which 171 see links 126
see growth 55 see stream
46 see which 90 see
which 75 see shown 52
see again 197 see appeal
69 see study 56 see
thinking 194 see value 98
see blowing 53 see drawn
53 see again 51 see
growing 121 see which 72
see within 64 see again
225 see point 56 see
river 65 see leaves 58
see white 82 see scene
92 see final 89 see
notes 73 see study 529
see world 52 see bones
68 see taken 52 see
which 157 see about 55
see which 65 see pinky
44 see which 65 see
which 211 see court 55
see where 40 see within
59 see thesis 133 see
which 92 see cited 56
see until 51 see which
108 see sword 43 see
trend 50 see change 147
see growth 44 see value
113 see works 60 see
basis 55 see growth 41
see logic 47 see value
135 see world 46 see
notes 151 see chair 96
see field 98 see fluid
74 see light 349 see
which 152 see though 45
see doors 113 see image
45 see change 59 see
growth 83 see power 197
see value 110 see waste
158 see which 116 see
above 55 see facts 56
see glory 53 see point
139 see unity 254 see
world 140 see cited 107
see first 101 see given
258 see which 163 see
above 444 see below 1292
see cited 305 see given
476 see shown 67 see
under 84 see below 53
see value 41 see world
827 see trace 132 see
tubes 65 see drive 74
see world 45 see times
543 see movie 51 see
piece 78 see flame 52
see light 790 see field
60 see games 46 see
match 138 see below 61
see paper 93 see study
249 see where 82 see
faces 108 see smile 49
see waiting 83 see march
89 see light 89 see
white 75 see prize 49
see entry 78 see about
348 see again 148 see
curve 49 see lines 44
see mother 59 see place
51 see sight 43 see
about 63 see event 50
see sites 102 see people
52 see crime 46 see
sight 111 see staff 52
see where 74 see taken
80 see cause 76 see
issue 56 see value 118
see danger 200 see peril
102 see merit 41 see
angels 67 see beauty 63
see value 48 see beauty
41 see danger 78 see
value 275 see which 81
see child 51 see point
290 see shown 61 see
taken 108 see which 339
see logic 62 see parts
147 see state 41 see
welding 270 see image 178
see people 103 see ships
47 see reader 68 see
court 59 see derby 115
see which 61 see about
78 see flash 264 see
vices 40 see hands 56
see point 83 see growth
40 see field 285 see
force 44 see glass 117
see beauty 52 see notes
57 see study 55 see
cited 119 see which 104
see world 43 see ships
47 see power 125 see
value 55 see about 125
see again 70 see which
108 see image 50 see
which 227 see river 147
see which 108 see which
96 see again 46 see
close 114 see ranges 346
see where 95 see which
112 see appear 64 see
cloud 182 see image 44
see coast 40 see cases
63 see works 101 see
dancing 51 see coast 237
see party 86 see plate
44 see point 66 see
shore 1381 see sides 76
see trend 69 see people
75 see world 79 see
again 79 see cause 46
see color 135 see draft
59 see drawing 120 see
grant 41 see house 52
see image 297 see lines
186 see model 105 see
paper 1055 see shape 74
see stone 44 see study
53 see table 41 see
texts 101 see words 112
see works 101 see times
74 see shift 83 see
lines 81 see above 46
see cited 2550 see train
43 see after 47 see
first 66 see which 95
see widow 43 see basis
44 see beauty 47 see
change 87 see facts 43
see plant 41 see reason
55 see signs 52 see
world 1522 see again 84
see rocks 174 see after
109 see again 251 see
easily 54 see first 55
see right 40 see which
229 see while 61 see
facts 41 see again 80
see which 46 see sides
110 see value 161 see
danger 80 see value 61
see danger 269 see gains
67 see power 141 see
value 958 see within 97
see nurse 84 see woman
98 see which 74 see
again 303 see royal 114
see after 65 see again
155 see alone 75 see
reason 91 see arising 68
see faced 103 see posed
99 see which 342 see
change 58 see which 508
see sheet 97 see which
51 see change 44 see
prize 44 see agent 180
see power 143 see forming
74 see which 60 see
above 442 see below 200
see given 80 see marks
265 see built 42 see
track 84 see which 52
see given 71 see which
83 see which 121 see
motion 83 see power 51
see price 43 see sizes
122 see value 225 see
entry 183 see files 54
see notes 58 see pages
101 see parts 195 see
world 103 see parts 81
see clock 55 see guide
664 see father 63 see
mother 219 see wheel 45
see which 134 see evening
126 see night 51 see
guard 425 see warning 46
see readings 111 see entry
215 see listing 76 see
parts 115 see stars 59
see world 66 see running
44 see spots 64 see
after 45 see change 64
see changing 66 see first
208 see getting 65 see
quite 197 see rather 47
see right 90 see today
110 see where 117 see
which 89 see whole 171
see slope 47 see opening
43 see piece 63 see
reason 145 see speck 71
see trace 52 see ruins
42 see party 63 see
again 54 see drill 207
see march 160 see passing
49 see running 51 see
rushing 52 see sitting 44
see catch 70 see running
105 see trout 121 see
lines 85 see sight 52
see study 53 see vision
41 see ranks 66 see
error 73 see texts 60
see works 153 see faces
118 see looks 46 see
cited 57 see lines 97
see sight 61 see woman
42 see reason 292 see
which 118 see within 110
see sitting 46 see pages
47 see which 59 see
again 218 see dancing 55
see falling 53 see flash
279 see playing 65 see
pouring 53 see shining 175
see again 172 see falling
124 see guide 169 see
value 75 see value 47
see signs 317 see power
71 see sword 79 see
which 71 see danger 80
see sight 92 see state
58 see again 93 see
alone 64 see which 47
see which 108 see fruit
44 see which 55 see
reason 57 see value 55
see light 112 see cause
66 see image 67 see
logic 99 see order 49
see reason 74 see trend
44 see unity 254 see
glory 42 see sight 57
see hands 46 see faces
162 see essay 69 see
paper 77 see study 224
see lines 138 see smoke
49 see entry 50 see
beauty 62 see sight 182
see works 167 see twine
283 see where 81 see
father 44 see people 86
see state 117 see woman
74 see slain 52 see
mother 49 see morning 173
see night 89 set ceiling
74 set limit 556 set
upper 99 set value 103
set league 845 set value
113 set limit 175 set
value 116 set limit 42
set point 323 set limit
339 set months 149 set
focus 152 set costs 113
set angles 40 set poles
50 set sides 111 set
above 51 set times 157
set level 422 set action
60 set power 51 set
terms 107 set above 175
set under 49 set rolling
49 set times 349 set
refer 42 set motion 237
set bases 223 set below
47 set posts 62 set
which 119 set action 53
set motion 123 set motion
113 set order 202 set
after 56 set times 92
set space 130 set brass
45 set gothic 160 set
times 91 set italy 206
set japan 318 set spain
72 set times 1027 set
wales 61 set order 243
set terms 55 set quite
67 set lines 59 set
again 223 set every 62
set under 263 set until
61 set which 242 set
within 73 set pairs 54
set lines 99 set terms
61 set marks 1579 set
motion 52 set lines 47
set lines 62 set later
133 set light 123 set
lines 742 set lines 645
set motion 179 set which
46 set times 354 set
motion 118 set empty 102
set under 314 set which
41 set split 52 set
aside 116 set apart 346
set again 290 set thinking
97 set thinking 40 set
about 810 set again 105
set ditty 194 set limit
50 set value 55 set
price 40 set dates 44
set moral 192 set rules
488 set truths 359 set
units 82 set axioms 97
set books 509 set forms
67 set ideals 256 set
moral 262 set norms 269
set nouns 109 set rules
1966 set terms 118 set
truths 131 set units 100
set words 245 set basic
54 set norms 138 set
rules 435 set books 233
set ratios 118 set rules
1514 set based 86 set
could 108 set showing 311
set which 872 set would
300 set cards 302 set
types 91 set modes 632
set cells 163 set linear
54 set nodes 117 set
nerve 119 set which 419
set cards 429 set goals
149 set tools 481 set
tools 968 set truths 108
set plans 220 set tests
155 set types 144 set
coils 278 set about 298
set drawn 66 set known
50 set under 100 set
which 1338 set rules 87
set rules 101 set tasks
53 set facts 141 set
tasks 123 set items 421
set verbs 173 set genes
171 set which 40 set
cards 502 set rules 93
set vital 437 set white
299 set based 104 set
known 40 set rather 163
set under 100 set which
1886 set within 81 set
would 94 set which 242
set books 79 set texts
163 set which 105 set
layer 43 set lines 222
set nodes 142 set value
107 set forming 204 set
which 234 set china 371
set white 62 set tools
75 set books 126 set
cards 545 set dealings 42
set ethics 243 set firms
53 set goals 436 set
logic 170 set needs 140
set rules 1939 set units
225 set steps 45 set
tapes 318 set rules 378
set names 126 set within
62 set genes 196 set
spine 45 set where 89
set which 162 set forming
42 set which 203 set
which 201 set bonds 58
set which 48 set nodes
153 set playing 81 set
would 59 set names 105
set which 149 set fringes
133 set waves 121 set
cases 87 set signs 465
set trials 368 set which
81 set rules 400 set
goals 42 set rules 90
set rules 190 set which
44 set given 52 set
known 110 set until 156
set which 1115 set within
84 set would 145 set
about 136 set which 48
set known 46 set plate
823 set works 43 set
cards 123 set codes 302
set disks 109 set files
312 set tools 305 set
about 1248 set based 180
set could 171 set drawn
126 set might 49 set
rather 141 set under 49
set which 5809 set whose
191 set within 268 set
would 168 set about 2646
set which 895 set within
100 set facts 267 set
goals 167 set rules 197
set social 274 set steps
1410 set codes 49 set
rules 156 set lines 74
set links 115 set terms
102 set goods 428 set
items 40 set needs 169
set which 680 set within
149 set which 101 set
within 81 set facts 119
set which 44 set rules
40 set terms 300 set
could 43 set strong 45
set which 671 set would
121 set lines 84 set
which 115 set items 130
set notes 111 set pairs
195 set rules 60 set
tasks 109 set terms 358
set thinking 376 set tools
471 set biases 129 set
codes 592 set facts 54
set forms 713 set goals
145 set goods 54 set
ideals 370 set meanings 1201
set mores 138 set needs
95 set norms 3305 set
roles 52 set rules 1269
set terms 197 set texts
99 set themes 172 set
tools 226 set needs 1071
set files 241 set tools
43 set about 1658 set
based 244 set taken 522
set which 1132 set within
48 set would 59 set
rules 453 set which 40
set rules 721 set coils
41 set which 156 set
which 134 set facts 43
set notes 129 set plans
372 set rules 1440 set
steps 129 set terms 40
set about 53 set which
140 set angles 285 set
which 77 set edges 1908
set lines 169 set links
359 set rates 313 set
facts 176 set items 218
set lines 221 set modes
115 set parts 72 set
point 61 set rules 99
set steps 313 set tasks
248 set times 73 set
units 327 set trees 57
set facts 76 set views
114 set forms 95 set
items 120 set rules 63
set social 178 set terms
101 set types 47 set
units 93 set which 156
set types 143 set rules
51 set rules 45 set
social 122 set which 227
set within 61 set facts
289 set goals 371 set
rules 753 set tools 229
set units 190 set bells
47 set field 94 set
about 99 set could 134
set drawn 49 set forming
135 set forms 162 set
under 175 set where 178
set which 4792 set whose
682 set within 378 set
would 129 set doors 198
set texts 86 set which
49 set needs 155 set
plans 40 set which 1350
set whose 151 set within
118 set above 558 set
after 78 set apply 54
set based 567 set below
77 set could 620 set
equal 173 set first 103
set forms 68 set given
1759 set gives 860 set
holds 319 set known 568
set linking 169 set might
97 set needs 106 set
rather 145 set showing 138
set shown 277 set shows
291 set since 130 set
takes 143 set under 199
set valid 144 set where
1665 set which 10130 set
whose 739 set would 902
set amino 111 set rules
238 set tools 93 set
about 157 set comes 185
set rules 113 set which
107 set above 171 set
based 83 set below 169
set comes 181 set could
115 set drawn 232 set
given 147 set might 102
set showing 169 set shows
482 set taken 43 set
where 132 set which 975
set would 212 set which
145 set books 60 set
goals 71 set legal 40
set norms 153 set rules
1501 set value 123 set
tubes 520 set facts 329
set gills 179 set input
220 set loads 354 set
nodes 64 set rules 474
set social 93 set whose
47 set gains 159 set
loops 514 set books 170
set goals 240 set ratios
993 set rules 191 set
rules 253 set rules 99
set rules 113 set rules
622 set codes 52 set
rules 209 set tools 75
set which 1139 set items
195 set based 111 set
built 123 set could 121
set forms 153 set given
64 set known 165 set
mapping 226 set might 95
set rather 203 set under
128 set where 397 set
which 5628 set whose 507
set within 504 set would
214 set worthy 217 set
rules 66 set units 53
set forms 274 set rules
65 set which 165 set
coils 166 set which 96
set tools 62 set notes
259 set which 47 set
steel 112 set waves 46
set rules 133 set atoms
47 set bonds 342 set
greek 41 set about 199
set which 113 set goals
42 set rules 42 set
norms 214 set rules 773
set which 279 set costs
41 set taxes 180 set
dummy 71 set words 190
set norms 271 set notes
46 set rules 1362 set
social 42 set rites 82
set about 355 set which
162 set forms 45 set
under 179 set where 119
set which 459 set whose
137 set learning 322 set
rates 1642 set nodes 303
set norms 130 set rules
968 set state 334 set
tools 212 set after 65
set rules 52 set rules
64 set facts 309 set
which 210 set which 428
set given 703 set which
521 set headings 197 set
rules 200 set codes 94
set facts 190 set forms
750 set items 350 set
norms 282 set rules 1784
set signs 493 set terms
703 set tools 141 set
units 236 set which 162
set which 227 set forms
227 set norms 132 set
rules 184 set texts 323
set works 383 set where
312 set which 317 set
within 127 set doors 65
set under 166 set which
353 set disks 106 set
field 228 set poles 130
set tapes 208 set doors
101 set notes 51 set
rates 160 set about 100
set could 96 set which
971 set would 148 set
forms 116 set which 393
set whose 55 set about
151 set which 207 set
about 541 set which 716
set would 482 set rules
98 set which 103 set
tools 144 set rules 319
set rules 115 set tools
125 set ranges 139 set
goals 181 set rules 145
set nodes 148 set which
179 set first 112 set
words 191 set cards 160
set items 1952 set steps
241 set which 44 set
facts 945 set could 87
set known 93 set under
101 set whose 107 set
would 118 set could 103
set known 53 set whose
133 set cards 90 set
codes 207 set names 170
set types 116 set which
166 set first 107 set
linear 173 set tiles 136
set bills 63 set which
615 set would 129 set
cases 47 set bands 92
set edges 319 set fringes
98 set lines 7512 set
metal 140 set rails 110
set rules 151 set sides
226 set tasks 128 set
texts 132 set threads 211
set tubes 155 set walls
72 set wires 658 set
lines 142 set which 200
set genes 93 set which
1119 set whose 43 set
would 91 set parts 101
set endings 330 set ethics
206 set goals 681 set
ideals 224 set meanings 185
set moral 59 set names
460 set needs 223 set
notes 163 set rules 261
set which 214 set rules
105 set disks 51 set
facts 260 set files 69
set layer 104 set links
198 set needs 50 set
rules 148 set signs 249
set tests 46 set units
160 set about 240 set
could 103 set showing 567
set shows 239 set taken
479 set which 1011 set
would 107 set which 50
set about 168 set aimed
1258 set based 511 set
could 537 set known 367
set might 131 set rather
184 set under 168 set
which 4452 set whose 147
set within 170 set would
934 set which 79 set
steps 151 set where 85
set which 564 set within
241 set roots 154 set
rules 253 set social 83
set whole 360 set action
148 set cases 325 set
class 106 set codes 68
set error 98 set event
107 set facts 231 set
final 339 set first 41
set forms 372 set goals
253 set human 229 set
input 891 set items 240
set joint 98 set legal
42 set lines 125 set
links 451 set lives 76
set local 138 set meanings
1025 set model 109 set
modes 205 set moves 638
set names 138 set nodes
109 set pairs 179 set
plans 289 set price 91
set rates 49 set readings
183 set roles 74 set
rules 534 set sites 211
set social 276 set state
272 set steps 121 set
strings 72 set tasks 159
set terms 102 set tests
154 set times 55 set
tools 47 set trade 59
set trees 69 set types
872 set words 568 set
world 281 set links 111
set meanings 150 set risks
142 set rules 47 set
sites 227 set social 147
set threats 52 set users
