sad mistake 67 sad moments
74 sad thoughts 48 sad
madness 184 sad because 55
sad because 47 sad revealed
56 sang victoria 125 sang
america 151 sang goodman 74
sang harmony 52 sat listening
58 sat because 60 sat
together 99 sat together 96
sat against 244 sat forward
109 sat stirred 50 sat
together 53 sat against 191
sat against 105 sat together
135 sat chatted 367 sat
together 212 sat letters 147
sat fifteen 93 sat minutes
69 sat imagining 56 sat
listening 523 sat outside 126
sat together 444 sat fifteen
44 sat minutes 110 sat
quietly 120 sat wondering 63
sat together 42 sat shadowy
76 sat clasped 375 sat
crossed 49 sat crossed 52
sat dignity 66 saw perishing
182 saw history 54 saw
everything 112 saw creature 340
saw outside 148 saw because
64 saw several 108 saw
herself 45 saw herself 86
saw herself 43 saw weekend
45 saw returning 120 saw
trembling 59 saw tighten 139
saw tremble 135 saw trembling
51 saw husband 153 saw
herself 62 saw flutter 41
saw tighten 112 saw tremble
225 saw trembling 111 saw
exposed 45 saw forward 47
saw plainly 175 saw herself
376 saw husband 50 saw
towards 158 saw brethren 94
saw outside 126 saw quietly
92 saw upright 68 saw
faintly 51 saw herself 45
saw swallow 41 saw briskly
62 saw quickly 57 saw
rapidly 47 saw towards 272
saw fifteen 42 saw because
197 saw briefly 54 saw
several 151 saw himself 64
saw dispute 45 saw himself
126 saw himself 41 saw
himself 42 saw weekend 67
saw himself 58 saw heartily
58 saw towards 55 saw
against 45 saw himself 40
saw forward 74 saw plainly
235 saw himself 158 saw
himself 81 saw forward 60
saw towards 283 saw astride
109 saw himself 83 saw
himself 41 saw astride 83
saw between 68 saw outside
254 saw quietly 100 saw
forward 49 saw faintly 43
saw upright 48 saw fixedly
48 saw forward 150 saw
himself 57 saw outside 151
saw briskly 112 saw quickly
55 saw rapidly 71 saw
steadily 51 saw towards 417
saw himself 131 saw average
121 saw tighten 71 saw
muscles 40 saw dressed 58
saw perform 40 saw returning
60 saw tremble 74 saw
tighten 177 saw tremble 139
saw trembling 48 saw attempt
41 saw buffalo 98 saw
patient 199 saw service 348
saw tighten 229 saw tremble
397 saw trembling 142 saw
realized 44 saw stagger 88
saw tremble 63 saw dressed
81 saw triumph 42 saw
banners 71 saw broaden 41
saw crumbling 68 saw increase
105 saw mikhail 89 saw
outline 58 saw service 69
saw function 97 saw increase
116 saw decline 64 saw
towards 40 saw together 46
saw beginning 64 saw several
64 saw measured 62 saw
