raced along 44 races been 43
races made 118 radial oval 54
raged much 61 railing lost 44
rains come 55 rains over 72
rainy down 55 raise soil 63
raise great 49 raise more 46
raise crop 212 raise young 50
raise from 60 raise their 40
raise from 76 raise tail 46
raise look 309 raise make 44
raising from 40 raising crop 107
ranged cent 120 ranged cent 45
ranged cent 152 ranges cent 57
ranges been 90 ranks other 45
ranks such 43 ranks been 51
ranks other 90 rapid other 41
rapid other 229 rapid been 69
rapid been 82 rapid have 44
rapid were 43 rapid ever 53
rapid been 48 rarer among 161
rated their 55 rates been 414
rates other 61 rates among 62
rates high 89 rates there 43
rates high 108 rates high 80
rather rust 221 rather some 71
rather free 63 rather have 58
rather down 46 rather from 140
rather love 94 rather text 49
rather other 95 rather have 49
rather made 41 rather dine 80
rather more 42 rather hand 58
rather slow 47 rather many 40
rather legs 115 rather other 107
rather have 40 rather nothing 41
rather nothing 42 rather peace 77
rather very 42 rather size 78
rather will 63 rather know 160
rather were 72 rather their 55
rather other 43 rather been 171
rather been 56 rather fifth 140
rather half 478 rather hour 43
rather inch 220 rather mile 54
rather tenth 53 rather third 435
rather feet 47 rather years 45
rather years 153 rather from 61
rather time 44 rather were 41
rather days 41 rather feet 221
rather years 552 rather life 98
rather take 65 rather other 150
rather been 147 rather been 76
rather fair 49 rather bare 68
rather fair 167 rather full 55
rather fair 152 rather full 49
rather fifth 260 rather foot 130
rather half 1372 rather hour 58
rather inch 484 rather mile 233
rather part 61 rather tenth 81
rather third 1019 rather feet 432
rather years 266 rather days 51
rather feet 45 rather years 511
rather from 42 rather have 91
rather love 47 rather once 69
rather were 125 rather days 158
rather feet 536 rather tons 126
rather years 1766 rather good 340
rather wise 62 rather have 44
rather think 66 rather life 282
rather poor 45 rather hope 43
rather other 63 rather lose 51
rather good 173 rather name 82
rather tell 83 rather stem 47
rather life 49 rather life 49
rather here 116 rather their 66
rather many 51 rather wife 48
rather were 118 rather will 79
rather have 120 rather know 71
rather will 113 rather came 44
rather seen 45 rather least 42
rather most 53 rather been 93
rather down 71 rather unto 87
rather what 216 rather other 193
rather said 133 rather deep 41
rather very 49 rather hope 136
rather more 51 rather been 58
rather left 84 ratios been 49
reaching hand 53 reaching hand 50
reaching hand 64 reaching left 51
reaching hand 129 reaching left 99
reaching most 46 reader into 55
reader over 66 reader upon 120
reader much 70 reader have 52
reader have 116 reader other 48
reader speak 50 reader have 82
reader away 72 reader more 113
reader living 41 reader some 65
reader have 54 reader have 79
reader lost 74 reader much 109
reader what 40 reader have 57
reader these 51 reader feel 59
reader many 44 reader much 349
reader these 61 reader only 58
reader even 114 reader from 91
reader here 41 reader many 96
reader much 87 reader some 123
reader such 73 reader there 637
reader these 333 reader what 64
reader when 97 reader what 232
reader book 65 readings poems 78
readings work 128 really other 119
really when 54 really time 55
really said 85 really back 51
really much 542 really feel 96
really other 627 really sort 62
really kind 53 really feel 42
really other 41 really help 52
really much 43 really work 40
really other 69 really what 74
really have 209 really were 160
really have 303 really must 51
really need 84 really want 89
really other 51 really were 334
really were 91 really into 45
really your 88 really will 54
really came 62 really have 132
really were 66 really here 66
really other 115 really have 58
really mere 46 really have 88
really ever 57 really done 44
really much 116 really much 538
really what 865 really time 44
really much 276 really time 215
really much 1110 really time 1706
really last 93 really much 46
really your 99 really will 65
really have 40 really will 265
really come 72 really help 76
really much 63 really care 87
really have 44 really know 88
really want 122 really room 48
really much 47 really mind 41
really felt 44 really were 133
really there 64 really were 204
really were 74 really were 98
really much 594 really well 109
really know 45 really much 120
really mind 67 really well 419
really what 78 really well 797
really well 50 really mind 58
really care 55 really felt 102
really feel 275 really felt 41
really will 70 really work 46
really work 124 really feel 414
really will 48 really sure 94
really have 85 really were 94
really have 60 really well 160
really what 68 really were 198
really were 62 really were 158
really your 47 really well 191
really much 59 really want 55
really much 89 really much 40
really want 53 really away 70
really much 46 really want 43
really want 40 really much 47
really want 82 really other 189
really into 41 really only 43
really much 131 really meaning 569
really have 68 really will 46
really have 119 really other 284
really were 231 really there 207
really when 54 really much 98
really good 89 really pass 44
really such 48 really much 75
really much 88 really other 52
really hand 76 really want 49
really want 42 really their 56
really felt 41 really were 44
really have 67 really want 187
really were 51 really nothing 54
really other 150 really there 52
really more 63 really many 44
really much 210 really your 117
really just 56 really seem 41
really seem 50 really other 57
really other 57 really much 450
really much 117 really think 49
really been 74 really lost 49
really these 48 really those 47
really wise 107 really will 42
really will 50 really have 147
really were 194 really will 191
really time 44 really will 90
really what 68 really boys 44
really have 443 really know 43
really must 73 really need 82
really were 165 really will 391
really very 45 really make 46
really your 44 really making 48
really come 59 really find 243
really fool 52 really give 45
really have 55 really help 210
really hold 54 really just 84
really keep 178 really kill 44
really live 61 really make 384
really pull 147 really save 71
really stop 141 really take 145
really talk 56 really teach 67
really tell 47 really walk 50
really much 52 really have 47
really must 96 really were 73
really have 427 really love 55
really want 43 really were 89
really will 65 really much 81
really much 40 really other 60
really good 159 really many 203
really much 45 really many 78
really been 68 really said 45
really saying 99 really free 88
really well 125 reaped late 49
reaped sown 84 reaped sown 312
reared have 45 reason want 78
reason awry 44 reason been 71
reason saying 48 reason saying 333
reason such 123 reason your 71
reason pity 79 reason other 89
reason other 1420 reason feel 64
reason been 42 reason some 109
reason their 85 reason there 219
reason were 91 reason were 40
reason been 41 reason many 164
reason more 714 reason many 67
reason seem 67 reason been 56
reason been 273 reason making 44
reason such 106 reason these 42
reason more 40 reason much 180
reason there 41 reason such 49
reason there 144 reason true 111
reason like 48 reason their 55
refer wish 137 region june 43
region been 341 region other 493
reign half 40 reign thine 101
reign your 59 reign over 47
reign ever 382 reign been 45
reign been 62 reins hand 134
relax home 51 relax neck 132
relying great 79 relying other 42
rents paid 45 repeat been 168
repeat have 50 repeat been 70
repeat been 85 repeat done 98
repeat heard 210 repeat just 285
repeat said 2751 repeat told 186
repeat heard 50 repeat just 83
repeat said 176 repeat saying 71
repeat saying 60 repeat told 140
repeat been 200 repeat done 220
repeat heard 457 repeat just 97
repeat said 417 repeat seen 159
repeat told 78 repeat from 60
repeat said 40 repeat said 161
repeat saying 77 repeat said 79
reply were 55 reply dealing 48
resting days 53 resting been 56
resting from 93 rests work 718
rests your 45 reveal other 64
reveal hide 51 reveal want 47
reveal been 55 reveal been 43
reveal done 43 reveal heard 50
reveal seen 114 reveal been 49
reveal done 100 reveal seen 119
revel were 61 rhythm other 55
rider into 53 ridge west 133
rifle when 53 rifle been 202
rifle from 181 right what 68
right what 41 right into 40
right other 1137 right body 41
right body 179 right back 211
right some 127 right into 42
right have 93 right wait 176
right what 456 right said 44
right were 188 right have 54
right will 121 right knew 40
right have 71 right were 1355
right were 85 right book 62
right must 83 right have 181
right were 425 right will 80
right were 72 right were 56
right what 43 right door 57
right main 43 right left 103
right your 89 right left 244
right were 100 right left 132
right left 51 right your 74
right left 124 right left 404
right will 68 right were 86
right young 53 right have 220
right free 51 right from 70
right were 610 right feet 81
right your 51 right left 1013
right eyes 99 right face 57
right holy 1050 right left 7883
right teeth 53 right left 159
right finger 58 right left 183
right left 483 right your 107
right down 47 right left 48
right your 53 right your 151
right left 107 right your 71
right will 74 right left 47
right know 731 right seem 65
right have 45 right know 1561
right seem 68 right left 188
right held 63 right been 74
right lost 58 right been 48
right lost 61 right know 53
right went 45 right been 110
right there 805 right finger 47
right left 1285 right left 4843
right palm 81 right thumb 89
right been 40 right lost 43
right time 48 right move 49
right there 93 right what 74
right what 143 right will 138
right living 141 right will 56
right these 47 right down 64
right book 45 right heart 43
right time 385 right your 113
right left 165 right left 132
right other 73 right other 89
right case 91 right full 52
right down 149 right pass 146
right body 603 right body 61
right life 802 right means 85
right left 122 right into 140
right into 150 right name 543
right left 165 right from 45
right upon 46 right back 42
right from 47 right been 81
right fill 329 right fold 148
right iron 55 right push 90
right slip 344 right left 59
right back 123 right face 93
right feet 49 right left 306
right legs 42 right hand 47
right their 76 right other 88
right great 87 right soul 88
right what 46 right will 162
right when 48 right when 74
right when 62 right left 136
right were 52 right able 40
right just 44 right will 52
right come 113 right come 73
right were 43 right good 100
right were 63 right what 50
right said 688 right told 194
right wrong 804 right there 229
right young 81 right back 132
right home 165 right there 411
right used 118 right there 197
right good 304 right come 76
right seem 47 right come 56
rigid will 76 risen gone 41
risen late 91 risen great 114
risen when 76 risen when 143
risen when 56 risen three 113
risen other 75 rises work 57
rises feet 55 rises feet 104
risking their 54 risks been 112
risks great 71 risks great 59
rites been 50 rival much 112
rival speak 55 river down 53
river been 106 river from 131
river anna 61 river ways 49
river west 92 roads west 103
roads been 144 roads mire 43
roads south 84 roads west 101
roads there 73 roads hard 209
roads poor 486 roads very 121
roaming john 76 roaring herd 49
roast been 49 rocks been 278
rocks sunk 82 rocks mary 125
rocks very 67 rocks wild 99
rocky from 59 roles been 204
rolling back 166 rolls back 206
rooms cold 288 rooms been 69
rooms here 41 rooms great 40
rooms their 44 rooms silk 65
rooms damp 56 rooms dark 41
rooms clean 82 rooms well 41
rooms room 52 roots been 92
rough down 169 rough have 70
round line 250 round eyes 73
round seen 53 round heads 99
round teeth 42 round been 107
round true 58 round lots 147
round eyes 209 round have 49
round fell 97 round half 1272
round said 113 round such 41
round axis 118 round axis 326
round anger 138 round ready 178
round back 110 rouse half 207
route other 45 royal from 40
royal riding 57 royal most 85
royal cane 53 royal only 47
royal life 105 royal along 72
royal been 66 ruddy will 64
ruins been 124 ruins very 51
ruled years 59 ruled need 69
ruled years 91 ruled were 54
ruler knew 46 rules been 784
rules code 54 running back 45
running life 66 running life 50
running their 79 running your 64
running ship 98 running other 40
running into 102 running when 53
running tail 58 running wife 121
running arms 68 running lips 44
running face 63 running face 64
running face 50 running along 148
running from 75 running nose 42
running west 40 running flinging 40
running room 204 running from 80
running fast 60 running beer 140
running from 63 running trip 91
running safe 51 rural their 82
rural been 54 rural been 52
rural there 49 rural have 70
rural were 56 rural have 45
rural from 67 rural less 43
rural more 158 rural able 72
rural only 188 rural very 49
rural well 98 rural have 274
rural seem 60 rural been 77
rural been 75 rural been 330
rural have 182 rural other 63
rural those 67 rural been 183
rural more 84 rural been 74
rural come 47 rural less 48
rural from 42 rural been 47
rural been 69 rural from 49
rushing taking 57 rushing their 42
