gain reward 140 gain amount
96 gain amount 139 gain
measure 46 gain number 173
gain income 99 gain enough
99 gain tissue 42 gain
income 56 gain energy 53
gain energy 77 gain strength
81 gain energy 4618 gain
energy 80 gain visual 79
gain income 304 gain output
49 gain profit 49 gain
matter 202 gain esteem 95
gain energy 119 gain income
98 gain strength 951 gain
versus 40 gain through 54
gain income 118 gain ground
53 gain pounds 84 gain
mutant 65 gain energy 1083
gain matter 65 gain pounds
158 gain strength 327 gain
assets 60 gain profit 104
gain income 178 gain income
68 gain sphere 40 gain
effect 886 gain object 132
gain result 920 gain values
152 gain notice 51 gain
measure 56 gain passion 129
gain amount 981 gain credit
42 gain degree 85 gain
effect 77 gain impact 51
gain measure 46 gain number
540 gain profit 296 gain
return 317 gain reward 82
gain before 49 gain degree
228 gain ground 57 gain
honors 57 gain number 52
gain office 58 gain return
80 gain wisdom 53 gain
needed 184 gain energy 73
gain amount 72 gain measure
61 gain number 245 gain
amount 1299 gain degree 62
gain effect 268 gain impact
78 gain number 157 gain
profit 301 gain return 162
gain assent 41 gain leaders
90 gain skirts 80 gain
needed 527 gain ground 299
gain before 129 gain through
145 gain unless 50 gain
without 220 gain vanity 104
game friend 51 game seasons
131 game square 665 game
castle 94 game myself 41
game africa 66 game square
240 game enough 41 game
called 59 game played 1310
game africa 71 game played
52 game origin 129 game
played 172 game without 41
game before 50 game played
61 game before 49 game
tennis 46 game policy 134
game before 105 game played
101 game chairs 12025 game
thrones 46 game origin 73
game sunday 53 game should
42 game should 41 game
animal 46 gaming houses 60
gangs cities 46 gangs cities
58 gangs slaves 55 gangs
exiles 43 gangs slaves 54
gangs slaves 76 gangs slaves
54 gangs horses 60 gangs
engaged 49 gangs through 50
gaps places 48 gaps places
68 gaps matter 84 garb
greece 48 gate across 105
gate closed 54 gate closed
41 gate locked 67 gate
castle 62 gate hidden 88
gate europe 46 gate anyone
51 gave before 364 gave
before 797 gave titled 86
gave opinion 83 gave report
139 gave little 46 gave
glance 75 gave annual 302
gave figure 146 gave height
94 gave income 58 gave
number 56 gave result 181
gave return 154 gave strength
143 gave weight 122 gave
little 316 gave dinner 142
gave answer 2674 gave earlier
122 gave little 406 gave
shriek 49 gave pounds 117
gave amount 291 gave fillip
82 gave toward 56 gave
toward 49 gave amount 153
gave number 143 gave glance
107 gave sermon 47 gave
speech 172 gave reaction 96
gave report 115 gave dinner
291 gave opinion 110 gave
report 55 gave status 42
gave sketch 61 gave shriek
55 gave little 46 gave
amount 167 gave degree 131
gave number 47 gave assent
159 gave thought 103 gave
powers 57 gave status 96
gave notice 120 gave twenty
62 gave advice 45 gave
orders 40 gave enough 121
gave except 56 gave unction
109 gave advice 89 gave
before 47 gave advice 413
gave indeed 42 gave relief
75 gave except 59 gave
advice 79 gave energy 86
gave strength 227 gave copies
90 gave options 44 gave
pieces 98 gave reasons 152
gave sheets 40 gave unmeaning
94 gave useful 60 gave
before 151 gave advice 99
gave silver 46 gave cramps
49 gave island 93 gave
enough 142 gave orders 63
gave graves 88 gave notice
167 gave answer 71 gave
assent 60 gave answer 57
gave answer 137 gave opinion
114 gave answer 44 gave
except 103 gave reaction 93
gave notice 81 gave freely
86 gave without 56 gave
fairly 49 gave freely 157
gave without 110 gave titles
48 gave advice 66 gave
person 48 gave before 58
gave romans 100 gave church
114 gave signal 72 gave
amount 58 gave annual 114
gave number 163 gave person
58 gave values 58 gave
weight 54 gave signal 57
gave virgin 57 gave access
75 gave another 60 gave
empire 207 gave forces 86
gave little 61 gave museum
94 gave public 505 gave
something 55 gave troops 117
gave orders 82 gave church
827 gave clergy 104 gave
powers 183 gave leaders 59
gave courts 150 gave answer
169 gave proofs 83 gave
office 243 gave powers 56
gave access 231 gave actual
53 gave almost 44 gave
another 74 gave credit 60
gave enough 41 gave greater
137 gave notice 203 gave
powers 58 gave rights 57
gave answer 3891 gave energy
46 gave figure 51 gave
number 242 gave result 222
gave spelling 40 gave values
53 gave version 81 gave
weight 73 gave powers 45
gave another 109 gave little
49 gave something 93 gave
around 49 gave answer 81
gave effect 121 gave pledge
44 gave result 309 gave
signal 41 gave notice 55
gave nations 87 gave powers
182 gave answer 114 gave
earlier 45 gave salute 1262
gave courts 1074 gave energy
56 gave forces 67 gave
stroke 2220 gave advice 2886
gave annual 85 gave answer
6759 gave causes 77 gave
caution 48 gave charge 241
gave counts 77 gave curious
101 gave eulogy 44 gave
famous 72 gave findings 181
gave further 102 gave highly
45 gave letter 167 gave
notice 330 gave number 125
gave opinion 1241 gave orders
674 gave output 62 gave
pledge 59 gave points 53
gave prices 74 gave public
60 gave reaction 54 gave
reasoning 59 gave reasons 6333
gave recipe 174 gave record
89 gave report 1847 gave
result 3613 gave resume 107
gave return 55 gave review
170 gave sample 55 gave
secret 77 gave section 304
gave series 164 gave sermon
105 gave simple 175 gave
sketch 224 gave special 45
gave speech 585 gave striking
84 gave toasts 111 gave
totals 104 gave touching 40
gave useful 53 gave values
2609 gave verbal 100 gave
version 532 gave yields 459
gave office 442 gave powers
63 gave credit 92 gave
effect 175 gave measure 103
gave report 54 gave thought
40 gave oration 1134 gave
sermon 117 gave effect 90
gave orders 43 gave public
974 gave another 60 gave
credit 47 gave plenty 46
gave something 47 gave amount
344 gave credit 130 gave
degree 63 gave effect 68
gave handle 42 gave number
369 gave praise 51 gave
proofs 98 gave relief 81
gave return 54 gave speech
43 gave strength 78 gave
weight 419 gave yields 48
gave amount 94 gave counts
53 gave credit 56 gave
degree 159 gave figure 49
gave levels 101 gave number
276 gave output 44 gave
praise 533 gave proofs 79
gave result 50 gave return
127 gave scores 119 gave
strength 73 gave values 348
gave weight 61 gave yields
1476 gave greater 40 gave
forces 47 gave needed 40
gave barons 65 gave person
44 gave branch 45 gave
speech 999 gave amount 250
gave number 391 gave pieces
40 gave portion 40 gave
yields 116 gave number 146
gave church 53 gave plenty
54 gave little 46 gave
couple 47 gave amount 111
gave effect 76 gave number
125 gave strength 44 gave
school 59 gave strength 40
gave amount 55 gave orders
100 gave proofs 40 gave
version 152 gave church 45
gave empire 328 gave little
60 gave another 44 gave
little 111 gave relief 50
gave something 60 gave answer
101 gave writer 234 gave
sector 564 gave readily 54
gave without 97 gave serious
243 gave access 74 gave
finish 97 gave troops 42
gave listed 186 gave stated
40 gave access 55 gave
another 44 gave twenty 75
gave speech 51 gave orders
54 gave states 65 gave
portion 42 gave states 307
gave access 54 gave agents
59 gave orders 51 gave
almost 67 gave little 213
gave peoples 49 gave serious
104 gave waters 46 gave
soviet 48 gave spouse 444
gave orders 97 gave praise
77 gave answer 45 gave
signal 226 gave speech 140
gave allies 184 gave church
74 gave nations 57 gave
powers 409 gave greater 50
gave little 41 gave something
43 gave policy 42 gave
europe 52 gave policy 55
gave putnam 87 gave church
40 gave europe 175 gave
church 79 gave meetings 42
gave rights 177 gave except
129 gave without 50 gave
through 211 gave wholly 76
gave school 50 gave rights
45 gave advice 130 gave
strength 66 gave enough 117
gaze shawls 58 gaze legions
100 gems wisdom 43 gems
metals 414 gems stones 633
gene blotting 95 gene tissue
116 gene cancer 61 gene
plants 117 gene linked 435
gene linked 111 gene mosaic
227 gene linked 60 gene
marker 84 gene itself 194
germ plague 52 germ bodies
55 germ greater 62 germ
virtue 67 gets annual 76
gets amount 54 gets juices
45 gets amount 55 gets
answer 456 gets result 51
gets juices 123 gets effect
105 gets object 42 gets
result 243 gets answer 56
gets result 173 gets system
47 gets values 56 gets
amount 167 gets number 217
gets grades 97 gets number
368 gets praise 40 gets
return 42 gets scores 50
gets weight 44 gets amount
89 gets number 400 gets
portion 62 gets salary 67
gets amount 165 gets effect
54 gets number 84 gets
return 46 gets across 2501
gets through 132 gets without
47 gets through 51 giant
kindling 89 gift unless 60
gift shares 42 gift genius
105 gift tongues 99 gift
without 47 gift wisdom 55
gift powers 44 gift diction
68 gift speech 41 gift
talent 48 gift speech 56
gift stones 47 gift speech
67 gift thought 40 gift
itself 51 gift million 62
gift tongues 158 gift should
58 gift should 43 ginger
ground 383 ginger nutmeg 46
ginger ground 712 ginger nutmeg
66 ginger ground 126 girl
school 44 girl section 43
girl should 41 girl clothes
60 girl school 77 girl
attire 54 girl without 100
girl school 58 girl school
101 girl before 97 girl
through 53 girl likely 60
girl enough 87 girl before
193 girl anxious 44 girl
greece 44 girl height 164
girl should 158 girl eleven
78 girl twelve 201 girl
twenty 438 girl called 61
girl should 145 girl without
41 girl origin 41 girl
should 74 girl origin 72
give before 1747 give further
40 give whence 134 give
whether 97 give without 42
give person 181 give before
347 give notice 76 give
opinion 198 give report 65
give effect 81 give flavor
60 give answer 64 give
supply 60 give signal 754
give amount 76 give annual
393 give atomic 41 give
effect 49 give family 43
give figure 330 give height
46 give income 69 give
number 115 give output 51
give result 123 give return
114 give sample 45 give
weight 104 give person 59
give version 109 give number
43 give serious 59 give
relating 67 give answer 896
give amongst 115 give before
42 give relating 47 give
without 46 give fixity 59
give guineas 84 give pounds
104 give opinion 44 give
amount 225 give number 42
give relief 49 give toward
41 give toward 54 give
amount 177 give number 96
give return 49 give person
68 give answer 103 give
result 101 give reaction 53
give yellow 264 give report
142 give answer 151 give
opinion 47 give answer 147
give dinner 58 give opinion
203 give report 109 give
status 60 give effect 66
give result 45 give result
53 give sketch 411 give
effect 179 give figure 197
give measure 354 give reaction
78 give result 62 give
review 73 give survey 90
give system 45 give answer
60 give opinion 475 give
report 118 give supply 86
give amount 133 give degree
84 give effect 50 give
version 127 give thought 904
give powers 54 give energy
150 give effect 49 give
effect 54 give impact 59
give strength 40 give status
100 give strength 56 give
strength 104 give notice 364
give enough 61 give unction
68 give advice 54 give
strength 98 give advice 55
give notice 138 give tuition
41 give strength 128 give
enough 204 give unless 40
give without 55 give opinion
47 give assent 61 give
opinion 58 give kingship 47
give credit 59 give another
42 give freely 68 give
credit 122 give something 41
give opinion 99 give except
56 give further 56 give
whether 43 give notice 65
give answer 283 give answer
159 give opinion 316 give
proper 41 give answer 198
give answer 69 give reaction
53 give crowns 70 give
except 129 give freely 128
give without 67 give freely
64 give without 273 give
police 53 give without 63
give battle 217 give advice
133 give battle 93 give
bribes 89 give notice 106
give orders 146 give sexual
91 give something 120 give
without 56 give assent 790
give credit 94 give favors
75 give relief 58 give
something 65 give number 119
give notice 546 give person
410 give values 49 give
church 78 give plenty 89
give before 50 give orally
329 give without 70 give
entire 48 give something 55
give forces 90 give amount
183 give annual 299 give
energy 90 give family 66
give figure 47 give height
154 give income 48 give
monthly 115 give number 1111
give person 365 give prices
55 give values 348 give
weekly 48 give weight 158
give worker 49 give credit
54 give teacher 92 give
freely 45 give family 46
give return 46 give virgin
59 give access 62 give
battle 67 give credit 103
give empire 227 give farmer
42 give museum 47 give
public 787 give something 56
give troops 79 give proper
80 give strength 223 give
notice 99 give church 431
give clergy 51 give figure
54 give office 47 give
portion 71 give powers 99
give thought 144 give number
77 give credit 46 give
courts 647 give fields 51
give proofs 46 give states
49 give office 97 give
peoples 53 give unless 43
give without 136 give access
161 give another 100 give
better 108 give credit 98
give enough 164 give further
40 give greater 161 give
notice 561 give something 44
give public 131 give system
58 give advice 104 give
amount 1060 give answer 8124
give charge 51 give degree
90 give dosage 57 give
effect 59 give energy 172
give figure 182 give height
89 give initial 138 give
limiting 48 give measure 75
give middle 50 give number
862 give orders 61 give
output 300 give radius 40
give result 1972 give signal
288 give sounds 47 give
spelling 321 give stress 109
give values 583 give version
214 give volume 97 give
weight 160 give notice 106
give access 63 give another
88 give better 129 give
greater 105 give itself 56
give relief 43 give repose
40 give something 144 give
something 51 give opinion 45
give status 112 give values
41 give answer 50 give
makers 115 give access 57
give amount 577 give answer
433 give closed 62 give
colors 40 give degree 695
give effect 2323 give finish
209 give flavor 164 give
height 120 give initial 57
give moment 45 give number
374 give object 92 give
outlet 88 give output 462
give reaction 178 give relief
495 give result 8198 give
sample 44 give signal 131
give strength 311 give stress
100 give tension 69 give
torque 46 give values 166
give volume 176 give weight
144 give needed 49 give
notice 683 give person 64
give battle 84 give nations
60 give powers 56 give
without 65 give values 67
give member 89 give chance
92 give better 105 give
something 46 give salute 835
give courts 1241 give energy
58 give relating 69 give
polish 64 give stroke 2058
give advice 990 give annual
59 give answer 1913 give
charge 66 give curious 82
give detail 58 give diagram
73 give drench 54 give
figure 111 give formal 142
give further 210 give legend
45 give letter 617 give
limits 60 give little 163
give matrix 51 give methods
48 give notice 185 give
number 109 give opinion 112
give orders 232 give organs
99 give output 214 give
partial 73 give pledge 44
give points 146 give powder
70 give prices 48 give
reaction 126 give reasons 1374
give recipe 89 give record
186 give report 231 give
result 1545 give resume 187
give scheme 111 give section
97 give series 220 give
simple 272 give sketch 238
give special 42 give speech
50 give striking 52 give
survey 46 give system 144
give tables 182 give totals
195 give useful 96 give
values 2516 give verses 56
give version 132 give yields
48 give office 244 give
maiden 56 give credit 278
give effect 814 give measure
437 give reasons 89 give
weight 189 give oration 431
give fellow 53 give answer
107 give aspect 65 give
charge 70 give course 47
give effect 465 give flavor
131 give nature 114 give
public 3140 give result 295
give scheme 48 give access
66 give another 53 give
credit 77 give something 88
give memory 44 give something
113 give amount 2431 give
chance 224 give credit 158
give degree 477 give dollar
422 give effect 428 give
energy 41 give extent 50
give height 53 give impact
67 give measure 173 give
number 678 give output 179
give praise 75 give profit
234 give public 40 give
relief 414 give return 1199
give strength 789 give stress
95 give volume 68 give
weight 902 give yields 42
give number 49 give weight
57 give amount 155 give
credit 74 give degree 510
give effect 83 give finish
85 give grades 44 give
import 41 give income 44
give levels 55 give market
