generalists experts 122 geographical figures
58 geographical written 54 geographical
research 86 ghastliness workman 47
governments together 40 governments achieve
56 governments acquire 41 governments
control 369 governments function 148
governments operate 49 governments prevent
76 governments provide 125 governments
survive 74 governments enforce 46
governments similar 43 governments against
45 governments between 83 governments
private 228 governments appoint 89
governments control 64 governments control
71 governments closest 53 governments
founded 147 governments hostile 51
governments members 191 governments parties
383 governments subject 56 governments
emerged 49 governments existed 123
governments country 54 governments outside
143 governments country 45 governments
borders 63 governments possess 414
governments support 73 grammatical lexical
63 grammatical brought 49 grammatical
lexical 69 grammatical lexical 655
grammatical logical 94 grammatical natural
96 grammatical lexical 104 grammatical
applied 64 grammatical combining 125
grammatical phrases 150 grandmothers letters
41 groundwater quality 43 groundwater
lowered 55 groundwater surface 104
