gal i chanced to 128
gang i belonged to 90
gap a between the 207
gap d between the 67
gap g between the 233
gap h between the 93
gas a function of 105
gas a mixture of 569
gas a solution of 54
get a backlog of 49
get a balance in 158
get a balance of 708
get a balance on 61
get a balance to 56
get a balloon to 49
get a bandage on 165
get a baptism of 45
get a bargain at 104
get a bargain by 91
get a bargain if 105
get a bargain in 182
get a bargain of 51
get a bargain on 305
get a bargain or 48
get a barrage of 184
get a battery of 166
get a bayonet in 106
get a bedroom in 42
get a beginning of 51
get a benefit in 49
get a benefit of 180
get a bicycle to 46
get a blanket or 124
get a blanket to 296
get a blister on 137
get a boatman to 90
get a bouquet of 132
get a bowlful of 48
get a brigade of 47
get a builder to 97
get a buildup of 110
get a butcher to 40
get a canteen of 89
get a carload of 167
get a carriage at 230
get a carriage in 56
get a carriage of 43
get a carriage or 68
get a carriage to 582
get a catalog of 191
get a catholic king 201
get a certain thing 105
get a chapter of 132
get a chapter on 70
get a chapter to 102
get a charter in 107
get a charter of 194
get a charter to 129
get a checkup at 63
get a chemist to 64
get a chicken or 69
get a chicken to 94
get a chinese to 41
get a chopper in 167
get a chopper to 90
get a chopper up 121
get a chuckle or 89
get a closeup of 255
get a cluster of 175
get a college or 88
get a command in 126
get a command of 276
get a command to 70
get a comment on 117
get a company in 104
get a company of 463
get a company to 476
get a comrade to 50
get a concept of 532
get a congress of 41
get a control of 62
get a correct or 42
get a cottage in 65
get a cottage on 85
get a council of 58
get a country of 49
get a country to 95
get a courier to 50
get a cruiser to 46
get a culture of 80
get a current in 66
get a current of 428
get a decision as 310
get a decision at 79
get a decision by 124
get a decision in 714
get a decision of 189
get a decision on 1183
get a decision or 74
get a decision to 125
get a decline in 57
get a decrease in 268
get a decrease of 94
get a delight in 61
get a density of 110
get a dentist to 66
get a deposit of 135
get a deposit on 44
get a deviation of 43
get a digital id 89
get a diploma at 53
get a diploma in 240
get a diploma or 173
get a diploma so 87
get a diploma the 83
get a display of 430
get a division of 261
get a divorce as 1002
get a divorce at 329
get a divorce by 336
get a divorce he 73
get a divorce if 1267
get a divorce in 2058
get a divorce is 258
get a divorce it 74
get a divorce on 825
get a divorce or 1206
get a divorce so 954
get a divorce the 86
get a divorce to 228
get a divorce we 45
get a donation of 119
get a drummer to 48
get a european to 79
get a fistful of 205
get a fixation on 76
get a flicker of 138
get a following as 41
get a following in 254
get a following of 59
get a foothold as 255
get a foothold at 241
get a foothold by 92
get a foothold if 61
get a foothold in 13729
get a foothold is 56
get a foothold it 61
get a foothold of 46
get a foothold on 3651
get a foothold or 80
get a foothold so 42
get a foothold to 331
get a forkful of 53
get a formula of 113
get a formula to 52
get a fortune by 70
get a fortune in 137
get a fraction of 929
get a freight of 46
get a freight to 40
get a fulness of 45
get a function of 155
get a gallery to 79
get a garment to 90
get a general or 73
get a general to 62
get a glimmer of 2286
get a glimpse as 225
get a glimpse at 2760
get a glimpse by 74
get a glimpse in 948
get a glimpse of 121458
get a glimpse on 96
get a glimpse or 182
get a goddamn thing 102
get a goddess or 74
get a grammar of 58
get a grounding in 350
get a haircut as 56
get a haircut at 382
get a haircut by 54
get a haircut if 63
get a haircut in 410
get a haircut is 47
get a haircut on 255
get a haircut or 721
get a haircut so 141
get a haircut the 48
get a haircut to 53
get a handful of 3040
get a handful or 112
get a handgun if 89
get a handout of 50
get a hankering to 249
get a harness on 44
get a harvest of 132
get a headache as 72
get a headache at 70
get a headache if 324
get a headache in 141
get a headache on 85
get a headache or 504
get a headache the 44
get a headline in 75
get a headlock on 54
get a history of 1296
get a history on 51
get a holiday at 86
get a holiday in 76
get a holiday it 47
get a holiday of 72
get a holiday on 89
get a holiday to 63
get a hundred in 126
get a hundred of 152
get a hundred on 103
get a hundred or 330
get a hundred to 55
get a husband as 286
get a husband at 384
get a husband by 70
get a husband if 327
get a husband in 245
get a husband is 84
get a husband of 179
get a husband or 224
get a husband to 288
get a justice of 197
get a language or 115
get a lecture on 1025
get a lecture or 50
get a library of 107
get a license as 300
get a license at 163
get a license if 88
get a license in 651
get a license is 57
get a license on 86
get a license or 258
get a license so 56
get a license to 3858
get a location in 87
get a location on 169
get a machine at 52
get a machine in 51
get a machine of 83
get a machine or 44
get a machine to 759
get a manager to 212
get a mandate to 172
get a massage at 106
get a massage in 72
get a massage on 44
get a massage or 245
get a massage to 47
get a masters in 151
get a mastery of 167
get a maximum of 2146
get a message as 52
get a message at 135
get a message by 57
get a message if 71
get a message in 374
get a message of 401
get a message on 960
get a message or 129
get a message so 125
get a message to 18070
get a message up 152
get a minimum of 2026
get a mixture of 1409
get a modicum of 360
get a mouthful of 2920
get a mouthful or 93
get a mouthful to 226
get a musician to 44
get a network of 135
get a network to 40
get a network up 149
get a nucleus of 102
get a package in 98
get a package of 1163
get a package to 132
get a pailful of 55
get a painter to 98
get a partner at 98
get a partner in 136
get a partner or 66
get a partner to 460
get a passage at 42
get a passage by 125
get a passage in 681
get a passage of 54
get a passage on 605
get a passage to 2219
get a passage up 41
get a patient in 95
get a patient to 956
get a patient up 50
get a pattern of 510
get a pattern to 44
get a payment of 155
get a percent of 109
get a perfect or 53
get a perhaps of 53
get a petition to 158
get a picture as 351
get a picture at 157
get a picture by 81
get a picture if 89
get a picture in 1572
get a picture of 43943
get a picture on 333
get a picture or 420
get a picture to 257
get a pitcher of 693
get a platter of 60
get a plethora of 142
get a plumber in 82
get a plumber on 53
get a plumber to 278
get a pointer to 2135
get a position as 3879
get a position at 750
get a position by 40
get a position if 57
get a position in 2837
get a position is 41
get a position of 458
get a position on 1499
get a position or 129
get a position to 186
get a preacher to 157
get a premium in 44
get a premium of 126
get a premium on 73
get a present at 43
get a present in 58
get a present of 212
get a present on 83
get a present or 57
get a present to 47
get a pretext to 73
get a preview of 2497
get a printer to 193
get a priority in 46
get a priority to 41
get a problem in 60
get a problem of 54
get a problem to 55
get a process of 165
get a product in 70
get a product of 524
get a product on 399
get a product or 153
get a product to 789
get a profile of 707
get a profile on 101
get a program in 70
get a program of 162
get a program on 98
get a program or 54
get a program to 498
get a program up 150
get a project in 48
get a project of 57
get a project on 117
get a project or 47
get a project to 87
get a project up 148
get a promise of 924
get a promise to 96
get a quality in 56
get a quality of 115
get a quarter of 1794
get a quarter or 94
get a quarter to 88
get a question in 235
get a question of 75
get a question on 244
get a question or 84
get a railway to 52
get a receipt as 108
get a receipt at 78
get a receipt if 45
get a receipt in 158
get a receipt of 96
get a receipt or 188
get a receipt so 58
get a receipt to 121
get a recording of 450
get a recruit of 68
get a redress of 122
get a refusal to 47
get a relation of 122
get a religion by 57
get a renewal of 772
get a replica of 150
get a reprint of 63
get a request to 312
get a reserve of 66
get a residue of 52
get a respite of 54
get a revenue of 175
get a revision of 242
get a revival of 96
get a roomful of 147
get a royalty of 258
get a royalty on 208
get a rundown of 133
get a rundown on 301
get a sackful of 97
get a scholar to 70
get a science of 95
get a scratch in 55
get a scratch on 283
get a scratch or 105
get a segment of 83
get a senator to 58
get a servant at 45
get a servant in 59
get a servant to 681
get a service in 42
get a service of 49
get a service or 50
get a service to 57
get a shuttle to 45
get a skinful of 141
get a skipper or 49
get a sleeper on 44
get a smaller or 50
get a smidgen of 74
get a snippet of 53
get a society in 58
get a society of 58
get a soldier to 132
get a solution as 40
get a solution at 51
get a solution by 107
get a solution in 277
get a solution of 946
get a solution on 46
get a solution to 714
get a spaniard to 40
get a species of 95
get a speedup of 59
get a sponsor to 122
get a squeeze at 98
get a stepped up 63
get a stipend of 217
get a stomach to 42
get a stranger in 90
get a stranger to 196
get a stretch of 169
get a student in 61
get a student to 1043
get a subject in 46
get a subject to 212
get a subpoena to 118
get a subsidy in 43
get a subsidy of 290
get a subsidy to 60
get a summary of 1220
get a summons to 157
get a sunburn in 67
get a sunburn on 90
get a surfeit of 329
get a surplus of 339
get a suspect to 166
get a swallow of 123
get a symptom of 88
get a tankful of 45
get a taxicab to 42
get a thousand of 103
get a thousand or 155
get a thousand to 56
get a toddler to 75
get a torrent of 62
get a tourist or 54
get a tractor to 110
get a trailer to 41
get a trickle of 189
get a trumpet to 40
get a tumbler of 81
get a twinkle in 71
get a uniform to 82
get a utility of 68
get a vacancy in 42
get a vacation in 85
get a vaccine to 46
get a variance of 49
get a variance to 79
get a variation in 129
get a variation of 211
get a variation on 71
get a variety of 6572
get a vehicle in 49
get a vehicle of 78
get a vehicle to 202
get a verdict in 427
get a verdict of 611
get a verdict on 160
get a victory by 105
get a victory in 56
get a violation of 63
get a visitor to 95
get a voltage of 44
get a voucher to 43
get a warrant if 180
get a warrant in 229
get a warrant of 159
get a warrant on 203
get a warrant or 233
get a warrant to 1927
get a welcome at 58
get a welcome in 70
get a whisper of 101
get a witness in 45
get a witness to 482
get a workman to 140
get a workout at 62
get a workout in 242
get a workout on 79
get a wrecker to 57
get a wriggle on 201
get a wrinkle or 49
git a glimpse of 68
god i believe in 113
goes a decline in 72
goes a decrease in 88
goes a deepening of 52
goes a journey to 101
goes a process of 121
goes a proverb of 40
goes a quarter of 75
goes a refusal to 41
goes a variety of 55
goes i suppose it 49
going a century or 75
going a hundred or 111
going a journey by 83
going a journey in 179
going a journey is 49
going a journey of 157
going a journey on 105
going a journey to 119
going a process of 234
going a quarter of 404
got a backlog of 157
got a balance of 65
got a bandage on 167
got a bargain at 96
got a bargain by 40
got a bargain in 204
got a bargain of 56
got a bargain on 123
got a bargain to 155
got a barrage of 106
got a bathroom in 72
got a battery in 74
got a battery of 164
got a bedroom in 42
got a bedroom to 44
got a blanket in 169
got a blanket or 54
got a blanket to 200
got a blessed thing 59
got a blister as 118
got a blister on 430
got a boatman to 76
got a bouquet of 102
got a bracket on 51
got a brigade of 50
got a brigade on 65
got a bursary to 44
got a busload of 60
got a caliber of 67
got a canteen of 87
got a capital of 85
got a carload of 128
got a carriage at 118
got a carriage to 162
got a certain ring 53
got a chapter of 43
got a chapter on 57
got a charles to 49
got a charter in 112
got a charter of 491
got a charter to 169
got a chicken in 82
got a chicken to 49
got a closeup of 51
got a cluster of 52
got a codicil to 44
got a command in 82
got a command of 50
got a command to 42
got a company in 137
got a company of 285
got a company to 184
got a comrade to 62
got a concept of 52
got a contact at 76
got a contact in 149
got a contact on 69
got a cottage at 51
got a cottage in 101
got a cottage on 58
got a country of 71
got a country to 152
got a culture of 43
got a deadline on 80
got a deadline to 405
got a decision in 225
got a decision of 41
got a decision on 51
got a decision to 543
got a diploma as 40
got a diploma in 313
got a division of 51
got a divorce at 58
got a divorce if 43
got a divorce in 467
got a divorce on 192
got a divorce or 118
got a divorce so 93
got a divorce to 46
got a doggone thing 61
got a donation of 92
got a dossier on 89
got a factory in 69
got a familiar ring 42
got a fistful of 473
got a fixation on 84
got a flicker of 77
got a following of 47
got a foothold at 144
got a foothold in 3534
got a foothold it 40
got a foothold on 1036
got a fortune in 235
got a fortune of 71
got a fortune to 72
got a fraction of 270
got a funeral to 171
got a gallows at 45
got a glimmer of 619
got a glimpse as 117
got a glimpse at 441
got a glimpse in 126
got a glimpse of 34060
got a goddamn thing 87
got a grenade in 64
got a grounding in 110
got a haircut at 105
got a haircut in 88
got a handful of 3227
got a hankering to 427
got a headache as 100
got a headache if 46
got a headache in 102
got a headache on 46
got a headache or 229
got a headache so 124
got a headache the 53
got a headache to 106
got a headlock on 131
got a history of 842
got a holiday on 54
got a holiday to 85
got a hundred in 200
got a hundred of 161
got a hundred on 214
got a hundred or 140
got a hundred to 88
got a husband as 56
got a husband at 114
got a husband in 154
got a husband of 135
got a husband on 44
got a husband or 140
got a husband to 278
got a journey to 41
got a justice of 80
got a language of 60
got a lawsuit on 66
got a lecture at 86
got a lecture in 57
got a lecture on 512
got a lecture to 83
got a library of 116
got a license as 101
got a license in 82
got a license to 1323
got a location on 108
got a machine in 40
got a machine to 137
got a magician to 49
got a mandate to 122
got a marriage to 45
got a masters in 147
got a maximum of 189
got a message at 186
got a message by 94
got a message he 45
got a message in 255
got a message of 136
got a message on 1189
got a message the 46
got a message to 3521
got a minimum of 310
got a mixture of 432
got a modicum of 171
got a monster on 47
got a mouthful of 2401
got a mouthful to 80
got a musical ear 56
got a mystery on 84
got a mystery to 71
got a necktie on 60
got a network of 226
got a nucleus of 56
got a package in 250
got a package of 726
got a package to 57
got a padlock on 57
got a pailful of 51
got a painter by 153
got a partner in 103
got a partner to 119
got a passage by 134
got a passage in 458
got a passage on 267
got a passage to 421
got a patient in 187
got a patient on 42
got a patient to 99
got a pattern of 101
got a petition to 46
got a petition up 57
got a picture at 47
got a picture in 590
got a picture of 8269
got a picture on 111
got a picture or 50
got a picture to 186
got a pitcher of 469
got a pitcher on 42
got a platoon of 95
got a plethora of 67
got a position as 2972
got a position at 520
got a position in 1424
got a position of 134
got a position on 278
got a position to 211
got a preacher to 62
got a premium at 56
got a premium of 81
got a present in 92
got a present of 865
got a present to 54
got a preview of 422
got a problem at 279
got a problem he 41
got a problem if 109
got a problem in 662
got a problem is 56
got a problem of 225
got a problem on 614
got a problem or 263
got a problem to 246
got a problem up 174
got a problem we 108
got a product or 42
got a product to 86
got a profile of 40
got a program in 48
got a program of 117
got a program to 102
got a project in 79
got a project on 64
