mad that i feel like 73
man and a damn good 50
man and a fair young 48
man and a girl came 215
man and a girl from 106
man and a girl have 61
man and a girl were 569
man and a good shot 199
man and a great loss 40
man and a much more 40
man and a very able 180
man and a very fine 147
man and a very good 1591
man and a very great 238
man and a very hard 84
man and a very kind 88
man and a very much 43
man and a very nice 89
man and a very poor 65
man and a very rich 47
man and a very sick 56
man and a very tall 59
man and a very young 354
man and a well made 84
man and a wide range 49
man and a wild beast 54
man and a young girl 2524
man and a young lady 489
man and a young wife 97
man and a youth were 61
man and i have been 307
man and i have come 110
man and i have done 53
man and i have nothing 52
man and i have seen 148
man and i know what 217
man and i went down 47
man and i were left 105
man and i were soon 61
man and i will cure 68
man and i will give 70
man and i will have 69
man and i will show 212
man and i will take 95
man and i will tell 111
man are a very poor 48
man but a single spring 53
man but a wild beast 63
man does a good deed 126
man for a girl like 68
man for a good many 93
man for a great many 42
man for a young girl 189
man got a good look 45
man had a belt over 58
man had a face like 127
man had a fair trial 43
man had a firm grip 79
man had a free will 180
man had a full beard 69
man had a good heart 402
man had a good room 74
man had a good time 79
man had a good word 55
man had a great heart 83
man had a great many 128
man had a hard time 300
man had a heavy pull 50
man had a kind face 133
man had a kind heart 75
man had a mind like 53
man had a much more 43
man had a name among 61
man had a soft spot 82
man had a very clear 45
man had a very good 111
man had a very high 63
man had a wife living 43
man had a will once 157
man had a young wife 59
man had i ever heard 44
man has a fine time 93
man has a free will 1595
man has a good heart 143
man has a good wife 66
man has a great love 62
man has a great many 80
man has a great need 47
man has a hard task 40
man has a hard time 282
man has a heart like 103
man has a kind heart 70
man has a living faith 169
man has a living soul 42
man has a mind like 99
man has a much more 210
man has a pain just 48
man has a poor look 42
man has a sane spot 123
man has a sick wife 40
man has a very good 149
man has a very great 47
man has a very high 50
man has a very poor 48
man has a wide range 52
man has a wild beast 40
man has a young wife 65
man hath a great living 450
man ran a hand over 66
man than i have been 687
man than i have ever 177
man than i know what 49
man than i last rose 83
man than i will take 53
man that a vast hole 67
man that i ever heard 190
man that i ever knew 836
man that i have been 833
man that i have come 60
man that i have ever 4775
man that i have heard 105
man that i have seen 468
man that i know from 59
man that i love best 41
man that i must weep 43
man that i once knew 44
man that i will come 66
man was a coming home 51
man was a damn fool 51
man was a gift from 48
man was a good shot 115
man was a great help 60
man was a great loss 49
man was a heavy loss 48
man was a lazy good 43
man was a living soul 62
man was a much more 240
man was a very fine 55
man was a very good 274
man was a very great 91
