man as consuming the means 40
man as opposed to other 125
man as opposed to those 111
man as sources of food 149
man at liberty to avow 63
man at liberty to speak 61
man be accused of raping 54
man be allowed to have 137
man be allowed to make 45
man be allowed to plead 82
man be allowed to take 41
man be brought up from 73
man be capable of such 41
man by millions of years 61
man do against so many 72
man he admired so much 426
man he admired the most 48
man he appeared up there 68
man he chanced to meet 48
man he claimed to have 126
man he entered the army 41
man he happens to meet 46
man he planned to kill 40
man he refuses to take 47
man in addition to their 43
man in america is more 88
man in america to have 55
man in america to make 74
man in america to take 50
man in america to whom 87
man in britain as much 81
man in defense of their 65
man in detroit at least 45
man in dignity of rank 46
man in exactly the same 404
man in himself is nothing 70
man in history to break 40
man in history to have 315
man in history to hold 72
man in history to make 88
man in history to reach 49
man in history to whom 275
man in matters of faith 112
man in matters of love 58
man in moments of great 59
man in pursuit of those 90
man in pursuit of truth 149
man in pursuit of wealth 65
man in question is said 70
man in question to have 51
man in relation to other 425
man in relation to some 52
man in relation to their 91
man in relation to these 79
man in relation to those 117
man in relation to time 52
man in relation to wealth 85
man in relation to what 82
man in relation to whom 42
man in respect of other 40
man in respect of whom 60
man in support of their 59
man is accused of having 339
man is accused of rape 46
man is accused of saying 62
man is accused of some 41
man is accused of theft 80
man is adapted to some 97
man is advancing in years 40
man is alleged to have 267
man is allowed to come 117
man is allowed to draw 40
man is allowed to feel 45
man is allowed to have 652
man is allowed to hold 118
man is allowed to keep 121
man is allowed to kill 87
man is allowed to leave 104
man is allowed to live 118
man is allowed to look 80
man is allowed to make 153
man is allowed to pass 88
man is allowed to play 55
man is allowed to plead 46
man is allowed to sell 151
man is allowed to speak 165
man is allowed to stay 55
man is allowed to take 413
man is allowed to think 75
man is allowed to vote 147
man is allowed to walk 40
man is allowed to work 129
man is ashamed of having 48
man is ashamed to have 45
man is ashamed to make 44
man is ashamed to show 44
man is assumed to have 287
man is beginning to feel 78
man is beginning to find 56
man is beginning to learn 79
man is beginning to look 103
man is beginning to rule 231
man is beginning to take 54
man is beginning to think 74
man is brought to life 59
man is brought to trial 126
man is brought up from 44
man is capable of acting 198
man is capable of bearing 140
man is capable of bringing 102
man is capable of dealing 42
man is capable of earning 56
man is capable of evil 120
man is capable of giving 269
man is capable of good 43
man is capable of great 470
man is capable of having 321
man is capable of leading 71
man is capable of living 614
man is capable of love 67
man is capable of loving 398
man is capable of making 683
man is capable of many 49
man is capable of more 167
man is capable of moving 51
man is capable of much 358
man is capable of nothing 44
man is capable of only 115
man is capable of rising 292
man is capable of saying 43
man is capable of seeing 207
man is capable of self 1664
man is capable of some 60
man is capable of such 950
man is capable of taking 160
man is capable of when 106
man is capable of work 69
man is careful to keep 51
man is content to dream 79
man is content to live 92
man is content to wait 129
man is defined by what 298
man is devoted to some 84
man is enabled to call 46
man is enabled to feel 94
man is enabled to find 69
man is enabled to give 48
man is enabled to know 217
man is enabled to live 148
man is enabled to make 128
man is enabled to rise 43
man is enabled to take 88
man is enabled to turn 90
man is endowed at birth 159
man is exactly the same 220
man is exposed to cold 48
man is exposed to more 139
man is himself in sore 116
man is himself the best 40
man is hollering in there 211
man is inferior to many 72
man is married or single 125
man is married to more 145
man is measured by what 54
man is obliged to give 326
man is obliged to have 177
man is obliged to keep 276
man is obliged to know 90
man is obliged to learn 89
man is obliged to live 178
man is obliged to look 58
man is obliged to love 54
man is obliged to make 267
man is obliged to obey 99
man is obliged to seek 45
man is obliged to take 298
man is obliged to think 67
man is obliged to work 183
man is passive as well 63
man is perfect in faith 46
man is perhaps the most 583
man is perhaps the only 100
man is reduced to dust 47
man is reduced to nothing 71
man is related to other 91
man is reputed to have 421
man is revealed in these 46
man is subject to fate 43
man is subject to many 257
