nag cantered away 76
nap sometime during 103
nay fractions even 90
nay properly there 123
near absolute peace 63
near absolute rest 90
near absolute zero 30581
near accident when 102
near activity areas 108
near affected areas 99
near airports have 177
near appleton city 85
near approach made 134
near approach some 53
near approach unto 240
near approach were 40
near approach will 92
near arkansas city 242
near arkansas post 373
near athabasca lake 149
near atlantic city 9130
near balanced rock 160
near beautiful lake 134
near believed what 114
near bethlehem were 126
near birdcage walk 119
near blundering into 81
near boundary line 220
near breakdown when 105
near breakfast time 412
near brighton beach 98
near brussels when 49
near buckingham gate 425
near calcutta made 54
near calcutta were 61
near campbell town 87
near capacity during 304
near capacity most 242
near capacity will 98
near carnegie hall 1271
near carolina beach 58
near cataract hears 73
near cathedral rock 48
near cemetery hill 432
near chancery lane 1678
near cherokee ford 62
near chestnut hill 448
near circular quay 1344
near clarence town 43
near collapse during 157
near collapse from 1162
near collapse into 40
near collapse when 561
near colorado city 378
near complete lack 708
near complete list 94
near complete loss 775
near conclude what 81
near constant flow 133
near constant over 42
near constant pain 52
near constant rate 864
near consuelo cove 59
near crescent beach 51
near crescent city 3376
near crescent lake 98
near critical areas 134
near critical depth 185
near critical flow 102
near critical mass 222
near critical paths 217
near cromwell road 40
near cyclical peaks 69
near damascus gate 577
near darkness made 85
near darkness when 120
near daylight when 532
near deception pass 59
near delaware city 340
near delirium from 41
near delivery time 50
near disaster came 53
near disaster during 113
near disaster from 200
near disaster into 211
near disaster when 899
near distance came 112
near distance from 358
near distance like 54
near distance rose 76
near distance there 221
near distance were 202
near downtown areas 302
near downtown fort 122
near downtown miami 564
near economic ruin 157
near eighteen feet 97
near eighteen years 1066
near elizabeth city 995
near elizabeth lake 79
near elizabeth town 371
near entrance door 48
near equality among 106
near equality more 45
near everyone else 456
near exclusion from 357
near execution dock 64
near expulsion from 127
near financial ruin 902
near finished when 153
near florence from 55
near florence were 46
near florence when 109
near forested areas 524
near forgetting what 45
near fountain city 275
near fourteen days 67
near fourteen feet 154
near fourteen mile 68
near fourteen years 1536
near franklin park 204
near friendly cove 69
near garfield park 100
near gravelly ford 70
near harrison lake 54
near hartford city 61
near hegemony over 98
near highland park 316
near historic fort 110
near historic lows 493
near hopeless task 213
near horseshoe bend 506
near horseshoe lake 190
near humboldt lake 142
near humboldt park 118
near humboldt sink 54
near huntington beach 331
near immunity from 344
near infested areas 49
near infinite range 128
near infrared band 1141
near infrared data 291
near infrared diode 235
near infrared from 304
near infrared have 395
near infrared part 724
near infrared range 3707
near infrared rays 319
near infrared wave 43
near infrared were 172
near infrared when 42
near infrared will 46
near isolation from 529
near kentucky lake 82
near kirkland lake 177
near labrador city 55
near lifeless body 204
near limerick city 60
near macarthur park 436
near mackinaw city 128
near marginal cost 324
near marriages were 97
near mckenzie pass 56
near medicine lake 101
near michigan city 703
near midnight during 155
near midnight from 116
near midnight some 42
near midnight there 93
near midnight when 18369
near monopoly held 65
near monopoly over 3634
near mountain city 353
near mountain form 41
near mountain home 265
near mountain lake 256
near mountain park 104
near mountain peaks 191
near mountain tops 712
near mountain view 1266
near mournful ever 85
near nebraska city 758
near necrotic areas 65
near neighbor when 44
near nineteen years 529
near northwest side 2304
near nottingham road 158
near oklahoma city 2593
near onondaga lake 237
near opposite ends 1396
near original form 99
near ovulation time 114
near pembroke gate 89
near piedmont park 51
near polluted areas 77
near populous areas 85
near portland bill 120
near portland road 78
near posterior angle 239
near posterior edge 358
near posterior pole 109
near posterior third 50
near potential uses 56
near primrose hill 1762
near princess anne 364
near property used 79
near prospect hill 788
near prospect park 1314
near quotation from 69
near recreation areas 55
near relations among 263
near relations came 54
near relations during 89
near relations from 262
