tax credits 107 tax increase
329 tax increase 64 tax
control 81 tax certain 109
tax current 47 tax realized
49 tax retaining 40 tax
include 87 tax increase 143
tax increase 56 tax decline
56 tax decrease 77 tax
increase 705 tax gilbert 44
tax federal 56 tax applies
76 ten parents 124 ten
equally 155 than compete 93
than parents 1980 than teachers
55 than sections 45 than
riveted 50 than distant 224
than between 53 than elapsed
142 than opposed 79 than
distant 54 than between 59
than victory 42 than charged
61 than suggest 62 than
chicken 59 than members 275
than benefit 53 than members
92 than motives 48 than
courage 42 than because 69
than prevail 72 than placebo
159 than because 42 than
approve 49 than dictate 188
than justify 84 than sanction
117 than warrant 154 than
history 61 than grounds 41
than parents 299 than teachers
197 that function 111 that
inferior 43 that numbers 42
that science 44 that deprive
71 that increase 58 that
doublet 87 that marriage 208
that results 69 that together
110 that between 694 that
outside 45 that behavior 57
that existed 127 that between
159 that against 203 that
studies 228 that function 40
that support 176 that grounds
310 that capital 65 that
certain 252 that justice 106
that members 44 that numbers
352 that america 143 that
dictate 107 that suggest 454
that prompts 69 that watches
53 that advance 155 that
religion 450 that society 93
that operating 59 that vessels
306 that culture 147 that
vessels 465 that culture 51
that slavery 145 that science
372 that welfare 75 that
unionism 390 that artists 51
that enjoyed 64 that writers
115 that purpose 166 that
enslave 83 that follows 45
that require 102 that sharpen
77 that require 62 that
attempt 76 that existed 54
that depends 62 that following
68 that results 146 that
numbers 218 that recover 130
that produce 173 that support
137 that provide 176 that
support 86 that welcome 63
that command 70 that belonged
204 that hitherto 43 that
imposes 43 that rigidly 40
that contain 137 that develop
118 that receive 46 that
affords 40 that brocade 57
that herself 82 that increase
45 that trickle 111 that
effects 113 that between 149
that account 41 that proceed
111 that patents 205 that
proceed 55 that require 191
that improve 335 that increase
42 that proceed 111 that
require 43 that despair 58
that elected 50 that january
452 that october 219 that
enables 67 that writers 50
that herself 44 that renders
45 that vessels 181 that
company 199 that between 184
that acquire 102 that benefit
97 that develop 104 that
inherit 79 that perform 225
that produce 41 that receive
96 that acquire 300 that
develop 113 that language 49
that acquire 74 that benefit
62 that develop 72 that
receive 56 that acquire 44
that believe 57 that confuse
44 that develop 111 that
display 78 that exhibit 62
that express 115 that imitate
99 that produce 42 that
receive 83 that respond 76
that certain 70 that fifteen
367 that sixteen 1059 that
thirteen 555 that behavior 89
that language 193 that parents
6851 that primary 48 that
teachers 81 that together 50
that acquire 85 that benefit
615 that develop 210 that
imitate 83 that inherit 96
that perform 55 that produce
44 that provide 57 that
receive 267 that respond 94
that survive 54 that abounds
97 that possess 70 that
freedom 49 that according 53
that workers 430 that provide
99 that sighted 80 that
congress 106 that produce 79
that between 43 that urinary
59 that between 102 that
between 86 that together 515
that solution 42 that society
132 that doubles 196 that
systems 44 that slavery 142
that solomon 43 that justice
45 that privacy 135 that
quality 99 that citizen 65
that welfare 68 that behavior
127 that enables 98 that
existed 50 that permits 54
that renders 44 that results
98 that subside 53 that
between 114 that workers 70
that results 47 that results
44 that together 43 that
oneself 57 that purpose 263
that amounts 122 that imports
50 that amounts 98 that
vessels 561 that amounts 127
that numbers 91 that element
113 that amounts 773 that
numbers 440 that amounts 41
that amounts 302 that amounts
133 that assured 60 that
glucose 52 that destiny 72
that function 63 that product
476 that excites 47 that
picture 46 that between 89
that involving 90 that studies
512 that between 209 that
science 248 that ability 150
that himself 54 that tyranny
42 that regarding 44 that
imagine 59 that induced 44
that receive 110 that triumph
54 that abortion 79 that
marriage 46 that medical 76
that research 42 that against
70 that function 56 that
glucose 52 that quality 49
that exertion 57 that behavior
82 that neurons 45 that
puberty 112 that repeated 85
that involve 56 that require
80 that shorten 51 that
starkly 60 that satisfy 72
that against 123 that matters
43 that between 73 that
between 202 that between 97
that courses 58 that require
51 that induces 79 that
asserts 66 that obtains 65
that systems 118 that members
417 that arrives 40 that
becomes 187 that depends 1138
that entails 42 that implies
106 that reduces 153 that
remains 132 that results 275
that between 95 that improve
199 that produce 73 that
provide 152 that provide 86
that depends 52 that enables
46 that watches 40 that
benefit 66 that enhance 51
that improve 207 that increase
79 that prepare 92 that
prevent 58 that produce 87
that promote 54 that provide
459 that produce 59 that
consist 146 that glucose 206
that glucose 93 that becomes
48 that herself 195 that
consent 127 that venture 51
that numbers 1383 that inspire
60 that behavior 54 that
dignity 49 that numbers 71
that results 48 that repairs
41 that survive 95 that
thrilled 71 that achieve 54
that benefit 668 that observe
43 that receive 109 that
support 160 that witness 123
that welcome 54 that himself
48 that everything 552 that
exactly 1318 that happily 126
that happily 99 that forward
364 that himself 50 that
believe 203 that benefit 111
that receive 97 that together
500 that believe 536 that
benefit 1488 that receive 566
that respect 44 that support
59 that survive 49 that
welcome 198 that torture 54
that assures 472 that support
62 that explain 50 that
proceed 63 that produce 42
that behavior 44 that numbers
40 that against 169 that
therefor 190 that picketing 48
that himself 151 that prevent
65 that control 45 that
improve 41 that increase 43
that require 45 that returns
61 that behavior 179 that
destroy 62 that incomes 86
that members 176 that receive
59 that prudent 92 that
theorists 138 that science 61
that suggest 218 that vengeful
231 that herself 47 that
himself 149 that towards 105
that several 42 that amounts
338 that numbers 131 that
volumes 115 that amounts 50
that capital 87 that carried
54 that prevail 40 that
behavior 260 that society 71
that behavior 80 that clinton
243 that wallace 305 that
hitherto 268 that affects 72
that fortune 74 that pitched
94 that afflict 41 that
carries 53 that service 48
that workers 215 that members
318 that achieve 55 that
dictate 95 that suggest 282
that survive 90 that shrinks
41 that becomes 195 that
between 785 that between 374
that persist 60 that function
59 that function 269 that
glucose 52 that control 66
that quality 56 that quality
42 that radiation 84 that
justice 116 that numbers 49
that sinatra 51 that chicken
47 that amounts 49 that
numbers 706 that portions 43
that everything 283 that dresser
54 that victoria 55 that
workers 58 that studies 61
that decimal 1016 that capital
82 that amounts 101 that
numbers 152 that numbers 45
that justice 51 that workers
60 that cowboys 45 that
contact 47 that support 80
that radiation 61 that control
152 that between 166 that
glucose 123 that degrees 72
