table bar 489 table bed
1603 table big 760 table
bit 122 table box 419
table boy 72 table cot
97 table cup 269 table
dog 145 table few 12160
table gas 127 table hot
61 table jug 104 table
key 51 table long 598
table lot 374 table low
290 table man 566 table
map 254 table meal 71
table mug 111 table new
1207 table one 43 table
pen 117 table pot 113
table real 93 table red
229 table row 390 table
rug 129 table seat 400
table set 1492 table thin
133 table tin 44 table
two 192 table ask 46
table ate 61 table can
457 table did 487 table
got 289 table had 1162
table put 144 table read
142 table sat 954 table
saw 859 table say 75
table see 112 table sit
71 table was 3043 table
few 222 table few 359
table did 173 table had
52 table was 73 table
meal 217 table man 44
table was 44 table and
70 table bed 226 table
bet 52 table big 211
table bit 153 table box
105 table cup 706 table
day 487 table few 7300
table hot 57 table long
4879 table lot 44 table
man 146 table meal 3427
table new 645 table nor
252 table not 137 table
one 587 table pen 235
table real 73 table row
60 table set 313 table
sit 82 table six 44
table tip 383 table two
2219 table year 507 table
big 68 table few 48
table long 51 table red
185 table set 42 table
few 62 table key 231
table long 60 table lot
83 table new 69 table
one 340 table row 255
table set 102 table top
298 table long 80 table
big 128 table few 180
table heap 405 table long
180 table man 56 table
few 139 table big 66
table man 620 table did
127 table had 129 table
man 56 table can 411
table did 117 table fear
42 table had 1427 table
may 64 table met 271
table saw 338 table see
83 table use 77 table
was 966 table big 704
table bit 167 table box
681 table cup 92 table
cut 92 table fat 46
table few 54 table heap
132 table jar 71 table
jug 83 table long 651
table lot 45 table low
110 table man 1170 table
map 125 table mat 45
table neat 51 table new
174 table not 57 table
pot 125 table real 169
table red 277 table row
132 table set 349 table
thin 103 table tin 156
table two 96 table bad
43 table bag 104 table
bang 3694 table big 2700
table bit 563 table bow
64 table box 968 table
boy 71 table can 251
table cry 89 table cue
77 table cup 5658 table
cut 119 table dead 50
table deal 41 table dog
180 table dry 170 table
fan 51 table far 46
table fat 105 table few
4702 table fly 66 table
gas 132 table gay 207
table gun 100 table guy
54 table hat 98 table
head 224 table heap 195
table hot 471 table jar
207 table jew 111 table
jug 397 table key 343
table lead 105 table leaf
139 table leg 191 table
lit 46 table long 1682
table lot 1269 table low
514 table man 2939 table
map 703 table mat 65
table meal 187 table mug
464 table neat 187 table
net 47 table new 1517
table nod 144 table non
226 table one 396 table
pad 654 table pan 40
table pen 1321 table pin
107 table pot 1293 table
rag 214 table real 287
table red 3206 table row
1115 table rug 124 table
sad 64 table seat 70
table set 927 table shoe
41 table shy 42 table
six 113 table sly 41
table sun 41 table swing
124 table thin 411 table
thud 2163 table tin 142
table top 1343 table toy
74 table two 292 table
wet 565 taboo boy 200
taboo long 302 taboo man
856 tacky long 104 tails
few 45 tails head 165
tails long 58 tails top
320 taken can 220 taken
had 416 taken few 381
taken lot 50 taken mean
67 taken new 479 taken
set 84 taken can 76
taken did 46 taken had
170 taken not 60 taken
was 546 taken day 43
taken few 2570 taken and
122 taken bad 243 taken
bath 140 taken bay 61
taken beam 87 taken bear
113 taken big 140 taken
