tab should 134 tap existing
46 tax through 40 tax
spending 46 tax opinion 65
tax around 120 tax before
600 team school 98 team
county 44 team whether 366
team always 74 team whether
51 tear building 236 tear
starts 133 ten pieces 45
ten another 65 ten becoming
52 ten entering 43 ten
hitler 51 ten planting 450
ten resuming 40 ten school
90 ten shooting 58 ten
starting 82 ten before 82
ten before 220 ten before
406 ten without 204 ten
notice 311 ten elapse 205
ten drinking 129 ten notice
49 ten stopping 51 ten
inches 165 ten inside 84
ten states 150 ten seniors
131 ten courts 45 ten
around 103 ten stocks 134
ten causes 205 ten errors
57 ten reasons 95 ten
spoken 54 ten without 67
ten through 46 ten another
288 ten anyone 205 ten
applying 89 ten becoming 625
ten christ 170 ten darwin
273 ten deciding 99 ten
entering 157 ten france 50
ten hitler 171 ten hobbes
54 ten joined 119 ten
marrying 131 ten mexico 45
ten newton 62 ten normal
70 ten retiring 139 ten
robert 92 ten seemed 54
ten settling 54 ten should
50 ten starting 111 ten
william 94 ten without 50
ten another 43 ten before
113 ten seemed 58 ten
through 40 ten without 49
ten before 103 ten before
1709 ten without 90 ten
beyond 55 ten elapse 139
ten states 48 ten sooner
175 ten anyone 42 ten
becoming 60 ten further 186
ten noticing 61 ten parole
45 ten regard 54 ten
salary 49 ten already 101
ten brother 48 ten without
53 than income 228 than
whites 125 than readers 60
than school 50 than adults
395 than groups 86 than
inland 91 than carrying 75
than digest 43 than school
153 than before 195 than
periods 497 than phases 49
than stages 101 than periods
100 than itself 72 than
itself 109 than itself 43
than itself 42 than across
51 than around 145 than
autumn 46 than became 339
than become 171 than dreamed
52 than engaged 47 than
except 108 than isabel 51
than needed 164 than passed
112 than reached 189 than
seemed 96 than should 138
than simply 106 than sought
111 than thought 185 than
through 706 than toward 245
than turned 92 than whether
87 than without 209 than
worked 108 than sallie 43
than before 76 than through
75 than before 99 than
wilson 65 than values 55
than pounds 76 than across
174 than square 156 than
states 56 than copies 897
than francs 128 than ounces
50 than pieces 45 than
pounds 533 than rubles 44
than russian 52 than square
587 than tonnes 95 than
higher 87 than sterling 1072
than weight 97 than places
70 than meters 76 than
should 172 than pounds 87
than across 253 than square
542 than across 46 than
babies 41 than blacks 55
than copies 752 than francs
97 than negroes 42 than
pounds 481 than silver 44
than slaves 114 than square
323 than sterling 67 than
tonnes 79 than voters 68
than sterling 109 than weight
50 than inches 110 than
leagues 76 than meters 94
than forces 81 than prices
191 than anyone 65 than
person 98 than source 96
than itself 44 than wounds
151 than dioxide 64 than
caries 52 than periods 114
than europe 66 than training
94 than genius 113 than
itself 121 than spirit 99
than states 93 than butler
54 than become 46 than
strength 51 than already 56
than plumbing 107 than groups
48 than through 82 than
untold 118 than person 45
than access 44 than behind
53 than groups 106 than
degree 337 than grades 182
