tact children 519 tact employed
62 tact required 193 tags
classics 67 tags original 65
tags document 53 tags possible
51 tags attached 46 tags
enclosed 41 tags included 44
tags properly 115 tags describe
98 tags identify 142 tags
attached 54 tags inserted 59
tail slightly 50 tail elephant
75 tail inverted 53 tail
purchase 119 tail required 157
tail sidestep 59 take complete
67 take download 49 take
adequate 50 take umbrella 152
take scotland 80 take preserve
40 take american 265 take
employee 56 take essential 90
take innocent 69 take opponent
77 take appetite 524 take
authority 51 take beautiful 46
take business 63 take children
470 take daughter 178 take
disgrace 70 take dominions 114
take identity 44 take iniquity
187 take memories 82 take
passport 81 take personal 55
take practice 45 take property
215 take reproach 1269 take
rhetoric 104 take sickness 124
take derogate 71 take diminish
1461 take mitigate 145 take
otherwise 90 take restrain 57
take restrict 293 take subtract
214 take transfer 51 take
absolute 223 take accursed 285
take acrimony 65 take adoration
142 take affection 118 take
american 142 take appetite 985
take argument 74 take articles
57 take assertion 76 take
attention 210 take audience 53
take authority 826 take autonomy
163 take backbone 79 take
barriers 92 take beautiful 109
take benefits 211 take breakfast
325 take business 391 take
capacity 188 take challenge 58
take charters 188 take children
1164 take christian 166 take
churches 41 take coldness 42
take computer 91 take condition
49 take confusion 67 take
contents 74 take criminal 181
take dangerous 115 take darkness
419 take daughter 75 take
direction 51 take disgrace 116
take distance 43 take distress
84 take doctrine 83 take
drudgery 86 take economic 172
take elective 76 take emotional
84 take emphasis 70 take
erections 46 take essential 225
take evidence 118 take exemption
92 take exercise 49 take
external 81 take financial 94
take finished 334 take foreskin
131 take freedoms 144 take
freehold 231 take fugitive 67
take functions 59 take gladness
43 take goodness 82 take
governor 119 take greatness 40
take hardness 56 take honorary
64 take horrible 74 take
humanity 47 take identity 47
take immediate 160 take inherent
107 take iniquity 520 take
innocent 115 take interest 455
take judgment 93 take landlord
49 take liability 228 take
licenses 142 take liqueurs 41
take materials 146 take medicine
64 take memories 179 take
military 221 take moisture 83
take monopoly 108 take monotony
71 take mountain 50 take
murderer 43 take mystical 238
take mystique 60 take negative
448 take objection 146 take
obstacle 94 take occasions 154
take ordinary 148 take original
299 take parental 41 take
personal 557 take physical 150
take pictures 72 take placenta
109 take pleasures 126 take
positive 107 take potential 178
take presence 70 take presents
47 take pressure 336 take
prestige 77 take prisoner 351
take problems 89 take proceeds
106 take products 210 take
property 5270 take prospect 64
take quantity 40 take receiver
41 take refreshing 95 take
religious 86 take remedies 48
take remnants 57 take reproach
1202 take revenues 41 take
security 166 take sensation 68
take serpents 870 take sickness
194 take smallest 188 take
soldiers 111 take soreness 56
take specific 58 take stimulus
98 take strongest 78 take
students 60 take sufferings 44
take suffrage 57 take sunshine
117 take supports 45 take
supposed 50 take surplice 87
take surprise 62 take suspicion
72 take symptoms 99 take
temporal 120 take tendency 57
take terrible 109 take treasures
97 take ultimate 42 take
unbroken 46 take underlying 57
take validity 78 take weariness
65 take wrinkles 43 take
employee 70 take daughter 99
take abhorred 47 take articles
50 take assertion 47 take
authority 206 take business 154
take children 122 take controls
50 take document 51 take
finished 149 take mainland 111
take mortgage 57 take original
125 take premises 58 take
presents 75 take products 51
take property 2549 take province
58 take refugees 200 take
strikers 160 take australia 122
take portugal 114 take washington
365 take hesitating 43 take
developing 56 take evaluating 79
take whatever 44 take mischief
48 take abnormal 92 take
accident 83 take accounting 53
take accounts 172 take actually
49 take additions 49 take
allocating 46 take american 620
take articles 52 take beautiful
42 take benjamin 113 take
boundary 47 take breakfast 334
take business 35615 take caroline
166 take catherine 98 take
chickens 191 take children 27281
take christian 48 take citizens
102 take civilians 42 take
clarence 49 take clerical 115
take collecting 187 take concerns
48 take consumer 87 take
contacting 72 take continuing 42
take converting 113 take correcting
48 take critical 66 take
cultural 86 take customer 254
take dangerous 52 take deferred
49 take deficits 85 take
delivering 138 take delivery 69
take developing 83 take deviations
44 take disabled 350 take
displaying 86 take disputes 76
take domestic 2097 take drainage
244 take economic 207 take
education 681 take eighteen 88
take elizabeth 284 take emotional
65 take employee 79 take
essential 234 take everyday 301
take everyone 7963 take expansion
1265 take expected 314 take
expenses 597 take extended 100
take external 371 take failures
47 take families 527 take
finances 399 take financial 997
take formatting 66 take forwarding
76 take foundlings 66 take
fourteen 102 take functions 133
take funerals 124 take furnaces
44 take generating 93 take
hardship 76 take helpless 64
take homeless 119 take hospital
165 take humanity 70 take
hundreds 353 take husbands 104
take immediate 1312 take increased
1620 take increases 233 take
indigent 97 take infection 56
take inflation 409 take injuries
150 take installing 50 take
interest 621 take internal 703
take invalids 139 take japanese
115 take jennifer 135 take
katherine 64 take lunatics 64
take machines 64 take margaret
210 take materials 197 take
mentally 66 take messages 41
take michelle 70 take military
404 take minority 44 take
mistakes 101 take moderate 82
take monitoring 45 take monsieur
89 take multiple 343 take
negative 188 take newborns 79
take nicholas 66 take numerous
129 take ordinary 976 take
organizing 97 take orphaned 202
take overflow 186 take patients
7106 take payments 261 take
personal 6282 take physical 715
take pilgrims 66 take politics
490 take pollution 172 take
positioning 111 take possible 2173
take potential 194 take pregnant
271 take preserving 87 take
princess 53 take probable 76
take problems 4259 take processing
177 take products 63 take
projects 44 take promotion 44
take properly 223 take property
1471 take protecting 273 take
purchasing 149 take questions 139
take refugees 541 take relations
62 take religious 291 take
renewals 50 take requests 84
take required 40 take residual
50 take resource 43 take
robinson 56 take rosemary 48
take satisfying 49 take scheduling
129 take security 921 take
services 71 take sickness 171
take soldiers 452 take somebody
1768 take specific 1135 take
standard 42 take stranded 40
take strangers 247 take stresses
41 take students 334 take
supplies 166 take temporal 62
take thousands 483 take tomorrow
1585 take tourists 152 take
troubles 43 take unwanted 253
take valuable 95 take variations
483 take veterans 76 take
visitors 495 take washington 104
take whatever 6630 take yourself
205652 take soldiers 47 take
accustom 52 take acquaint 597
take admonish 66 take announce
124 take approach 233 take
assemble 114 take associate 119
take complete 84 take conclude
44 take conserve 125 take
consider 797 take continue 190
take convince 131 take describe
305 take diminish 70 take
disclose 46 take discover 437
take disguise 115 take disperse
47 take distance 58 take
document 149 take estimate 45
take evaluate 240 take exercise
545 take extinguish 43 take
identify 626 take indicate 215
take instruct 925 take insulate
121 take interest 63 take
maintain 4557 take minimize 889
take moderate 40 take negotiate
50 take organize 97 take
practice 113 take preserve 8072
take proclaim 58 take properly
193 take purchase 95 take
register 143 take regulate 563
take remember 1254 take reproach
87 take restrain 189 take
restrict 210 take separate 1301
take sprinkle 48 take strengthen
141 take suppress 293 take
surround 243 take transmit 393
take humidity 72 take ransacking
128 take complete 1087 take
consider 70 take describe 45
take discover 52 take elephant
55 take opponent 45 take
shorthand 1509 take dictation 45
take speeches 48 take trousers
128 take american 460 take
barriers 351 take beautiful 102
take complete 44 take crucifix
45 take curtains 371 take
dictation 190 take evidence 1163
take hammocks 63 take lectures
105 take mainsail 82 take
messages 97 take mountain 88
take original 61 take partition
229 take pictures 316 take
portrait 162 take prisoner 101
take questions 186 take receiver
423 take scaffold 160 take
shutters 880 take speeches 266
take briefest 54 take humblest
49 take narrower 48 take
ordinary 60 take shortest 83
take simplest 222 take smallest
2113 take saturday 59 take
ordinary 73 take exposure 52
take medicine 46 take medicine
157 take response 54 take
entrails 42 take defenses 67
take security 220 take irishman
73 take whatever 923 take
whatever 204 take children 73
take american 464 take analysis
50 take ancestor 134 take
ancients 136 take apparent 105
take borrower 89 take business
371 take cardinal 45 take
children 149 take christian 139
take churches 78 take citizens
573 take colonies 56 take
commencing 152 take concrete 56
take consumer 177 take creditor
75 take criminal 46 take
cupboard 52 take employer 198
take evidence 41 take external
65 take governor 357 take
interest 77 take japanese 113
take landless 40 take landlord
92 take merchant 95 take
military 42 take nautical 247
take officers 85 take ordinary
63 take original 356 take
peasantry 105 take personal 40
take premises 48 take prisoner
181 take proceeding 40 take
proceeds 140 take producer 191
take property 283 take railroad
111 take religious 45 take
revenues 129 take situation 86
take soldiers 41 take spaniards
308 take subjects 41 take
taxpayer 159 take treasurer 50
take universe 51 take venetians
