tag number 91 tap hammer
132 tap common 190 tap
deeper 289 tap global 203
tap greater 187 tap higher
299 tap larger 366 tap
market 85 tap number 209
tap person 212 tap shared
40 tap source 486 tap
system 42 tax person 91
tax direct 65 tax charge
41 tax number 66 tax
luxury 79 tax person 237
tax portion 50 tax tenant
47 team circle 59 team
school 78 team chance 305
team chance 98 team common
265 team shared 92 team
series 104 team frenzy 55
team gallop 150 team huddle
77 team winner 167 team
player 52 team number 173
team second 45 team series
78 team serious 46 team
special 69 team number 53
team course 44 team number
50 team little 60 team
player 100 tear portion 92
tear building 839 tear church
81 tear number 43 tear
person 72 tear portion 82
tear poster 42 tear section
79 tear system 65 tear
passer 303 tear letter 41
tear portion 56 ten minute
512 ten furious 43 ten
letter 42 ten little 90
ten member 101 ten number
45 ten report 43 ten
second 118 ten expect 127
ten killed 45 ten should
191 ten stayed 115 ten
thought 43 ten minute 52
ten second 539 ten states
48 ten bottle 44 ten
reached 124 ten census 204
ten decade 45 ten further
193 ten marked 87 ten
member 869 ten million 101
ten number 1106 ten person
47 ten pleader 67 ten
second 47 ten series 226
ten special 49 ten strange
75 ten system 45 ten
teacher 90 ten writer 47
ten became 60 ten expect
67 ten learned 48 ten
passed 45 ten played 47
ten served 128 ten should
326 ten taught 150 ten
thought 112 ten worked 556
than little 54 than second
144 than larger 65 than
sample 52 than person 93
than series 57 than pledge
43 than second 53 than
ticket 198 than doctor 44
than special 50 than ballot
90 than glance 151 than
shadow 86 than tittle 45
than disease 44 than battle
62 than crisis 113 than
normal 290 than profit 313
than better 40 than brother
108 than common 49 than
couple 58 than coward 264
than decade 1317 than direct
41 than disease 55 than
double 133 than fairly 44
than friend 99 than genius
45 than german 47 than
greater 43 than highly 56
than little 84 than member
48 than modern 55 than
modest 47 than normal 57
than prince 40 than prolix
42 than ruined 55 than
second 52 than simple 61
than sister 48 than slight
61 than standing 105 than
myself 163 than thought 1062
than bishop 50 than center
62 than common 47 than
desire 68 than fashion 40
than friend 79 than german
42 than hollow 40 than
humble 65 than little 142
than marked 49 than master
41 than matter 526 than
public 56 than source 133
than symbol 132 than victim
74 than before 57 than
beheld 108 than bolted 75
than dreamed 219 than expect
104 than learned 126 than
minded 40 than needed 134
than rapped 44 than realize
75 than should 258 than
sought 132 than tasted 56
than thought 1133 than wanted
333 than wished 123 than
worked 54 than battle 40
than charge 58 than future
131 than public 80 than
return 70 than second 106
than strike 116 than victim
70 than report 41 than
volume 91 than pistol 56
than knight 58 than banker
105 than belief 444 than
bishop 65 than bloody 41
than bottle 170 than broken
157 than bullet 44 than
candid 44 than casual 43
than church 83 than clearly
44 than common 857 than
course 47 than deeper 85
than defect 162 than design
48 than desire 8009 than
dilute 54 than direct 1603
than disease 122 than divine
99 than doctor 54 than
dollar 71 than family 201
than faulty 64 than fellow
128 than female 216 than
floppy 161 than formal 597
than french 114 than friend
453 than german 82 than
global 53 than greater 121
than hatred 54 than higher
431 than highly 163 than
howard 50 than larger 365
than layman 42 than letter
45 than liquid 107 than
little 96 than manual 45
than member 108 than mental
89 than merely 88 than
modern 117 than motive 59
than murder 40 than narrow
305 than normal 275 than
nuclear 76 than number 202
than palace 76 than parent
97 than partial 44 than
person 615 than policy 102
than priest 40 than prince
171 than prison 74 than
proper 87 than public 377
than pulpit 119 than purely
722 than quarry 45 than
random 261 than reaction 45
than regard 171 than remote
114 than retail 49 than
sample 137 than savage 66
than scanty 66 than school
42 than screen 40 than
script 57 than second 112
than secret 111 than series
283 than serious 116 than
severe 40 than shared 175
than simple 1195 than source
111 than special 202 than
spirit 286 than standing 169
than static 77 than steamer
68 than strange 95 than
street 91 than strict 108
than sudden 224 than survey
46 than system 113 than
tariff 55 than teacher 231
than verbal 98 than vessel
86 than violent 55 than
visual 59 than volume 85
than younger 44 than toward
43 than direct 139 than
formal 115 than little 129
than porter 75 than simple
74 than sketch 82 than
slight 66 than speech 142
than verbal 55 than version
44 than direct 98 than
formal 91 than little 58
than simple 90 than speech
124 than barrel 387 than
billion 15251 than bottle 590
than bucket 76 than bushel
472 than chance 556 than
circle 1157 than column 873
than cupful 86 than curate
55 than decade 7407 than
degree 7000 than dinner 250
than doctor 104 than dollar
1479 than florin 133 than
french 41 than furlong 188
than gallon 2101 than german
263 than glance 66 than
gramme 92 than jewess 71
than knight 54 than measure
91 than micron 595 than
million 193207 than minute 29069
than moment 54 than normal
