tabu broken 99 tack stores
86 tack driven 43 tact
breeding 327 tact common 54
tact nature 351 tact temper
975 tact degree 47 tail
feathers 57 tail before 62
tail without 46 tail streaming
117 tail feathers 109 tail
feathers 51 tail lights 80
tail fibers 90 tail almost
67 tail special 48 tail
bitten 106 tail bobbed 43
tail broken 101 tail caught
58 tail docked 92 tail
pulled 170 tail become 40
tail barred 55 tail broken
76 tail docked 96 tail
pulled 47 tail behind 102
tail something 193 tail markings
40 tail lambed 83 tail
bright 45 take behind 81
take higher 41 take tricks
96 take actions 160 take
actions 303 take further 162
take lawful 52 take cattle
169 take clothes 392 take
energy 42 take horses 86
take notions 135 take orders
40 take strength 55 take
troops 51 take weapons 48
take actions 56 take changes
92 take issues 196 take
little 146 take papers 132
take pieces 139 take points
260 take various 163 take
little 73 take myself 116
take clothes 686 take energy
119 take family 60 take
papers 44 take strength 148
take weight 72 take orders
69 take orders 220 take
actual 129 take ground 493
take office 84 take shares
91 take slaves 598 take
ground 49 take without 45
take whales 76 take actions
53 take course 74 take
should 286 take without 97
take unless 52 take without
62 take opinion 299 take
before 82 take except 118
take unless 64 take without
105 take except 46 take
amount 173 take credit 56
take effort 81 take notice
118 take powers 45 take
active 200 take advice 43
take coffee 201 take direct
51 take effort 118 take
energy 40 take kindly 147
take losses 55 take notice
992 take orders 286 take
photos 78 take pupils 71
take shocks 73 take stress
88 take troops 44 take
without 125 take actions 495
take active 52 take answer
56 take course 2190 take
excuse 46 take ground 126
take haunch 51 take measure
455 take notice 291 take
number 57 take office 209
take person 151 take proper
147 take sailor 90 take
special 48 take except 79
take therein 185 take without
46 take actions 42 take
before 137 take beyond 112
take except 54 take likely
57 take merely 41 take
toward 381 take unless 71
take without 1491 take actions
70 take affair 52 take
chance 57 take course 276
take measure 55 take office
123 take person 495 take
pledge 59 take points 67
take active 634 take lively
59 take serious 45 take
horses 62 take little 1031
take slowly 105 take toward
57 take effort 86 take
energy 50 take kindly 47
take notice 99 take reasons
58 take outlay 48 take
charge 61 take device 69
take guides 150 take models
406 take object 134 take
safety 76 take starting 198
take lawful 73 take before
759 take myself 71 take
through 71 take unless 53
take without 240 take brother
43 take across 72 take
another 40 take before 242
take inside 378 take through
185 take toward 59 take
unless 55 take without 221
take friend 54 take wishes
54 take before 106 take
belief 75 take before 87
take stairs 83 take farther
40 take further 108 take
amongst 48 take behind 984
take school 104 take weight
77 take advice 40 take
across 63 take before 208
take gently 122 take without
59 take school 51 take
before 340 take instead 52
take myself 122 take without
136 take another 197 take
dinner 120 take supper 97
take before 124 take without
68 take before 198 take
instead 104 take unless 50
take without 72 take farther
71 take further 81 take
coffee 85 take little 62
take before 69 take myself
239 take without 41 take
before 142 take deciding 47
take before 87 take beyond
42 take before 73 take
before 688 take beyond 60
take further 61 take without
293 take across 163 take
before 460 take inside 335
take through 159 take toward
98 take unless 65 take
whence 45 take without 167
take inside 225 take before
378 take myself 58 take
stairs 55 take through 45
take without 105 take deeper
120 take farther 121 take
further 283 take another 73
take behind 588 take london
74 take prison 91 take
school 945 take before 209
take instead 51 take myself
97 take safely 42 take
without 76 take another 252
take battle 157 take strange
52 take deeply 42 take
abroad 77 take farther 75
take further 312 take twenty
40 take coffee 133 take
little 163 take myself 89
