tax internal 45 tax selection
88 tax disclose 51 tax
otherwise 55 tax provides 143
tear therefrom 63 ten distance
71 ten migrated 40 ten
perished 48 ten returned 90
ten jeroboam 535 ten revolted
44 than incurred 54 than
governed 89 than answered 132
than conceive 50 than possibly
3347 than remember 2139 than
servants 97 than indicate 118
than threatened 57 than affection
44 than dictated 42 than
dictates 102 than required 62
than suggests 56 than received
77 than business 44 than
requires 55 than ventures 102
than silently 70 than machines
93 than minister 73 than
managers 49 than baseball 50
than children 101 than obtained
44 than interest 142 than
problems 42 than symptoms 54
than children 449 than families
97 than students 120 than
football 125 than children 85
than pressure 1094 than deposits
45 than projects 96 than
problems 40 than interest 537
than projects 46 than citizens
112 than products 54 than
problems 47 than students 74
than symptoms 63 than struggle
42 than decisions 64 than
ventures 41 than straight 43
than offshore 44 than employed
54 than thereafter 66 than
pregnant 102 than distance 112
than northwest 131 than southwest
152 than speeches 58 than
pregnant 77 than parasols 49
than mobility 44 than harrison
118 than garrison 416 than
tomorrow 40 that pursuant 99
that unionists 43 that incurred
114 that relations 84 that
consider 74 that pressure 1413
that activity 52 that functioning
121 that american 45 that
functioning 52 that relations 94
that resource 148 that relations
56 that segments 85 that
outcomes 50 that practice 443
that directly 64 that decisions
134 that citizens 46 that
business 91 that mobility 45
that relations 73 that movement
57 that directly 52 that
continue 43 that inflicts 82
that academic 44 that activity
328 that american 1434 that
argument 332 that business 520
that chemical 64 that christian
282 that collision 61 that
computer 195 that criminal 51
that cultural 43 that district
304 that doctrine 55 that
economic 125 that educated 188
that employee 250 that historian
333 that hospital 44 that
incident 242 that industry 284
that instance 296 that intimate
159 that invention 105 that
japanese 182 that literate 66
that locality 40 that magazine
45 that merchant 51 that
movement 132 that observer 89
that operation 60 that ordinary
370 that organism 43 that
particle 49 that physical 115
that physician 48 that possible
598 that prisoner 46 that
province 147 that railroad 43
that regiment 163 that religious
186 that reporter 40 that
resident 60 that sentence 1168
that situation 246 that stimulus
240 that succeeding 228 that
happened 764 that occurred 63
that produces 97 that probably
46 that opposite 71 that
decipher 89 that possibly 62
that occurred 63 that conflict
54 that nobleman 51 that
conflict 54 that ventured 77
that actually 800 that approach
187 that challenge 100 that
complain 52 that conceive 300
that consider 548 that continue
40 that convince 117 that
describe 144 that disagree 52
that discover 306 that download
40 that honestly 55 that
identify 279 that maintain 55
that perceive 102 that possibly
4360 that practice 141 that
properly 90 that purchase 139
that remember 2522 that seriously
940 that actually 137 that
consider 293 that possibly 103
that believed 131 that believes
250 that expected 48 that
actually 1490 that advocate 118
that approach 129 that associate
45 that challenge 340 that
complain 97 that consider 1216
that continue 127 that describe
126 that disagree 464 that
discover 157 that hesitate 97
that maintain 171 that purchase
52 that remember 406 that
seriously 1390 that wondered 80
that concerning 141 that emotional
46 that concerns 74 that
consider 54 that continue 78
that maintain 45 that probably
80 that unrolled 40 that
anderson 48 that apparent 113
that apparent 107 that doctrine
187 that definite 46 that
aventine 70 that judgment 46
that december 162 that obtained
48 that delivery 128 that
physical 58 that relations 56
that relations 87 that exercise
42 that overcome 52 that
continue 164 that domestic 70
that otherwise 83 that probably
41 that concerns 59 that
consists 55 that continue 61
that connects 81 that exposure
60 that purchase 132 that
continue 95 that consider 43
that continue 432 that maintain
126 that probably 73 that
servants 429 that overhangs 140
that shuddering 48 that syllable
99 that problems 97 that
pressure 120 that blisters 68
that retention 95 that pneumonia
40 that problems 111 that
mountain 106 that accounts 50
that occurred 171 that maintain
108 that possible 67 that
intended 311 that suffered 101
that suffered 54 that speedily
183 that doctrine 47 that
includes 44 that continue 42
that declares 359 that proposed
41 that provided 40 that
provides 137 that relations 80
that believes 91 that contains
108 that demanded 55 that
dictated 536 that dictates 943
that morality 124 that prevails
205 that provides 144 that
required 177 that requires 442
that suffices 109 that suggests
618 that supports 220 that
problems 282 that impulses 61
that produces 90 that promises
127 that prudence 50 that
consider 46 that consider 45
that medicare 57 that possible
277 that situation 48 that
multiply 42 that unharmed 160
that prevails 81 that probably
2952 that disappear 54 that
concepts 42 that relations 85
that suitably 58 that produces
40 that attention 208 that
continue 339 that minister 566
that markedly 61 that wherewith
261 that containing 192 that
supplies 182 that disclaim 44
that hereafter 48 that decisions
46 that insisted 50 that
decently 88 that followed 43
that probably 79 that probably
50 that emotional 42 that
relations 42 that proteins 60
that increases 293 that absolute
43 that collects 604 that
produces 44 that continue 43
that maintain 214 that possibly
68 that listened 140 that
annually 49 that retained 148
that consider 220 that continue
435 that maintain 129 that
probably 210 that tolerate 57
that officers 117 that catholics
195 that continue 152 that
children 184 that continue 485
that treatment 94 that properly
47 that ventures 283 that
flourish 42 that restrain 92
that continue 105 that speedily
46 that continue 179 that
randomly 44 that happened 78
that occurred 322 that produced
76 that continue 42 that
emotional 40 that otherwise 138
that balances 44 that remedies
51 that carriers 48 that
relations 264 that relations 313
that security 42 that supplies
88 that american 53 that
everyone 49 that families 53
that probably 50 that servants
123 that suddenly 41 that
continue 260 that indicate 43
that probably 233 that grammars
128 that machines 103 that
mischief 89 that minister 89
that capacity 44 that equality
165 that provides 121 that
servants 107 that minister 1724
that continue 145 that maintain
148 that possibly 43 that
declared 46 that possibly 82
that intended 59 that arrogate
198 that actually 52 that
collapse 311 that conclude 56
that consider 192 that continue
1397 that dominate 142 that
evacuate 60 that maintain 181
that negotiate 83 that otherwise
41 that preserve 41 that
probably 594 that renounce 85
that tolerate 42 that servants
100 that officers 126 that
minister 57 that increases 43
that advances 90 that increases
233 that progress 106 that
decisions 136 that increases 134
that security 126 that rejoiced
60 that relations 58 that
actually 81 that produced 45
that servants 147 that officers
176 that presents 47 that
directed 84 that activity 66
that relations 137 that relations
57 that practice 97 that
relations 153 that autonomy 113
that equality 72 that openness
105 that continue 76 that
eternity 45 that supplies 94
that practice 72 that remained
53 that citizens 74 that
credible 43 that possible 374
that american 229 that pressure
196 that functions 81 that
servants 592 that managers 274
that functions 115 that commonly
42 that intended 82 that
seriously 42 that intended 44
that actually 49 that continue
185 that probably 138 that
retaliate 41 that business 51
that scarcely 44 that actually
115 that discover 50 that
tolerate 45 that problems 68
that continue 99 that maintain
43 that goodness 215 that
globulin 87 that functioning 74
that liability 47 that maintain
46 that continue 86 that
students 59 that minister 580
that continue 80 that intended
41 that probably 45 that
networks 47 that daylight 135
that december 312 that february
246 that midnight 667 that
november 298 that concerns 119
that otherwise 163 that contains
40 that consists 147 that
contains 44 that occurred 602
that remained 45 that attention
64 that baseball 257 that
remained 96 that rendered 64
that strutted 84 that probably
42 that children 143 that
pressure 945 that barriers 215
that pressure 842 that actually
62 that improved 54 that
returned 52 that liability 280
that accounting 126 that reflects
103 that possibly 42 that
pressure 192 that activity 47
that maintain 49 that backward
44 that proceeds 106 that
elections 60 that attention 543
that scrutiny 60 that consider
88 that continue 241 that
maintain 40 that borrowed 94
that declared 122 that executed
56 that american 41 that
children 940 that families 600
that students 117 that managers
57 that students 83 that
paradise 133 that presents 40
that american 100 that catholics
42 that problems 50 that
deducted 83 that scarcely 104
that followed 44 that believed
58 that sentence 44 that
probably 135 that football 177
that consider 55 that continue
247 that probably 43 that
tolerate 189 that children 268
that husbands 93 that performs
106 that required 95 that
composes 56 that possibly 83
that hereafter 42 that designed
182 that intended 1866 that
proceeds 45 that produced 51
that produces 52 that sketches
53 that proceeds 294 that
required 92 that continue 109
that dominate 66 that maintain
43 that overcome 44 that
possibly 337 that remember 121
that relations 151 that actually
92 that expected 86 that
intended 353 that minister 57
that elizabeth 85 that possible
53 that encroach 102 that
exercise 85 that conclude 98
that obtained 68 that continue
88 that actually 148 that
approach 388 that challenge 96
that complain 154 that conceive
109 that decipher 51 that
describe 46 that discover 182
that identify 294 that perceive
112 that persuade 165 that
possibly 4366 that remember 686
that seriously 114 that withstand
186 that approach 137 that
approach 42 that discover 40
that believed 322 that believes
442 that expected 139 that
seriously 212 that actually 116
that challenge 40 that conclude
168 that consider 130 that
disagree 121 that discover 128
that identify 114 that purchase
57 that remember 388 that
seriously 184 that contains 304
that pressure 370 that subjects
152 that contains 335 that
relations 290 that contains 448
that presents 98 that provides
104 that continue 40 that
disposal 227 that contains 65
that perished 41 that probably
130 that scarcely 106 that
produces 81 that delivery 109
that exercise 106 that exposure
215 that infection 51 that
ovulation 61 that prolonged 296
that surgical 52 that transfer
40 that treatment 92 that
commonly 75 that constant 45
that hypnosis 53 that families
122 that specific 59 that
december 150 that february 114
that november 111 that ascribes
65 that marginal 199 that
pressure 85 that insulted 43
that patients 178 that possibly
56 that otherwise 47 that
continue 78 that thereupon 287
that transfer 100 that consider
65 that continue 47 that
normally 45 that otherwise 142
that probably 318 that scarcely
68 that seriously 47 that
continue 393 that emphasis 97
that emphasis 56 that emphasis
265 that emphasis 50 that
emphasis 478 that emphasis 263
that emphasis 429 that emphasis
201 that continue 142 that
continue 44 that probably 96
that somewhat 188 that employed
63 that retained 48 that
actually 55 that concerns 108
that connects 107 that consists
327 that contains 482 that
embraces 46 that extended 85
that includes 130 that pertains
85 that produces 42 that
projects 274 that provides 151
that receives 44 that referred
62 that remained 362 that
requires 57 that supplies 89
that supports 43 that yourself
113 that marginal 82 that
continue 1280 that probably 69
that potential 52 that progress
97 that continue 67 that
agencies 140 that programs 101
that projects 846 that colleges
159 that required 40 that
services 151 that supplies 526
that programs 353 that projects
858 that disappear 43 that
questions 42 that pressure 232
that questions 75 that pressure
1093 that identify 74 that
consider 102 that otherwise 62
that construe 67 that identify
63 that includes 41 that
proceeds 59 that decisions 606
that increases 118 that outcomes
53 that pressure 381 that
barriers 63 that pressure 207
that barriers 145 that continue
41 that supports 117 that
directly 87 that inebriating 73
that treatment 89 that commonly
63 that products 70 that
barriers 56 that probably 47
that converge 54 that exercise
81 that interest 77 that
probably 43 that download 42
that elections 194 that policies
117 that programs 53 that
programs 157 that services 101
that believes 132 that children
139 that continue 162 that
contains 54 that provides 115
that otherwise 75 that impudent
74 that ordinary 44 that
possible 102 that reckless 97
that consisting 45 that threatened
73 that conflict 122 that
problems 230 that drachmas 44
that students 102 that occurred
598 that probably 49 that
reviewed 66 that untoward 52
that surprise 80 that attention
57 that humanity 167 that
thousands 54 that american 77
that decisions 127 that education
126 that selection 42 that
adequate 47 that fruitful 69
that possible 129 that valuable
288 that questions 57 that
suspicion 287 that interest 82
that crystals 115 that happened
41 that occurred 92 that
students 49 that tomorrow 424
that actually 704 that identify
121 that possibly 160 that
actually 1158 that approach 93
that challenge 122 that consider
242 that discover 781 that
identify 42 that possibly 198
that remember 176 that suddenly
99 that actually 1166 that
approach 161 that challenge 159
that consider 188 that continue
52 that discover 1203 that
identify 47 that probably 265
that remember 358 that suddenly
99 that happened 48 that
happened 241 that actually 58
that possibly 215 that happened
40 that actually 279 that
possibly 430 that suddenly 41
that attention 502 that distinct
40 that profound 45 that
specific 106 that terrible 48
that dramatic 44 that happened
386 that terrible 166 that
remained 458 that subsists 48
that followed 169 that terrible
58 that happened 244 that
produces 93 that actually 40
that probably 150 that activity
98 that minister 67 that
intended 97 that children 315
that education 49 that students
383 that actuated 102 that
animated 678 that animates 242
that contains 56 that delights
122 that dictated 232 that
emanates 93 that impelled 114
that inspired 180 that inspires
125 that pervades 114 that
proceeds 104 that produced 44
that prompted 155 that rejoices
51 that continue 47 that
probably 52 that positive 86
that continue 119 that exercise
44 that prohibit 109 that
regulate 404 that restrict 169
that continue 77 that november
40 that possibly 68 that
vegetate 51 that weariness 125
that produces 55 that beholder
43 that breakfast 40 that
managers 88 that partners 48
that continue 48 that ascribes
42 that attaches 43 that
berkeley 49 that consists 75
that destroys 40 that embraced
58 that produces 84 that
promises 75 that provides 83
that required 67 that tramples
57 that continue 78 that
expected 92 that profaned 43
that materials 189 that unmanned
270 that expected 165 that
conceive 89 that occurred 422
that agitated 230 that security
45 that survival 180 that
possible 91 that agencies 44
that prospers 58 that continue
125 that maintain 106 that
probably 70 that laborers 66
that supposed 53 that practice
612 that mobility 89 that
mobility 1610 that intently 41
that delights 148 that american
133 that problems 116 that
programs 40 that agencies 83
that contains 210 that disgrace
109 that conflict 46 that
increased 53 that conflict 42
that nobility 70 that consists
211 that inclines 52 that
displays 136 that programs 47
that provides 372 that supports
191 that provides 114 that
