tea and 284 the and
42 the and 219 the
was 200 the and 279
the had 71 the was
248 the and 66 the
with 139 the and 87
the they 53 the with
44 the out 55 the
death 63 the with 112
the for 52 the with
118 the with 69 the
and 80 the with 161
the and 120 the and
104 the not 350 the
then 78 the that 220
the and 78 the out
188 the this 98 the
with 41 the and 71
the with 54 the any
220 the and 71 the
oil 98 the for 72
the and 121 the for
297 the not 40 the
his 54 the and 307
the that 135 the was
86 the with 72 the
and 638 the are 198
the can 95 the for
81 the had 85 the
has 622 the may 117
the run 45 the that
272 the was 147 the
with 62 the was 75
the and 47 the not
53 the and 100 the
that 43 the and 40
the and 94 the for
88 the and 118 the
and 1641 the are 197
the being 42 the can
213 the does 45 the
for 123 the had 79
the has 424 the may
478 the was 262 the
with 621 the and 41
the and 148 the with
44 the and 85 the
not 109 the seas 61
the death 40 the ill
50 the they 63 the
are 66 the for 130
the and 88 the and
476 the are 71 the
can 70 the for 62
the has 42 the for
240 the that 45 the
are 81 the and 91
the and 41 the and
57 the and 263 the
has 55 the may 97
the was 60 the who
55 the and 312 the
are 267 the does 48
the and 778 the are
271 the for 607 the
had 86 the that 476
the was 176 the with
239 the his 45 the
they 68 the you 53
the and 271 the for
91 the was 473 the
its 69 the its 99
the them 161 the and
231 the had 82 the
has 111 the was 261
the its 237 the not
360 the that 123 the
its 65 the him 40
the any 73 the out
45 the and 336 the
are 71 the for 82
the with 42 the with
53 the with 90 the
for 52 the due 48
the any 87 the him
58 the that 49 the
they 84 the you 151
the with 285 the and
67 the with 66 the
with 132 the and 122
the and 752 the can
90 the had 98 the
has 640 the may 725
the was 49 the than
40 the and 635 the
are 54 the can 176
the does 70 the for
146 the had 85 the
has 301 the may 152
the that 60 the was
164 the who 44 the
with 63 the and 127
the does 49 the that
97 the was 98 the
out 62 the and 3481
the are 91 the can
49 the does 61 the
for 920 the has 97
the may 45 the that
538 the was 231 the
with 97 the you 97
the for 67 the with
115 the thus 50 the
him 46 the that 67
the not 594 the that
175 the for 42 the
thus 341 the with 182
the with 47 the that
178 the was 53 the
that 755 the and 600
the are 134 the for
68 the they 85 the
all 49 the any 173
the being 102 the and
49 the and 62 the
his 111 the that 530
the has 66 the and
55 the for 72 the
that 1090 the that 148
the and 292 the any
85 the being 45 the
him 326 the his 210
the them 185 the they
120 the this 67 the
you 82 the all 138
the any 77 the death
52 the his 110 the
his 52 the that 645
the all 70 the any
70 the his 77 the
that 250 the his 68
the that 206 the and
316 the did 126 the
does 133 the for 82
the has 79 the that
187 the was 241 the
with 73 the not 79
the his 60 the one
119 the this 53 the
and 693 the but 103
the that 40 the his
229 the was 79 the
and 91 the has 66
the may 55 the was
49 the does 46 the
and 1999 the any 44
the are 126 the being
315 the but 72 the
can 701 the did 347
the does 482 the for
731 the had 1278 the
has 2600 the may 1134
the not 111 the that
350 the was 2907 the
who 401 the with 411
the not 568 the that
123 the his 92 the
was 45 the that 191
the that 604 the and
54 the was 43 the
get 51 the not 2557
the pay 58 the that
221 the and 230 the
