tags attached 56 tail disappear
72 tail suddenly 88 tail
buttered 40 tail elevator 529
tail straight 83 tail straight
51 take actually 82 take
exercise 47 take therefore 43
take recovery 70 take benefits
42 take protects 128 take
requires 43 take yourself 56
take seriously 962 take assemble
190 take criminal 45 take
benefits 41 take suppress 68
take seriously 41 take seriously
261 take chattels 151 take
services 277 take foucault 41
take specific 237 take separate
3885 take financial 40 take
dislikes 55 take children 46
take students 42 take expected
5246 take initially 106 take
services 55 take complete 49
take document 41 take organize
141 take pictures 73 take
remember 41 take sketches 45
take direction 49 take consider
85 take actually 41 take
children 56 take complete 56
take continue 550 take decisions
291 take economic 50 take
everyone 60 take flourish 51
take otherwise 41 take possibly
57 take probably 87 take
progress 44 take provided 53
take provides 68 take recovery
48 take secondly 41 take
therefore 655 take infinite 76
take initiated 55 take probably
175 take somewhat 41 take
therefore 53 take children 55
take economic 146 take everyone
59 take instance 137 take
purposes 226 take specific 91
take spectral 45 take students
42 take probably 59 take
directly 45 take saturday 58
take suddenly 57 take probable
72 take probably 47 take
absolute 100 take adequate 50
take children 246 take complete
102 take constant 73 take
dramatic 40 take everyone 40
take evolution 78 take explosion
65 take external 168 take
formation 98 take immediate 43
take impunity 295 take increased
302 take infinite 89 take
inversion 127 take moderate 53
take ordinary 55 take rapidity
94 take relative 428 take
retention 120 take students 75
take surprising 135 take interest
181 take decisive 373 take
decisive 63 take strangers 66
take challenge 377 take confront
66 take exercise 49 take
innovate 473 take overcome 62
take therefore 79 take tolerate
93 take confusion 205 take
direction 71 take dissolve 57
take solidify 53 take symmetry
93 take cultural 89 take
economic 343 take immediate 61
take preserving 1069 take preventing
148 take protecting 70 take
consider 251 take evaluate 92
take decisive 129 take immediate
88 take vigorous 64 take
decisive 353 take tomorrow 65
take vacations 41 take direction
65 take immediate 111 take
personal 46 take exercise 64
take minerals 75 take domestic
342 take children 130 take
husbands 90 take children 615
take realities 51 take seriously
63 taking evaluating 111 taking
seriously 239 taking assembling 43
taking rebuilding 148 taking withstand
159 taking realities 70 taking
interact 47 taking suppress 98
taking opposite 49 taking chattels
185 taking services 97 taking
frequent 43 taking expected 1595
taking property 52 taking services
52 taking military 45 taking
collecting 218 taking organizing 107
taking pictures 143 taking publishing
48 taking sketches 56 taking
developing 42 taking therefore 237
taking hundreds 86 taking instance
53 taking thousands 149 taking
affected 66 taking formation 46
taking impunity 45 taking increased
91 taking decisive 92 taking
challenging 70 taking developing 41
taking innovating 96 taking developing
117 taking solidity 110 taking
cultural 43 taking economic 77
taking decisive 59 taking villages
67 taking domestic 46 taking
occurred 160 taking children 66
taking children 1310 tale daughter
52 tale children 48 tale
heroines 268 tale superiors 40
tale confided 45 tale designed
59 talk pollution 161 talk
pleasures 41 talk possible 138
talk subjects 85 talk consider
121 talk davidson 46 talk
describe 671 talk evaluate 223
talk identify 157 talk interact
86 talk negotiate 121 talk
organize 40 talk practice 276
talk remember 405 talk therefore
57 talk business 89 talk
concerns 263 talk negative 98
talk personal 140 talk possible
131 talk problems 1056 talk
questions 46 talk specific 201
talk christian 41 talk involved
40 talk pregnant 117 talk
sexually 146 talk business 134
talk admirers 40 talk ailments
98 talk business 167 talk
children 1052 talk concerns 690
talk condition 331 talk daughter
1354 talk emotional 93 talk
favorite 245 talk girlhood 101
talk grandson 50 talk interest
131 talk memories 173 talk
personal 939 talk physical 148
talk problems 2806 talk progress
91 talk religious 87 talk
situation 610 talk symptoms 247
talk troubles 677 talk accident
151 talk ailments 295 talk
ambitions 176 talk attitude 65
talk business 1383 talk campaign
103 talk children 1104 talk
concerns 772 talk condition 499
talk daughter 970 talk education
102 talk emotional 209 talk
exploits 492 talk external 229
talk failures 158 talk favorite
837 talk finances 41 talk
financial 172 talk forthcoming 145
talk furlough 43 talk homeland
85 talk hometown 87 talk
imminent 48 talk injuries 83
talk intention 134 talk interest
194 talk literary 118 talk
memories 293 talk military 245
talk mistakes 126 talk mistress
40 talk operation 125 talk
patients 278 talk personal 2232
talk physical 160 talk pictures
186 talk politics 42 talk
possible 63 talk practice 84
talk problems 4120 talk progress
163 talk projects 118 talk
proposed 51 talk relations 132
talk religious 270 talk schedule
43 talk situation 566 talk
specialty 49 talk struggle 95
talk students 40 talk suicidal
51 talk symptoms 344 talk
troubles 1395 talk urbanity 83
talk american 54 talk beautiful
599 talk children 424 talk
dangerous 135 talk everyone 280
talk grateful 47 talk horrible
242 talk students 222 talk
terrible 544 talk benefits 62
talk civilizing 48 talk contents
182 talk possible 42 talk
problems 120 talk security 46
talk products 111 talk specific
189 talk business 688 talk
children 1302 talk concerns 213
talk cultural 48 talk daughter
208 talk failures 90 talk
families 1094 talk favorite 374
talk finances 107 talk financial
98 talk husbands 163 talk
marriages 84 talk memories 64
talk mistakes 139 talk patients
52 talk personal 784 talk
physical 86 talk pilgrims 56
talk problems 2680 talk products
43 talk progress 91 talk
projects 101 talk relations 130
talk religious 105 talk situation
417 talk strategy 115 talk
troubles 246 talk problems 183
talk education 239 talk business
222 talk hereafter 115 talk
horrible 101 talk incident 199
talk situation 141 talk sometime
496 talk terrible 154 talk
tomorrow 1497 talk directly 131
talk publicly 89 talk tomorrow
147 talk whenever 94 talk
concerning 59 talk approach 88
talk business 1118 talk cocktail
112 talk conflict 121 talk
dimension 83 talk directly 51
talk incident 645 talk nonsense
83 talk practice 94 talk
properly 51 talk proposal 40
talk publicly 40 talk sensibly
225 talk seriously 123 talk
situation 982 talk sometime 251
talk terrible 169 talk tomorrow
3284 talk distinct 153 talk
separate 49 talk subjects 84
talk expansion 42 talk politics
44 talk children 899 talk
somebody 44 talk strangers 93
talk business 124 talk nonsense
214 talk politics 40 talk
fluently 60 talk foremost 123
talk concepts 108 talk internet
100 talk magazine 164 talk
programs 109 talk tabloids 149
talk nonsense 137 talk preceded
40 talk exercise 69 tall
concrete 83 tall containing 55
tall brambles 66 tall brilliant
42 tall cattails 83 tall
bordered 74 tall graceful 41
tall silently 110 tall hemlocks
373 tall bordered 50 tall
otherwise 40 tall cattails 42
tall relieved 90 tall humorous
44 tall beautiful 80 tall
bordered 97 tall surround 70
tall straight 52 tall outlined
46 tall straight 78 tank
infantry 211 tank trenches 82
tank pressure 51 tape magnetic
118 tape designed 117 tape
recorded 51 task possibly 93
task foremost 202 task assigned
42 task developing 58 task
proposed 45 task received 62
task returned 40 task produced
56 task proposed 79 task
recently 61 task attacked 70
task designed 104 task examined
107 task included 611 task
includes 198 task prepared 252
task produced 221 task proposed
53 task reported 44 task
reviewed 143 task assembling 50
task assigned 301 task attacked
42 task composed 511 task
convened 298 task deployed 83
task directed 90 task expected
71 task intended 43 task
prepared 69 task reported 56
task required 64 task selected
41 task stationed 45 task
supposed 68 task therefore 44
task dangerous 180 task devolved
215 task formerly 60 task
occupied 176 task devolved 140
task occupied 227 task required
55 task devolved 101 task
devolves 58 task believed 51
task allotted 49 task assigned
418 task confided 90 task
designed 64 task enjoined 199
task exercising 99 task expected
73 task formerly 54 task
intended 60 task proposed 51
task rendered 183 task required
48 task remained 70 taxing
bequests 169 taxing services 213
taxing authority 46 taxing purposes
292 taxing salaries 61 teach
advanced 70 teach morality 48
teach students 47 teach rhetoric
40 teach religious 155 teach
rhetoric 41 teach practice 48
teach emotional 93 teach direction
44 teach children 88 teams
children 56 tearing rebuilding 102
tearing lifeless 72 tears laughter
45 tears supplied 53 tears
laughter 226 tears relieved 80
tears suddenly 50 tears threatened
51 tears enthusiasm 43 tears
children 60 tech whistles 251
tech services 339 teeth clenched
119 teeth mustache 58 teeth
antimony 40 teeth numerous 129
teeth mustache 71 teeth affected
55 teeth commonly 44 teeth
developing 65 teeth replaced 59
teeth situated 85 teeth slightly
43 teeth somewhat 100 teeth
straight 179 tell daughter 51
tell exploits 60 tell favorite
91 tell personal 41 tell
troubles 62 tell incident 78
tell happened 63 tell sentence
103 tens hundreds 453 tens
thousands 69 tent circuses 52
term liability 180 term therefore
125 term economic 104 term
equities 135 term benefits 3770
term possibly 110 term borrowed
88 term obtained 106 term
business 231 term industry 101
term included 113 term developing
101 term immediate 207 term
outcomes 119 term policies 192
term programs 87 term projects
143 term purposes 53 term
specific 189 term strategy 110
term achieved 256 term children
117 term economic 41 term
students 224 term treatment 115
term yourself 729 term indicate
62 term economic 159 term
expansion 139 term survival 527
term viability 46 term delivery
144 term retention 149 term
advances 1453 term deferred 47
term deposits 378 term interest
111 term portfolio 113 term
advanced 460 term commonly 98
term extended 149 term included
44 term normally 129 term
obtained 122 term provided 468
term required 180 term business
113 term economic 325 term
expansion 49 term industry 168
term projects 155 term purchase
388 term purposes 62 term
specific 111 term interest 132
term maturity 50 term evaluating
74 term problems 46 term
accounts 178 term tomorrow 74
term policies 375 term programs
238 term projects 168 term
essential 41 term developing 213
term economic 600 term education
45 term expansion 360 term
movement 43 term affected 42
term expected 1329 term immediate
932 term benefits 1122 term
cultural 669 term economic 6533
term emotional 282 term financial
121 term personal 43 term
chemical 50 term economic 319
term payments 616 term strategy
313 term describe 56 term
properly 77 term acquired 66
term acquired 199 term obtained
50 term received 177 term
recently 256 term remained 93
term replaced 86 term suffered
50 term survived 140 term
indicate 42 term possibly 43
term properly 43 term included
76 term commonly 74 term
employed 95 term extended 67
term formerly 153 term intended
77 term invented 88 term
probably 63 term supposed 51
term includes 45 term normally
118 test expected 71 test
scenarios 167 test designed 282
test executed 275 test provided
49 test required 122 test
selected 430 test exercise 558
test positive 147 test possibly
70 test therefore 89 test
locations 51 test composed 49
test analyzed 97 test answered
51 test designed 436 test
included 327 test intended 68
test multiple 64 test provided
220 test selected 343 test
students 50 test required 107
test intended 124 test estimating
84 test evaluating 301 test
particle 49 test potential 85
test specific 52 test employed
43 test lockheed 143 test
students 155 test criterion 224
test students 100 test obtained
133 test analysis 118 test
designed 54 test examined 43
test accuracy 43 test designed
50 test chemical 55 test
pipettes 248 test stoppers 89
test prepared 196 test required
46 test containing 746 test
stoppers 164 test positive 62
test possibly 42 test received
52 test recently 69 test
designed 292 test intended 58
test negative 48 test positive
113 test proposed 63 text
contains 86 text articles 132
text children 99 text decisions
79 text exercise 372 text
journals 156 text lectures 288
text materials 71 text statutes
63 text supplies 312 text
treatises 93 text uniforms 44
text prepared 45 text supplied
42 text children 142 text
students 183 text graphics 158
text pictures 70 text selected
69 text abruptly 165 text
attention 94 text possibly 157
text attention 109 text formatting
559 text processing 44 text
formatting 51 text contains 241
text displays 141 text graphics
64 text programs 53 text
describe 80 text embedded 95
text foremost 164 text contains
156 text graphics 77 text
isolated 110 text believed 70
text relevant 46 text received
65 text remained 45 text
survived 156 text accepted 68
text actually 42 text approved
68 text composed 112 text
designed 51 text intended 70
text prepared 55 text probably
131 text produced 50 text
supposed 63 text original 69
thank foremost 1356 thank students
66 their awakened 41 their
contempt 51 their ridicule 66
their interest 44 their agitation
40 their attitude 52 their
cognition 55 their encroach 109
their industry 42 their therefore
79 their forthcoming 50 their
accepted 45 their approved 146
their compared 53 their confined
112 their contrary 73 their
decisive 78 their dictated 131
their directed 98 their entirely
90 their inspired 48 their
intended 93 their negative 42
their probably 42 their prompted
118 their ratified 63 their
regarded 82 their strictly 50
their therefore 56 their attorney
645 their distress 45 their
confusion 73 their distress 50
their surprise 55 their suspicion
61 their scarcely 58 their
subsided 70 their increased 177
their needless 41 their unstable
56 their cynicism 42 their
children 44 their clemency 56
their financial 44 their directed
59 their rejected 249 their
activity 46 their enthusiasm 90
their quenched 47 their treatment
122 their liability 984 their
valuable 42 their produced 46
their compared 54 their entirely
41 their directed 68 their
buttocks 153 their children 94
their continue 44 their followed
84 their galloped 42 their
garlands 54 their presenting 60
their retreated 57 their returned
50 their stomachs 399 their
whatever 54 their straight 72
their sprinkling 41 their upturned
51 their trousers 51 their
business 40 their financial 270
their financial 80 their inundate
605 their inundating 42 their
vicinity 132 their prophets 110
their outhouses 204 their pantries
57 their capitals 879 their
attached 99 their concealed 47
their directed 42 their parallel
50 their slightly 51 their
directed 79 their glittering 46
their advanced 222 their clinical
50 their essential 81 their
original 41 their materials 349
their disguise 63 their eyebrows
170 their whiskers 173 their
relations 454 their accuracy 133
their agreeable 43 their artistic
111 their cheapness 67 their
delicacy 233 their elegance 1285
their fineness 173 their goodness
142 their graceful 133 their
grandeur 1911 their greatness 122
their historic 52 their interest
891 their nobility 158 their
ornament 114 their physical 64
their profusion 63 their richness
363 their scarcity 55 their
serenity 67 their splendid 48
their splendor 174 their symmetry
640 their ugliness 236 their
vitality 105 their vivacity 140
their wildness 186 their enhanced
43 their departed 43 their
enhanced 253 their thickness 40
their whistles 217 their military
101 their followed 43 their
accounts 130 their receipts 55
their discount 50 their services
53 their physical 51 their
marriages 182 their recorded 54
their glittering 78 their hispanic
317 their beautiful 132 their
helpless 48 their ignorant 103
their condition 54 their correcting
90 their entrails 112 their
exhausting 45 their fortunes 115
their heritage 53 their internal
56 their property 155 their
sufferings 63 their therefore 41
their treasures 106 their drachmas
55 their passover 194 their
religious 85 their nitrogen 121
their examined 52 their improved
61 their interest 64 their
jubilees 132 their education 311
their followed 106 their launches
156 their retreated 63 their
returned 217 their supplies 395
their purposed 44 their missiles
99 their returned 69 their
torpedoes 417 their precision 49
their charters 40 their mouldering
44 their mouldering 90 their
industry 46 their accounts 1526
their articles 1808 their business
75 their continue 59 their
followed 44 their journals 412
their lectures 420 their listened
79 their magazine 90 their
materials 201 their personal 78
their pictures 715 their satchels
60 their speeches 144 their
supplies 124 their treatises 156
their vouchers 59 their borrowed
80 their composed 52 their
children 171 their breeches 173
their fatigues 81 their trousers
320 their uniforms 148 their
captives 336 their returned 63
their uniforms 80 their generous
101 their patriotic 80 their
resolute 46 their governed 53
their flatness 51 their grandeur
46 their thickness 360 their
frequent 45 their heartbeats 168
their returned 101 their listened
100 their condition 71 their
argument 49 their brilliant 91
their luckless 53 their troubled
46 their brilliant 59 their
vigorous 83 their generous 40
their pictured 159 their foreheads
46 their garlands 92 their
disaster 57 their laborious 52
their hammocks 88 their possibly
87 their informed 137 their
returned 40 their pastries 45
their authority 41 their capacity
56 their condition 41 their
ministry 54 their rapacity 75
their attention 44 their economic
41 their increased 141 their
barracks 79 their villages 218
their crutches 371 their galloped
104 their attacked 52 their
departed 97 their followed 75
their returned 121 their supplies
302 their northward 50 their
hundreds 62 their presents 96
their concerns 308 their pleasures
90 their troubles 272 their
destined 50 their unloaded 65
their bullocks 71 their carriages
135 their disposed 103 their
hopeless 119 their referred 53
their resolved 98 their reviewed
97 their communal 47 their
economic 47 their religious 179
their demanded 52 their interest
106 their operation 87 their
possible 115 their publicly 52
their therefore 56 their treatment
197 their received 81 their
suffered 155 their defended 44
their espoused 339 their examined
160 their hopeless 1873 their
righteous 213 their enthusiasm 62
their ridicule 50 their crevices
66 their shelters 46 their
brilliant 40 their composed 47
their situated 47 their breakfast
45 their exercise 70 their
developing 46 their delicacy 69
their elegance 55 their interest
205 their vanished 48 their
swallowing 48 their constant 111
their immediate 42 their ultimate
54 their received 49 their
promised 54 their ardently 40
their performing 57 their materials
64 their elevated 70 their
deprived 59 their therefore 88
their treatment 84 their received
140 their suffered 47 their
achieved 50 their cerebral 42
their problems 103 their received
115 their suffered 49 their
baptized 48 their developing 61
their diagnosed 118 their enrolled
66 their involved 71 their
mentally 60 their retarded 42
their seriously 55 their adequate
53 their homework 178 their
solitary 44 their foreheads 77
their waterloo 45 their cloister
47 their business 44 their
cultural 96 their domestic 55
their economic 133 their military
111 their patriotic 71 their
personal 55 their religious 432
their courteous 40 their criminal
1091 their cultural 40 their
domestic 327 their economic 205
their military 7606 their personal
186 their property 117 their
religions 62 their religious 23382
their admission 65 their attention
68 their autonomy 69 their
benefits 62 their equality 191
their exemption 141 their immediate
41 their inclusion 74 their
increased 60 their interest 43
their monetary 43 their punitive
66 their recovery 49 their
separate 151 their american 40
their children 45 their economic
43 their accepted 53 their
admitted 74 their conceded 43
their disputed 97 their rejected
232 their resisted 41 their
evidence 61 their families 309
their languages 72 their villages
43 their detained 82 their
occupied 65 their recently 70
their condition 108 their cultural
222 their economic 148 their
education 197 their ethnicity 141
their personal 89 their religious
77 their therefore 56 their
eligible 68 their treasurer 43
their accurate 118 their constant
184 their continuing 79 their
frequent 88 their friendly 96
their intimate 341 their personal
45 their reserved 41 their
blankets 287 their personal 503
their property 44 their supplies
67 their utensils 121 their
stripped 42 their churches 72
their hatchets 40 their javelins
60 their escorted 114 their
blankets 267 their breeches 79
their epaulets 40 their followed
66 their handbags 53 their
loosened 41 their mufflers 214
their overshoes 46 their prepared
228 their trousers 396 their
thickened 58 their tendrils 157
their condition 130 their hardness
149 their physical 48 their
vitality 42 their caterers 95
their coachmen 47 their servants
65 their strengthen 56 their
divisions 52 their attorney 100
their benefits 8707 their expenses
1009 their generate 62 their
maintain 58 their maximize 190
their outcomes 101 their potential
60 their revenues 300 their
services 49 their therefore 74
their expected 95 their included
78 their increased 61 their
incurred 71 their increased 45
their composed 74 their subtlety
100 their treachery 40 their
attention 57 their nicotine 67
their personal 52 their prestige
45 their security 64 their
practice 239 their religious 56
their captains 56 their officers
146 their strengthen 41 their
deserted 53 their perished 119
their gestures 462 their laughter
112 their plaudits 47 their
attention 41 their sentence 67
their manifest 122 their destroying
61 their domestic 111 their
families 88 their gizzards 46
their harvests 89 their orchards
159 their pastures 54 their
products 98 their property 150
their stomachs 63 their villages
230 their threatened 41 their
followed 137 their patience 43
their betrayed 48 their elective
44 their ignorant 44 their
reserves 64 their supplies 104
their cowardly 147 their ferocious
43 their horrible 50 their
rapacious 63 their ferocity 61
their prudence 44 their sagacity
52 their subtlety 55 their
treachery 100 their produced 89
their remedies 102 their entangled
120 their constant 65 their
domestic 79 their habitual 52
their immediate 56 their ordinary
106 their personal 57 their
finished 49 their distress 81
their imminent 57 their javelins
170 their colleges 55 their
locations 78 their convener 43
their relations 146 their africans
226 their agencies 71 their
american 165 their authority 133
their business 265 their catholics
41 their children 654 their
citizens 224 their civilians 98
their developing 267 their domestic
44 their education 117 their
europeans 447 their everyone 72
their external 122 their families
50 their gentiles 63 their
heretics 77 their industry 115
their japanese 216 their managers
47 their mexicans 42 their
minority 100 their officials 285
their ordinary 63 their patients
498 their potential 100 their
powerful 58 their property 73
their religious 46 their servants
54 their strangers 682 their
students 603 their superiors 41
their suspects 46 their visitors
48 their washington 100 their
accounts 48 their continue 68
their deficits 42 their expenses
50 their interest 108 their
maintain 79 their property 42
their purchase 61 their interest
187 their hastened 41 their
observed 46 their charters 65
their exploits 201 their misdeeds
464 their services 202 their
sufferings 250 their recorded 138
their reported 62 their preceded
40 their confusion 41 their
disgrace 93 their downfall 92
their expulsion 279 their massacre
46 their overthrow 96 their
complete 196 their followed 109
their imminent 91 their rejection
50 their relative 135 their
counters 109 their exercise 196
their vitamins 130 their quarters
266 their minarets 211 their
acceptor 101 their defended 45
their listened 114 their prepared
89 their shutters 861 their
thousands 48 their welcomed 53
their unlocked 54 their admission
43 their business 661 their
distaffs 42 their unbelief 109
their ambitions 716 their daydreams
80 their delusions 49 their
illusions 157 their imaginings 52
their memories 135 their projects
81 their reveries 44 their
symptoms 55 their guidance 47
their realities 122 their memories
86 their coiffure 107 their
domestic 71 their education 72
their equipage 471 their external
42 their gestures 102 their
military 62 their ornament 123
their personal 334 their physical
87 their composed 48 their
somewhat 168 their enthusiasm 68
their autonomy 271 their conquest
42 their economic 242 their
education 45 their equality 150
their expansion 55 their financial
40 their hegemony 40 their
increased 77 their personal 61
their trumpets 1023 their chickens
75 their averages 73 their
dividend 93 their expenses 203
their financial 45 their property
697 their reinvest 41 their
therefore 45 their affected 47
their expansion 54 their personal
105 their increased 76 their
temporal 107 their unvaried 334
their surfaces 156 their attached
43 their parallel 161 their
slightly 75 their somewhat 46
their straight 93 their received
45 their education 47 their
companion 255 their impartial 56
their opposite 231 their returned
65 their merciful 40 their
morality 55 their politics 76
their cultural 3256 their economic
106 their linguistic 729 their
personal 43 their religious 5245
their concerning 93 their business
72 their cardinal 40 their
practice 179 their problems 49
their diligent 43 their education
142 their attention 60 their
bemoaned 60 their costumes 58
their decorate 42 their demanded
49 their disguising 44 their
eyebrows 47 their foreheads 129
their garments 104 their genitals
47 their gestures 1023 their
listened 83 their otherwise 40
their postures 94 their remained
107 their remember 52 their
shrieked 54 their stomachs 48
their suffered 90 their threatened
54 their uniforms 101 their
wondered 146 their beautiful 67
their concealed 85 their directed
44 their entirely 44 their
handsome 42 their obscured 122
their parallel 86 their somewhat
46 their wrinkled 989 their
charcoal 624 their childish 86
their laughter 41 their lipstick
164 their unseemly 104 their
vermilion 488 their dangerous 51
their erroneous 63 their malicious
91 their expenses 57 their
freights 143 their business 47
their business 61 their cottages
502 their deprived 41 their
families 968 their migrated 66
their orchards 371 their pastures
232 their property 187 their
returned 102 their therefore 50
their villages 1460 their fortunes
283 their families 54 their
followed 415 their paternal 185
their received 45 their redeemer
145 their returned 51 their
servants 44 their therefore 93
their citizens 53 their acquired
140 their actually 56 their
assigned 67 their attended 59
their bequeathed 176 their bestowed
53 their departed 63 their
deserted 67 their designed 43
their directed 50 their finished
104 their formerly 54 their
insisted 100 their intended 146
their invested 49 their obtained
48 their perished 69 their
promised 195 their provided 143
their received 223 their recently
69 their remained 42 their
returned 179 their sexually 66
their suddenly 61 their suffered
251 their provided 60 their
actually 78 their arrested 83
their confined 40 their employed
53 their entitled 47 their
executed 73 their involved 73
their murdered 152 their probably
59 their seriously 51 their
questions 60 their promised 47
their banquets 262 their rejoicings
89 their humanity 67 their
tonality 149 their quarrels 122
their therefore 51 their restless
71 their abolition 40 their
autonomy 89 their complete 41
their cultural 54 their economic
229 their equality 763 their
improved 99 their religious 141
their socialism 48 their suffrage
104 their survival 1280 their
hopeless 57 their archives 43
their memories 40 their programs
56 their complete 55 their
disgusting 46 their absolute 155
their complete 733 their decisive
177 their definite 57 their
ultimate 46 their liability 84
their projects 45 their students
48 their children 50 their
subjects 43 their knuckles 47
their secretly 63 their iniquity
41 their prepared 118 their
chiefest 91 their constant 55
their decisive 147 their essential
79 their fiercest 51 their
foremost 2172 their immediate 345
their original 204 their possibly
107 their probably 105 their
simplest 146 their strongest 164
their ultimate 68 their argument
52 their attempts 122 their
children 64 their trousers 78
their argument 106 their challenge
89 their exposure 159 their
interest 47 their military 45
their education 44 their children
159 their attempts 110 their
children 1821 their children 46
their compared 60 their students
112 their returned 92 their
muttered 51 their clenched 53
their fortunes 48 their property
53 their definite 56 their
untaught 69 their pendants 40
their pennants 202 their streamers
313 their topsails 63 their
uniforms 41 their threatened 44
their threatened 64 their failures
64 their suffered 58 their
wintered 65 their anchored 46
their stationed 47 their consumed
61 their devoured 86 their
partaken 49 their arrowhead 44
their approach 116 their attention
103 their direction 80 their
emphasis 80 their withdrawn 213
their compelling 76 their baseness
55 their cupidity 102 their
rashness 80 their treachery 62
their activity 123 their authority
507 their clearness 141 their
direction 341 their distinct 40
their efficacy 668 their industry
40 their interest 52 their
maturity 105 their operation 149
their precision 121 their validity
220 their vitality 186 their
vivacity 266 their numerous 74
their composed 53 their detached
142 their directed 76 their
entirely 51 their increased 87
their apparent 54 their contents
260 their functions 916 their
gestures 241 their graceful 81
their materials 137 their outcomes
45 their outlines 132 their
patterns 92 their positions 374
their purposes 80 their relations
191 their relative 77 their
textures 170 their therefore 56
their variations 69 their arsenals
109 their outposts 41 their
villages 156 their delicate 44
their friendly 80 their generous
52 their vagaries 49 their
original 61 their vigorous 116
their directly 43 their blossoms
53 their energies 361 their
property 220 their purchase 72
their revenues 42 their therefore
40 their invested 413 their
obtained 48 their education 46
their purposes 108 their specific
46 their minimize 224 their
expended 69 their impunity 53
their contests 85 their laughter
81 their pastimes 440 their
pleasures 163 their quarrels 41
their religious 51 their admitted
58 their disgorge 41 their
prepared 56 their received 156
their welcomed 77 their chickens
55 their hormones 43 their
generous 72 their beginnings 45
their sarcasms 71 their bequests
273 their energies 77 their
expenses 49 their functions 44
their oblations 60 their presents
235 their services 77 their
ministry 175 their darkness 156
their felicity 55 their grandeur
237 their greatness 140 their
splendor 220 their manifest 99
their worthless 59 their departed
247 their departed 363 their
departed 43 their ambitions 467
their behaviors 73 their concerns
405 their decisions 49 their
direction 49 their evaluate 48
their functions 168 their identify
57 their maintain 96 their
outcomes 133 their overcome 87
their personal 62 their policies
311 their problems 121 their
programs 202 their progress 232
their projects 82 their purposes
799 their satisfying 44 their
strategy 109 their therefore 106
their achieved 234 their congruent
56 their realistic 119 their
threatened 47 their children 118
their education 105 their personal
64 their students 157 their
treatment 134 their conflict 44
their chickens 168 their banished
79 their chattels 26453 their
children 121 their destroying 56
their equipage 100 their families
512 their fortunes 133 their
maintain 56 their materials 60
their moveables 45 their personal
55 their products 175 their
property 1162 their purchase 125
their returned 62 their revenues
144 their servants 48 their
services 17108 their supplies 176
their therefore 47 their tortured
70 their transact 132 their
treasures 106 their victuals 43
their imported 49 their produced
107 their valuable 53 their
security 46 their shipment 103
their somewhat 191 their whatever
64 their cassocks 161 their
delicacy 110 their elegance 641
their goodness 82 their grandeur
44 their symmetry 74 their
directed 41 their beautiful 105
their canister 311 their reverend
195 their extortion 65 their
gluttony 43 their rapacity 98
their treachery 93 their conquest
59 their bulgarian 89 their
christian 40 their oriental 42
their graceful 56 their affection
64 their confusion 91 their
distress 107 their surprise 81
their subsided 74 their whispers
84 their palpable 42 their
personal 63 their composed 41
their developing 53 their imperious
64 their activity 604 their
condition 121 their diffusion 41
their economic 100 their education
134 their entirely 101 their
evolution 225 their expansion 1699
their extension 118 their formation
102 their functioning 152 their
increased 57 their increases 89
their maturity 445 their migration
42 their movement 97 their
nutrition 138 their operation 46
their physical 101 their postures
78 their potential 152 their
preventing 44 their prevents 63
their products 41 their progress
1453 their strengthen 198 their
survival 971 their therefore 66
their ultimate 47 their viability
44 their vitality 126 their
occurred 49 their compress 40
their arrested 140 their astounding
149 their complete 74 their
exempted 41 their fostered 41
their markedly 42 their retarded
138 their severely 52 their
interest 45 their prepared 205
their declared 64 their departed
67 their accepted 45 their
authority 62 their companion 152
their director 115 their standard
101 their accepted 40 their
interest 43 their mischief 74
their pollution 66 their produced
