tact himself 44 tail pointed
76 tail forward 52 tail
pointed 68 tail carried 119
tail jackson 114 take between
231 take position 80 take
payment 41 take position 95
take delight 45 take pleasure
134 take holiday 83 take
subject 115 take between 98
take student 45 take example
75 take variety 81 take
extreme 40 take delight 220
take pleasure 156 take pleasure
59 take familiar 99 take
involving 127 take outside 314
take similar 43 take position
61 take example 19743 take
pleasure 122 take position 1658
take delight 54 take article
73 take position 334 take
decision 51 take dislike 826
take picture 68 take delight
79 take dislike 107 take
pleasure 54 take position 131
take against 40 take position
1025 take picture 101 take
position 75 take position 203
take foreign 63 take objects
45 take affairs 119 take
affairs 49 take therefor 54
take hundred 82 take thousand
71 take divided 157 take
because 50 take because 54
take minutes 319 take minutes
73 take against 155 take
because 41 take outside 133
take towards 54 take according
51 take position 49 take
tonight 53 take position 56
take captive 44 take because
58 take regarding 81 take
pleasure 47 take chances 69
take measures 44 take against
344 take position 125 take
regarding 85 take measures 167
take against 45 take measures
54 take bloated 51 take
aspects 385 take features 86
take amounts 113 take culture
102 take hundred 61 take
private 40 take express 54
take shuttle 59 take between
228 take journey 50 take
between 144 take density 56
take diameter 41 take duration
68 take figures 95 take
produce 51 take results 43
take student 128 take balance
154 take example 43 take
position 55 take pacific 64
take letters 56 take pacific
45 take position 328 take
problem 45 take against 52
take offered 43 take against
78 take example 308 take
example 162 take courses 91
take against 433 take himself
390 take forward 196 take
private 2041 take decision 173
take measures 53 take position
219 take forward 910 take
towards 328 take offered 125
take process 42 take density
66 take because 54 take
himself 165 take lightly 60
take regarding 83 take position
52 take bedstead 48 take
measures 329 take measures 247
take occasion 284 take forward
57 take charles 43 take
example 374 take measures 99
take position 1106 take example
181 take decision 167 take
reserve 49 take hundred 70
take account 1587 take amounts
78 take article 65 take
aspects 142 take average 93
take comment 80 take courses
516 take criteria 77 take
decision 91 take details 270
take equation 96 take example
2822 take excerpt 149 take
extract 2114 take factors 1153
take familiar 43 take figures
507 take formula 63 take
function 58 take general 690
take matters 129 take measures
3293 take message 79 take
mixture 61 take notices 46
take numbers 54 take outline
40 take parable 55 take
passage 1766 take pattern 161
take perhaps 50 take picture
93 take position 426 take
problem 669 take question 151
take relation 71 take remarks
181 take results 44 take
samples 102 take scenario 65
take similar 40 take stanzas
228 take summary 167 take
typical 70 take exchange 72
take language 127 take service
343 take position 42 take
account 120 take measures 75
take service 93 take average
208 take command 428 take
concept 42 take courses 52
take equation 70 take formula
80 take outline 65 take
position 173 take problem 55
take question 63 take results
55 take solution 41 take
subject 43 take material 51
take between 101 take comfort
48 take delight 1380 take
liberty 141 take miracle 41
take pleasure 2918 take trouble
263 take islands 71 take
delight 51 take pleasure 141
take position 200 take priority
300 take vengeance 49 take
dollars 99 take thousand 147
take position 74 take fourier
788 take laplace 477 take
together 184 take measures 88
take delight 228 take pleasure
165 take vessels 88 take
position 172 take briefly 63
take herewith 61 take however
50 take numbers 42 take
benefit 173 take adopted 65
take college 272 take expense
