tab can 500 tab new
230 tag way 89 tag
tag 78 tag web 194
tag bit 189 tag tag
81 tag new 54 tag
new 217 tag web 203
tan man 111 tap few
53 tap few 86 tap
fan 217 tap few 74
tap key 584 tar can
361 tar hot 59 tax
man 44 tax new 204
tax non 138 tax per
303 tax tax 2337 tax
war 250 tax way 1235
tax low 711 tax tax
135 tax top 135 tax
few 55 tax law 41
tax new 134 tax tax
368 tax and 55 tax
few 133 tax new 110
tax real 60 tax tax
226 tax way 533 tax
year 544 tax bad 277
tax big 49 tax bit
40 tax far 167 tax
fee 116 tax head 67
tax key 109 tax net
59 tax new 171 tax
non 190 tax one 130
tax pay 122 tax per
89 tax real 165 tax
set 44 tax sum 205
tax tax 18774 tax war
42 tax way 114 tax
few 585 tax man 86
tax new 66 tax per
262 tax per 236 tax
car 187 tax few 174
tax long 93 tax man
559 tax net 1229 tax
new 350 tax non 417
tax one 46 tax pay
53 tax per 233 tax
pro 217 tax raw 103
tax real 141 tax sum
222 tax tax 1426 tax
tip 46 tax and 122
tax fee 394 tax head
131 tax hut 99 tax
low 117 tax new 86
tax per 108 tax real
46 tax tax 2115 tax
vat 251 tax few 56
tax low 171 tax net
48 tax new 63 tax
tax 378 tax vat 131
team boy 69 team key
137 team kid 69 team
long 52 team new 61
team set 95 team team
554 team way 291 team
had 117 team was 61
team can 57 team did
80 team had 65 team
was 53 team big 158
team day 168 team few
371 team long 103 team
new 811 team non 112
team one 124 team real
159 team six 42 team
team 106 team tug 95
team two 145 team way
981 team year 273 team
big 158 team bit 93
team key 546 team long
40 team lot 149 team
man 146 team mix 47
team new 109 team real
167 team set 219 team
team 935 team two 42
team way 95 team few
236 team man 58 team
new 172 team day 282
team few 40 team job
55 team long 122 team
new 145 team one 97
team two 148 team new
101 team team 528 team
can 60 team big 53
team few 51 team man
60 team new 316 team
run 47 team team 49
team tie 90 team two
43 team win 293 tear
man 83 tear joy 154
tear tear 56 tear new
85 tear few 131 tear
long 548 tear man 155
tear car 166 tear man
107 tear pang 58 tear
sob 61 tear bit 62
tear few 252 tear lot
137 tear man 67 teas
low 201 teat cow 389
tee par 244 tee par
108 ten man 46 ten
bed 78 ten day 736
ten few 100 ten gang
42 ten row 1561 ten
set 110 ten year 356
ten hen 172 ten long
42 ten lot 43 ten
man 171 ten team 60
ten ten 126 ten few
83 ten can 47 ten
box 56 ten few 492
ten man 52 ten row
98 than who 52 than
and 72 than for 45
than ray 77 than bad
275 than bar 114 than
beam 54 than bed 127
than being 1283 than bid
147 than big 94 than
bit 243 than boy 629
than cog 125 than con
44 than cry 52 than
cue 49 than cut 60
than day 532 than dead
255 than dear 102 than
death 72 than doer 44
than dog 270 than dry
111 than dye 45 than
far 113 than fear 99
than feat 44 than fee
137 than few 110 than
gang 69 than gas 426
than gay 54 than god
667 than going 116 than
head 206 than heat 112
than jew 362 than job
382 than key 826 than
lad 56 than law 1105
than lay 108 than lead
126 than long 779 than
low 267 than mad 62
than man 12963 than map
110 than meal 240 than
mean 187 than meat 99
than myth 135 than near
122 than neat 43 than
net 198 than new 5225
than non 712 than not
40 than one 1660 than
path 375 than per 184
than pet 98 than plea
138 than poem 217 than
poet 10638 than pro 154
than raw 122 than real
5576 than row 46 than
sad 75 than seat 140
than set 11245 than sex
172 than sin 295 than
song 107 than son 796
than sop 62 than spy
202 than sub 402 than
sum 382 than tax 1144
than team 849 than thin
89 than top 165 than
toy 76 than two 556
than use 148 than war
880 than way 11304 than
weak 144 than web 44
than win 90 than wit
82 than year 45 than
did 331 than had 651
than lay 67 than now
110 than saw 115 than
see 149 than then 52
than was 109 than and
257 than bar 110 than
big 102 than day 62
than few 415 than job
44 than long 140 than
low 4898 than man 151
than near 45 than new
115 than real 183 than
set 163 than two 89
than and 168 than and
83 than bad 48 than
fat 51 than god 41
than man 490 than poet
98 than two 114 than
bad 188 than big 62
than bit 91 than bow
73 than boy 70 than
cat 40 than cut 92
than day 1362 than dead
62 than dog 185 than
dry 104 than due 91
than far 142 than fear
278 than few 2397 than
gas 119 than god 42
than head 70 than hot
118 than law 642 than
lay 41 than lie 43
than long 2490 than lot
263 than low 562 than
man 3634 than mean 44
than mob 86 than new
737 than non 333 than
one 232 than plea 47
than poet 112 than real
1218 than set 1514 than
son 117 than tax 490
than team 195 than thin
42 than too 403 than
two 474 than war 364
than way 47 than weak
120 than year 276 than
zeal 180 than and 59
than day 55 than few
176 than job 54 than
lot 97 than mean 45
than meal 69 than few
53 than and 51 than
boy 52 than dog 193
than few 204 than fly
260 than had 139 than
long 136 than low 261
than man 3082 than new
384 than non 218 than
one 52 than real 51
than son 85 than tax
93 than had 80 than
ask 49 than bad 57
than bring 79 than buy
77 than can 94 than
did 2041 than get 60
than got 129 than had
75727 than let 107 than
pay 57 than put 80
than read 93 than sat
234 than saw 416 than
say 296 than see 43
than set 72 than try
199 than use 98 than
was 3517 than wear 62
than had 110 than had
45 than and 691 than
bad 615 than bag 64
than bar 237 than bath
208 than beam 136 than
bear 165 than bed 1210
than big 1190 than box
557 than boy 329 than
bus 100 than but 45
than cab 43 than car
800 than cat 50 than
cup 169 than cut 51
than day 1104 than dead
837 than dim 45 than
dog 364 than dry 1813
than due 45 than far
386 than fat 147 than
fee 106 than few 4606
than fit 233 than gang
59 than gas 2181 than
gay 41 than gel 97
than god 190 than head
156 than heap 71 than
hot 1568 than hut 64
than jet 62 than job
399 than lab 93 than
lan 93 than law 379
than lay 153 than leaf
89 than lean 140 than
lion 40 than log 63
than long 5017 than lot
292 than low 3664 than
lying 113 than man 5626
than map 69 than mean
101 than mid 105 than
mud 41 than near 165
than neat 95 than net
143 than new 4611 than
non 4449 than not 42
than one 2792 than pan
81 than pit 73 than
poem 544 than poet 125
than pot 142 than pub
68 than rat 118 than
raw 222 than real 2118
than red 176 than rod
60 than row 208 than
run 59 than sad 43
than saw 42 than seat
83 than set 1322 than
shoe 49 than six 192
than sky 42 than song
67 than sub 44 than
tax 286 than team 364
than ten 205 than thin
551 than tin 58 than
ton 65 than too 192
than top 208 than tub
80 than tun 42 than
two 2139 than war 1084
than way 1300 than weak
310 than wet 1099 than
year 3946 than zoo 116
than and 379 than and
138 than and 51 than
and 47 than and 140
than and 45 than bad
42 than boy 198 than
car 40 than dog 79
than dry 40 than long
122 than low 404 than
man 2221 than new 203
than non 398 than one
166 than poet 49 than
real 49 than set 77
than tax 169 than two
218 than weak 61 than
can 47 than and 43
than bad 175 than being
308 than big 73 than
bit 72 than boy 212
than cut 46 than day
179 than dead 280 than
death 42 than dog 322
than dry 52 than fee
46 than few 844 than
fly 191 than gas 180
than gay 131 than god
376 than jew 69 than
law 407 than lay 100
than long 446 than low
356 than man 9587 than
new 864 than non 324
than one 105 than poem
170 than poet 754 than
rat 47 than real 1732
than red 129 than set
486 than song 49 than
son 342 than tax 126
than thaw 120 than two
46 than war 500 than
way 54 than weak 101
than with 51 than and
50 than bad 91 than
bar 42 than bed 312
than big 173 than boy
53 than bus 95 than
car 71 than cot 65
than day 1256 than dead
69 than dog 40 than
dry 470 than fat 45
than fear 144 than fee
464 than few 552 than
hot 409 than job 103
than long 1214 than lot
148 than low 1132 than
mac 84 than man 1402
than map 160 than mat
46 than meat 120 than
net 138 than new 1732
than non 484 than one
1274 than par 574 than
pay 168 than per 2106
than pro 178 than real
1019 than run 51 than
set 1401 than six 43
than son 50 than team
212 than ten 51 than
thin 56 than two 384
than war 126 than weak
67 than web 144 than
wet 272 than year 207
than day 106 than song
43 than and 706 than
and 198 than and 195
than and 96 than and
98 than and 73 than
and 97 than and 77
than and 60 than for
64 than and 78 than
and 60 than and 61
than and 83 than and
178 than and 96 than
for 45 than and 221
than and 73 than and
44 than and 76 than
and 512 than ray 52
than and 93 than and
73 than bad 262 than
being 188 than big 79
than boy 328 than cat
58 than day 130 than
dead 340 than dog 293
than dry 108 than due
94 than far 118 than
fear 303 than few 969
than gas 87 than god
365 than head 51 than
hot 57 than jew 101
than job 111 than law
402 than lay 110 than
lion 104 than long 394
than lot 70 than low
1106 than man 9797 than
mean 100 than mob 42
than near 42 than new
2654 than non 846 than
one 233 than poem 76
than poet 124 than real
2927 than red 92 than
set 1375 than sloe 273
than son 437 than sub
90 than tax 176 than
team 58 than two 152
than war 177 than way
55 than weak 111 than
year 101 than and 79
that had 139 that has
90 that was 412 that
had 187 that was 241
that man 303 that and
113 that dead 62 that
not 148 that and 45
that can 145 that has
62 that was 42 that
can 58 that has 58
that per 121 that ray
531 that and 258 that
bad 1802 that bar 65
that bed 45 that being
299 that big 998 that
bit 388 that boy 27859
that car 201 that cat
46 that con 44 that
cop 368 that cub 42
that cue 1683 that day
262 that dead 313 that
death 46 that dig 41
that dog 333 that dying
109 that fan 45 that
far 81 that fat 101
that feat 120 that fee
44 that few 302 that
fit 57 that gas 294
that gay 496 that god
714 that going 98 that
had 97 that head 265
that hit 165 that hot
40 that jew 4688 that
job 328 that key 674
that kid 3862 that lad
1475 that law 891 that
lay 161 that lead 178
that lie 256 that lion
265 that long 1620 that
lot 162 that low 277
that man 30095 that map
48 that mean 530 that
myth 130 that near 41
that neat 107 that net
342 that new 6451 that
non 2372 that not 174
that nun 129 that one
314 that path 45 that
pet 76 that plea 262
that poem 278 that poet
5239 that pro 76 that
pun 172 that put 165
that rat 184 that raw
294 that ray 130 that
real 1983 that red 216
that sad 110 that set
960 that sex 267 that
sin 374 that six 154
that song 131 that son
1655 that sop 284 that
spy 238 that sub 147
that sum 124 that tax
641 that team 1643 that
ten 222 that tip 48
that top 213 that two
205 that war 936 that
was 113 that way 5625
that weak 203 that web
54 that win 59 that
year 135 that yes 7544
that age 185 that and
335 that can 2852 that
did 4077 that die 155
that fear 43 that get
1636 that got 1862 that
had 25849 that hear 109
that lay 1679 that let
150 that lie 115 that
may 260 that met 183
that now 878 that put
378 that ran 386 that
read 2045 that sang 102
that sat 2823 that saw
1068 that say 504 that
see 847 that set 132
that sit 840 that then
217 that try 212 that
use 192 that was 34492
that was 50 that and
103 that goes 152 that
goes 48 that and 50
that goes 56 that and
751 that bar 43 that
being 160 that big 332
that day 520 that dear
87 that far 335 that
few 2154 that gas 116
that heat 110 that key
130 that long 334 that
lot 109 that low 4429
that man 438 that meal
129 that mean 458 that
near 104 that new 475
that nod 145 that non
45 that not 600 that
one 58 that peak 57
that real 226 that red
298 that set 278 that
sub 45 that sup 41
that year 502 that and
622 that being 40 that
and 147 that and 42
that and 104 that and
118 that bad 531 that
bar 40 that big 327
that bit 598 that day
70 that fun 46 that
gas 81 that god 82
