tea and 129 the was
41 the that 43 the
who 52 the and 76
the and 1111 the that
913 the they 57 the
and 71 the and 77
the men 49 the that
40 the and 98 the
and 124 the and 76
the and 55 the and
208 the that 223 the
and 362 the that 110
the who 65 the and
833 the are 53 the
that 278 the who 133
the men 119 the had
49 the that 58 the
who 48 the that 303
the and 71 the who
49 the and 74 the
and 63 the that 312
the and 112 the that
46 the and 64 the
and 169 the are 104
the can 68 the and
67 the and 306 the
and 457 the are 44
the for 47 the that
55 the who 131 the
and 81 the has 190
the that 124 the and
57 the that 87 the
that 330 the was 47
the and 253 the was
51 the with 51 the
and 157 the are 74
the being 50 the had
96 the may 40 the
who 55 the are 163
the and 77 the was
133 the that 40 the
that 51 the all 41
the that 122 the that
80 the that 139 the
and 43 the that 422
the death 53 the that
45 the that 111 the
that 369 the that 244
the was 43 the and
178 the that 174 the
you 86 the that 2078
the that 313 the that
653 the that 163 the
that 296 the are 45
the them 55 the them
73 the out 133 the
out 197 the and 41
the and 161 the that
78 the and 522 the
for 174 the tab 556
the that 47 the and
605 the are 87 the
can 100 the for 109
the has 78 the that
147 the with 54 the
and 57 the for 109
the and 93 the for
90 the was 60 the
and 54 the and 47
the are 75 the they
46 the his 128 the
man 61 the them 165
the two 42 the was
58 the was 74 the
and 116 the was 105
the with 96 the are
50 the for 120 the
and 214 the for 87
the was 119 the with
313 the both 51 the
him 148 the them 264
the they 71 the them
51 the two 55 the
out 2174 the for 66
the this 61 the and
370 the and 48 the
for 79 the they 45
the with 50 the are
48 the and 60 the
and 52 the and 48
the and 207 the are
325 the for 144 the
may 42 the and 345
the area 48 the and
2385 the are 232 the
for 253 the had 105
the has 215 the that
136 the this 107 the
was 300 the who 106
the with 531 the and
69 the and 114 the
was 43 the who 106
the was 64 the and
55 the and 88 the
for 337 the with 68
the and 175 the with
64 the and 308 the
and 41 the and 72
the and 89 the are
57 the can 82 the
has 55 the was 116
the and 223 the and
273 the are 473 the
can 78 the that 124
the head 43 the area
115 the you 41 the
and 64 the that 96
the and 516 the are
75 the can 130 the
for 80 the has 72
the that 285 the was
147 the with 64 the
are 76 the and 71
the and 55 the are
113 the that 92 the
and 71 the was 274
the with 42 the and
95 the and 137 the
that 104 the and 101
the and 115 the and
105 the and 1692 the
are 169 the being 289
the but 52 the can
260 the does 84 the
for 231 the had 81
the has 447 the may
224 the that 332 the
was 800 the with 238
the that 201 the and
971 the are 571 the
being 47 the can 52
the for 94 the had
151 the may 50 the
that 110 the was 79
the who 335 the with
68 the and 170 the
has 55 the and 513
the are 255 the for
54 the may 97 the
with 96 the and 54
the and 135 the are
45 the who 41 the
and 427 the for 43
the had 49 the has
59 the may 74 the
was 113 the who 139
the with 63 the and
40 the area 158 the
and 40 the are 55
the and 80 the and
58 the and 172 the
for 50 the has 213
the may 66 the that
244 the and 64 the
was 43 the and 263
the and 69 the and
51 the was 64 the
and 155 the and 74
the and 67 the for
57 the and 414 the
for 156 the men 67
the that 121 the was
43 the with 42 the
area 63 the and 58
the are 52 the and
339 the are 379 the
can 87 the for 277
the has 67 the may
90 the that 184 the
was 114 the with 55
the are 54 the who
189 the area 63 the
and 383 the has 47
the that 116 the who
140 the and 4914 the
for 272 the not 97
the that 424 the they
146 the and 413 the
area 1253 the are 55
the can 61 the for
105 the may 49 the
was 67 the with 123
the and 829 the with
87 the are 63 the
and 147 the are 88
the and 68 the and
101 the are 165 the
had 56 the that 43
the and 52 the that
121 the and 224 the
are 70 the for 130
the who 109 the them
42 the and 56 the
they 221 the that 141
the with 74 the and
128 the and 134 the
and 56 the and 49
the with 58 the for
98 the that 143 the
out 157 the and 170
the with 53 the and
94 the and 166 the
for 70 the that 218
the was 49 the and
98 the and 42 the
was 97 the and 63
the and 259 the are
367 the being 80 the
can 43 the due 85
the for 197 the may
90 the that 650 the
they 115 the you 71
the and 102 the and
58 the are 47 the
that 104 the and 115
the and 186 the and
129 the area 57 the
was 233 the was 54
the age 298 the and
81 the being 44 the
for 443 the net 56
the per 215 the tax
48 the was 178 the
and 72 the due 157
the for 54 the was
79 the for 44 the
and 49 the was 42
the and 79 the are
63 the that 45 the
and 221 the was 60
the and 1005 the are
40 the being 48 the
can 56 the for 79
the may 130 the than
46 the that 1270 the
they 79 the was 79
the with 75 the and
704 the that 51 the
and 58 the for 399
the may 74 the that
368 the they 70 the
and 311 the are 113
the put 61 the that
149 the and 188 the
sum 134 the that 176
the was 63 the and
162 the was 60 the
and 438 the are 124
the for 121 the has
196 the for 84 the
that 105 the and 44
the for 40 the and
152 the are 157 the
for 383 the may 59
the that 112 the was
45 the and 106 the
are 87 the being 49
the for 54 the that
620 the they 68 the
and 242 the are 63
the for 42 the may
52 the with 63 the
and 42 the that 145
the and 168 the being
55 the for 55 the
that 296 the was 94
the you 64 the and
58 the and 44 the
and 51 the for 46
the and 545 the and
156 the area 1409 the
that 44 the was 140
the with 1356 the and
1926 the being 199 the
can 86 the for 146
the has 42 the may
134 the that 668 the
was 118 the with 53
the you 53 the for
54 the was 108 the
with 53 the and 340
the for 117 the that
51 the and 800 the
that 280 the was 192
the and 60 the and
42 the act 89 the
are 50 the and 54
the are 49 the for
291 the that 158 the
and 55 the was 181
the and 82 the and
356 the being 131 the
for 56 the may 54
the that 239 the year
75 the and 163 the
and 197 the and 466
the are 344 the but
40 the can 101 the
for 144 the may 79
the that 780 the and
55 the that 43 the
and 434 the are 40
the being 116 the but
