tax property 60 tax constant
867 tax unchanged 125 tax
articles 56 tax property 147
ten ascension 125 ten delivery
101 ten exposure 48 ten
operation 48 ten invalids 47
ten programs 90 ten censuses
65 than american 174 than
students 186 than children 54
than patients 40 than subjects
479 than american 81 than
controls 95 than exercise 43
than required 46 than anywhere
43 than financial 72 than
business 66 than families 47
than potential 54 than invested
126 than capacity 66 than
aircraft 49 than american 216
than articles 342 than branches
53 than calories 69 than
catholics 40 than chapters 63
than children 562 than christian
266 than churches 125 than
citizens 199 than civilians 50
than colleges 151 than decisions
46 than distinct 118 than
electors 173 than europeans 76
than examples 42 than families
753 than hectares 136 than
horsemen 87 than japanese 228
than languages 122 than officers
142 than original 44 than
passages 79 than patients 166
than petitions 41 than pictures
92 than princely 75 than
privates 58 than questions 54
than regulars 40 than religious
42 than remained 53 than
scholars 51 than separate 248
than settlers 89 than soldiers
451 than spaniards 208 than
speeches 60 than students 1286
than survived 55 than trumpets
186 than villages 59 than
visitors 54 than annually 76
than salaries 52 than remained
46 than returned 62 than
interest 54 than original 42
than currency 211 than american
328 than articles 65 than
business 89 than children 355
than churches 47 than citizens
182 than civilians 41 than
drachmas 42 than families 231
than hectares 49 than infantry
95 than japanese 155 than
officers 106 than patients 164
than perished 46 than pictures
48 than refugees 50 than
regulars 43 than remained 42
than separate 53 than soldiers
279 than students 489 than
visitors 60 than aircraft 57
than american 355 than articles
257 than branches 91 than
chapters 42 than children 252
than churches 284 than citizens
133 than civilians 41 than
colleges 108 than distinct 56
than examples 52 than families
375 than horsemen 83 than
innocent 45 than japanese 143
than languages 88 than officers
189 than patients 163 than
perished 42 than petitions 47
than pictures 64 than projects
42 than recruits 40 than
religious 96 than scholars 98
than separate 220 than settlers
50 than soldiers 345 than
spaniards 141 than speeches 46
than students 774 than thousands
74 than villages 115 than
american 103 than articles 122
than children 208 than citizens
60 than converts 49 than
families 129 than hectares 44
than japanese 41 than majority
54 than mexicans 52 than
officers 62 than patients 90
than pictures 46 than preachers
63 than separate 51 than
soldiers 208 than students 380
than visitors 47 than revenues
81 than interest 59 than
burghers 55 than intention 74
than approval 59 than required
52 than obtained 122 than
questions 58 than children 70
than students 104 than students
61 than products 91 than
affection 50 than accident 80
than pleasures 42 than abolition
57 than relations 79 than
questions 45 than american 42
than officers 85 than officials
55 than american 55 than
students 361 than officials 90
than capitals 80 than languages
52 than agencies 54 than
students 67 than laborers 56
than attempts 47 than citizens
