tar products 181 tax purposes
41 tax policies 82 tax
accounting 131 tax received 49
tax policies 44 tax benefits
57 tax expenses 44 tax
impounds 105 tax payments 708
tax premiums 92 tax problems
44 tax purposes 132 tax
reserves 259 tax payments 122
tax delivery 95 tax received
81 tax purposes 459 tax
purposes 46 tax requires 73
tax designed 80 tax directly
198 tax annually 40 tax
directly 46 tax increased 45
tear exploded 83 than machines
51 than campaign 80 than
computer 52 than requires 46
than evidence 47 than miseries
128 than property 82 than
painters 43 than reporter 66
than analysis 43 than standard
83 than tendency 139 than
analysis 69 than doctrine 42
than document 40 than movement
146 than achieved 133 than
assigned 185 than attained 148
than employed 185 than imagined
57 than mentioned 117 than
observed 335 than obtained 179
than produced 147 than proposed
105 than received 51 than
recorded 736 than reported 1341
than suffered 95 than embodied
62 than historian 45 than
estimate 131 than recorded 91
than situated 67 than christian
101 than analysis 54 than
argument 111 than elephant 82
than accepted 78 than employed
148 than possible 138 than
provided 78 than required 84
than produced 63 than believed
50 than employed 139 than
imagined 108 than observed 136
than obtained 48 than required
143 than supposed 271 than
reported 43 than employed 52
than possible 73 than required
51 than required 80 than
employed 45 than required 45
than proteins 40 than directly
46 than hamilton 59 than
patients 49 than purposes 412
than purposes 118 than purposes
192 than products 197 than
purposes 139 than materials 55
than purposes 155 than purposes
178 than purposes 319 than
children 46 than purposes 79
than expenses 114 than purposes
60 than education 81 than
situated 79 than purposes 43
than obtained 237 than occurred
209 than obtained 53 than
occurred 74 than received 42
than deserved 99 than authority
41 than achilles 228 than
alacrity 41 than villainy 71
than adoration 57 than melodies
66 than curiosity 48 than
commanding 73 than combined 49
than sagacity 51 than opponent
69 than suggests 75 than
exertions 112 than expected 47
than suggests 134 than elements
105 than intended 65 than
currency 124 than visitors 66
than activity 104 than interest
74 than condition 43 than
warrants 44 than expected 45
than suggests 119 than pressure
61 than modifies 40 than
beverage 367 than operation 170
than operator 213 than treasurer
41 than authority 140 than
observer 199 than category 140
than situation 52 than kilogram
167 than district 388 than
formerly 53 than incident 49
than category 100 than accepted
74 than imagines 43 than
supposes 51 than annually 47
than movement 66 than brighter
47 than involved 111 than
operates 75 than conflict 49
than sequence 45 than movement
42 than facility 79 than
declared 116 than electron 272
than district 219 than provision
54 than molecule 253 than
analysis 46 than category 128
than approach 119 than protocol
48 than specimen 45 than
business 42 than indicate 74
than decisions 57 than returned
55 than occasions 60 than
languages 92 than occasions 42
than received 47 than nobleman
107 than accepted 42 than
achieved 51 than employed 95
than observed 51 than prevailing
104 than provided 121 than
required 62 than provided 128
than accepted 357 than accorded
151 than achieved 60 than
afforded 59 than ascribed 47
than assigned 139 than employed
199 than expected 40 than
followed 44 than observed 122
than obtained 71 than prevailing
226 than produced 45 than
provided 59 than reported 171
than required 152 than requires
59 than recorded 47 than
accepted 52 than achieved 79
than afforded 43 than assigned
46 than attained 85 than
employed 128 than mentioned 181
than observed 245 than obtained
280 than occupied 158 than
proposed 74 than provided 120
than recorded 82 than reported
848 than required 71 than
supplied 41 than suggests 54
than achieved 52 than employed
51 than observed 183 than
obtained 69 than provided 59
than reported 68 than required
54 than contempt 56 than
believed 79 than imagined 64
than occupied 82 than received
155 than intended 64 than
believed 124 than expected 109
than imagined 150 than intended
67 than probably 46 than
produced 44 than received 268
than required 61 than suffered
145 than supposed 108 than
suggests 44 than suggests 93
than suggests 54 than suggests
115 than business 220 than
document 132 than suggests 369
than bedrooms 47 than separate
98 than thereafter 211 than
children 119 than variables 88
than languages 45 than variables
118 than absences 77 than
agreeable 252 than suitable 75
than anywhere 63 than possible
61 than supposed 42 than
accorded 51 than accepted 193
than accorded 58 than admitted
241 than apparent 40 than
believed 3235 than conceded 59
than expected 982 than imagined
519 than observed 84 than
possible 124 than reported 45
than required 48 than supposed
3141 than admitted 73 than
reported 46 than agreeable 49
than believed 122 than supposed
202 than accepted 72 than
achieved 56 than apparent 96
than believed 7318 than employed
47 than expected 727 than
imagined 461 than observed 111
than obtained 116 than possible
12537 than provided 65 than
recorded 47 than reported 276
than required 755 than supposed
2514 than possible 47 than
required 158 than supposed 49
than currents 48 than quarrels
59 than politics 54 than
problems 50 than dispatch 303
than mixtures 62 than imagined
49 that provided 40 that
services 86 that property 53
that equations 43 that authority
74 that concerning 374 that
barriers 93 that aircraft 55
that capacity 42 that defenses
78 that domestic 595 that
evidence 2251 that manpower 95
that materials 62 that reserves
141 that smallpox 70 that
supplies 92 that problems 60
that functions 76 that problems
47 that believed 61 that
packages 143 that activity 121
that functions 47 that activity
86 that relations 75 that
officers 84 that chairmen 44
that property 116 that involved
62 that containing 115 that
required 109 that charters 49
that involved 185 that children
41 that variables 283 that
patients 68 that questions 49
that declared 71 that received
127 that concerning 81 that
pertaining 78 that produced 62
that required 103 that cognition
61 that concepts 89 that
evidence 44 that sciences 54
that affected 53 that complete
44 that involved 114 that
maintain 55 that received 71
that consists 75 that agencies
49 that authority 75 that
business 63 that functions 95
that officers 150 that officials
109 that involves 127 that
variables 103 that variables 89
that materials 44 that received
59 that materials 81 that
children 64 that property 46
that business 167 that decisions
2041 that economic 96 that
elements 271 that functions 59
that positions 47 that problems
131 that questions 398 that
subjects 43 that variables 86
that citizens 54 that activity
74 that disputes 83 that
products 161 that relations 86
that property 42 that concerning
67 that policies 179 that
projects 51 that concerning 51
that rendered 52 that acquired
71 that concerning 83 that
consists 610 that contains 73
that depended 115 that involves
366 that proceeds 179 that
reflects 89 that requires 178
that whatever 51 that grandeur
64 that positions 47 that
possible 175 that strangers 44
that activity 49 that authority
152 that boroughs 41 that
articles 54 that business 67
that consents 158 that doctrine
50 that elements 502 that
evidence 76 that expenses 129
that functions 95 that materials
266 that provision 150 that
services 123 that supplies 147
that governed 52 that involved
46 that religions 120 that
accounts 54 that disputes 69
that problems 110 that questions
149 that consists 40 that
incurred 44 that involves 234
that beautiful 80 that assigned
87 that decisions 84 that
employed 41 that involved 959
that evidence 71 that questions
56 that variables 52 that
products 45 that products 52
that whatever 49 that involved
66 that activity 486 that
authority 572 that decisions 241
that disputes 41 that functions
56 that offenses 75 that
positions 41 that problems 324
that questions 427 that relations
99 that struggle 40 that
activity 64 that problems 74
that variables 67 that children
76 that religions 123 that
captured 86 that thereabout 145
that involved 115 that involved
58 that decisions 65 that
functions 218 that requires 48
that languages 145 that concerning
57 that activity 58 that
relations 159 that patients 42
that equations 60 that citizens
83 that electors 56 that
students 124 that attempts 94
that citizens 80 that creatures
52 that expenses 85 that
munitions 60 that questions 40
that requests 72 that memories
82 that functions 82 that
required 63 that education 109
that students 201 that containing
142 that situated 290 that
progress 62 that activity 52
that authority 103 that progress
55 that decisions 141 that
solutions 42 that problems 113
that progress 120 that programs
70 that accounts 112 that
acquired 71 that questions 40
that students 43 that concepts
54 that citizens 56 that
education 64 that movement 46
that deprived 49 that thereafter
65 that benefits 61 that
disaster 63 that evidence 133
that exposure 45 that payments
79 that pressure 67 that
revenues 43 that services 62
that supplies 41 that concerning
95 that whatever 61 that
proposed 121 that exercising 64
that extension 46 that observer
47 that interest 54 that
authority 59 that observer 116
that attached 136 that obtained
101 that pressure 42 that
directed 69 that therefrom 187
that concerning 140 that received
49 that required 45 that
approach 60 that response 45
that strategy 60 that treatment
65 that producer 49 that
analysis 54 that evidence 69
that judgment 106 that accepted
100 that concerning 56 that
obtained 216 that property 115
that decisions 52 that interest
78 that movement 44 that
religious 48 that involved 51
that movement 40 that concerning
90 that proceeds 99 that
acquired 60 that movement 49
that quantity 43 that agitation
68 that treatment 58 that
analysis 70 that observer 273
that incurred 75 that movement
54 that regulating 65 that
disposed 87 that physical 53
that activity 189 that authority
64 that business 123 that
doctrine 57 that movement 507
that opponent 44 that pressure
48 that strategy 42 that
activity 53 that equality 65
that afforded 51 that employer
68 that estimate 51 that
objection 68 that observer 72
that proposal 266 that complete
88 that educated 45 that
interest 43 that novelist 66
that authority 55 that concerning
159 that whatever 55 that
provision 91 that containing 46
that whatever 88 that requires
49 that movement 53 that
problems 46 that scarcity 77
that acquired 93 that occupied
59 that obtained 48 that
approach 104 that particle 135
that assertion 44 that movement
67 that hereunto 46 that
directly 58 that whenever 120
that directly 121 that affected
2746 that maturity 71 that
functions 54 that directly 216
that annually 43 that anywhere
103 that concerning 226 that
directly 103 that globally 105
that indicate 844 that nowadays
119 that whenever 70 that
designed 84 that economic 45
that religious 44 that balanced
130 that designed 550 that
observed 52 that prepared 274
that selected 386 that tailored
155 that targeted 66 that
initiated 98 that involved 109
that relevant 56 that situated
54 that authentic 46 that
expected 551 that relevant 71
