generalizing language 58 generations founder
54 generative general 118 generative
chomsky 88 generative certain 44
generative language 123 generators producing
577 generators providing 43 generators
supplying 55 generators following 47
generosity receipt 74 generosity himself
57 generosity infidel 76 generosity
defeated 55 generously include 43
generously advance 101 generously conduct
50 generously finance 91 generously
furnish 203 generously present 95
generously provide 288 generously publish
63 generously receive 92 generously
endanger 73 generously receive 67
generously muscles 97 gentleness unhappy
64 geometrical freedom 145 geometrical
squares 59 geometrical circles 136
gladiatorial ancient 60 governance following
47 government demands 52 government
ability 41 government ancient 68
government certain 56 government charter
87 government british 41 government
company 41 government official 132
government outward 47 government british
95 government concept 58 government
following 260 government national 243
government position 142 government general
59 government economy 119 government
accused 56 government alleged 43
government attacks 169 government british
236 government catholic 168 government
charges 57 government chinese 171
government citizen 42 government company
46 government efforts 54 government
foreign 71 government germans 54
government hostile 50 government insults
59 government peasants 43 government
persons 40 government popular 42
government tyranny 40 government workers
106 government company 82 government
exchange 45 government private 64
government decision 358 government britain
47 government believe 94 government
support 48 government justify 162
government function 43 government position
60 government primary 45 government
british 40 government control 249
government enforce 105 government improve
88 government increase 41 government
prevent 75 government promote 55
government provide 53 government refused
65 government allowed 50 government
deranges 41 government alleged 104
government certain 65 government british
63 government country 50 government
federal 71 government believe 82
government primary 44 government servant
48 government service 79 government
religion 76 government central 224
government federal 123 government national
217 government parties 98 government
dollars 536 government finance 1752
government finance 458 government country
78 government question 49 government
algiers 54 government baghdad 44
government pretoria 80 government achieving
40 government affording 40 government
balancing 68 government defending 138
government directing 101 government embracing
218 government enforcing 329 government
extending 69 government governing 156
government inspiring 44 government promoting
72 government providing 300 government
resisting 250 government resolving 125
government restoring 101 government sketching
43 government against 70 government
exactly 45 government company 47
government optimal 44 government finance
98 government present 68 government
protect 42 government provide 95
government support 46 government britain
69 government country 56 government
general 101 government matters 63
government wartime 42 government capital
139 government certain 157 government
content 159 government economy 109
government everything 112 government exchange
143 government exports 116 government
finance 77 government foreign 1086
government forests 51 government freight
49 government imports 112 government
marketing 181 government markets 124
government medical 125 government national
124 government natural 155 government
private 664 government profits 59
government railway 56 government religion
145 government research 74 government
schools 163 government science 49
government society 79 government foreign
45 government economy 43 government
prevent 97 government private 73
government protect 49 government coinage
40 government january 94 government
october 133 government abandon 803
government abolish 611 government acquire
126 government address 59 government
advance 50 government appoint 524
government approve 71 government attempt
153 government collect 76 government
combine 82 government conduct 156
government consult 48 government control
106 government convene 61 government
convert 185 government curtail 99
government declare 178 government decrease
44 government destroy 129 government
devalue 208 government develop 535
government disband 88 government dismiss
65 government dispose 53 government
enforce 257 government enhance 45
government enlarge 57 government entrust
77 government exclude 103 government
execute 45 government exploit 76
government explore 61 government finance
157 government improve 141 government
include 201 government increase 1129
government initiate 219 government install
75 government involve 61 government
license 51 government operate 51
government prepare 68 government present
83 government prevent 63 government
proceed 538 government produce 82
government promote 420 government propose
86 government protect 171 government
provide 711 government publish 109
government reassert 40 government rebuild
104 government recruit 90 government
relieve 70 government replace 458
government request 80 government require
65 government rescind 42 government
reserve 77 government resolve 49
government respond 63 government restore
241 government reverse 117 government
sponsor 91 government support 610
government suspend 432 government tighten
84 government upgrade 84 government
utilize 66 government withdraw 906
government withhold 89 government develop
45 government finance 97 government
increase 524 government proceed 78
government produce 56 government promote
46 government protect 48 government
provide 228 government replace 45
government support 104 government withdraw
44 government abandon 46 government
abolish 76 government develop 47
government increase 174 government proceed
47 government provide 87 government
support 56 government withdraw 68
government amnesty 51 government reduced
48 government surplus 568 government
poverty 53 government foreign 50
government decision 127 government protect
48 government increase 62 government
promote 40 government economy 58
government country 200 government country
42 government charges 199 government
promoting 41 government providing 48
government abolish 47 government achieve
555 government address 620 government
attract 444 government bolster 50
government channel 56 government collect
99 government contain 145 government
control 2906 government correct 42
government counter 154 government curtail
168 government destroy 144 government
develop 1063 government educate 83
government enforce 272 government enhance
185 government improve 2497 government
increase 1418 government involve 51
government monitor 68 government prevent
481 government promote 3599 government
protect 1237 government provide 1293
government recruit 53 government relieve
88 government repress 40 government
resolve 89 government respond 61
government restore 86 government reverse
41 government silence 59 government
support 501 government tighten 41
government upgrade 63 government popular
108 government britain 141 government
january 64 government october 163
government respect 127 government foreign
167 government national 355 government
support 227 government picture 376
government ancient 41 government germany
43 government promote 62 government
protect 196 government chances 48
government private 45 government achieve
70 government collect 106 government
receive 158 government deliver 45
government enforce 86 government protect
79 government provide 268 government
britain 53 government general 45
government medical 75 government private
106 government research 174 government
schools 87 government country 48
government improving 43 government election
53 government election 126 government
failure 41 government general 92
government outbreak 49 government passage
48 government freedom 63 government
justice 83 government consent 76
government justice 85 government liberty
83 government popular 247 government
slavery 74 government national 85
government amnesty 126 government company
248 government request 93 government
workers 43 government demands 51
government petition 46 government problem
43 government request 46 government
embargo 180 government quality 66
government following 471 government national
46 government decrease 133 government
abolish 66 government achieve 125
government control 40 government develop
153 government endorse 60 government
improve 85 government increase 294
government present 54 government proceed
102 government promote 171 government
protect 56 government provide 152
government replace 42 government support
70 government privacy 104 government
british 47 government sherman 42
government support 53 government congress
71 government operate 127 government
economy 85 government achieve 111
government acquire 40 government collect
51 government contain 47 government
control 82 government extract 42
government increase 103 government prevent
79 government restore 66 government
survive 212 government economy 124
government achieve 48 government contain
44 government control 204 government
improve 441 government increase 165
government prevent 129 government promote
286 government protect 237 government
restore 43 government support 106
government dollars 904 government amnesty
118 government company 63 government
following 50 government exchange 88
government finance 71 government provide
233 government withdraw 51 government
general 109 government protest 42
government private 205 government protest
71 government ireland 42 government
transit 42 government foolish 42
government private 195 government perform
123 government support 42 government
project 45 government inquiry 170
government closure 240 government company
89 government frigate 86 government
medical 51 government removal 245
government seizure 134 government british
44 government capital 64 government
country 59 government abolish 51
government develop 119 government finance
49 government increase 242 government
provide 94 government replace 53
government improve 48 government increase
41 government protect 84 government
provide 149 government restore 71
government support 96 government quality
48 government repress 58 government
medical 77 government support 40
government control 58 government develop
244 government improve 141 government
increase 102 government promote 134
government provide 552 government support
109 government program 44 government
develop 147 government improve 41
government service 54 government maximum
42 government minimum 69 government
provide 40 government request 206
government abandon 139 government abolish
47 government address 70 government
advance 41 government appoint 168
government approve 435 government believe
114 government certify 49 government
comment 62 government concede 233
government condemn 57 government confide
83 government confirm 228 government
consent 93 government declare 108
government deliver 96 government devalue
89 government discuss 288 government
divulge 54 government endorse 152
government enforce 75 government exchange
213 government execute 46 government
