gable few 95 gable hip
52 gaily few 64 gaily
pun 69 gains new 49
gains tax 110 gains few
445 gains long 91 gains
year 128 gains tax 232
galling man 265 galling lay
56 games big 67 games
few 343 games lot 106
games new 55 games can
60 games did 96 games
got 46 games had 85
games was 284 games won
47 games big 104 games
bit 69 games few 49
games fun 113 games lot
137 games new 75 games
way 151 games was 58
games few 243 games long
220 games new 53 games
team 241 games year 43
games did 56 games can
80 games did 81 games
had 262 games saw 49
games was 143 games bad
60 games few 166 games
hit 137 games lot 163
games man 181 games new
73 games non 40 games
team 142 ganglia few 59
ganglia set 67 gaped few
42 gases few 165 gases
long 84 gases low 385
gasping cup 92 gasping fag
49 gasping few 183 gasping
long 61 gasps few 55
gates few 151 gates head
56 gates long 102 gates
saw 45 gates was 76
gates day 45 gates few
121 gates long 69 gates
new 85 gates may 56
gates fan 101 gates few
90 gather can 72 gather
few 42 gather big 80
gather cup 53 gather day
307 gather few 332 gather
long 74 gather meal 364
gather lot 44 gather man
82 gather did 44 gather
had 93 gather was 245
gather few 91 gauge few
40 gauge few 53 gauge
dial 96 gauge long 51
gauze dry 60 gauze few
62 gauze pad 44 gauze
day 55 gauze few 357
gauze thin 55 gavel bang
41 gayer had 185 gayer
was 40 gazed few 1435
gazed long 3136 gazed pit
53 gazed long 42 gazed
new 139 gazed sad 78
gazes few 153 gazes long
614 geared long 86 geared
top 43 geared war 41
geese few 198 geese pig
46 geese long 48 genes
few 146 genes set 53
genes and 188 genes few
69 genes long 52 genes
new 51 genes low 76
genre new 299 genre long
127 genre new 162 genre
long 292 genre long 421
genre new 250 gents set
45 genus few 119 genus
new 741 genus long 71
genus few 103 germs long
57 germs new 51 getting
can 132 getting few 57
getting long 53 getting car
45 getting cup 52 getting
job 357 getting new 157
getting cup 97 getting dog
51 getting job 865 getting
new 272 getting seat 71
getting lot 66 getting bus
1019 getting car 116 getting
few 175 getting long 136
getting lot 54 getting big
179 getting bit 125 getting
few 194 getting long 45
getting lot 213 getting map
54 getting new 738 getting
set 89 getting lot 55
getting job 116 getting lot
48 getting bit 73 getting
cab 51 getting car 47
getting cup 45 getting job
444 getting new 247 ghost
man 43 ghost long 66
ghost man 567 ghost fear
66 ghost had 96 ghost
now 128 ghost saw 90
ghost man 88 ghost red
93 giants few 58 giddy
bit 81 giddy can 41
giddy had 74 giddy was
121 gifts few 129 gifts
long 40 gifts lot 50
gifts new 77 gifts had
43 gifts was 78 gifts
way 58 gifts few 103
gifts long 82 gifts man
86 gifts new 107 gifts
year 238 gifts man 108
gifts can 133 gifts did
49 gifts had 413 gifts
may 86 gifts was 109
gifts few 46 gilding did
162 gilding neat 71 gills
long 76 gills two 105
girding long 62 girls big
60 girls boy 13271 girls
day 94 girls dog 97
girls few 1673 girls guy
335 girls lad 112 girls
lot 160 girls man 1876
girls new 104 girls son
711 girls year 133 girls
all 49 girls are 827
girls can 334 girls did
372 girls get 84 girls
got 224 girls had 1040
girls met 50 girls put
46 girls sat 110 girls
saw 54 girls was 549
girls bit 495 girls few
45 girls long 42 girls
lot 200 girls did 65
girls had 42 girls was
75 girls lot 101 girls
bit 65 girls boy 91
girls day 187 girls few
696 girls long 538 girls
new 85 girls year 389
girls bit 48 girls lot
65 girls big 41 girls
lot 55 girls bad 80
girls big 96 girls bit
42 girls few 121 girls
long 82 girls lot 244
girls mean 347 girls new
131 girls real 68 girls
way 110 girls mop 47
girls song 147 girls can
52 girls did 61 girls
had 96 girls was 49
girls can 108 girls did
192 girls had 708 girls
met 143 girls saw 118
girls see 51 girls was
677 girls new 61 girls
had 61 girls big 86
girls bit 92 girls boy
55 girls few 175 girls
long 69 girls lot 107
girls low 102 girls man
77 girls mean 556 girls
new 96 girls way 42
given can 262 given had
860 given own 40 given
was 149 given few 372
given man 59 given new
340 given set 152 given
can 95 given did 42
given had 101 given was
210 given and 52 given
few 88 given new 60
given new 55 given day
62 given few 770 given
man 55 given can 67
given may 49 given and
193 given bad 56 given
bar 45 given beam 86
given bed 53 given bit
149 given box 107 given
boy 62 given cow 71
given cup 64 given day
1469 given dead 51 given
dry 51 given far 95
given fee 145 given few
3703 given gas 177 given
gun 95 given job 145
given law 79 given long
2536 given low 177 given
man 831 given meal 72
given mean 204 given new
1204 given non 281 given
one 542 given poem 169
given pot 49 given real
129 given run 94 given
seat 86 given set 749
given six 140 given song
64 given son 123 given
sum 278 given ten 62
given thin 42 given ton
58 given two 870 given
war 157 given year 1350
given and 47 given and
109 given new 119 given
bad 598 given bag 73
given bath 260 given bed
182 given big 575 given
bit 465 given box 727
given boy 81 given car
143 given cue 50 given
cup 265 given day 433
given death 82 given dog
223 given far 177 given
few 2351 given fit 110
given gun 132 given hat
46 given head 126 given
hot 81 given hug 412
given jar 46 given job
770 given key 1862 given
lead 217 given long 755
given lot 1248 given low
53 given man 155 given
map 61 given new 4990
given nod 44 given one
158 given pang 57 given
pat 110 given plea 62
given raw 74 given real
979 given red 307 given
run 149 given seat 116
given set 790 given sly
205 given song 56 given
son 790 given sum 75
given ten 276 given tip
94 given toy 87 given
two 224 given way 352
given wry 42 given year
625 given bad 1854 given
bag 163 given bath 410
given bed 543 given bias
81 given big 939 given
bit 788 given bow 71
given box 1102 given boy
104 given bum 87 given
can 93 given car 177
given cow 41 given cue
91 given cup 521 given
cut 207 given day 572
given dead 46 given deal
73 given death 181 given
dim 127 given dog 201
given dry 51 given due
58 given far 760 given
fat 86 given fee 132
given few 3837 given fit
180 given going 41 given
gun 628 given hat 49
given head 298 given hot
313 given hug 375 given
job 1946 given key 2292
given kid 63 given law
201 given lead 489 given
leg 116 given long 1252
given lot 2008 given low
149 given man 379 given
map 195 given meal 397
given mug 40 given new
8535 given nod 110 given
not 43 given one 262
given pang 275 given pat
147 given poem 58 given
pot 109 given raw 237
given ray 90 given real
850 given red 391 given
rug 41 given run 434
given sad 72 given seat
502 given set 949 given
sip 40 given six 171
given song 71 given son
5784 given sum 327 given
tap 48 given ten 502
given thin 45 given tie
96 given tin 52 given
tip 435 given toy 217
given two 496 given way
417 given weak 144 given
year 963 given law 51
given new 257 given law
42 given new 190 given
few 161 given few 61
given weak 51 given bad
118 given few 269 given
long 51 given lot 105
given was 57 given and
48 given and 333 given
does 92 given few 246
given has 2032 given key
158 given lot 562 given
man 1160 given new 407
given non 125 given red
322 given set 290 given
sum 113 given tax 41
given war 53 given and
41 given has 829 given
has 80 given has 86
given can 615 given did
767 given had 2635 given
may 175 given now 50
given was 4135 given and
76 given has 82 given
and 171 given has 261
given has 138 given rap
55 given son 43 given
bad 779 given bath 48
given bed 107 given bias
89 given big 238 given
bit 260 given box 131
given cow 56 given cup
66 given day 144 given
deal 63 given dog 46
given far 725 given few
1240 given head 206 given
hot 56 given job 140
given key 278 given law
1821 given lead 432 given
long 457 given lot 823
given low 191 given man
73 given map 71 given
meal 97 given mean 97
given new 5207 given pep
51 given pot 106 given
raw 129 given real 442
given rod 46 given run
351 given set 256 given
song 48 given son 86
given tip 63 given try
81 given two 97 given
way 313 given year 308
given lot 2549 given bit
65 given few 57 given
was 113 given man 212
given bad 68 given cup
70 given due 44 given
fat 53 given few 476
given long 153 given low
308 given meal 605 given
new 127 given nod 47
given one 46 given real
57 given set 137 given
vim 129 given bad 560
given bath 61 given bed
121 given big 252 given
bit 322 given box 68
given boy 46 given bum
73 given car 46 given
cup 80 given day 251
given deal 53 given far
49 given few 1785 given
head 117 given hug 73
given job 399 given key
472 given law 164 given
lead 165 given leg 50
given long 727 given lot
2210 given low 54 given
man 181 given map 79
given meal 44 given new
1672 given one 55 given
raw 59 given real 299
given run 162 given sad
53 given seat 56 given
set 285 given song 42
given son 1004 given tip
110 given way 309 given
year 78 given can 71
gives bad 49 gives cup
50 gives dim 60 gives
few 252 gives weak 87
gives sod 86 gives few
43 gives bad 223 gives
bag 83 gives bath 140
gives bear 117 gives bed
99 gives big 1031 gives
bit 214 gives box 176
gives cup 150 gives dead
110 gives dog 98 gives
far 48 gives few 477
gives head 60 gives hot
85 gives hug 1038 gives
job 180 gives key 220
gives long 655 gives lot
492 gives low 52 gives
new 1441 gives nod 146
gives one 94 gives pat
197 gives real 195 gives
red 144 gives sad 62
gives seat 52 gives set
153 gives sly 99 gives
son 171 gives toy 42
gives vial 55 gives way
275 gives bad 445 gives
bag 197 gives bath 206
gives bear 156 gives bed
248 gives bias 106 gives
big 1306 gives bit 373
gives bow 90 gives box
381 gives cow 92 gives
cue 40 gives cup 348
gives cut 156 gives day
78 gives death 49 gives
dog 144 gives dry 44
gives far 392 gives fee
129 gives few 1001 gives
gun 349 gives head 187
gives hot 110 gives hug
914 gives job 658 gives
key 562 gives lead 206
gives leg 91 gives long
1144 gives lot 868 gives
low 88 gives map 68
gives meal 123 gives mean
103 gives net 110 gives
new 4681 gives nod 195
gives one 96 gives pat
486 gives pen 86 gives
real 1054 gives red 251
gives rub 41 gives run
40 gives sad 77 gives
seat 429 gives set 453
gives shy 45 gives sip
71 gives sly 204 gives
song 62 gives son 756
gives sum 145 gives tap
45 gives ten 206 gives
tip 122 gives toy 76
gives two 123 gives way
692 gives weak 68 gives
wry 70 gives year 189
gives new 251 gives new
114 gives few 77 gives
fig 64 gives jot 128
gives bad 206 gives bud
59 gives few 930 gives
gas 807 gives long 503
gives lot 457 gives low
134 gives new 53 gives
red 121 gives thin 285
gives weak 87 gives bad
63 gives bit 72 gives
far 227 gives key 110
gives long 45 gives lot
149 gives new 962 gives
pang 58 gives real 507
gives set 66 gives way
118 gives bad 73 gives
cry 76 gives few 211
gives gas 40 gives long
110 gives lot 245 gives
low 80 gives new 152
gives ray 46 gives red
67 gives ringing 160 gives
bad 412 gives bath 59
gives being 138 gives bias
75 gives big 470 gives
bit 404 gives cup 65
gives day 239 gives dim
41 gives dry 50 gives
far 633 gives few 735
gives fit 221 gives gay
61 gives head 490 gives
hug 66 gives job 128
gives joy 48 gives key
243 gives law 79 gives
lead 252 gives leg 173
gives long 558 gives lot
1120 gives low 437 gives
meal 127 gives mean 142
gives near 69 gives neat
165 gives net 122 gives
new 5203 gives nod 79
gives one 103 gives pat
117 gives pep 138 gives
poet 43 gives real 2066
gives red 393 gives run
98 gives say 246 gives
seat 72 gives set 462
gives song 42 gives tax
191 gives two 192 gives
way 1377 gives weak 47
gives year 168 gives for
50 gives few 45 gives
bad 699 gives bag 49
gives bar 49 gives bath
68 gives big 1543 gives
bit 2691 gives box 291
gives car 80 gives cue
79 gives cup 833 gives
day 432 gives dig 44
gives dry 68 gives far
618 gives few 2096 gives
head 1321 gives hot 85
gives hug 375 gives job
439 gives key 466 gives
lead 441 gives leg 446
gives long 631 gives lot
6106 gives low 373 gives
man 94 gives map 268
gives meal 41 gives mean
229 gives neat 123 gives
net 240 gives new 3881
gives nod 74 gives non
98 gives one 742 gives
pat 156 gives path 67
gives pop 154 gives raw
103 gives read 51 gives
real 3288 gives red 79
gives run 158 gives seat
181 gives set 1379 gives
six 100 gives son 69
gives sum 50 gives tax
554 gives ten 183 gives
tip 183 gives ton 88
gives top 129 gives two
450 gives way 5939 gives
weak 40 gives year 222
gland few 68 gland few
53 gland thin 58 glare
few 170 glare long 44
glaring few 52 glaring can
123 glaring yet 75 glass
few 71 glass bed 41
glass big 185 glass bit
206 glass box 120 glass
can 126 glass cup 210
glass few 1750 glass jug
180 glass long 261 glass
lot 99 glass low 133
glass man 128 glass map
40 glass new 259 glass
red 196 glass set 112
glass song 45 glass thin
378 glass can 227 glass
did 110 glass had 212
glass saw 260 glass see
127 glass was 458 glass
few 43 glass bad 94
glass non 238 glass did
54 glass day 56 glass
few 1051 glass long 825
glass man 70 glass new
69 glass sip 93 glass
long 81 glass low 248
glass thin 61 glass had
233 glass use 84 glass
was 129 glass death 66
glass long 43 glass bang
256 glass big 58 glass
bit 124 glass cut 115
glass dead 74 glass dry
135 glass few 593 glass
hot 181 glass lead 151
glass leg 42 glass lid
68 glass long 481 glass
lot 62 glass low 1282
glass new 122 glass nod
92 glass pen 136 glass
pin 101 glass rag 140
glass red 460 glass rim
307 glass thin 2103 glass
thud 77 glass wax 93
glass weak 49 glass wet
165 glaze few 54 gleaming
joy 121 gleaming new 102
glide few 223 glide long
158 globe few 58 globe
map 223 globe set 41
globe few 103 globe head
58 globe long 77 globe
man 101 globe had 44
globe long 71 globe man
60 globe map 48 globe
new 49 globe thin 51
gloom was 48 gloom few
140 gloom long 58 gloom
few 41 gloom was 43
glory few 64 glory joy
211 glory long 64 glory
new 215 glory seat 65
glory was 54 glory man
44 glory mean 74 glory
few 202 glory long 130
glory man 422 glory can
41 glory man 118 glory
can 117 glory had 706
glory may 61 glory saw
83 glory was 133 glory
had 505 glory few 48
glory pen 62 glove bat
128 glove few 45 glove
with 81 glove long 149
glowing few 55 glowing long
118 glowing heat 62 glowing
new 347 glowing red 152
glows few 49 glows long
85 glows heat 87 glows
new 190 glows red 471
goals few 88 goals long
85 goals lot 53 goals
low 54 goals new 338
goals set 674 goals try
184 goals way 87 goals
was 60 goals bit 55
goals key 123 goals day
53 goals few 71 goals
long 159 goals man 83
goals new 561 goals team
114 goals year 178 goals
long 56 goals man 42
goals can 203 goals had
385 goals set 351 goals
was 76 goals new 81
goals set 105 goats cat
70 goats cow 266 goats
dog 346 goats few 1154
goats kid 44 goats pig
159 goats ram 167 goats
boy 77 goats cow 53
goats few 41 goats sin
3160 goats had 52 gonna
car 49 gonna new 74
gonna big 317 gonna car
74 gonna cup 54 gonna
few 108 gonna gun 125
gonna hit 55 gonna job
1335 gonna lot 752 gonna
new 541 gonna real 237
gonna lot 117 gonna big
45 gonna lot 42 gonna
few 87 gonna did 109
gonna was 61 gonna lot
300 goods bag 44 goods
few 804 goods long 76
goods lot 87 goods low
144 goods man 59 goods
net 116 goods new 208
goods set 147 goods tax
143 goods year 62 goods
can 60 goods had 63
goods was 48 goods bag
97 goods few 65 goods
fee 567 goods few 355
goods long 427 goods low
46 goods man 81 goods
new 289 goods set 81
goods sum 95 goods year
370 goods long 97 goods
had 43 goods man 159
goods can 83 goods did
53 goods had 341 goods
may 66 goods was 67
goods bad 51 goods few
118 goods long 143 goods
low 491 goose bit 43
goose cat 74 goose hen
66 goose long 56 goose
was 124 goose long 65
gorge few 123 gorse few
42 gotta few 40 gotta
job 457 gotta new 180
gotta man 251 gouging cob
132 gourd few 81 gourd
head 48 gourd long 225
gowns few 70 grace cod
60 grace few 58 grace
joy 44 grace lot 53
grace new 327 grace was
95 grace not 66 grace
dying 76 grace few 57
grace long 113 grace man
276 grace new 70 grace
year 50 grace can 110
grace did 138 grace had
284 grace man 289 grace
ask 58 grace can 276
grace did 102 grace had
746 grace may 3534 grace
was 493 grace long 100
grade few 282 grade low
107 grade new 183 grade
can 126 grade did 216
grade got 114 grade had
220 grade was 1431 grade
get 59 grade few 328
grade long 246 grade new
64 grade year 375 grade
did 75 grade had 115
grade did 48 grade got
50 grade had 149 grade
was 390 grade big 53
grade long 49 grade year
43 grade few 130 grade
long 91 grade low 93
grade mean 61 grade new
151 grade was 71 grading
new 67 graft few 45
graft new 50 grain few
948 grain hay 40 grain
day 83 grain fee 43
grain few 251 grain long
166 grain man 88 grain
meal 43 grain year 393
grain long 56 grain low
41 grain man 44 grain
had 56 grain was 79
grain long 66 grain low
72 grain man 44 grain
thin 68 grams man 91
grams long 199 grams mean
100 grand was 104 grand
man 89 grand new 90
grand pen 51 grand had
76 grand can 51 grand
had 132 grand was 97
grand lot 91 grant ask
203 grant few 150 grant
long 97 grant new 1226
grant one 121 grant two
178 grant year 665 grant
few 205 grant get 159
grant long 326 grant new
275 grant son 570 grant
day 167 grant few 1160
grant lay 93 grant long
1107 grant lot 46 grant
new 1234 grant seat 62
grant six 114 grant son
665 grant sum 231 grant
tax 121 grant year 196
grant few 230 grant law
40 grant man 1372 grant
new 104 grant and 320
grant can 534 grant did
254 grant die 58 grant
get 60 grant had 338
grant may 44526 grant not
111 grant see 270 grant
too 115 grant was 480
grant long 57 grant day
43 grant few 227 grant
long 595 grant new 1058
grant son 114 grant sum
85 grant few 150 grant
long 3054 grant new 391
grant son 250 grant see
88 grant was 433 grape
did 47 graph bar 189
graph map 63 graph pie
406 graph set 625 graph
car 213 graph few 49
graph long 56 graph real
121 graph set 284 graph
two 149 graph path 93
graph set 146 graph new
53 graph set 490 graph
and 98 grasp ringing 55
grasp was 123 grasp few
236 grasp few 163 grasp
long 252 grasp new 43
grasp man 97 grasp man
195 grasp new 131 grasp
had 296 grasp was 753
grasp was 63 grass big
182 grass bit 251 grass
few 9550 grass long 71
grass lot 329 grass low
128 grass man 84 grass
new 55 grass path 52
grass red 84 grass row
52 grass thin 63 grass
can 83 grass did 72
grass had 107 grass saw
73 grass was 410 grass
few 99 grass bed 695
grass bit 151 grass cow
616 grass day 71 grass
few 2585 grass long 1120
grass nap 82 grass new
54 grass year 127 grass
long 60 grass low 43
grass can 74 grass had
231 grass was 59 grass
bit 81 grass long 51
grass row 69 grass big
88 grass dog 65 grass
few 1308 grass long 400
grass low 152 grass man
40 grass red 53 grass
thin 97 grass thud 142
grave bed 44 grave bit
91 grave few 104 grave
new 94 grave can 52
grave had 65 grave saw
46 grave was 193 grave
few 228 grave day 126
grave dead 236 grave few
918 grave long 1188 grave
man 281 grave new 251
grave year 288 grave had
86 grave can 161 grave
did 97 grave had 284
grave may 41 grave was
173 grave long 106 grave
new 63 grave dead 122
grave few 192 grave lie
263 grave long 59 grave
man 127 grave neat 42
grave new 153 grave red
41 grave tear 66 gravy
few 72 graze had 44
graze few 657 grazing few
54 grazing few 70 grazing
cow 464 grazing few 569
grazing long 157 grazing year
100 grease few 76 grease
rag 41 grease bit 41
grease rag 84 greed new
46 greed few 113 green
bit 161 green few 426
green long 56 green lot
68 green red 1789 green
can 68 green did 47
green had 115 green see
43 green was 163 green
few 63 green day 86
green few 816 green long
519 green had 86 green
can 92 green did 91
green had 116 green was
64 green big 82 green
bit 66 green few 737
green long 263 green lot
72 green low 79 green
new 112 green red 2422
green row 108 green tan
48 green thin 159 green
tinge 645 grief few 43
grief lot 75 grief new
93 grief did 48 grief
had 44 grief was 92
grief dead 1026 grief dear
116 grief death 52 grief
few 262 grief long 426
grief man 235 grief son
166 grief way 40 grief
can 353 grief had 52
grief man 108 grief can
365 grief did 160 grief
had 518 grief hear 70
grief may 79 grief now
54 grief saw 62 grief
see 86 grief then 45
grief was 590 grief new
41 grill few 1055 grill
lid 79 grill long 64
grind few 188 grind few
244 grind new 60 grips
few 74 grips long 77
grips lot 58 grips man
232 grips new 1016 grips
real 323 grist saw 369
grist new 46 grits few
114 groan cry 106 groan
sob 150 groan thud 76
groin was 41 groom boy
45 groom few 100 groom
had 53 groom few 45
groom man 375 groom led
54 grope new 821 grope
way 645 groping beam 43
groping dead 111 groping few
58 groping key 48 groping
long 101 groping new 2657
groping path 139 groping seat
47 groping set 45 groping
way 2478 gross net 184
gross can 75 group big
51 group few 2324 group
key 109 group long 657
group lot 136 group low
1232 group man 166 group
mean 382 group men 42
group new 1309 group non
1231 group one 117 group
pro 90 group real 73
group set 375 group sub
101 group team 846 group
two 136 group way 170
group weak 57 group are
167 group can 321 group
did 198 group got 62
group had 359 group saw
145 group see 57 group
was 1498 group bit 49
group few 322 group set
41 group few 54 group
new 41 group did 97
group had 43 group was
98 group lot 122 group
lot 77 group day 424
group fee 56 group few
3605 group job 133 group
long 1514 group man 134
group meal 58 group new
422 group one 187 group
set 181 group tax 110
group two 298 group year
1606 group long 59 group
big 84 group death 68
group far 209 group few
227 group head 54 group
hit 148 group job 56
group long 322 group lot
274 group low 293 group
mean 7900 group net 134
group new 188 group real
90 group set 159 group
two 148 group bad 44
group big 74 group far
154 group few 193 group
head 104 group job 64
group key 99 group long
548 group lot 341 group
low 364 group mean 1610
group net 121 group new
186 group non 115 group
one 56 group real 152
group say 154 group set
1126 group team 99 group
two 175 group way 98
group weak 52 group web
102 group few 53 group
song 80 group new 43
group song 95 group did
55 group had 260 group
was 60 group few 100
group lot 47 group man
76 group new 164 group
can 202 group did 242
group got 59 group had
1219 group led 134 group
met 144 group now 54
group ran 60 group saw
132 group was 3229 group
big 151 group bit 448
group boy 133 group far
59 group few 59 group
key 209 group law 151
group long 117 group lot
59 group low 49 group
man 714 group mean 45
group mix 88 group new
230 group non 116 group
real 381 group set 249
group team 51 group trio
67 group way 109 group
big 141 group few 1882
group head 65 group job
59 group lead 42 group
long 1056 group lot 318
group low 2251 group man
99 group map 47 group
mean 2290 group net 62
group new 1854 group nod
63 group non 445 group
one 137 group peak 121
