fable cunningly devised 129
faced abraham lincoln 159
faced assault charges 94
faced british bullets 40
faced british officer 41
faced broadly similar 52
faced capital charges 138
faced capital letters 281
faced certain failure 49
faced choices between 52
faced closure because 46
faced college student 113
faced competing demands 68
faced creature appeared 91
faced customs officer 91
faced declining incomes 50
faced declining profits 58
faced eviction because 62
faced extreme poverty 114
faced factory workers 41
faced federal charges 154
faced foreign exchange 47
faced foreign invasion 46
faced hemlock flowers 139
faced increasing attacks 55
faced increasing demands 232
faced increasing foreign 47
faced increasing numbers 46
faced increasing popular 42
faced inwards towards 137
faced limited choices 46
faced massive layoffs 40
faced officer coaxingly 46
faced perjury charges 47
faced rapidly increasing 73
faced repeated attacks 82
faced seemingly endless 69
faced several charges 97
faced several choices 89
faced several hundred 91
faced several hurdles 79
faced several thousand 41
faced shrinking markets 45
faced similar attacks 60
faced similar charges 416
faced similar choices 117
faced similar demands 309
faced similar hurdles 63
faced similar reactions 42
faced similar tensions 47
faced steadily increasing 42
faced stranger appeared 40
faced superior numbers 111
faced tensions between 50
faced tumbler differs 278
faces against employing 98
faces against everything 96
faces appeared between 44
faces blended together 162
faces blurred together 246
faces choices between 91
faces closely covered 124
faces competing demands 116
faces covered against 40
faces crowded together 98
faces decreasing returns 141
faces eastward towards 50
faces flocked together 52
faces foreign exchange 190
faces forward towards 43
faces freshly painted 43
faces gathered together 43
faces huddled together 65
faces increasing demands 143
faces increasing returns 68
faces inwards towards 261
faces muffled against 41
faces painted scarlet 40
faces pressed against 7284
faces pressed forward 93
faces pressed tightly 44
faces pressed together 752
faces rigidly against 46
faces several choices 148
faces several hurdles 85
faces similar charges 105
faces similar choices 51
faces steadily against 146
faces steadily towards 223
faces sternly against 362
faces strongly against 138
faces utterly unknown 116
faces vaguely familiar 98
facial aesthetic surgery 415
facial contour defects 72
facial defects following 87
facial features appeared 138
facial features because 126
facial features between 111
facial features closely 61
facial features consist 47
facial features develop 46
facial features express 45
facial features include 514
facial features including 262
facial features painted 45
facial features present 105
facial features provide 40
facial features reflect 67
facial features relaxed 59
facial features revealed 49
facial features similar 254
facial features strongly 41
facial features suggest 181
facial features typical 103
facial features usually 60
facial mimetic muscles 139
facial mimicry himself 47
facial muscles appeared 49
facial muscles atrophy 60
facial muscles because 67
facial muscles brought 68
facial muscles destroy 57
facial muscles develop 59
facial muscles express 60
facial muscles following 110
facial muscles include 51
facial muscles including 67
facial muscles produce 163
facial muscles producing 59
facial muscles provide 45
facial muscles receive 130
facial muscles relaxed 1414
facial muscles respond 60
facial muscles resulting 93
facial muscles results 114
facial muscles tighten 160
facial muscles twitching 150
facial muscles usually 84
facial nucleus following 167
facial nucleus supplying 57
facial plastic surgeons 370
facial plastic surgery 2599
facial sutures diverge 89
facial weakness involving 62
facial weakness usually 46
facts adduced against 87
facts alleged against 1617
facts alleged entitle 43
facts alleged support 108
facts arranged according 117
facts arrayed against 92
facts becomes evident 73
facts between parties 50
facts brought against 133
facts brought forward 7563
facts brought together 2082
facts certain general 64
facts charged against 588
facts closely related 214
facts coupled together 81
facts derived chiefly 43
facts equally certain 92
facts equally demands 49
facts equally unknown 50
facts explain certain 54
facts finally decided 43
facts gathered together 154
facts grouped together 129
facts hitherto adduced 208
facts hitherto brought 45
facts hitherto unknown 762
facts largely account 50
facts largely explain 71
facts largely outside 204
facts perhaps explain 54
facts provide support 66
facts regarding ancient 40
facts regarding animals 52
facts regarding behavior 43
facts regarding certain 145
facts regarding current 61
facts regarding foreign 54
facts regarding himself 63
facts regarding language 113
facts regarding natural 50
facts regarding present 103
facts regarding religion 81
facts regarding several 52
facts strongly suggest 1763
facts strongly support 498
facts suggest certain 52
facts suggest several 69
facts suggest strongly 255
facts testify against 45
facts thickening between 51
facts together explain 64
facts together suggest 162
facts utterly unknown 127
faded brocade rustled 80
faded crimson cushions 48
faded features guesses 45
faded flowers between 42
faded flowers crumble 42
faded flowers removed 69
faded letters painted 42
faded letters written 67
faded plastic flowers 191
faded quickly because 48
faded stripes painted 78
faecal pellets contain 43
faeces usually contain 58
faerie gardens cheered 104
failing company defense 1886
failing largely because 59
failing national economy 67
failing several classes 89
failing several courses 72
fails because although 65
fails chiefly because 115
fails depends largely 43
fails largely because 168
fails utterly because 58
faint analogy between 115
faint audible harmony 150
faint auroral flushes 433
faint blotted radiance 54
faint cluster members 84
faint efforts towards 105
faint elusive perfume 50
faint generic vessels 53
faint glimmer appeared 62
faint hollows between 72
faint impulse towards 40
faint objects depends 49
faint optical objects 55
faint outline against 102
faint pleural furrows 48
faint protest against 237
faint shadowy outline 44
faint stellar objects 76
faint twinkle appeared 45
faint whistle sounded 51
fairs brought together 131
fairy bridges spanned 55
fairy outline against 50
fairy quietly replied 42
fairy stepped forward 133
fairy stories because 89
fairy stories written 115
faked suicide attempt 55
falling average incomes 43
falling average variable 43
falling battery voltage 46
falling between certain 130
falling between january 169
falling between october 192
falling blindly against 40
falling chiefly between 41
falling current account 42
falling exactly between 52
falling fifteen stories 42
falling foreign exchange 365
falling forward against 177
falling forward towards 43
falling halfway between 225
falling inwards towards 59
falling largely outside 130
falling lightly outside 48
falling objects because 41
falling outside article 298
falling outside control 87
falling primary product 99
falling rapidly because 69
falling rapidly towards 142
falling rattled against 74
falling roughly between 237
falling several degrees 74
falling several hundred 215
falling several stories 55
falling several thousand 92
falling sharply against 55
falling sharply between 57
falling steadily outside 249
falling steeply towards 128
falling student numbers 129
falling together oftener 86
falling usually between 87
falling visitor numbers 48
falling weights rotated 57
falls between certain 418
falls between january 1442
falls between october 1372
falls between several 70
falls equally between 53
falls equally rapidly 43
falls exactly between 616
falls exactly halfway 135
falls forward against 84
falls halfway between 2390
falls largely outside 1638
falls outside article 375
falls outside certain 89
falls outside control 84
falls outside schwinn 75
falls rapidly because 273
falls rapidly between 122
falls rapidly following 79
falls rapidly towards 761
falls roughly between 966
falls roughly halfway 215
falls several degrees 932
falls several hundred 144
falls sharply because 160
falls sharply between 57
falls sharply towards 86
falls steadily towards 76
falls steeply towards 293
falls totally outside 196
falls uneasily between 108
false although perhaps 68
false analogy because 77
false analogy between 2064
false attacks against 100
false balance between 62
false barrier between 100
false because although 40
false beliefs because 156
false beliefs regarding 227
false bethinking grieves 105
false brethren brought 58
false brethren privily 210
false channel himself 44
false charges against 8090
false charges brought 827
false charges leveled 126
false charges trumped 41
false choices between 138
false christs appeared 42
false combating against 178
false correct decision 67
false dilemma because 77
false dilemma between 301
false dilemma fallacy 263
false division between 745
false dualism between 311
false duality between 101
false economy because 266
false election results 94
false election returns 411
false emotions dressed 140
false equation between 283
false expense reports 89
false factual beliefs 115
false glitter catches 65
false journal entries 143
false judicial economy 61
false linkage between 62
false lottery tickets 40
false marriage between 47
false marriage relation 69
false material beliefs 77
false material concept 62
false medical history 57
false medical reports 68
false messiahs appeared 93
false modesty because 42
false modesty between 73
false modesty prevent 44
false modesty regarding 49
false natural history 163
false official reports 65
false opinions regarding 155
false passage between 99
false picture because 120
false popular beliefs 53
false position against 58
false position assumed 149
false position because 210
false position between 103
false position obliged 56
false position regarding 47
false position reports 63
false position towards 677
false premise because 83
false problem because 89
false prophet according 56
false prophet against 67
false prophet appeared 50
false prophet because 243
false prophet brought 92
false prophet himself 105
false prophet mahomet 1262
false prophet zedekiah 378
false quarrel against 57
false question because 70
false relation between 728
false religion because 82
false religion totally 70
false reports affecting 53
false reports against 599
false reports because 49
false reports between 42
false reports brought 48
false reports regarding 291
false results because 132
false revolting normans 44
false signals because 45
false stories against 106
false stories regarding 45
false teachers against 158
false teachers because 88
false teachers claimed 123
false teachers opposed 55
false traitor against 616
false verdict against 98
false verdict between 67
false windows painted 79
false witness against 30449
false witness because 97
false witness brought 43
false witness suffers 73
false witness wittingly 59
famed albanian cavalry 47
famed augusta national 102
famed british actress 85
famed catholic question 45
famed rainbow division 429
famed thousand islands 157
fancy answering machine 104
fancy brusque manners 57
fancy capital letters 55
fancy college degrees 42
fancy colored diamonds 85
fancy everything assumed 48
fancy everything reduced 49
fancy himself capable 102
fancy himself inferior 145
fancy himself listening 68
fancy himself superior 70
fancy himself wandering 88
fancy oneself listening 96
fancy private schools 464
fancy reigned supreme 69
fancy similar figures 126
fanning herself against 63
fanning herself briskly 42
fanning herself quickly 55
fanning herself rapidly 73
fanning systems research 80
fared frankly forward 41
fares between chicago 58
farming country although 528
farming country between 251
farming country outside 96
farming depends largely 105
farming several hundred 48
farming systems according 276
farming systems adopted 104
farming systems because 272
farming systems between 57
farming systems context 56
farming systems evolved 42
farming systems include 185
farming systems including 236
farming systems involve 108
farming systems involving 370
farming systems produce 42
farming systems program 477
farming systems project 330
farming systems provide 94
farming systems require 64
farming systems research 27748
farming systems studies 154
farming village located 157
farming village outside 85
farms devoted chiefly 45
farms devoted largely 53
farms doubled between 70
farms grouped according 135
farms located outside 228
farms producing tobacco 60
farms receiving central 99
farms several hundred 315
farms usually consist 95
fascia adheres closely 59
fascia extending between 137
fascia extends between 82
fasting between sunrise 132
fasting diabetic patient 40
fasting emperor penguins 119
fasting glucose between 115
fasting hepatic glucose 200
fasting stomach content 108
fasting stomach usually 56
fasting urinary calcium 2701
fatal adverse effects 206
fatal adverse reactions 300
fatal airline crashes 611
fatal alcohol poisoning 199
fatal alliance between 150
fatal asphyxia results 44
fatal attacks against 42
fatal barrier between 123
fatal central nervous 454
fatal charges against 51
fatal chronic diseases 171
fatal chronic illness 264
fatal clashes between 124
fatal cleavage between 109
fatal contest between 261
fatal crashes involve 70
fatal crashes involving 522
fatal crusade against 43
fatal cyanide poisoning 135
fatal discord between 147
fatal diseases affecting 43
fatal diseases because 41
fatal diseases including 116
fatal dispute between 87
fatal disunion between 40
fatal division between 554
fatal divorce between 277
fatal dualism between 62
fatal effects following 55
fatal effects resulting 122
fatal familial insomnia 3012
fatal febrile illness 77
fatal genetic diseases 169
fatal hepatic failure 434
fatal highway crashes 201
fatal illness because 68
fatal illness brought 97
fatal impulse quivering 65
fatal jealousy between 139
fatal lightning strikes 86
fatal mandate carried 50
fatal marriage between 73
fatal massive hepatic 114
fatal medical problem 56
fatal mercury poisoning 104
fatal mistake because 199
fatal neonatal asphyxia 88
fatal neonatal hepatic 57
fatal numbers appeared 55
fatal organic diseases 43
fatal outcome because 81
fatal outcome despite 112
fatal outcome following 179
fatal outcome include 46
fatal outcome usually 79
fatal quarrel between 524
fatal reactions following 83
fatal results attending 69
fatal results because 63
fatal results following 174
fatal rivalry between 122
fatal rupture between 379
fatal success against 91
fatal suicide attempt 298
fatal traffic crashes 746
fatal trumpet sounded 43
fatal variance between 711
fatal vehicle crashes 49
fatal vengeance against 99
fatal violence against 136
fatal witness against 69
fated central african 437
fated crusade against 64
fated european defense 319
fated invasion attempt 68
fated marriage between 78
fated romance between 157
fathead minnows exposed 200
father abraham blessed 180
father abraham exulted 66
father abraham himself 119
father abraham lincoln 97
father absence affects 101
father absence because 73
father absents himself 69
father advised against 169
father against himself 79
father allowed himself 510
father appealed against 66
father applied himself 129
father arranged everything 46
father arranged matters 58
father arrayed against 172
father arrived shortly 76
father availed himself 183
father awarded custody 50
father becomes capable 50
father becomes enraged 43
father betakes himself 60
father brought against 58
father brought charges 43
father brought forward 54
father brought himself 75
father brought several 45
father brought together 101
father carried himself 42
father charles francis 99
father checked himself 47
father claimed descent 130
father commits suicide 592
father crossed himself 92
father decided against 169
father defends himself 60
father demands damages 68
father devoted himself 619
father devotes himself 81
father divided against 58
father dragged himself 78
father dressed himself 57
father drowned himself 116
father enjoyed himself 121
father ephraim mourned 42
father evinced towards 50
father excused himself 606
father excuses himself 47
father exerted himself 190
father exposed himself 46
father express himself 89
father falsely accused 43
father fancied himself 93
father fancies himself 42
father fatally injured 91
father fetches pageants 47
father finally allowed 131
father finally appeared 77
father finally arrived 210
father finally brought 61
father finally decided 351
father finally managed 128
father finally noticed 48
father finally realized 132
father finally realizes 45
father finally retired 68
father finally settled 112
father finally stepped 42
father finally stopped 102
father finally yielded 84
father following divorce 49
father gathered together 97
father glanced quickly 86
father glanced sharply 44
father grinned broadly 46
father hastily bundled 59
father himself appeared 160
father himself becomes 88
father himself brought 108
father himself invites 77
father himself offered 73
father himself smoothed 107
father hovered between 53
father humbled himself 77
father laughed heartily 463
father laughed shortly 45
father lowered himself 94
father managed somehow 45
father marched against 41
father married because 47
father married shortly 50
father objects because 118
father offered himself 122
father pledged himself 114
father pointed towards 79
father pointed upwards 47
father preached against 58
father propped himself 48
father quickly arrayed 72
father reckons saucily 68
father refused because 148
father refused consent 70
father refuses because 87
father reigned supreme 122
father relents towards 44
father remains unknown 150
father removed himself 61
father replied gravely 69
father replied quickly 48
father replied quietly 56
father replied sharply 43
father replied sternly 64
father retains control 92
father revealed himself 63
father satisfy himself 43
father scraped together 132
father settled himself 177
father several letters 53
father shifted uneasily 41
father slipped quietly 43
father slumped against 46
father somehow managed 187
father started forward 70
father stepped between 129
father stepped forward 2353
father stepped outside 207
father stepped quickly 40
father sternly forbade 55
father sternly refused 52
father strongly advised 65
father strongly opposed 581
father studied together 56
father totally hostile 77
father usually becomes 52
father usually brought 63
father usually carried 50
father usually resided 52
father utterly refused 40
father utterly refuses 113
father wavered between 41
fatty alcohol sulfate 1088
fatty material present 434
fatty matters consist 48
fatty matters present 258
fatty tissues because 40
fatty tissues contain 41
fatwa against rushdie 1553
fault against herself 73
fault against manners 42
fault against society 47
fault alleged against 253
fault charged against 116
fault circuit breakers 58
fault contact between 970
fault current between 68
fault current depends 172
fault current exceeds 347
fault current limiter 358
fault current returning 59
fault current returns 111
fault divorce grounds 252
fault divorce reforms 182
fault divorce statute 317
fault fissure between 50
fault located between 56
fault location process 58
fault occurring between 55
fault removal process 78
fault rupture history 128
fault service routine 478
fault usually bordering 47
fauna closely related 273
fauna including species 59
favor applied research 42
favor between friends 77
favor certain aspects 150
favor certain classes 267
favor certain numbers 87
favor certain parties 69
favor certain persons 60
favor certain sectors 66
favor certain species 160
favor equally between 66
favor extreme measures 68
favor federal control 113
favor federal support 49
favor foreign capital 48
favor largely because 191
favor liberal pensions 60
favor marriage between 105
favor married couples 267
favor natural enemies 61
favor pitched battles 53
favor popular election 93
favor private schools 138
favor radical reforms 43
favor skilled workers 81
favor smaller classes 100
fealty however results 55
feared adverse effects 145
feared federal control 75
feared federal taxation 43
feared foreign invasion 55
feared trouble between 48
feared violence against 56
feasts precede battles 51
feather flocked together 215
feather weighed against 61
fecal conform bacteria 54
fecal fistula following 86
fecal fistula results 51
fecal material because 40
fecal material becomes 168
fecal material present 146
fecal material remains 203
fecal neutral steroid 263
feces usually contain 78
feeding behavior because 45
feeding behavior between 274
feeding behavior following 186
feeding control systems 99
feeding depends largely 65
feeding grounds because 41
feeding grounds between 56
feeding grounds outside 41
feeding increasing amounts 45
feeding newborn infants 46
feeding preterm infants 384
feeding process becomes 49
feeding program results 88
feeding protect against 214
feeding relation between 98
feeding several hundred 152
feeding several thousand 100
feeding smaller amounts 64
feeding studies involving 50
feeding studies suggest 48
feeding usually results 220
feeds usually contain 86
feeling against america 664
feeling against anybody 129
feeling against britain 1091
feeling against british 948
feeling against bulgaria 40
feeling against capital 326
feeling against captain 44
feeling against certain 253
feeling against charles 151
feeling against chinese 336
feeling against european 118
feeling against everything 592
feeling against foreign 1892
feeling against general 287
feeling against germans 248
feeling against germany 2594
feeling against himself 952
feeling against increasing 45
feeling against johnson 87
feeling against lawyers 56
feeling against lincoln 165
feeling against machine 41
feeling against marriage 158
feeling against members 60
feeling against napoleon 419
feeling against outside 42
feeling against papists 40
feeling against persons 82
feeling against popular 49
feeling against private 42
feeling against religion 222
feeling against richard 154
feeling against senator 42
feeling against sherman 53
feeling against slavery 3779
feeling against southern 49
feeling against spanish 55
feeling against western 109
feeling against witches 62
feeling annoyed because 586
feeling aroused against 362
feeling aroused between 54
feeling ashamed because 414
feeling awfully ashamed 61
feeling awkward because 389
feeling becomes closely 41
feeling becomes evident 43
feeling becomes general 135
feeling becomes intense 88
feeling becomes stronger 256
feeling between america 503
feeling between britain 573
feeling between british 826
feeling between brothers 81
feeling between capital 259
feeling between catholic 161
feeling between certain 47
feeling between charles 76
feeling between chinese 74
feeling between classes 814
feeling between clients 43
feeling between country 46
feeling between european 77
feeling between faculty 43
feeling between farmers 47
feeling between foreign 54
feeling between friends 231
feeling between general 167
feeling between germans 112
feeling between germany 729
feeling between herself 478
feeling between himself 2004
feeling between husband 493
feeling between ireland 99
feeling between masters 604
feeling between members 672
feeling between muslims 47
feeling between natives 82
feeling between northern 262
feeling between parents 504
feeling between parties 255
feeling between persons 325
feeling between players 40
feeling between pleasure 53
feeling between regarding 44
feeling between schools 46
feeling between sections 87
feeling between stanton 166
feeling between stephen 66
feeling between teachers 185
feeling between workers 159
feeling between workmen 153
feeling certain emotions 337
feeling chilled despite 110
feeling creature subject 51
feeling current against 40
feeling defeated because 108
feeling differs according 51
feeling divided between 290
feeling entered largely 42
feeling equally intense 47
feeling evinced towards 314
feeling excited against 836
feeling excited because 201
feeling existed against 287
feeling existed between 2545
feeling existed towards 119
feeling extreme anxiety 106
feeling extreme pleasure 44
feeling faintly foolish 68
feeling foolish because 185
feeling genuine concern 42
feeling genuine remorse 46
feeling genuine sympathy 53
feeling halfway between 47
feeling heartily ashamed 303
feeling herself attuned 44
feeling herself awkward 215
feeling herself beginning 103
feeling herself beloved 64
feeling herself branded 99
feeling herself capable 45
feeling herself carried 45
feeling herself obliged 72
feeling herself superior 95
feeling herself tremble 46
feeling herself unequal 321
feeling herself unworthy 127
feeling herself watched 77
feeling himself beginning 84
feeling himself beloved 40
feeling himself capable 170
feeling himself carried 93
feeling himself closely 41
feeling himself dragged 48
feeling himself inferior 262
feeling himself injured 281
feeling himself menaced 49
feeling himself morally 85
feeling himself nettled 90
feeling himself obliged 539
feeling himself pompous 81
feeling himself pressed 200
feeling himself related 103
feeling himself released 107
feeling himself scolded 43
feeling himself somehow 100
feeling himself stronger 64
feeling himself strongly 94
feeling himself superior 465
feeling himself tempted 41
feeling himself totally 66
feeling himself touched 172
feeling himself trapped 233
feeling himself tremble 46
feeling himself unequal 727
feeling himself unworthy 546
feeling himself utterly 397
feeling himself watched 76
feeling himself worsted 51
feeling himself wounded 918
feeling hitherto unknown 411
feeling hostile towards 344
feeling ignored everything 85
feeling inferior because 545
feeling injured because 91
feeling intense anxiety 143
feeling intense emotions 98
feeling intense pleasure 82
feeling largely depends 51
feeling morally bruised 48
feeling morally certain 240
feeling morally obliged 64
feeling morally superior 624
feeling nervous because 299
feeling oneself superior 92
feeling painful emotions 53
feeling reigned supreme 57
feeling relaxed because 83
feeling remorse towards 52
feeling renders painful 58
feeling revolts against 346
feeling settled between 42
feeling similar emotions 85
feeling socially inferior 50
feeling somehow ashamed 102
feeling somehow defeated 173
feeling strongly against 156
feeling strongly tempted 127
feeling superior because 392
feeling sympathy towards 49
feeling totally defeated 348
feeling totally drained 243
feeling totally exposed 116
feeling totally relaxed 872
feeling totally useless 154
feeling towards america 936
feeling towards animals 294
feeling towards anybody 127
feeling towards britain 481
feeling towards british 120
feeling towards captain 109
feeling towards certain 159
feeling towards everything 93
feeling towards foreign 143
feeling towards general 168
feeling towards germany 756
feeling towards herself 452
feeling towards himself 1660
feeling towards ireland 332
feeling towards jackson 96
feeling towards mankind 482
feeling towards members 222
feeling towards napoleon 169
feeling towards natural 118
feeling towards oneself 118
feeling towards persons 189
feeling towards religion 327
feeling towards science 49
feeling towards slavery 54
feeling towards society 99
feeling trapped because 181
feeling trapped between 396
feeling unhappy because 149
feeling unloved because 50
feeling unworthy because 42
feeling useless because 49
feeling utterly ashamed 146
feeling utterly content 112
feeling utterly crushed 872
feeling utterly defeated 434
feeling utterly drained 284
feeling utterly foolish 323
feeling utterly forlorn 239
feeling utterly useless 205
feeling vaguely annoyed 175
feeling vaguely ashamed 216
feeling vaguely foolish 196
feeling worried because 190
feeling wounded because 124
feels anxiety because 60
feels ashamed because 256
feels aversion towards 54
feels awkward because 150
feels between herself 87
feels between himself 313
feels certain emotions 57
feels divided between 86
feels equally certain 74
feels equally strongly 161
feels familiar because 44
feels genuine concern 51
feels genuine remorse 89
feels genuine sympathy 76
feels happier because 45
feels herself beginning 83
feels herself capable 133
feels herself carried 57
feels herself inferior 264
feels herself injured 41
feels herself menaced 47
feels herself obliged 100
feels herself superior 126
feels herself trapped 160
feels herself unequal 44
feels herself unworthy 74
feels himself alarmed 221
feels himself beginning 91
feels himself blessed 193
feels himself brought 127
feels himself capable 858
feels himself carried 424
feels himself chained 89
feels himself charged 81
feels himself closely 120
feels himself crushed 124
feels himself defeated 77
feels himself divided 113
feels himself dragged 56
feels himself endowed 157
feels himself equally 197
feels himself exalted 282
feels himself exposed 188
feels himself gripped 52
feels himself honored 142
feels himself humbled 63
feels himself hurried 49
feels himself induced 88
feels himself inferior 568
feels himself injured 501
feels himself invaded 301
feels himself limited 56
feels himself menaced 86
feels himself morally 292
feels himself nowhere 103
feels himself obliged 2129
feels himself outside 1170
feels himself passive 41
feels himself present 52
feels himself pressed 124
feels himself pricked 54
feels himself pursued 71
feels himself reduced 184
feels himself related 161
feels himself released 84
feels himself shrinking 46
feels himself socially 41
feels himself solidly 43
feels himself somehow 155
feels himself stirred 46
feels himself stronger 506
feels himself strongly 120
feels himself subject 328
feels himself superior 989
feels himself tempted 78
feels himself thwarted 69
feels himself totally 131
feels himself touched 143
feels himself trapped 424
feels himself unequal 284
feels himself unhappy 83
feels himself unloved 69
feels himself unworthy 482
feels himself useless 50
feels himself utterly 240
feels himself watched 73
feels himself weighed 83
feels himself wounded 156
feels hostile towards 129
feels humbled himself 123
feels inferior because 450
feels injured because 44
feels intense anxiety 97
feels intense pleasure 46
feels morally certain 88
feels morally obliged 662
feels morally superior 162
feels natural because 41
feels oneself carried 76
feels oneself smitten 50
feels outside himself 528
feels remorse because 96
feels similar emotions 69
feels socially inferior 119
feels stronger because 46
feels strongly against 206
feels strongly tempted 118
feels superior because 200
feels totally relaxed 70
feels towards himself 153
feels trapped because 257
feels trapped between 261
feels unhappy because 159
feels unloved because 166
feels unworthy because 41
feels useless because 44
feels utterly defeated 48
feels utterly exposed 44
feels utterly unworthy 48
feint against antwerp 49
feint attacks against 58
felon against himself 44
femur anterior cruciate 102
femur anterior surface 43
femur rotates medially 119
fence against ruinous 54
fence against superior 303
fence between adjoining 172
fence between herself 70
fence between himself 177
fence between science 50
fence erected between 97
fence himself against 93
fence several hundred 73
fence towards gabriel 50
fencing against rabbits 50
fencing contest between 44
fencing matches between 64
fending himself against 56
ferry between detroit 42
ferry crossings between 105
